take action,"na. 动手；采取行动；采取(快速)措施；提起诉讼
 行动起来；采取措施；实施行动"
boyhood,n. 童年，少年时代；男孩们
ambition,"n. 野心，雄心；抱负，志向
vt. 追求；有…野心"
trainee,n. 练习生，实习生；受训者；新兵；训练中的动物
correspondent,n. 通讯记者；客户；通信者；代理商行
bullfighting,n. 斗牛
historical,adj. 历史的；史学的；基于史实的
detective,"n. 侦探
adj. 侦探的"
ultimately,adv. 最后；根本；基本上
dot,"n. 点，圆点；嫁妆
vt. 加小点于
vi. 打上点"
backwards,adv. 倒；向后；逆
admission,n. 承认；入场费；进入许可；坦白；录用
make up one's mind,"na. 决心 (to do)
 下决心；下定决心；决定"
pass up,"na. 绝交；放过；不理；上
 放弃；错过；拒绝"
have second thoughts, 考虑一下；犹豫；重新考虑
put off,"na. 延期；辩解
 推迟；拖延；推延"
reject ... out of hand,
weigh up,"na. 称量；称出；重得使另一头翘起来
 估量；掂量；衡量"
participation,n. 参与；分享；参股
complex,"n. 复合体；综合设施
adj. 复杂的；合成的"
diverge,"vt. 使偏离；使分叉
vi. 分歧；偏离；分叉；离题"
undergrowth,n. 发育不全；生长在大树下的灌木；动物身上长在长毛下面的浓密绒毛
numerous,adj. 许多的，很多的
commercial,"n. 商业广告
adj. 商业的；营利的；靠广告收入的"
thoughtful,adj. 深思的；体贴的；关切的
symbolize,"vt. 象征；用符号表现
vi. 采用象征；使用符号；作为…的象征"
alternative,"n. 二中择一；供替代的选择
adj. 供选择的；选择性的；交替的"
dilemma,n. 困境；进退两难；两刀论法
arise,vi. 出现；上升；起立
circumstance,n. 环境，情况；事件；境遇
mixture,n. 混合；混合物；混合剂
affection,n. 喜爱，感情；影响；感染
qualified,"v. 限制（qualify的过去分词）；描述；授权予
adj. 合格的；有资格的"
fluency,"n. （语言、文章）流利；（技能）娴熟
n. 流畅度（写作演讲等）"
sincerely,adv. 真诚地；由衷地，诚恳地
yours sincerely,"na. 谨启；“Sincerely yours”的变体
 你真诚的；您忠诚的；此致"
refreshments,n. 点心； 茶点；小吃
shift,"n. 移动；变化；手段；轮班
vt. 转移；改变；替换
vi. 移动；转变；转换"
be reunited with,与…重聚
weaken,"vt. 减少；使变弱；使变淡
vi. 变弱；畏缩；变软弱"
pessimistic,adj. 悲观的，厌世的；悲观主义的
anticipate,vt. 预期，期望；占先，抢先；提前使用
possession,n. 拥有；财产；领地；自制；着迷
abnormal,adj. 反常的，不规则的；变态的
widespread,adj. 普遍的，广泛的；分布广的
recognition,n. 识别；承认，认出；重视；赞誉；公认
phrase,"n. 短语, 习语, 措辞, 乐句
vt. 措词, 将(乐曲)分成乐句"
cooperate,vi. 合作，配合；协力
fee,"n. 费用；酬金；小费
vt. 付费给……"
university fees,
outstretched,"adj. 伸开的；扩张的
v. 伸出；扩大；伸展得超出…的范围（outstretch的过去分词形式）"
cram,"n. 死记硬背；极度拥挤
adj. 填鸭式学的
vi. 狼吞虎咽地吃东西；死记硬背功课
vt. 填满，塞满；死记硬背；猛吃"
pure,adj. 纯的；纯粹的；纯洁的；清白的；纯理论的
transparent,adj. 透明的；显然的；坦率的；易懂的
vexed,adj. 生气的，烦恼的，恼怒的；为难的；焦急的
absurd,"n. 荒诞；荒诞作品
adj. 荒谬的；可笑的"
lean,"vi. 倾斜；倚靠；倾向；依赖
adj. 瘦的；贫乏的，歉收的
vt. 使倾斜
n. 瘦肉；倾斜；倾斜度"
Madame,
stroke,"n. （游泳或划船的）划；中风；（打、击等的）一下；冲程；（成功的）举动；尝试；轻抚
vt. （用笔等）画；轻抚；轻挪；敲击；划尾桨；划掉；（打字时）击打键盘
vi. 击球；作尾桨手，指挥划桨；（打字时）击打键盘"
instinctively,adv. 本能地
despair,"n. 绝望；令人绝望的人或事
vi. 绝望，丧失信心"
luxury,"n. 奢侈，奢华；奢侈品；享受
adj. 奢侈的"
gateway,n. 门；网关；方法；通道；途径
oasis,n. 绿洲；舒适的地方；令人宽慰的事物
glorious,adj. 光荣的；辉煌的；极好的
boast,"n. 自夸；值得夸耀的事物，引以为荣的事物
vi. 自吹自擂
vt. 夸口说，自吹自擂说；以有…而自豪"
grotto,n. 岩穴，洞穴；人工洞室
testimony,n.  证词，证言；证据
statue,"n. 雕像，塑像
vt. 以雕像装饰"
mural,"adj. 墙壁的
n. 壁画；（美）壁饰"
religious,"n. 修道士；尼姑
adj. 宗教的；虔诚的；严谨的；修道的"
Apsaras,
immortal,"n. 神仙；不朽人物
adj. 不朽的；神仙的；长生的"
heavenly,"adj. 天上的；神圣的；天国似的
adv. 无比；极其"
peak,"n. 山峰；最高点；顶点；帽舌
adj. 最高的；最大值的
vt. 使达到最高点；使竖起
vi. 消瘦；到达最高点；变憔悴"
Taoist priest,
scroll,"n. 卷轴，画卷；名册；卷形物
vi. 成卷形
vt. 使成卷形"
ceramics,n. 制陶术，制陶业（ceramic的复数）
crossroads,n. 十字路口；交叉路口；聚会的中心地点（crossroad的复数形式）
expo,n. 展览会
strengthen,"vt. 加强；巩固
vi. 变强；变坚挺"
coverage,n. 覆盖，覆盖范围；新闻报道
scholar,n. 学者；奖学金获得者
department,n. 部；部门；系；科；局
institute,"n. 学会，协会；学院
vt. 开始（调查）；制定；创立；提起（诉讼）"
I Ching, 易经；中国的易经；周易
The Analects,
Sinologist,n. 汉学家，研究中国文化者
temple,n. 庙宇；寺院；神殿；太阳穴
tune,"n. 曲调；和谐；心情
vt. 调整；使一致；为…调音
vi.  调谐；协调"
shepherd,"n. 牧羊人；牧师；指导者
vt. 牧羊；带领；指导；看管"
historian,n. 历史学家
prior,"adj. 优先的；在先的，在前的
adv. 在前，居先"
prior to,"adj. 前于
 此前；在…之前；先于"
genius,n. 天才，天赋；精神
chamber,"n. （身体或器官内的）室，膛；房间；会所
adj. 室内的；私人的，秘密的
vt. 把…关在室内；装填（弹药等）"
romance,"n. 传奇；浪漫史；风流韵事；冒险故事
vi. 虚构；渲染；写传奇"
kingdom,n. 王国；界；领域
stratagem,n. 策略；计谋
enormous,adj. 庞大的，巨大的；凶暴的，极恶的
forehead,n. 额，前额
blank,"n. 空白；空虚；空白表格
adj. 空白的；空虚的；单调的
vt. 使…无效；使…模糊；封锁
vi. 消失；成为空白"
dizzy,"adj. 晕眩的；使人头晕的；昏乱的；心不在焉的；愚蠢的
vt. 使头晕眼花；使混乱；使茫然"
chairwoman,n. 女主席；女议长
sunrise,n. 日出；黎明
potential,"n. 潜能；可能性； 电势
adj. 潜在的；可能的；势的"
bug,"n. 臭虫，小虫；故障；窃听器
vt. 烦扰，打扰；装窃听器
vi. 装置窃听器；打扰"
enterprising,adj. 有事业心的；有进取心的；有魄力的；有胆量的
input,"n. 投入；输入电路
vt.  输入；将…输入电脑"
obstacle,n. 障碍，干扰；妨害物
phase,"n. 月相
n. （月亮的）盈亏
n. 时期"
manufacturer,n. 制造商； 厂商
cosmetics,"n.  化妆品（cosmetic的复数）；装饰品
v. 用化妆品打扮（cosmetic的三单形式）"
purchase,"n. 购买；紧握；起重装置
vt. 购买；赢得
vi. 购买东西"
distribution,n. 分布；分配
bonus,n. 奖金；红利；额外津贴
entrepreneurial,adj. 企业家的，创业者的；中间商的
guidance,n. 指导，引导；领导
consultant,n. 顾问；咨询者；会诊医生
conventional,adj. 符合习俗的，传统的；常见的；惯例的
discriminate,"vi. 区别；辨别
vt. 歧视；区别；辨别"
equator,n. 赤道
estate,n. 房地产；财产；身份
superior,"n. 上级，长官；优胜者，高手；长者
adj. 上级的；优秀的，出众的；高傲的"
mild,"adj. 温和的；轻微的；淡味的；文雅的；不含有害物质的的
n. （英国的一种）淡味麦芽啤酒"
calorie,n. 卡路里（热量单位）
subjective,adj. 主观的；个人的；自觉的
freshman,n. 新手，生手；大学一年级学生
make ends meet, 使收支相抵；量入为出；收支平衡
afloat,"adj. 在海上的；飘浮的；浸满水的；在传播的
adv. 在海上；飘浮著；浸满水"
interfere,"vi. 干涉；妨碍；打扰
vt. 冲突；介入"
interfere with,干扰，干涉；妨碍；触动或弄坏；乱动；与……抵触
rational,"n. 有理数
adj. 合理的；理性的"
exceed,"vt. 超过；胜过
vi. 超过其他"
go into debt,"un. 欠债；背上了债
 陷入债务"
financial,adj. 金融的；财政的，财务的
accumulate,"vt. 积攒
vi. 累积；积聚"
automatically,"adj. 不经思索的
adv. 自动地；机械地；无意识地"
toddler,n. 学步的小孩；幼童装
sorrow,"n. 悲伤；懊悔；伤心事
vt. 为…悲痛
vi. 懊悔；遗憾；感到悲伤"
frustration,n. 挫折
hire,"n. 雇用，租用；租金，工钱
vt. 雇用；出租
vi. 雇用，租用；受雇"
designer clothes, 名牌服装；设计师名牌服装；品牌服装
rent out, 租出；出租；租给
thereby,adv. 从而，因此；在那附近；在那方面
supervision,n. 监督，管理
expense,"n. 损失，代价；消费；开支
vt. 向…收取费用
vi. 被花掉"
at the expense of,"na. 以…为代价；由…出钱；牺牲…
 以…为牺牲；在损害…情况下；在损害……的情况下"
abuse,"n. 滥用；虐待；辱骂；弊端；恶习，陋习
vt. 滥用；虐待；辱骂"
theft,n. 盗窃；偷；赃物
purse,"n. (女士)手提袋；(国家、家庭、团体等的) 财力
vt. （嘴巴）皱起，使缩拢；撅嘴"
civilisation,n. （英）文明（等于civilization）
intrigue,"n. 阴谋；诡计；复杂的事；私通
vt. 用诡计取得；激起...的兴趣
vi. 私通；密谋"
bury,vt. 埋葬；隐藏
pyramid,"n. 金字塔；角锥体
vt. 使…渐增；使…上涨；使…成金字塔状
vi. 渐增；上涨；成金字塔状"
astronomy,n. 天文学
canal,"n. 运河； 水道； 管道；灌溉水渠
vt. 在…开凿运河"
tropical,adj. 热带的；热情的；酷热的
cyclone,n. 旋风； 气旋；飓风
megadrought, 大旱
downfall,n. 垮台；衰败；落下；大雨
ruin,"n. 废墟；毁坏；灭亡
vt. 毁灭；使破产
vi. 破产；堕落；被毁灭"
fall into ruin, 破败不堪；崩塌；成为废墟
abandon,"n. 放任；狂热
vt. 遗弃；放弃"
dismiss,"vt. 解散；解雇；开除；让...离开；不予理会、不予考虑
vi. 解散"
expansion,n. 膨胀；阐述；扩张物
getaway,n. 逃走；逃跑；短假；适合旅行的地方
make a getaway,"na. 逃掉；逃走；突围
 一个中文词语或英文单词"
run for one's life,逃命
check out,"na. 开支票(提款)；(旅馆)付账后离开；及格；死
 退房；检查；结帐"
test the waters, 市场测试；试水；试探
steer clear of,"na. 机灵地脱身
 避开；绕开；避开……航驶"
retreat,"n. 撤退；休息寓所；撤退
vt. 退（棋）；使后退
vi. 撤退；退避；向后倾"
subdue,vt. 征服；抑制；减轻
the unknown, 未知；未知世界；未知的事
set out,"n. 开始；出发；动身；准备
 陈列；着手；陈述"
uncharted,adj. 未知的；图上未标明的
delve,"n. 穴；洞
vi. 钻研；探究；挖
vt. 钻研；探究；挖"
throw oneself into,"na. 开始热心做(某事)
 投入；投身于；积极从事"
think twice,"na. 重新考虑；踌躇；“think twice/again”的变体
 三思；再三考虑；仔细考虑"
shrink,"vi. 收缩；畏缩
n. 收缩；畏缩；<俚>精神病学家
vt. 使缩小，使收缩"
shrink from,"v. 害怕；畏惧
 退缩；畏缩；回避"
look into,"na. 窥视；调查；过问
 研究；检查；了解"
investigation,n. 调查；调查研究
shipwreck,"n. 海难；遇难船
vt. 使失事；使毁灭；使失败"
archaeological,adj.  考古学的； 考古学上的
coral,"n. 珊瑚；珊瑚虫
adj. 珊瑚的；珊瑚色的"
millimetre,n. 毫米；公厘
barreleye, 管眼鱼；桶眼鱼；后肛鱼科
upwards,adv. 向上；在上部；向上游
trench,"n. 沟，沟渠；战壕；堑壕
vt. 掘沟
vi. 挖战壕；侵害"
equivalent,"n. 等价物，相等物
adj. 等价的，相等的；同意义的"
stack,"n. 堆；堆叠
vt. 使堆叠；把…堆积起来
vi. 堆积，堆叠"
furthermore,adv. 此外；而且
notable,"adj. 值得注意的，显著的；著名的
n. 名人，显要人物"
substance,n. 物质；实质；资产；主旨
vessel,n. 船，舰； 脉管，血管；容器，器皿
drilling,"n. 钻孔；训练，教练；演练
v. 钻孔；训练（drill的ing形式）"
vol.,abbr. 体积（volume）；自愿的（volunteer）
volume,"n. 量；体积；卷；音量；大量；册
adj. 大量的
vt. 把…收集成卷
vi. 成团卷起"
become accustomed to,"v. 习惯于
 变得习以为常；对…变得习以为常；习惯于新环境"
notion,n. 概念；见解；打算
hazardous,adj. 有危险的；冒险的；碰运气的
unexceptional,adj. 非例外的；普通的
shuttle,"n. 航天飞机；穿梭；梭子；穿梭班机、公共汽车等
vt. 使穿梭般来回移动；短程穿梭般运送
vi. 穿梭往返"
the space shuttle,
excursion,n. 偏移；远足；短程旅行；离题；游览，游览团
rekindle,"vt. 重新点燃；再点火
vi. 重新点燃"
tragically,adv. 悲剧地；悲惨地
instantaneously,adv. 即刻；突如其来地
shadow,"n. 阴影；影子；幽灵；庇护；隐蔽处
adj. 影子内阁的
vt. 遮蔽；使朦胧；尾随；预示
vi. 渐变；变阴暗"
cast a shadow on,"un. 显示出；使…罩上一层暗影
 投下阴影；给…投下阴影；使…黯然失色"
scream,"n. 尖叫声；尖锐刺耳的声音；极其滑稽可笑的人
vi. 尖叫；呼啸；发出尖锐刺耳的声音；令人触目惊心
vt. 尖声喊叫；大叫大嚷着要求"
suspend,"vt. 延缓，推迟；使暂停；使悬浮
vi. 悬浮；禁赛"
crew,"n. 队，组；全体人员，全体船员
vt. 使当船员
vi. 一起工作"
simulated,"adj. 模拟的；模仿的；仿造的
v. 模仿（simulate的变形）；假装"
simulator,n. 模拟器；假装者，模拟者
lifelike,adj. 栩栩如生的；逼真的
submit,"vi. 提交；服从
vt. 使服从；主张；呈递"
awesome,adj. 令人敬畏的；使人畏惧的；可怕的；极好的
telescope,"n. 望远镜；缩叠式旅行袋
vi. 套叠；变短
vt. 压缩；使套叠"
the naked eye,"na. 肉眼
 裸眼；肉眼是"
angle,"n. 角度，角，方面
vi. 钓鱼；谋取"
galaxy,"n. 银河； 星系；银河系；一群显赫的人
n. 三星智能手机品牌 2015年三星中国公布Galaxy的中文名称为“盖乐世”（Galaxy）
"
cosmic,adj. 宇宙的（等于cosmical）
conceivably,adv. 令人信服地；可相信地；想得到地
subatomic,adj.  亚原子的；原子内的
particle,n. 颗粒； 质点；极小量；小品词
invisible,adj. 无形的，看不见的；无形的；不显眼的，暗藏的
straightforward,"adj. 简单的；坦率的；明确的；径直的
adv. 直截了当地；坦率地"
self-discipline,n. 自律；自我修养；自我训练
fetch,"n. 取得；诡计
vt. 取来；接来；到达；吸引
vi. 拿；取物；卖得"
muscle,"n. 肌肉；力量
vt. 加强；使劲搬动；使劲挤出
vi. 使劲行进"
pepper,"n. 胡椒；辣椒；胡椒粉
vt. 加胡椒粉于；使布满"
sneeze,"n. 喷嚏
vi. 打喷嚏"
disc,"n. 圆盘， 唱片（等于disk）
vt. 灌唱片"
