source,n. 来源；水源；原始资料
compare,"vi. 相比，匹敌；比较，区别；比拟（常与to连用）
vt. 比拟，喻为；构成
n. 比较"
communication,n. 通讯， 通信；交流；信函
citizen,n. 公民；市民；老百姓
center,"n. 中心，中央；中锋；中心点
adj. 中央的，位在正中的
vt. 集中，使聚集在一点；定中心
vi. 居中，被置于中心"
benefit,"n. 利益，好处；救济金
vt. 有益于，对…有益
vi. 受益，得益"
arch,"n. 弓形，拱形；拱门
adj. 主要的
vt. 使…弯成弓形；用拱连接
vi. 拱起；成为弓形"
analyze,vt. 对…进行分析，分解（等于analyse）
competition,n. 竞争；比赛，竞赛
opportunist,投机分子
comparison,n. 比较；对照；比喻；比较关系
worth,"n. 价值；财产
adj. 值…的"
trace,"n. 痕迹，踪迹；微量； 迹线；缰绳
vt. 追踪，查探；描绘；回溯
vi. 追溯；沿路走"
texture,n. 质地；纹理；结构；本质，实质
surface,"n. 表面；表层；外观
adj. 表面的，肤浅的
vt. 使浮出水面；使成平面
vi. 浮出水面"
ray,"n. 射线；光线；鳐形目(Rajiformes)鱼
vt. 放射；显出
vi. 放射光线；浮现"
permit,"n. 许可证，执照
vt. 许可；允许
vi. 许可；允许"
perfect,"n. 完成式
adj. 完美的；最好的；精通的
vt. 使完美；使熟练"
master,"vt. 控制；精通；征服
n. 硕士；主人；大师；教师
adj. 主人的；主要的；熟练的"
fit,"n. 合身；发作；痉挛
adj. 健康的；合适的；恰当的；准备好的
vt. 安装；使……适应；使……合身；与……相符
vi. 符合，配合；适合；合身"
exhibition,n. 展览，显示；展览会；展览品
effort,n. 努力；成就
dominate,"vt. 控制；支配；占优势；在…中占主要地位
vi. 占优势；处于支配地位"
dinosaur,n. 恐龙；过时、落伍的人或事物
detail,"n. 细节，详情
vt. 详述；选派
vi. 画详图"
depression,n. 沮丧；洼地；不景气；忧愁；低气压区
charge,"n. 费用；电荷；掌管；控告；命令；负载
vt. 使充电；使承担；指责；装载；对…索费；向…冲去
vi. 充电；控告；索价；向前冲；记在账上"
belief,n. 相信，信赖；信仰；教义
basin,n. 水池；流域；盆地；盆
adopt,"vi. 采取；过继
vt. 采取；接受；收养；正式通过"
improve,"vt. 改善，增进；提高…的价值
vi. 增加；变得更好"
vapor,"n. 蒸汽；烟雾
vt. 使……蒸发；使……汽化
vi. 蒸发；吹牛；沮丧"
reveal,"n. 揭露；暴露；门侧，窗侧
vt. 显示；透露；揭露；泄露"
typically,adv. 代表性地；作为特色地
turbine,n.  涡轮； 涡轮机
transform,"vt. 改变，使…变形；转换
vi. 变换，改变；转化"
strength,n. 力量；力气；兵力；长处
scholar,n. 学者；奖学金获得者
rent,"n. 租金
vt. 出租；租用；租借
vi. 租；出租"
property,n. 性质，性能；财产；所有权
practical,adj. 实际的；实用性的
photograph,"n. 照片，相片
vt. 为…拍照；使深深印入
vi. 拍照；在照片上显得"
perform,"vt. 执行；完成；演奏
vi. 执行，机器运转；表演"
motion,"n. 动作；移动；手势；请求；意向；议案
vi. 运动；打手势
vt. 运动；向…打手势"
minor,"adj. 未成年的；次要的；较小的；小调的；二流的
n. 未成年人；小调；副修科目
vi. 副修"
machinery,n. 机械；机器；机构；机械装置
crystal,"n. 结晶，晶体；水晶；水晶饰品
adj. 水晶的；透明的，清澈的"
canal,"n. 运河； 水道； 管道；灌溉水渠
vt. 在…开凿运河"
loose,"adj. 宽松的；散漫的；不牢固的；不精确的
vt. 释放；开船；放枪
vi. 变松；开火
adv. 松散地
n. 放纵；放任；发射"
profit,"n. 利润；利益
vt. 有益于
vi. 获利；有益"
internal,"n. 内脏；本质
adj. 内部的；里面的；体内的；（机构）内部的"
inhabitant,n. 居民；居住者
ideal,"n. 理想；典范
adj. 理想的；完美的；想象的；不切实际的"
chimpanzee,n.  黑猩猩
feed,"n. 饲料；饲养；（动物或婴儿的）一餐
vt. 喂养；供给；放牧；抚养（家庭等）；靠…为生
vi. 吃东西；流入"
expansion,n. 膨胀；阐述；扩张物
solution,n. 解决方案；溶液；溶解；解答
portray,vt. 描绘；扮演
parlor,"n. 客厅；会客室；业务室
adj. 客厅的"
merchant,"n. 商人，批发商；店主
adj. 商业的，商人的"
extreme,"n. 极端；末端；最大程度；极端的事物
adj. 极端的；极度的；偏激的；尽头的"
dust,"n. 灰尘；尘埃；尘土
vt. 撒；拂去灰尘
vi. 拂去灰尘；化为粉末"
distinct,adj. 明显的；独特的；清楚的；有区别的
comet,n.  彗星
bead,"n. 珠子；滴；念珠
vt. 用珠装饰；使成串珠状
vi. 形成珠状，起泡"
basis,n. 基础；底部；主要成分；基本原则或原理
reproduction,n. 繁殖，生殖；复制；复制品
desertification,n. （土壤）荒漠化；沙漠化（等于desertization）
primary,"n. 原色；最主要者
adj. 主要的；初级的；基本的"
exhibit,"n. 展览品；证据；展示会
vt. 展览；显示；提出（证据等）
vi. 展出；开展览会"
tulip,n. 郁金香
textile,"n. 纺织品，织物
adj. 纺织的"
terrestrial,"n. 陆地生物；地球上的人
adj. 地球的；陆地的， 陆生的；人间的"
surge,"n. 汹涌；大浪，波涛；汹涌澎湃；巨涌
v. 汹涌；起大浪，蜂拥而来"
specialize,"vi. 专门从事；详细说明；特化
vt. 使专门化；使适应特殊情况；详细说明"
readily,adv. 容易地；乐意地；无困难地
potential,"n. 潜能；可能性； 电势
adj. 潜在的；可能的；势的"
migration,n. 迁移；移民；移动
mask,"n. 面具；口罩；掩饰
vi. 掩饰；戴面具；化装
vt. 掩饰；戴面具；使模糊"
habitat,n.  栖息地，产地
fundamental,"n. 基本原理；基本原则
adj. 基本的，根本的"
cycle,"n. 循环；周期；自行车；整套；一段时间
vt. 使循环；使轮转
vi. 循环；骑自行车；轮转"
cattle,n. 牛；牲畜（骂人的话）；家畜；无价值的人
California,n. 加利福尼亚（美国一个州）
brief,"n. 摘要，简报；概要，诉书
adj. 简短的，简洁的；短暂的，草率的
vt. 简报，摘要；作…的提要"
avoid,vt. 避免；避开，躲避；消除
accurate,adj. 精确的
technological,adj. 技术的；工艺的
settlement,n. 解决，处理； 结算；沉降；殖民
attractive,adj. 吸引人的；有魅力的；引人注目的
typical,adj. 典型的；特有的；象征性的
vitamin,n.  维生素； 维他命
timberline,n. 树带界线
pueblo,n. 印第安人村庄；普韦布洛（美国科罗拉多州中部一城市）
pollutant,n. 污染物
novel,"adj. 新奇的；异常的
n. 小说"
mechanism,n. 机制；原理，途径；进程；机械装置；技巧
independence,n. 独立性，自立性；自主
immigrant,"n. 移民，侨民
adj. 移民的；迁入的"
former,"n. 模型，样板；起形成作用的人
adj. 从前的，前者的；前任的"
content,"n. 内容，目录；满足；容量
adj. 满意的
vt. 使满足"
bacteria,n.  细菌
considerable,adj. 相当大的；重要的，值得考虑的
violin,n. 小提琴；小提琴手
vessel,n. 船，舰； 脉管，血管；容器，器皿
tail,"n. 尾巴；踪迹；辫子；燕尾服
adj. 从后面而来的；尾部的
vt. 尾随；装上尾巴
vi. 跟踪；变少或缩小"
ridge,"n. 山脊；山脉；屋脊
vt. 使成脊状；作垄
vi. 成脊状"
respond,"n. 应答；唱和
vi. 回答；作出反应；承担责任
vt. 以…回答"
principle,n. 原理，原则；主义，道义；本质，本义；根源，源泉
prehistoric,adj. 史前的；陈旧的
isolate,"n.  隔离种群
vt. 使隔离；使孤立；使绝缘
adj. 隔离的；孤立的
vi. 隔离；孤立"
constant,"n.  常数；恒量
adj. 不变的；恒定的；经常的"
consequence,n. 结果；重要性；推论
commercial,"n. 商业广告
adj. 商业的；营利的；靠广告收入的"
chemical,"n. 化学制品，化学药品
adj. 化学的"
belong,vi. 属于，应归入；居住；适宜；应被放置
accumulate,"vt. 积攒
vi. 累积；积聚"
action,n. 行动；活动；功能；战斗；情节
status,n. 地位；状态；情形；重要身份
presence,n. 存在；出席；参加；风度；仪态
ware,"n. 陶器，器皿；制品；器具；货物
vt. 留心；小心"
surround,"n. 围绕物
vt. 围绕；包围
adj. 环绕立体声的"
represent,"vt. 代表；表现；描绘；回忆；再赠送
vi. 代表；提出异议"
pottery,n. 陶器；陶器厂；陶器制造术
myth,n. 神话；虚构的人，虚构的事
immediately,"conj. 一…就
adv. 立即，立刻；直接地"
highlight,"n. 最精彩的部分；最重要的事情；加亮区
vt. 突出；强调；使显著；加亮"
geological,adj. 地质的，地质学的
fragment,"n. 碎片；片断或不完整部分
vt. 使成碎片
vi. 破碎或裂开"
exist,vi. 存在；生存；生活；继续存在
destructive,adj. 破坏的；毁灭性的；有害的，消极的
destruction,n. 破坏，毁灭；摧毁
defense,"n. 防卫，防护；防御措施；防守
vt. 谋划抵御"
concept,n. 观念，概念
capital,"n. 首都，省会；资金；大写字母；资本家
adj. 首都的；重要的；大写的"
component,"n. 成分；组件； 元件
adj. 组成的，构成的"
appropriate,"adj. 适当的；恰当的；合适的
vt. 占用，拨出"
apparently,adv. 显然地；似乎，表面上
active,"n. 主动语态；积极分子
adj. 积极的；活跃的；主动的；有效的；现役的"
construct,"n. 构想，概念
vt. 建造，构造；创立"
adaptation,n. 适应；改编；改编本，改写本
decorate,"vt. 装饰；布置；授勋给
vi. 装饰；布置"
tropical,adj. 热带的；热情的；酷热的
tissue,"n. 组织；纸巾；薄纱；一套
vt. 饰以薄纱；用化妆纸揩去"
strike,"n. 罢工；打击；殴打
vi. 打，打击；罢工；敲，敲击；抓；打动；穿透
vt. 打，击；罢工；撞击，冲击；侵袭；打动；到达"
squirrel,"n. 松鼠；松鼠毛皮
vt. 贮藏"
raw,"n. 擦伤处
adj. 生的；未加工的；阴冷的；刺痛的；擦掉皮的；无经验的；（在艺术等方面）不成熟的
vt. 擦伤"
prove,"vi. 证明是
vt. 证明；检验；显示"
pole,
personal,"n. 人事消息栏；人称代名词
adj. 个人的；身体的；亲自的"
permanently,adv. 永久地，长期不变地
vertebrate,"adj. 脊椎动物的；有脊椎的
n. 脊椎动物"
press,"n. 压；按；新闻；出版社； 印刷机
vt. 压；按；逼迫；紧抱
vi. 压；逼；重压"
tribe,n. 部落；族；宗族；一伙
physic,"n. 医学；药品（特指泻药）
vt. 给…服药；治愈"
liquid,"adj. 液体的；清澈的；明亮的；易变的
n. 液体，流体；流音"
item,"n. 条款，项目；一则；一件商品（或物品）
adj. 又，同上
v. 记下；逐条列出"
import,"n. 进口，进口货；输入；意思，含义；重要性
vt. 输入，进口；含…的意思
vi. 输入，进口"
health,n. 健康；卫生；保健；兴旺
export,"n. 输出，出口；出口商品
vt. 输出，出口
vi. 输出物资"
explosion,n. 爆炸；爆发；激增
expect,"vi. 期待；预期
vt. 期望；指望；认为；预料"
electron,n. 电子
document,"n. 文件，公文； 文档；证件
vt. 用文件证明"
depict,vt. 描述；描画
column,n. 纵队，列；专栏；圆柱，柱形物
civil,adj. 公民的；民间的；文职的；有礼貌的；根据民法的
carve,"vt. 雕刻；切开；开创
vi. 切开；做雕刻工作"
atom,n. 原子
aurora,n.  极光；曙光
functional,adj. 功能的
competitor,n. 竞争者，对手
geologist,n. 地质学家，地质学者
whereas,conj. 然而；鉴于；反之
Venus,n.  金星；维纳斯（爱与美的女神）
vent,"n. （感情的）发泄；出口；通风孔
vt. 发泄感情；放出…；给…开孔
vi. 放出；（通过排泄等）减轻压力"
valuable,"n. 贵重物品
adj. 有价值的；贵重的；可估价的"
universe,n. 宇宙；世界；领域
unique,"n. 独一无二的人或物
adj. 独特的，稀罕的； 唯一的，独一无二的"
topic,n. 主题（等于theme）；题目；一般规则；总论
steel,"n. 钢铁；钢制品；坚固
adj. 钢制的；钢铁业的；坚强的
vt. 钢化；使冷酷"
rite,n. 仪式；惯例，习俗；典礼
recognize,"vt. 认出，识别；承认
vi. 确认，承认；具结"
prior,"adj. 优先的；在先的，在前的
adv. 在前，居先"
primitive,"n. 原始人
adj. 原始的，远古的；简单的，粗糙的"
president,n. 总统；董事长；校长；主席
ordinary,"adj. 普通的；平凡的；平常的
n. 普通；平常的人（或事）"
mineral,"n. 矿物；（英）矿泉水；无机物；苏打水（常用复数表示）
adj. 矿物的；矿质的"
livestock,n. 牲畜；家畜
introductory,adj. 引导的，介绍的；开端的
financial,adj. 金融的；财政的，财务的
employ,"n. 使用；雇用
vt. 使用，采用；雇用；使忙于，使从事于"
ecological,adj. 生态的，生态学的
distribution,n. 分布；分配
cucumber,n. 黄瓜；胡瓜
canopy,"n. 天篷；华盖；遮篷；苍穹
vt. 用天蓬遮盖；遮盖"
conduct,"n. 进行；行为；实施
vi. 导电；带领
vt. 管理；引导；表现"
appeal,"n. 呼吁，请求；吸引力，感染力；上诉；诉诸裁判
vt. 将…上诉，对…上诉
vi. 呼吁，恳求；上诉；诉诸，求助；有吸引力，迎合爱好；（体育比赛中）诉诸裁判"
academy,n. 学院；研究院；学会；专科院校
plantation,"n. 栽植；殖民；大农场
adj. 适用于种植园或热带、亚热带国家的"
authority,n. 权威；权力；当局
reproduce,"vt. 复制；再生；生殖；使…在脑海中重现
vi. 复制；繁殖"
productivity,n. 生产力；生产率；生产能力
theorist,n. 理论家
sedimentary,adj. 沉淀的
majority,n. 多数；成年
structural,adj. 结构的；建筑的
container,n. 集装箱；容器
essentially,adv. 本质上；本来
atmospheric,adj. 大气的，大气层的
economically,adv. 经济地；在经济上；节俭地
application,n. 应用；申请；应用程序；敷用
contribution,n. 贡献；捐献；投稿
establishment,n. 确立，制定；公司；设施
climatic,adj. 气候的；气候上的；由气候引起的；受气候影响的
relative,"n. 亲戚；相关物； 关系词；亲缘植物
adj. 相对的；有关系的；成比例的"
continental,"n. 欧洲人
adj. 大陆的；大陆性的"
harbor,"n. 海港；避难所
vt. 庇护；怀有
vi. 居住，生存；入港停泊；躲藏"
distinction,n. 区别；差别；特性；荣誉、勋章
consequently,adv. 因此；结果；所以
universal,"n. 一般概念；普通性
adj. 普遍的；通用的；宇宙的；全世界的；全体的"
irregular,"n. 不规则物；不合规格的产品
adj. 不规则的；无规律的；非正规的；不合法的"
cultivation,n. 培养；耕作；耕种；教化；文雅
consumption,n. 消费；消耗；肺痨
stage,"n. 阶段；舞台；戏剧；驿站
vt. 举行；上演；筹划
vi. 举行；适于上演；乘驿车旅行"
virtue,n. 美德；优点；贞操；功效
theme,"n. 主题；主旋律；题目
adj. 以奇想主题布置的"
symbol,n. 象征；符号；标志
signal,"n. 信号；暗号；导火线
adj. 显著的；作为信号的
vt. 标志；用信号通知；表示
vi. 发信号"
series,n. 系列，连续； 串联；级数；丛书
seek,"vt. 寻求；寻找；探索；搜索
vi. 寻找；探索；搜索"
saturate,"adj. 浸透的，饱和的；深颜色的
vt. 浸透，使湿透；使饱和，使充满"
random,"n. 随意
adj.  随机的；任意的；胡乱的
adv. 胡乱地"
puzzle,"n. 谜；难题；迷惑
vt. 使…困惑；使…为难；苦思而得出
vi. 迷惑；冥思苦想"
pure,adj. 纯的；纯粹的；纯洁的；清白的；纯理论的
philosophy,n. 哲学；哲理；人生观
propose,"vi. 建议；求婚；打算
vt. 建议；打算，计划；求婚"
overcome,"vt. 克服；胜过
vi. 克服；得胜"
nutritional,adj. 营养的；滋养的
magnetic,adj. 地磁的；有磁性的；有吸引力的
justify,"vi. 证明合法；整理版面
vt. 证明…是正当的；替…辩护"
investment,n. 投资；投入；封锁
interpret,"vi. 解释；翻译
vt. 说明；口译"
interpretation,n. 解释；翻译；演出
impression,n. 印象；效果，影响；压痕，印记；感想；曝光（衡量广告被显示的次数。打开一个带有该广告的网页，则该广告的impression 次数增加一次）
imitate,vt. 模仿，仿效；仿造，仿制
glaze,"n. 釉；光滑面
vt. 装以玻璃；上釉于
vi. 变呆滞；变得光滑"
geometric,adj. 几何学的； 几何学图形的
furniture,n. 家具；设备；储藏物
fail,"n. 不及格
vi. 失败，不及格；破产；缺乏；衰退
vt. 不及格；使失望；忘记；舍弃"
formal,"n. 正式的社交活动；夜礼服
adj. 正式的；拘谨的；有条理的"
extract,"n. 汁；摘录；榨出物；选粹
vt. 提取；取出；摘录；榨取"
entrance,"n. 入口；进入
vt. 使出神，使入迷"
enormous,adj. 庞大的，巨大的；凶暴的，极恶的
engage,"vi. 从事；答应，保证；交战；啮合
vt. 吸引，占用；使参加；雇佣；使订婚；预定"
encourage,vt. 鼓励，怂恿；激励；支持
durable,"n. 耐用品
adj. 耐用的，持久的"
crucial,adj. 重要的；决定性的；定局的；决断的
molecule,n.  分子；微小颗粒，微粒
conclusion,n. 结论；结局；推论
collectively,adv. 共同地，全体地
coal,"n. 煤；煤块；木炭
vt. 给…加煤；把…烧成炭
vi. 上煤；加煤"
boom,"n. 繁荣；吊杆；隆隆声
vt. 使兴旺；发隆隆声
vi. 急速发展；发隆隆声"
band,"n. 带，环； 波段；(演奏流行音乐的) 乐队
n. n.乐队；队；一群
vi. 用带绑扎；给...镶边"
awareness,"n. 意识，认识；明白，知道
n. 人群对品牌或产品的认知"
ash,n. 灰；灰烬
archaeology,"n. 考古学
考古学的"
annual,"n. 年刊，年鉴；一年生植物
adj. 年度的；每年的"
aesthetic,adj. 美的；美学的；审美的，具有审美趣味的
acid,"n. 酸；<俚>迷幻药
adj. 酸的；讽刺的；刻薄的"
account,"n. 账户；解释；账目，账单；理由；描述
vt. 认为；把…视为
vi. 解释；导致；报账"
atmospheric,adj. 大气的，大气层的
electric,"n. 电；电气车辆；带电体
adj. 电的；电动的；发电的；导电的；令人震惊的"
comparable,adj. 可比较的；比得上的
performer,n. 演出者；执行者；演奏者
investigator,n. 研究者；调查者；侦查员
archaeologist,n. 考古学家
union,n. 联盟，协会；工会；联合
unfortunately,adv. 不幸地
ultimately,adv. 最后；根本；基本上
trap,"n. 陷阱；圈套； 存水湾
vt. 诱捕；使…受限制；使…陷入困境
vi. 设陷阱"
stream,"n. 溪流；流动；潮流；光线
vt. 流出；涌出；使飘动
vi. 流；涌进；飘扬"
subsequent,adj. 后来的，随后的
stove,"n. 火炉；窑；温室
vt. 用火炉烤"
severe,adj. 严峻的；严厉的；剧烈的；苛刻的
schedule,"n. 时间表；计划表；一览表
vt. 安排，计划；编制目录；将……列入计划表"
satire,n. 讽刺；讽刺文学，讽刺作品
roof,"n. 屋顶；最高处，顶部；最高限度
vt. 给…盖屋顶，覆盖"
reject,"n. 被弃之物或人；次品
vt. 拒绝；排斥；抵制；丢弃"
progressively,adv. 渐进地；日益增多地
portrait,n. 肖像；描写；半身雕塑像
piano,n. 钢琴
pace,"n. 一步；步速；步伐；速度
vi. 踱步；缓慢而行
vt. 踱步于；用步测"
nervous,adj. 神经的；紧张不安的；强健有力的
neolithic,adj.  新石器时代的；早先的
leadership,n. 领导能力；领导阶层
height,n. 高地；高度；身高；顶点
gain,"n. 增加；利润；收获
vi. 增加；获利
vt. 获得；增加；赚到"
fuel,"n. 燃料；刺激因素
vt. 供以燃料，加燃料
vi. 得到燃料"
fluctuate,"vi. 波动；涨落；动摇
vt. 使波动；使动摇"
flood,"n. 洪水；泛滥；一大批
vt. 淹没；充满；溢出
vi. 涌出；涌进；为水淹没"
fiction,n. 小说；虚构，编造；谎言
extra,"n. 临时演员；号外；额外的事物；上等产品
adj. 额外的，另外收费的；特大的
adv. 特别地，非常；另外"
drain,"n. 排水；下水道，排水管；消耗
vt. 喝光，耗尽；使流出；排掉水
vi. 排水；流干"
creative,adj. 创造性的
chain,"n. 链；束缚；枷锁
vt. 束缚；囚禁；用铁链锁住"
category,n. 种类，分类； 范畴
attention,n. 注意力；关心；立正！（口令）
arrangement,n. 布置；整理；准备
adjacent,adj. 邻近的，毗连的
access,"n. 进入；使用权；通路
vt. 使用；存取；接近"
spectacle,n. 景象；场面；奇观；壮观；公开展示；表相，假相 n.（复）眼镜
container,n. 集装箱；容器
spectator,n. 观众；旁观者
spring,"n. 春天；弹簧；泉水；活力；跳跃
adj. 春天的
vt. 使跳起；使爆炸；突然提出；使弹开
vi. 生长；涌出；跃出；裂开"
sprawl,"n. 蔓生；伸开手足躺卧姿势
vt. 懒散地伸开；使蔓生
vi. 蔓延；伸开手足躺；无计划地扩展"
emphasis,n. 重点；强调；加强语气
burial,"n. 埋葬；葬礼；弃绝
adj. 埋葬的"
intensive,"n. 加强器
adj. 加强的；集中的；透彻的；加强语气的"
immediate,adj. 立即的；直接的；最接近的
encouraging,"v. 鼓励，支持（encourage的ing形式）
adj. 令人鼓舞的；鼓励的，奖励的"
streamline,"n. 流线；流线型
vt. 把…做成流线型；使现代化；组织；使合理化；使简单化
adj. 流线型的"
wheat,n. 小麦；小麦色
wagon,"n. 货车，四轮马车
vt. 用运货马车运输货物"
voyage,"n. 航行；航程；旅行记
vt. 飞过；渡过
vi. 航行；航海"
transition,n. 过渡；转变； 转换；变调
tract,n. 束；大片土地，地带；小册子
thrive,vi. 繁荣，兴旺；茁壮成长
squeeze,"n. 压榨；紧握；拥挤；佣金
vt. 挤；紧握；勒索
vi. 压榨"
scheme,"n. 计划；组合；体制；诡计
vt. 计划；策划
vi. 搞阴谋；拟订计划"
revise,"n. 修订；校订
vi. 修订；校订；复习功课
vt. 修正；复习；校订"
respect,"n. 尊敬，尊重；方面；敬意
vt. 尊敬，尊重；遵守"
repress,"vt. 抑制；镇压（叛乱等）；约束
vi. 抑制；镇压"
positive,"n. 正数； 正片
adj. 积极的； 正的， 阳性的；确定的，肯定的；实际的，真实的；绝对的"
popularity,n. 普及，流行；名气；受大众欢迎
moderate,"adj. 稳健的，温和的；适度的，中等的；有节制的
vi. 变缓和，变弱
vt. 节制；减轻"
mill,"vi. 乱转；被碾磨
n. 工厂；磨坊；磨粉机；制造厂；压榨机
vt. 搅拌；碾磨；磨细；使乱转"
nerve,"n. 神经；勇气； 叶脉
vt. 鼓起勇气"
jet,"n. 喷射，喷嘴；喷气式飞机；黑玉
adj. 墨黑的
vt. 射出
vi. 射出； 乘喷气式飞机"
handle,"n.  把手；柄；手感；口实
vt. 处理；操作；运用；买卖；触摸
vi. 搬运；易于操纵"
inspire,vt. 激发；鼓舞；启示；产生；使生灵感
hatch,"n. 孵化；舱口
vt. 孵；策划
vi. 孵化"
gulf,"n. 海湾；深渊；分歧；漩涡
vt. 吞没"
flat,"n. 平地；公寓；平面
adj. 平的；单调的；不景气的；干脆的；平坦的；扁平的；浅的
vi. 逐渐变平；以降调唱（或奏）
vt. 使变平；使（音调）下降，尤指降半音
adv. （尤指贴着另一表面）平直地；断然地；水平地；直接地，完全地"
excavate,"vt. 挖掘；开凿
vi. 发掘；细查"
enlarge,"vt. 扩大；使增大；扩展
vi. 扩大；放大；详述"
engrave,vt. 雕刻；铭记
dutch,
distant,adj. 遥远的；冷漠的；远隔的；不友好的，冷淡的
debris,n. 碎片，残骸
crude,"n. 原油；天然的物质
adj. 粗糙的；天然的，未加工的；粗鲁的"
control,"n. 控制；管理；抑制；操纵装置
vt. 控制；管理；抑制"
confirm,vt. 确认；确定；证实；批准；使巩固
cognitive,adj. 认知的，认识的
clue,"n. 线索；（故事等的）情节
vt. 为…提供线索；为…提供情况"
classify,vt. 分类；分等
catastrophe,n. 大灾难；大祸；惨败
border,"n. 边境；边界；国界
vt. 接近；与…接壤；在…上镶边
vi. 接界；近似"
barrier,"n. 障碍物，屏障；界线
vt. 把…关入栅栏"
bare,"adj. 空的；赤裸的，无遮蔽的
vt. 露出，使赤裸"
award,"n. 奖品；判决
vt. 授予；判定"
assemble,"vt. 集合，聚集；装配；收集
vi. 集合，聚集"
antarctica,
alternative,"n. 二中择一；供替代的选择
adj. 供选择的；选择性的；交替的"
alter,"vt. 改变，更改
vi. 改变；修改"
abandon,"n. 放任；狂热
vt. 遗弃；放弃"
ridiculous,adj. 可笑的；荒谬的
rust,"n. 锈；生锈； 锈病
vt. 使生锈；腐蚀
vi. 生锈；成铁锈色；变迟钝"
interrupt,"n. 中断
vt. 中断；打断；插嘴；妨碍
vi. 打断；打扰"
frequent,"adj. 频繁的；时常发生的；惯常的
vt. 常到，常去；时常出入于"
projector,n.  投影仪；放映机；探照灯；设计者
dependent,"n. 依赖他人者；受赡养者
adj. 依靠的；从属的；取决于…的"
settle,"n. 有背长椅
vi. 解决；定居；沉淀；下陷
vt. 解决；安排；使…定居"
irrigate,"vt. 灌溉；冲洗；使清新
vi. 灌溉；冲洗"
dominance,n. 优势；统治；支配
independent,"n. 独立自主者；无党派者
adj. 独立的；单独的；无党派的；不受约束的"
sequence,"n.  序列；顺序；续发事件
vt. 按顺序排好"
adequate,adj. 充足的；适当的；胜任的
sacred,adj. 神的；神圣的；宗教的；庄严的
reduce,"vi. 减少；缩小；归纳为
vt. 减少；降低；使处于；把…分解"
resist,"n.  抗蚀剂；防染剂
vt. 抵抗；忍耐，忍住
vi. 抵抗，抗拒；忍耐"
participate,"vi. 参与，参加；分享
vt. 分享；分担
"
dwell,vi. 居住；存在于；细想某事
unpredictable,"n. 不可预言的事
adj. 不可预知的；不定的；出乎意料的"
nutrition,n. 营养，营养学；营养品
weapon,n. 武器，兵器
