source,n. 来源；水源；原始资料
uniform,"n. 制服
adj. 统一的；一致的；相同的；均衡的；始终如一的
vt. 使穿制服；使成一样"
transfer,"n. 转让；转移；传递；过户
vt. 使转移；调任
vi. 转让；转学；换车"
terrain,n.  地形，地势；领域；地带
supplement,"vt. 增补，补充
n. 增补，补充；补充物；增刊，副刊"
superior,"n. 上级，长官；优胜者，高手；长者
adj. 上级的；优秀的，出众的；高傲的"
suit,"n. 诉讼；恳求；套装，西装；一套外衣
vt. 适合；使适应
vi. 合适；相称"
substantial,"n. 本质；重要材料
adj. 大量的；实质的；内容充实的"
struggle,"n. 努力，奋斗；竞争
vt. 使劲移动；尽力使得
vi. 奋斗，努力；挣扎"
stem,"n. 干；茎；船首；血统
vt. 阻止；除去…的茎；给…装柄
vi. 阻止；起源于某事物；逆行"
spiral,"n. 螺旋；旋涡；螺旋形之物
adj. 螺旋形的；盘旋的
vt. 使成螺旋形；使作螺旋形上升
vi. 盘旋；成螺旋形；螺旋形上升（过去式spiraled/spiralled，过去分词spiraled/spiralled，现在分词spiraling/spiralling，第三人称单数spirals，副词spirally）"
speculation,n. 投机；推测；思索；投机买卖
specimen,n. 样品，样本；标本
sink,"n. 水槽；洗涤槽；污水坑
vi. 下沉；消沉；渗透
vt. 使下沉；挖掘；使低落"
selection,n. 选择，挑选；选集；精选品
seal,"n. 密封；印章；海豹；封条；标志
vt. 密封；盖章
vi. 猎海豹"
sandstone,n.  砂岩；沙岩
realist,n. 现实主义者；实在论者
psychological,adj. 心理的；心理学的；精神上的
primate,"n. 大主教；灵长类的动物；首领
adj. 灵长目动物的；首要的"
precede,"vt. 领先，在…之前；优于，高于
vi. 领先，在前面"
possess,vt. 控制；使掌握；持有；迷住；拥有，具备
originate,"vt. 引起；创作
vi. 发源；发生；起航"
orchid,"n. 兰花； 兰科植物；淡紫色
adj. 淡紫色的"
orchestral,adj. 管弦乐的；管弦乐队的
oppose,"vt. 反对；对抗，抗争
vi. 反对"
nutrient,"n. 营养物；滋养物
adj. 营养的；滋养的"
nucleus,n. 核，核心；原子核
molten,"adj. 熔化的；铸造的；炽热的
v. 换毛；脱毛（molt的过去分词）"
moisture,n. 水分；湿度；潮湿；降雨量
miss,"n. 女士，小姐，年轻未婚女子
vt. 错过，想念，缺（勤）"
mirror,"n. 镜子；真实的写照；榜样
vt. 反射；反映"
mechanize,vt. 使机械化；机动化；用机械装置
maximum,"n.  极大，最大限度；最大量
adj. 最高的；最多的；最大极限的"
lip,"n. 嘴唇；边缘
vt. 以嘴唇碰
adj. 口头上的
vi. 用嘴唇"
intrigue,"n. 阴谋；诡计；复杂的事；私通
vt. 用诡计取得；激起...的兴趣
vi. 私通；密谋"
herd,"n. 兽群，畜群；放牧人
vt. 放牧；使成群
vi. 成群，聚在一起"
hence,adv. 因此；今后
firm,"n. 公司；商号
adj. 坚定的；牢固的；严格的；结实的
vt. 使坚定；使牢固
adv. 稳固地
vi. 变坚实；变稳固"
fungus,n. 真菌，霉菌；菌类
fireplace,n. 壁炉
figurine,n. 小雕像，小塑像
falcon,n.  猎鹰； 隼
extent,n. 程度；范围；长度
evident,adj. 明显的；明白的
drag,"n. 拖；拖累
vi. 拖曳；缓慢而吃力地行进
vt. 拖累；拖拉；缓慢而吃力地行进"
delicate,adj. 微妙的；精美的，雅致的；柔和的；易碎的；纤弱的；清淡可口的
crisis,"n. 危机；危险期；决定性时刻
adj. 危机的；用于处理危机的"
conserve,"n. 果酱；蜜饯
vt. 保存；将…做成蜜饯；使守恒"
cease,"n. 停止
vi. 停止；终了
vt. 停止；结束"
balance,"n. 平衡；余额；匀称
vt. 使平衡；结算；使相称
vi. 保持平衡；相称；抵销"
altitude,n. 高地；高度； 顶垂线；（等级和地位等的）高级；海拔
adult,"n. 成年人
adj. 成年的；成熟的"
absorb,vt. 吸收；吸引；承受；理解；使…全神贯注
proceed,"vi. 开始；继续进行；发生；行进
n. 收入，获利"
persist,"vi. 存留，坚持；持续，固执
vt. 坚持说，反复说"
passive,"n. 被动语态
adj. 被动的，消极的；被动语态的"
exposition,n. 博览会；阐述；展览会
pasture,"n. 草地；牧场；牧草
vt. 放牧；吃草"
metallic,adj. 金属的，含金属的
photography,n. 摄影；摄影术
feedback,n. 反馈；成果，资料；回复
migrate,"vi. 移动；随季节而移居；移往
vt. 使移居；使移植"
constantly,adv. 不断地；时常地
distribute,vt. 分配；散布；分开；把…分类
representation,n. 代表；表现；表示法；陈述
convention,n. 大会； 惯例； 约定； 协定；习俗
arid,adj. 干旱的；不毛的， 荒芜的
ceremonial,"n. 仪式，礼节
adj. 仪式的；正式的，礼仪的"
consumer,n. 消费者；用户，顾客
symbolic,adj. 象征的；符号的；使用符号的
investor,n. 投资者
inspiration,n. 灵感；鼓舞；吸气；妙计
realistic,adj. 现实的；现实主义的；逼真的；实在论的
symptom,n.  症状；征兆
sustain,vt. 维持；支撑，承担；忍受；供养；证实
strip,"n. 带；条状；脱衣舞
vt. 剥夺；剥去；脱去衣服
vi. 脱去衣服"
split,"n. 劈开；裂缝
adj. 劈开的
vt. 分离；使分离；劈开；离开；分解
vi. 离开；被劈开；断绝关系"
spin,"n. 旋转；疾驰
vi. 旋转；纺纱；吐丝；晕眩
vt. 使旋转；纺纱；编造；结网"
scarce,"adj. 缺乏的，不足的；稀有的
adv. 仅仅；几乎不；几乎没有"
roughly,adv. 粗糙地；概略地
rigid,adj. 严格的；僵硬的，死板的；坚硬的；精确的
republic,n. 共和国；共和政体
rely,vi. 依靠；信赖
dialect,"n. 方言，土话；同源语；行话；个人用语特征
adj. 方言的"
pose,"vi. 摆姿势；佯装；矫揉造作
vt. 造成，形成；摆姿势；装模作样；提出…讨论
n. 姿势，姿态；装模作样"
plastic,"n. 塑料制品；整形；可塑体
adj. 塑料的；（外科）造型的；可塑的"
planet,n. 行星
phase,"n. 月相
n. （月亮的）盈亏
n. 时期"
partially,adv. 部分地；偏袒地
panel,"n. 仪表板；嵌板；座谈小组，全体陪审员
vt. 嵌镶板"
offshore,"adj. 离岸的； 近海的；吹向海面的
adv. 向海面，向海"
odor,n. 气味；名声
occupy,vt. 占据，占领；居住；使忙碌
noticeable,adj. 显而易见的，显著的；值得注意的
mixture,n. 混合；混合物；混合剂
medium,"adj. 中间的，中等的；半生熟的
n. 方法；媒体；媒介；中间物"
massive,adj. 大量的；巨大的，厚重的；魁伟的
margin,"n. 边缘；利润，余裕；页边的空白
vt. 加边于；加旁注于"
log,"vi. 伐木
vt. 切；伐木；航行
n. 记录；航行日志；原木"
legislation,n. 立法；法律
latter,adj. 后者的；近来的；后面的；较后的
latitude,n. 纬度；界限；活动范围
invent,vt. 发明；创造；虚构
interaction,"n. 相互作用； 交互作用
n. 互动"
instance,"n. 实例；情况；建议
vt. 举...为例"
innovation,n. 创新，革新；新方法
immune,"n. 免疫者；免除者
adj. 免疫的；免于……的，免除的"
hole,"n. 洞，孔；洞穴，穴；突破口
vt. 凿洞
vi. 凿洞，穿孔；（高尔夫球等）进洞"
Greek,"n. 希腊语；希腊人
adj. 希腊的；希腊人的，希腊语的"
freight,"n. 货运；运费；船货
vt. 运送；装货；使充满"
fragile,adj. 脆的；易碎的
forage,"n. 饲料；草料；搜索
vi. 搜寻粮草；搜寻"
forecast,"n. 预测，预报；预想
vt. 预报，预测；预示
vi. 进行预报，作预测"
flourish,"n. 兴旺；茂盛；挥舞；炫耀；华饰
vi. 繁荣，兴旺；茂盛；活跃；处于旺盛时期
vt. 夸耀；挥舞"
flexible,adj. 灵活的；柔韧的；易弯曲的
finch,n. 雀科鸣鸟；雀类
equal,"n. 对手；匹敌；同辈；相等的事物
adj. 平等的；相等的；胜任的
vt. 等于；比得上"
encounter,"n. 遭遇，偶然碰见
vi. 遭遇；偶然相遇
vt. 遭遇，邂逅；遇到"
enclose,vt. 围绕；装入；放入封套
embryo,"n.  胚胎；胚芽；初期
adj. 胚胎的；初期的"
eliminate,vt. 消除；排除
earthquake,n. 地震；大动荡
detect,vt. 察觉；发现；探测
cosmic,adj. 宇宙的（等于cosmical）
convert,"n. 皈依者；改变宗教信仰者
vt. 使转变；转换…；使…改变信仰
vi. 转变，变换；皈依；改变信仰"
confine,"n. 界限，边界;约束；限制
vt. 限制；禁闭"
collide,"vi. 碰撞；抵触，冲突
vt. 使碰撞；使相撞"
chip,"n.  芯片；筹码；碎片；(食物的) 小片; 薄片
vt. 削，凿；削成碎片
vi. 剥落；碎裂"
capacity,n. 能力；容量；资格，地位；生产力
canoe,"n. 独木舟；轻舟
vi. 乘独木舟
vt. 用独木舟运"
candidate,n. 候选人，候补者；应试者
butterfly,n. 蝴蝶；蝶泳；举止轻浮的人；追求享乐的人
bubble,"n. 气泡，泡沫，泡状物；透明圆形罩，圆形顶
vt. 使冒泡；滔滔不绝地说
vi. 沸腾，冒泡；发出气泡声"
bronze,"n. 青铜；古铜色；青铜制品
adj. 青铜色的；青铜制的
vt. 镀青铜于
vi. 变成青铜色，被晒黑"
bill,"n.  法案；广告；账单； 票据；钞票；清单
vt. 宣布；开账单；用海报宣传"
beam,"n. 横梁；光线；电波；船宽； 秤杆
vt. 发送；以梁支撑；用…照射；流露
vi. 照射；堆满笑容"
attain,"n. 成就
vt. 达到，实现；获得；到达
vi. 达到；获得；到达"
appreciate,"vi. 增值；涨价
vt. 欣赏；感激；领会；鉴别"
aid,"n. 援助；帮助；助手；帮助者
vt. 援助；帮助；有助于
vi. 帮助"
agent,"n. 代理人，代理商；药剂；特工
adj. 代理的
vt. 由…作中介；由…代理"
withstand,"vt. 抵挡；禁得起；反抗
vi. 反抗"
vision,"n. 视力；美景；眼力；幻象；想象力；幻视（漫威漫画旗下超级英雄）
vt. 想象；显现；梦见"
urge,"n. 强烈的欲望，迫切要求；推动力
vi. 强烈要求
vt. 力劝，催促；驱策，推进"
turnpikes,n. 公路，付费公路( turnpike的名词复数 ); （旧时的）收税关卡
turnpike,n.  收费高速公路；收税关卡
tides,"n.  潮汐（tide的复数）
v. 随潮水漂浮（tide的第三人称单数）"
tide,"n. 趋势，潮流；潮汐
vt. 随潮漂流"
successive,adj. 连续的；继承的；依次的；接替的
strain,"n. 张力；拉紧；负担；扭伤；血缘
vt. 拉紧；滥用；滤去；竭力
vi. 拉紧；尽力
n. （植物、动物的）品种；种类"
storms,n. 暴风雨( storm的名词复数 ); （因激动或兴奋而爆发出的）暴风雨般的声音; 强烈如暴（风）雨般的东西; （群情迸发的）浪潮
storm,"n. 暴风雨；大动荡
vt. 猛攻；怒骂
vi. 起风暴；横冲直撞；狂怒咆哮"
stiff,"adj. 呆板的；坚硬的；严厉的；拘谨的
adv. 僵硬地；彻底地
n. 死尸；令人讨厌者；流通票据；劳动者
vt. 诈骗；失信"
spray,"n. 喷雾；喷雾器；水沫
vt. 喷射
vi. 喷"
sort,"n. 种类；方式；品质
vt. 将…分类；将…排序；挑选出某物
vi. 分类；协调；交往"
shattered,"v. 打碎；削弱；使心烦意乱（shatter的过去分词）
adj. 破碎的；极度疲劳的"
shatter,"n. 碎片；乱七八糟的状态
vt. 粉碎；打碎；破坏；破掉；使散开
vi. 粉碎；损坏；落叶"
semiskilled,adj. 半熟练的
satisfy,"vi. 令人满意；令人满足
vt. 满足；说服，使相信；使满意，使高兴"
residence,n. 住宅，住处；居住
reptiles,n. 爬行动物（reptile的复数）； 爬行类；爬虫类
reptile,"n. 爬行动物；卑鄙的人
adj. 爬虫类的；卑鄙的"
regardless,"adj. 不管的；不顾的；不注意的
adv. 不顾后果地；不管怎样，无论如何；不惜费用地"
realization,n. 实现；领悟
purchase,"n. 购买；紧握；起重装置
vt. 购买；赢得
vi. 购买东西"
reverse,"n. 背面；相反；倒退；失败
adj. 反面的；颠倒的；反身的
vt. 颠倒；倒转
vi. 倒退；逆叫"
residential,adj. 住宅的；与居住有关的
prosperity,n. 繁荣，成功
probe,"n. 探针；调查
vi. 调查；探测
vt. 探查；用探针探测"
prevailing,"adj. 流行的；一般的，最普通的；占优势的；盛行很广的
v. 盛行，流行（prevail的现在分词形式）；获胜"
prevail,vi. 盛行，流行；战胜，获胜
manipulated,v. 操作（manipulate的过去分词）
manipulate,vt. 操纵；操作；巧妙地处理；篡改
magical,adj. 魔术的；有魔力的
lungs,n.  肺（lung的复数形式）
lung,n. 肺；呼吸器
limestone,n.  石灰岩
lesser,"adj. 较少的；次要的；更小的
adv. 较少地；更小地；不及"
infant,"n. 婴儿；幼儿；未成年人
adj. 婴儿的；幼稚的；初期的；未成年的"
incubation,n. 孵化； 潜伏；抱蛋
incorporated,"adj. 合并的；组成法人组织的
v. 合并；包含；组成公司（incorporate的过去分词）"
incorporate,"vt. 包含，吸收；体现；把……合并
adj. 合并的；一体化的；组成公司的
vi. 合并；混合；组成公司"
hostile,"n. 敌对
adj. 敌对的，敌方的；怀敌意的"
graphic,adj. 形象的；图表的；绘画似的
frost,"n. 霜；冰冻，严寒；冷淡
vi. 结霜；受冻
vt. 结霜于；冻坏"
flock,"n. 群；棉束（等于floc）
vi. 聚集；成群而行
vt. 用棉束填满"
fertilizer,n.  肥料；受精媒介物；促进发展者
facilities,n. 设施；工具，设备
facility,n. 设施；设备；容易；灵巧
fabric,n. 织物；布；组织；构造；建筑物
excessive,adj. 过多的，极度的；过分的
entrepreneurs,n. 企业家（entrepreneur的复数）
entrepreneur,n. 企业家；承包人；主办者
entertainment,n. 娱乐；消遣；款待
elevation,n. 高地；海拔；提高；崇高；正面图
elaborate,"adj. 精心制作的；详尽的；煞费苦心的
vi. 详细描述；变复杂
vt. 精心制作；详细阐述；从简单成分合成（复杂有机物）"
diameter,n. 直径
devised,v. 设计（devise的过去式和过去分词）；计划；发明
devise,"n. 遗赠
vt. 设计；想出；发明；图谋；遗赠给"
delivery,n.  交付；分娩；递送
dam,"n.  水坝；障碍
v. 控制；筑坝"
census,"n. 人口普查，人口调查
vt. 实施统计调查"
capillary,"n. 毛细管
adj. 毛细管的；毛状的"
astronomy,n. 天文学
advent,n. 到来；出现；基督降临；基督降临节
wilderness,n. 荒地；大量，茫茫一片
vital,adj. 至关重要的；生死攸关的；有活力的
tundra,n.  苔原； 冻原；冻土地带
therapy,n. 治疗，疗法
swamp,"vt. 使陷于沼泽；使沉没；使陷入困境
n. 沼泽；湿地
vi. 下沉；陷入沼泽；陷入困境；不知所措（过去式swamped，过去分词swamped，现在分词swamping，第三人称单数swamps，名词swampiness，形容词swampy）"
susceptible,"n. 易得病的人
adj. 易受影响的；易感动的；容许…的"
surplus,"n. 剩余； 顺差；盈余；过剩
adj. 剩余的；过剩的"
shallow,"n.  浅滩
adj. 浅的；肤浅的
vt. 使变浅
vi. 变浅"
sensitive,"adj. 敏感的；感觉的； 灵敏的；感光的；易受伤害的；易受影响的
n. 敏感的人；有灵异能力的人"
resilience,n. 恢复力；弹力；顺应力
relief,n. 救济；减轻，解除；安慰；浮雕
reindeer,n.  驯鹿
reef,"n. 暗礁； 矿脉；收帆
vt. 收帆；缩帆
vi. 缩帆；收帆"
reality,n. 现实；实际；真实
radically,adv. 根本上；彻底地；以激进的方式
propulsion,n. 推进；推进力
pride,"n. 自豪；骄傲；自尊心
vt. 使得意，以…自豪
vi. 自豪"
precise,adj. 精确的；明确的；严格的
postal,"n. 明信片
adj. 邮政的；邮局的"
polar,"n. 极面；极线
adj. 极地的；两极的；正好相反的"
platform,n. 平台；月台，站台；坛；讲台
paleontologist,n. 古生物学者
opponents,n. 对手（opponent的复数形式）
opponent,"n. 对手；反对者；敌手
adj. 对立的；敌对的"
mining,n. 矿业；采矿
mine,"n. 矿，矿藏；矿山，矿井；地雷，水雷
vt. 开采，采掘；在…布雷
vi. 开矿，采矿；埋设地雷
pron. 我的"
mathematical,adj. 数学的，数学上的；精确的
lunar,adj. 月亮的，月球的；阴历的；银的；微亮的
literary,adj. 文学的；书面的；精通文学的
leaf,"n. 叶子；（书籍等的）一张；扇页
vi. 生叶；翻书页
vt. 翻…的页，匆匆翻阅"
lava,n. 火山岩浆；火山所喷出的熔岩
laboratory,n. 实验室，研究室
intermediate,"n.  中间物；媒介
adj. 中间的，中级的
vi. 起媒介作用"
institute,"n. 学会，协会；学院
vt. 开始（调查）；制定；创立；提起（诉讼）"
inhibits,"抑制
阻止"
inhibit,vt. 抑制；禁止
imparted,"adj. 给予的，授予的
v. 通知( impart的过去式和过去分词 ); 透露; 传授; 告知"
impart,vt. 给予（尤指抽象事物），传授；告知，透露
harsh,adj. 严厉的；严酷的；刺耳的；粗糙的；刺目的
harm,"n. 伤害；损害
vt. 伤害；危害；损害"
guarantee,"n. 保证；担保；保证人；保证书；抵押品
vt. 保证；担保"
gratify,vt. 使满足；使满意，使高兴
maritime,adj. 海的；海事的；沿海的；海员的
integrate,"n. 一体化；集成体
adj. 整合的；完全的
vi. 求积分；取消隔离；成为一体
vt. 使…完整；使…成整体；求…的积分；表示…的总和"
incursion,n. 入侵；侵犯
feasible,adj. 可行的；可能的；可实行的
epoch,n.  世；新纪元；新时代；时间上的一点
supplant,vt. 代替；排挤掉
replenish,vt. 补充，再装满；把…装满；给…添加燃料
prone,adj. 俯卧的；有…倾向的，易于…的
prestige,n. 威望，声望；声誉
practitioner,n. 开业者，从业者，执业医生
ornate,adj. 华丽的；装饰的；（文体）绚丽的
navigable,adj. 可航行的；可驾驶的；适于航行的
lumber,"vi. 伐木；喧闹地向前走；笨重地行动，缓慢地移动
vt. 砍伐木材；乱堆
n. 木材；废物，无用的杂物；隆隆声"
lament,"n. 挽歌；恸哭；悲痛之情
vi. 哀悼；悲叹；悔恨
vt. 哀悼；痛惜"
fusion,n. 融合；熔化；熔接；融合物； 核聚变
ethnic,adj. 种族的；人种的
dynamic,"n. 动态；动力
adj. 动态的；动力的；动力学的；有活力的"
devoid,adj. 缺乏的；全无的
concerted,adj. 协调的；协定的；商议定的
adept,"n. 内行；能手
adj. 熟练的；擅长…的"
turbulence,n. 骚乱，动荡； 湍流；狂暴
terminology,n. 术语，术语学；用辞
frustrations,n. 挫折
frustration,n. 挫折
expedition,n. 远征；探险队；迅速
exert,vt. 运用，发挥；施以影响
exactly,adv. 恰好地；正是；精确地；正确地
enzymes,n.  酶（enzyme的复数）；酶类，酵素
enzyme,n.  酶
eager,adj. 渴望的；热切的；热心的
dive,"n. 潜水；跳水；俯冲；扑
vi. 潜水；跳水；俯冲；急剧下降"
density,n. 密度
costume,"n. 服装，装束；戏装，剧装
vt. 给…穿上服装"
conservation,n. 保存，保持；保护
congress,n. 国会；代表大会；会议；社交
concur,vi. 同意；一致；互助
compact,"n. 合同，契约；小粉盒
adj. 紧凑的，紧密的；简洁的
vt. 使简洁；使紧密结合"
colleagues,n. 同事；同行（colleague的复数）
colleague,n. 同事，同僚
circular,"n. 通知，传单
adj. 循环的；圆形的；间接的"
chief,"n. 首领；酋长；主要部分
adj. 首席的；主要的；主任的
adv. 主要地；首要地"
centimeter,n.  厘米； 公分
burst,"n. 爆发，突发；爆炸
vt. 爆发，突发；爆炸
vi. 爆发，突发；爆炸"
brush,"n. 刷子；画笔；毛笔；争吵；与某人有效冲突；灌木丛地带；矮树丛；狐狸尾巴
vi. 刷；擦过；掠过；（经过时）轻触
vt. 刷；画；"
bay,"n. 海湾；狗吠声
vt. 向…吠叫
vi. 吠叫；大声叫嚷"
attributes,"n. 属性（attribute的复数）
v. 认为…属于；把…归咎于；确定…产生的时间（attribute的第三人称单数）"
attribute,"n. 属性；特质
vt. 归属；把…归于"
artificial,adj. 人造的；仿造的；虚伪的；非原产地的；武断的
amusement,n. 消遣，娱乐；乐趣
advocates,"n. 拥护者；提倡者（advocate的复数）；代讼人
vt. 主张（advocate的第三人称单数）；提倡"
advocate,"n. 提倡者；支持者；律师
vt. 提倡，主张，拥护"
adverse,adj. 不利的；相反的；敌对的（名词adverseness，副词adversely）
administration,n. 管理；行政；实施；行政机构
acres,n. 英亩（acre的复数）
acre,n. 土地，地产；英亩
wolf,"n. 狼；色狼；残忍贪婪之人
vt. 大吃；狼吞虎咽地吃"
welfare,"n. 福利；幸福；福利事业；安宁
adj. 福利的；接受社会救济的"
vertical,"n. 垂直线，垂直面
adj. 垂直的，直立的； 头顶的，顶点的"
velocity,n. 速度
utilize,vt. 利用
twist,"n. 扭曲；拧；扭伤
vt. 捻；拧；扭伤；编织；使苦恼
vi. 扭动；弯曲"
ultraviolet,"adj. 紫外的；紫外线的
n. 紫外线辐射，紫外光"
trillion,"num.  万亿
n.  万亿
adj. 万亿的"
toxic,adj. 有毒的；中毒的
tourism,n. 旅游业；游览
tornado,n.  龙卷风；旋风；暴风；大雷雨
tale,n. 故事；传说；叙述；流言蜚语
subtle,adj. 微妙的；精细的；敏感的；狡猾的；稀薄的
dictate,"n. 命令；指示
vt. 命令；口述；使听写
vi. 口述；听写"
staple,"n. 主要产品；订书钉；主题；主食
adj. 主要的，大宗生产的；常用的；纺织纤维的
vt. 把…分级；钉住"
secret,"n. 秘密；秘诀；机密
adj. 秘密的；机密的"
sacrifice,"n. 牺牲；祭品；供奉
vt. 牺牲；献祭；亏本出售
vi. 献祭；奉献"
rewards,"n.  奖励；奖品（reward的复数）
v.  奖赏；酬谢；报答（reward的单三形式）"
reward,"n.  报酬；报答；酬谢
vt.  奖励；奖赏"
review,"n. 回顾；复习；评论；检讨；检阅
vt. 回顾；检查；复审
vi. 回顾；复习功课；写评论"
relics,n. 遗迹；遗骸；纪念物（relic的复数）
relic,n. 遗迹，遗物；废墟；纪念物
reliable,"n. 可靠的人
adj. 可靠的；可信赖的"
query,"n. 疑问，质问；疑问号 ； 查询
vi. 询问；表示怀疑
vt. 询问；对……表示疑问"
punishment,n. 惩罚；严厉对待，虐待
proof,"n. 证明；证据；校样；考验；验证；试验
adj. 防…的；不能透入的；证明用的；耐…的
vt. 试验；校对；使不被穿透"
prominent,adj. 突出的，显著的；杰出的；卓越的
procedure,n. 程序，手续；步骤
prevalent,adj. 流行的；普遍的，广传的
predominantly,adv. 主要地；显著地
phenomenon,n. 现象；奇迹；杰出的人才
perception,n. 知觉； 感觉；看法；洞察力；获取
notation,n. 符号；乐谱；注释；记号法
motivate,vt. 刺激；使有动机；激发…的积极性
merely,adv. 仅仅，只不过；只是
marvel,"n. 奇迹
vt. 对…感到惊异
vi. 感到惊讶"
manifest,"vt. 证明，表明；显示
vi. 显示，出现
n. 载货单，货单；旅客名单
adj. 显然的，明显的；明白的"
magma,n.  岩浆；糊剂
luxury,"n. 奢侈，奢华；奢侈品；享受
adj. 奢侈的"
leather,"n. 皮革；皮革制品
vt. 用皮革包盖；抽打
adj. 皮的；皮革制的"
latent,adj. 潜在的；潜伏的；隐藏的
intricate,adj. 复杂的；错综的，缠结的
intend,"vi. 有打算
vt. 打算；想要；意指"
integral,"n. 积分；部分；完整
adj. 积分的；完整的，整体的；构成整体所必须的"
instruction,n. 指令，命令；指示；教导；用法说明
initiate,"n. 开始；新加入者，接受初步知识者
vt. 开始，创始；发起；使初步了解
adj. 新加入的；接受初步知识的"
imagine,"vi. 想像；猜想；想像起来
vt. 想像；猜想；臆断"
illumination,n. 照明； 照度；启发；灯饰（需用复数）；阐明
hollow,"n. 洞；山谷；窟窿
adj. 空的；中空的，空腹的；凹的；虚伪的
vt. 使成为空洞
adv. 彻底地；无用地
vi. 形成空洞"
greedy,adj. 贪婪的；贪吃的；渴望的
gravel,"n. 碎石；砂砾
vt. 用碎石铺；使船搁浅在沙滩上；使困惑"
fantasy,"n. 幻想；白日梦；幻觉
adj. 虚幻的
vt. 空想；想像
vi. 耽于幻想；奏幻想曲（等于phantasy）"
exterior,"n. 外部；表面；外型；外貌
adj. 外部的；表面的；外在的"
expert,"n. 专家；行家；能手
adj. 熟练的；内行的；老练的
vt. 当专家；在…中当行家"
eruption,n. 爆发，喷发；火山灰；出疹
elliptical,adj. 椭圆的；省略的
domesticated,"adj. 家养的；驯服的；喜欢家庭生活的
v. 驯养（domesticate的过去分词）；使习惯于家庭生活"
domesticate,"vt. 驯养；教化；引进
vi. 驯养；使习惯于或喜爱家务和家庭生活"
disturb,"vt. 打扰；妨碍；使不安；弄乱；使恼怒
vi. 打扰；妨碍"
distort,"vt. 扭曲；使失真；曲解
vi. 扭曲；变形"
disgust,"n. 厌恶，嫌恶
vt. 使厌恶；使作呕"
depletion,n. 消耗；损耗；放血
criterion,n. （批评判断的）标准；准则；规范；准据
context,n. 环境；上下文；来龙去脉
compression,n. 压缩，浓缩；压榨，压迫
closet,"n. 壁橱；议事室，密室；小房间
adj. 秘密的，私下的；空谈的
vt. 把…关在私室中"
career,"n. 生涯；职业；事业；速度，全速
adj. 作为毕生职业的
vi. 全速前进，猛冲"
calculate,"vt. 计算；预测；认为；打算
vi. 计算；以为；作打算"
bureau,n. 局，处；衣柜；办公桌
bombard,"n. 射石炮
vt. 轰炸；炮击"
backbone,n. 支柱；主干网；决心，毅力；脊椎
discern,"vt. 识别；领悟，认识
vi. 看清楚，辨别"
automatically,"adj. 不经思索的
adv. 自动地；机械地；无意识地"
attentive,adj. 留意的，注意的
attached,"v. 附上（attach的过去分词）
adj. 附加的；依恋的，充满爱心的"
attach,"vi. 附加；附属；伴随
vt. 使依附；贴上；系上；使依恋"
aristocrats,n. 贵族( aristocrat的名词复数 )
