source,n. 来源；水源；原始资料
aristocrat,n. 贵族
curious,adj. 好奇的，有求知欲的；古怪的；爱挑剔的
alpine,adj. 阿尔卑斯山的，高山的
advertisement,n. 广告，宣传
admire,"vt. 钦佩；赞美
vi. 钦佩；称赞"
workshop,n. 车间；研讨会；工场；讲习班
vulnerable,adj. 易受攻击的，易受…的攻击；易受伤害的；有弱点的
violent,adj. 暴力的；猛烈的
tribal,adj. 部落的；种族的
trample,"n. 蹂躏；践踏声
vi. 践踏；蔑视，伤害；脚步沉重地走
vt. 践踏；蔑视，伤害"
thread,"n. 线；螺纹；思路；衣服；线状物；玻璃纤维；路线
vt. 穿过；穿线于；使交织
vi. 通过；穿透过"
tendency,n. 倾向，趋势；癖好
telescope,"n. 望远镜；缩叠式旅行袋
vi. 套叠；变短
vt. 压缩；使套叠"
target,"n. 目标；靶子
vt. 把……作为目标；规定……的指标；瞄准某物"
tactic,"n. 策略，战略
adj. 按顺序的，依次排列的"
synthetic,"n. 合成物
adj. 综合的；合成的，人造的"
substitute,"n. 代用品；代替者
vi. 替代
vt. 代替"
stimulus,n. 刺激；激励；刺激物
steadily,adv. 稳定地；稳固地；有规则地
solo,"n. 独奏；独唱；独奏曲
adj. 独奏的；独唱的；单独的
vt. 单人攀登；单独驾
vi. 单独表演；放单飞
adv. 单独地"
solitary,"n. 独居者；隐士
adj. 孤独的；独居的"
slip,"n. 滑，滑倒；片，纸片；错误；下跌；事故
abbr. 串行线路接口协议，是旧式的协议（Serial Line Interface Protocol）
adj. 滑动的；有活结的；活络的
vt. 使滑动；滑过；摆脱；塞入；闪开
vi. 滑动；滑倒；犯错；失足；减退"
silica,n. 二氧化硅； 硅土
silent,"n. 无声电影
adj. 沉默的；寂静的；无记载的"
separation,n. 分离，分开；间隔，距离； 分居；缺口
seldom,adv. 很少，不常
satiric,adj. 讽刺的；挖苦的
resolve,"n. 坚决；决定要做的事
vt. 决定；溶解；使…分解；决心要做…
vi. 解决；决心；分解"
refused,"v. 拒绝（refuse的过去式和过去分词）
adj. 遭拒绝的"
refuse,"n. 垃圾；废物
vi. 拒绝
vt. 拒绝；不愿；抵制"
ranchers,n. 大农场主( rancher的名词复数 )
rancher,n. 大农场经营者；大农场工人
pump,"n. 泵，抽水机；打气筒
vt. 打气；用抽水机抽…
vi. 抽水"
protein,"n. 蛋白质；朊
adj. 蛋白质的"
proponent,n. 支持者；建议者；提出认证遗嘱者
pronounced,"v. 发音；宣告；断言（pronounce的过去分词）
adj. 显著的；断然的；讲出来的"
pronounce,"vt. 发音；宣判；断言
vi. 发音；作出判断"
promise,"n. 许诺，允诺；希望
vt. 允诺，许诺；给人以…的指望或希望
vi. 许诺；有指望，有前途"
prolific,adj. 多产的；丰富的
profound,adj. 深厚的；意义深远的；渊博的
prime,"n. 初期；青年；精华；全盛时期
adj. 主要的；最好的；基本的
vt. 使准备好；填装
vi. 作准备
adv. 极好地"
precipitation,n.  沉淀， 沉淀物；降水；冰雹；坠落；鲁莽
precious,adj. 宝贵的；珍贵的；矫揉造作的
prairie,n. 大草原；牧场
pond,"n. 池塘
vt. 筑成池塘
vi. 筑成池塘"
phonograph,"n. 留声机； 电唱机
vt. 用留声机灌音；用留声机放音"
penetrate,"vi. 渗透；刺入；看透
vt. 渗透；穿透；洞察"
oxide,n.  氧化物
ornament,"n. 装饰； 装饰物；教堂用品
vt. 装饰，修饰"
obstacle,n. 障碍，干扰；妨害物
neutral,"adj. 中立的，中性的；中立国的；非彩色的
n. 中立国；中立者；非彩色；齿轮的空档"
mysterious,adj. 神秘的；不可思议的；难解的
military,"adj. 军事的；军人的；适于战争的
n. 军队；军人"
metropolitan,"adj. 大都市的；大主教辖区的；宗主国的
n. 大城市人；大主教；宗主国的公民"
meteoric,adj. 大气的；流星的；疾速的
marble,"n. 大理石；大理石制品；弹珠
adj. 大理石的；冷酷无情的"
linen,"n. 亚麻布，亚麻线；亚麻制品
adj. 亚麻的；亚麻布制的"
leisure,"n. 闲暇；空闲；安逸
adj. 空闲的；有闲的；业余的"
laser,n. 激光
kettle,n. 壶； 釜；罐；鼓
instinctive,adj. 本能的；直觉的；天生的
incubate,"n. 孵育物
vt. 孵化；培养；温育；逐渐发展
vi. 孵化；酝酿"
imposed,"v. 欺骗（impose的过去分词）；把…强加于
adj. 强加的；施加的；应用的"
impose,"vt. 强加；征税；以…欺骗
vi. 利用；欺骗；施加影响"
fund,"n. 基金；资金；存款
vt. 投资；资助"
frighten,"vt. 使惊吓；吓唬…
vi. 害怕，惊恐"
fold,"n. 折痕；信徒；羊栏
vt. 折叠；合拢；抱住；笼罩
vi. 折叠起来；彻底失败"
flour,"n. 面粉；粉状物质
vt. 撒粉于；把…磨成粉"
fingerboard,n. 弦乐器指板；键盘
erect,"vt. 使竖立；建造；安装
adj. 竖立的；笔直的；因性刺激而勃起的
vi. 直立；勃起"
equivalent,"n. 等价物，相等物
adj. 等价的，相等的；同意义的"
devote,vt. 致力于；奉献
denser,adj. 密集的；浓厚的（dense的比较级）
dense,adj. 稠密的；浓厚的；愚钝的
deliberate,"adj. 故意的；深思熟虑的；从容的
vt. 仔细考虑；商议"
deficiency,n. 缺陷，缺点；缺乏；不足的数额
defend,"vi. 保卫；防守
vt. 辩护；防护"
coral,"n. 珊瑚；珊瑚虫
adj. 珊瑚的；珊瑚色的"
controversial,adj. 有争议的；有争论的
collision,n. 碰撞；冲突；（意见，看法）的抵触；（政党等的）倾轧
cluster,"n. 群；簇；丛；串
vt. 使聚集；聚集在某人的周围
vi. 群聚；丛生"
cargo,n. 货物，船货
capture,"n. 捕获；战利品，俘虏
vt. 俘获；夺得；捕捉，拍摄,录制"
calendar,"n. 日历； 历法；日程表
vt. 将…列入表中；将…排入日程表"
battle,"n. 战役；斗争
vt. 与…作战
vi. 斗争；作战"
assert,vt. 维护，坚持；断言；主张；声称
antibiotic,"n. 抗生素，抗菌素
adj. 抗生的；抗菌的"
abstract,"n. 摘要；抽象；抽象的概念
adj. 抽象的；深奥的
vt. 摘要；提取；使……抽象化；转移(注意力、兴趣等)；使心不在焉
vi. 做摘要；写梗概"
tremendous,adj. 极大的，巨大的；惊人的；极好的
translucent,adj. 透明的；半透明的
thoroughly,adv. 彻底地，完全地
temporary,"n. 临时工，临时雇员
adj. 暂时的，临时的"
systematic,adj. 系统的；体系的；有系统的； 分类的；一贯的，惯常的
surpass,vt. 超越；胜过，优于；非…所能办到或理解
sulfur,"n. 硫磺；硫磺色
vt. 用硫磺处理"
statistic,"n. 统计数值
adj. 统计的，统计学的"
sponsor,"n. 赞助者；主办者；保证人
vt. 赞助；发起"
spectacular,adj. 壮观的，惊人的；公开展示的
span,"n. 跨度，跨距；范围
vt. 跨越；持续；以手指测量"
senate,n. 参议院，上院；（古罗马的）元老院
rhythm,n. 节奏；韵律
reasonable,adj. 合理的，公道的；通情达理的
realm,n. 领域，范围；王国
pipeline,n. 管道；输油管；传递途径
pebble,"n. 卵石；水晶透镜
vt. 用卵石铺"
patch,"n. 眼罩；斑点；碎片；小块土地
vi. 打补丁
vt. 修补；解决；掩饰"
parallel,"n. 平行线；对比
adj. 平行的；类似的，相同的
vt. 使…与…平行"
orbit,"n. 轨道；眼眶；势力范围；生活常规
vi. 盘旋；绕轨道运行
vt. 绕…轨道而行"
mature,"adj. 成熟的；充分考虑的；到期的；成年人的
vi. 成熟；到期
vt. 使…成熟；使…长成；慎重作出"
interfere,"vi. 干涉；妨碍；打扰
vt. 冲突；介入"
intelligent,adj. 智能的；聪明的；理解力强的
intact,adj. 完整的；原封不动的；未受损伤的
inclination,n. 倾向，爱好；斜坡
incentive,"n. 动机；刺激
adj. 激励的；刺激的"
frozen,"v. 结冰（freeze的过去分词）；凝固；变得刻板
adj. 冻结的；冷酷的"
enthusiasm,n. 热心，热忱，热情
deterioration,n. 恶化；退化；堕落
compensation,n. 补偿；报酬；赔偿金
cohesion,n. 凝聚；结合； 内聚力
arbitrary,adj.  任意的；武断的；专制的
vivid,adj. 生动的；鲜明的；鲜艳的
temper,"n. 脾气；（钢等）回火；性情；倾向
vt. 使回火；锻炼；调和；使缓和
vi. 回火；调和"
starvation,n. 饿死；挨饿；绝食
sphere,"n. 范围；球体
adj. 球体的
vt. 包围；放入球内；使…成球形"
slender,adj. 细长的；苗条的；微薄的
rudimentary,adj. 基本的；初步的；退化的；残遗的；未发展的
romanticism,n. 浪漫主义；浪漫精神
radiation,n. 辐射；发光；放射物
pamphlet,n. 小册子
ownership,n. 所有权；物主身份
numerical,adj. 数值的；数字的；用数字表示的（等于numeric）
metabolism,n.  新陈代谢
locomotion,n. 运动；移动；旅行
journalism,n. 新闻业，新闻工作；报章杂志
implication,n. 含义；暗示；牵连，卷入；可能的结果，影响
hazard,"n. 危险，冒险；冒险的事
vt. 赌运气；冒…的危险，使遭受危险"
harmony,n. 协调；和睦；融洽；调和
gear,"n. 齿轮；装置，工具；传动装置
adj. 好极了
vt. 开动；搭上齿轮；使……适合；使……准备好
vi. 适合；搭上齿轮；开始工作"
gigantic,adj. 巨大的，庞大的
formula,n.  公式，准则；配方；婴儿食品
flake,"n. 小薄片；火花
vt. 使…成薄片；将…剥落
vi. 剥落；成片状剥落"
expenditure,n. 支出，花费；经费，消费额
essence,n. 本质，实质；精华；香精
disrupt,"vt. 破坏；使瓦解；使分裂；使中断；使陷于混乱
adj. 分裂的，中断的；分散的"
designate,"vt. 指定；指派；标出；把…定名为
adj. 指定的；选定的"
deforest,vt. 采伐森林；清除…上的树林
crevice,n. 裂缝；裂隙
church,"n. 教堂；礼拜；教派
adj. 教会的；礼拜的
vt. 领…到教堂接受宗教仪式"
chlorophyll,n.  叶绿素
amplification,n.  放大（率）；扩大；详述
yield,"n. 产量；收益
vt. 屈服；出产，产生；放弃
vi. 屈服，投降"
vigorous,adj. 有力的；精力充沛的
vacancy,n. 空缺；空位；空白；空虚
translate,"vt. 翻译；转化；解释；转变为；调动
vi. 翻译"
supervise,"vt. 监督，管理；指导
vi. 监督，管理；指导"
strategy,n. 战略，策略
skeptical,adj. 怀疑的；怀疑论的，不可知论的
reputation,n. 名声，名誉；声望
refine,vt. 精炼，提纯；改善；使…文雅
pursuit,n. 追赶，追求；职业，工作
prose,"n. 散文；单调
adj. 散文的；平凡的；乏味的
vt. 把…写成散文
vi. 写散文；乏味地讲话"
plug,"n. 插头；塞子；栓
vt. 插入；塞住；接插头
vi. 塞住；用插头将与电源接通"
perceive,"vt. 察觉，感觉；理解；认知
vi. 感到，感知；认识到"
parasitic,adj. 寄生的（等于parasitical）
panic,"n. 恐慌，惊慌；大恐慌
adj. 恐慌的；没有理由的
vt. 使恐慌
vi. 十分惊慌"
myriad,"adj. 无数的；种种的
n. 无数，极大数量；无数的人或物"
monopoly,n. 垄断；垄断者；专卖权
linguistic,adj. 语言的；语言学的
intimate,"n. 知己；至交
adj. 亲密的；私人的；精通的；有性关系的
vt. 暗示；通知；宣布"
inherit,"vt. 继承；遗传而得
vi. 成为继承人"
conspicuous,adj. 显著的；显而易见的
hormone,n.  激素，荷尔蒙
generous,adj. 慷慨的，大方的；宽宏大量的；有雅量的
fraction,n. 分数；部分；小部分；稍微
foliage,n. 植物；叶子（总称）
fascinating,"adj. 迷人的；吸引人的；使人神魂颠倒的
v. 使…着迷；使…陶醉（fascinate的ing形式）"
fade,"n.  淡出； 淡入
adj. 平淡的；乏味的
vi. 褪色；凋谢；逐渐消失
vt. 使褪色"
efficiency,n. 效率；效能；功效
disguise,"n. 伪装；假装；用作伪装的东西
vt. 掩饰；假装；隐瞒"
diffuse,"vt. 扩散；传播；漫射
adj. 弥漫的；散开的
vi. 传播；四散"
deprive,vt. 使丧失，剥夺
crowd,"n. 群众,一伙;一堆,许多,大众
v. 拥挤,挤满,挤进
vt. 挤满,将...塞进;催促,催逼
vi. 挤,拥挤,聚集"
contradictory,"n. 对立物；矛盾因素
adj. 矛盾的；反对的；反驳的；抗辩的"
condense,"vt. 使浓缩；使压缩
vi. 浓缩；凝结"
clarify,"vt. 澄清；阐明
vi. 得到澄清；变得明晰；得到净化"
canvas,"n. 帆布
adj. 帆布制的
vt. 用帆布覆盖，用帆布装备"
bond,"n. 债券；结合；约定；粘合剂；纽带
vt. 使结合；以…作保
vi. 结合，团结在一起"
astounding,adj. 令人震惊的；令人惊骇的
anticipate,vt. 预期，期望；占先，抢先；提前使用
algae,n.  藻类； 海藻
aggravating,"v. 使恶化；激怒（aggravate的ing形式）
adj. 加重的；令人恼怒的"
ascending,"adj. 上升的
v. 上升；获得（ascend的ing形式）；追溯"
breed,"n.  品种；种类，类型
vt. 繁殖；饲养；养育，教育；引起
vi. 繁殖；饲养；产生"
cellulose,n. 纤维素；（植物的）细胞膜质
cavity,n. 腔；洞，凹处
compromise,"n. 妥协，和解；折衷
vt. 妥协；危害
vi. 妥协；让步"
credit,"n. 信用，信誉； 贷款；学分；信任；声望
vt. 相信，信任；把…归给，归功于；赞颂"
debate,"n. 辩论；辩论会
vt. 辩论，争论，讨论
vi. 辩论，争论，讨论"
detachment,n. 分离，拆开；超然；分遣；分遣队
discard,"n. 抛弃；被丢弃的东西或人
vt. 抛弃；放弃；丢弃
vi. 放弃"
durability,n. 耐久性；坚固；耐用年限
endure,"vt. 忍耐；容忍
vi. 忍耐；持续"
episode,n. 插曲；一段情节；插话；有趣的事件
evaluate,"vt. 评价；估价；求…的值
vi. 评价；估价"
fatal,adj. 致命的；重大的；毁灭性的；命中注定的
forbidden,adj. 被禁止的；严禁的，禁用的
optimal,adj. 最佳的；最理想的
notion,n. 概念；见解；打算
mule,n. 骡；倔强之人，顽固的人；杂交种动物
monument,"n. 纪念碑；历史遗迹；不朽的作品
vt. 为…树碑"
limb,"n. 肢，臂；分支；枝干
vt. 切断…的手足；从…上截下树枝"
laden,"adj. 负载的；装满的；苦恼的
vt. 装载（等于lade）
vi. 装载（等于lade）
v. 装载（lade的过去分词）"
invasion,n. 入侵，侵略；侵袭；侵犯
interstellar,adj.  星际的
intercity,adj. 城市间的
hemisphere,n. 半球
hawk,"n. 鹰；鹰派成员；掠夺他人的人
vi. 清嗓；咳嗽；像鹰一般地袭击
vt. 兜售，沿街叫卖；捕捉；咳出"
glow,"n. 灼热；色彩鲜艳；兴高采烈
vi. 发热；洋溢；绚丽夺目"
genetically,adv. 从遗传学角度；从基因方面
fungal,adj. 真菌的（等于fungous）
foul,"n. 犯规；缠绕
adj. 犯规的；邪恶的；污秽的；淤塞的
vt. 犯规；弄脏；淤塞；缠住，妨害
adv. 违反规则地，不正当地
vi. 犯规；腐烂；缠结"
endless,adj. 无止境的；连续的；环状的；漫无目的的
dull,"adj. 钝的；迟钝的；无趣的；呆滞的；阴暗的
vt. 使迟钝；使阴暗；缓和
vi. 减少；变迟钝"
drastically,adv. 彻底地；激烈地
cement,"n. 水泥；接合剂
vt. 巩固，加强；用水泥涂；接合
vi. 粘牢"
upcoming,adj. 即将来临的
transparent,adj. 透明的；显然的；坦率的；易懂的
tolerate,vt. 忍受；默许；宽恕
thoughtful,adj. 深思的；体贴的；关切的
supersonic,"n. 超音速；超声波
adj. 超音速的；超声波的"
summit,"n. 顶点；最高级会议；最高阶层
adj. 最高级的；政府首脑的"
sulfate,"n.  硫酸盐
vt. 使成硫酸盐；用硫酸处理；使在上形成硫酸铅沉淀
vi. 硫酸盐化"
stoneware,n. 瓷器；石器
stalk,"n. （植物的）茎，秆；（支持叶子、果实和花的）梗，柄；追踪；高视阔步
vt. 追踪，潜近；高视阔步
vi. 高视阔步地走；潜近，偷偷接近"
solemn,adj. 庄严的，严肃的；隆重的，郑重的
sketch,"n. 素描；略图；梗概
vt. 画素描或速写
vi. 画素描或速写"
shortage,n. 缺乏，缺少；不足
seemingly,adv. 看来似乎；表面上看来
sedentary,adj. 久坐的；坐惯的；定栖的；静坐的
scurry,"vi. 急赶；急跑
n. 急跑；短距离赛跑（或赛马）
vt. 急赶"
rotate,"vt. 使旋转；使转动；使轮流
adj.  辐状的
vi. 旋转；循环"
mate,"n. 助手，大副；配偶；同事；配对物
vt. 使配对；使一致；结伴
vi. 交配；成配偶；紧密配合"
jaw,"n. 颌；下巴；狭窄入口；唠叨
vt. 教训；对…唠叨
vi. 教训；唠叨"
invade,"vt. 侵略；侵袭；侵扰；涌入
vi. 侵略；侵入；侵袭；侵犯"
inferior,"n. 下级；次品
adj. 差的；自卑的；下级的，下等的"
indispensable,"n. 不可缺少之物；必不可少的人
adj. 不可缺少的；绝对必要的；责无旁贷的"
incidental,"n. 附带事件；偶然事件；杂项
adj. 附带的；偶然的；容易发生的"
immense,adj. 巨大的，广大的；无边无际的；非常好的
envision,vt. 想象；预想
envelop,"n. 信封；包裹
vt. 包围；包封；遮盖"
enrich,vt. 使充实；使肥沃；使富足
endanger,vt. 危及；使遭到危险
ember,n. 灰烬，余烬
dedicate,vt. 致力；献身；题献
deception,n. 欺骗，欺诈；骗术
crown,"n. 王冠；花冠；王权；顶点
vt. 加冕；居…之顶；表彰；使圆满完成"
creator,
cramp,"n. 痉挛，绞痛； 铁夹钳
adj. 狭窄的；难解的；受限制的
vt. 束缚，限制；使…抽筋；以铁箍扣紧"
coverage,n. 覆盖，覆盖范围；新闻报道
transmission,n. 传动装置， 变速器；传递；传送；播送
magnify,"vt. 放大；赞美；夸大
vi. 放大；有放大能力"
synthesize,"vt. 合成；综合
vi. 合成；综合"
sympathy,n. 同情；慰问；赞同
suspect,"n. 嫌疑犯
adj. 可疑的；不可信的
vi. 怀疑；猜想
vt. 怀疑；猜想"
stationary,"n. 不动的人；驻军
adj. 固定的；静止的；定居的；常备军的"
startling,adj. 令人吃惊的
stagnant,adj. 停滞的；不景气的；污浊的；迟钝的
spark,"n. 火花；朝气；闪光
vt. 发动；鼓舞；求婚
vi. 闪烁；发火花；求婚"
soften,"vt. 使温和；使缓和；使变柔软
vi. 减轻；变柔和；变柔软"
sodium,n.  钠（11号元素，符号 Na）
sociologist,n. 社会学家
soak,"n. 浸；湿透；大雨
vi. 浸泡；渗透
vt. 吸收，吸入；沉浸在（工作或学习中）；使……上下湿透"
snap,"n. 猛咬；劈啪声；突然折断
adj. 突然的
vt. 突然折断，拉断；猛咬；啪地关上
vi. 咬；厉声说；咯嗒一声关上"
smoky,adj. 冒烟的；烟熏味的；熏着的；呛人的；烟状的
slush,"n. 烂泥；污水；水泥砂浆；胡说八道
vt. 溅湿；给…灌砂浆；给…上润滑油
vi. 溅泼；在融雪中走"
slice,"n. 薄片；部分；菜刀，火铲
vt. 切下；把…分成部分；将…切成薄片
vi. 切开；割破"
slate,"n. 板岩；石板；蓝色；石片
adj. 板岩的；石板色的
vt. 铺石板；严厉批评某人；计划"
skyscraper,n. 摩天楼，超高层大楼；特别高的东西
situate,"adj. 位于…的
vt. 使位于；使处于"
silicon,n.  硅；硅元素
overlap,"n. 重叠；重复
vi. 部分重叠；部分的同时发生
vt. 与…重叠；与…同时发生"
orderly,"adj. 有秩序的；整齐的；值班的
n. 勤务兵；传令兵；护理员
adv. 顺序地；依次地"
optical,adj. 光学的；眼睛的，视觉的
onward,"adj. 向前的；前进的
adv. 向前；在前面"
offspring,n. 后代，子孙；产物
lizard,n. 蜥蜴；类蜥蜴爬行动物
linear,adj. 线的，线型的；直线的，线状的；长度的
liberty,n. 自由；许可；冒失
landform,n.  地形
intellectual,"n. 知识分子；凭理智做事者
adj. 智力的；聪明的；理智的"
integrity,n. 完整；正直；诚实；廉正
instantly,"conj. 一…就…
adv. 立即地；马上地；即刻地"
inspection,n. 视察，检查
injure,vt. 伤害，损害
genuine,adj. 真实的，真正的；诚恳的
gender,"n. 性；性别；性交
vt. 生（过去式gendered，过去分词gendered，现在分词gendering，第三人称单数genders，形容词genderless）"
frown,"n. 皱眉，蹙额
vt. 皱眉，蹙额
vi. 皱眉；不同意"
friendliness,n. 友谊；亲切；亲密
friction,n. 摩擦， 摩擦力
freeze,"n. 冻结；凝固
vt. 使…冻住；使…结冰
vi. 冻结；冷冻；僵硬"
fracture,"n. 破裂，断裂； 骨折
vt. 使破裂
vi. 破裂；折断"
dwarf,"n. 侏儒，矮子
adj. 矮小的
vi. 变矮小
vt. 使矮小"
dormancy,n.  休眠，冬眠； 蛰伏
dolphin,n. 海豚
aircraft,n. 飞机，航空器
bind,"n. 捆绑；困境；讨厌的事情；植物的藤蔓
vt. 绑；约束；装订；包扎；凝固
vi. 结合；装订；有约束力；过紧"
patchy,adj. 不调和的；拼凑成的；有补丁的
pale,"n. 前哨；栅栏；范围
adj. 苍白的；无力的；暗淡的
vt. 使失色；使变苍白；用栅栏围
vi. 失色；变苍白；变得暗淡"
palace,n. 宫殿；宅邸；豪华住宅
ore,n. 矿；矿石
mound,"n. 堆；高地；坟堆；护堤
vt. 堆起；筑堤
vi. 积成堆"
monumental,adj. 不朽的；纪念碑的；非常的
mold,"vt. 塑造；使发霉；用模子制作
vi. 发霉
n. 霉菌；模子"
mobility,n. 移动性；机动性； 迁移率
millennia,n. 千年期（millennium的复数）；一千年；千年庆典；太平盛世
insulation,n. 绝缘；隔离，孤立
inscribe,vt. 题写；题献；铭记；雕
income,n. 收入，收益；所得
formidable,adj. 强大的；可怕的；令人敬畏的；艰难的
exclusively,adv. 唯一地；专有地；排外地
exchange,"n. 交换；交流；交易所；兑换
vt. 交换；交易；兑换
vi. 交换；交易；兑换"
ethology,n. 动物行动学；道德体系学；个体生态学
enthusiastic,adj. 热情的；热心的；狂热的
dozen,"n. 十二个，一打
adj. 一打的"
disseminate,"vt. 宣传，传播；散布
vi. 散布；广为传播"
diminish,"vt. 使减少；使变小
vi. 减少，缩小；变小"
descendant,"n. 后裔；子孙
adj. 下降的；祖传的"
crab,"n. 螃蟹；蟹肉；脾气乖戾的人；起重机
vt. 抱怨；破坏；使偏航
vi. 捕蟹；发牢骚；抱怨"
council,n. 委员会；会议；理事会；地方议会；顾问班子
convince,vt. 说服；使确信，使信服
convenient,adj. 方便的；适当的；近便的；实用的
convenience,n. 便利；厕所；便利的事物
contraction,n. 收缩，紧缩；缩写式；害病
complain,"vi. 投诉；发牢骚；诉说
vt. 抱怨；控诉"
compensate,"vt. 补偿，赔偿；付报酬
vi. 补偿，赔偿；抵消"
commonplace,"n. 老生常谈；司空见惯的事；普通的东西
adj. 平凡的；陈腐的"
commodity,n. 商品，货物；日用品
combustible,"n. 可燃物；易燃物
adj. 易燃的；易激动的；燃烧性的"
combustion,n. 燃烧，氧化；骚动
cohesive,adj. 凝聚的；有结合力的；紧密结合的；有粘着力的
centralize,"vt. 使集中；使成为…的中心；使集权
vi. 集中；实行中央集权"
bud,"n. 芽，萌芽；蓓蕾
vt. 使发芽
vi. 发芽，萌芽"
broadside,"n. 舷侧；较宽的一面
adv. 侧面地；胡乱地
vt. 言语攻击"
brilliance,n. 光辉；才华；宏伟
botanical,"n. 植物性药材
adj. 植物学的"
botanist,n. 植物学家
biotic,adj. 生物的；有关生命的
assign,"vt. 分配；指派； 赋值
vi. 将财产过户（尤指过户给债权人）"
archaic,adj. 古代的；陈旧的；古体的；古色古香的
alien,"n. 外国人，外侨；外星人
adj. 外国的；相异的，性质不同的；不相容的
vt. 让渡，转让"
accomplish,vt. 完成；实现；达到
worm,"n. 虫，蠕虫；蜗杆；螺纹；小人物
vt. 使蠕动；给除虫；使缓慢前进
vi. 慢慢前进；蠕行"
woolly,"adj. 羊毛的；模糊的；似羊毛的
n. 羊；毛织衣服"
wonder,"n. 惊奇；奇迹；惊愕
adj. 奇妙的；非凡的
vi. 怀疑；想知道；惊讶
vt. 怀疑；惊奇；对…感到惊讶"
weed,"n. 杂草，野草；菸草
vt. 除草；铲除
vi. 除草"
wedge,"n. 楔子；楔形物；导致分裂的东西
vt. 楔入；挤进；楔住
vi. 楔入；挤进"
tenant,"n. 承租人；房客；佃户；居住者
vt. 租借（常用于被动语态）"
supreme,"n. 至高；霸权
adj. 最高的；至高的；最重要的"
spun,"adj. 纺成的
v. 纺（spin的过去分词）；旋转"
sponge,"n. 海绵；海绵状物
vt. 抹掉；用海绵擦拭；讨得
vi. 采集海绵；过寄生生活；海绵般地吸收"
spirit,"n. 精神；心灵；情绪；志气；烈酒
vt. 鼓励；鼓舞；诱拐"
spill,"n. 溢出，溅出；溢出量；摔下；小塞子
vi. 溢出，流出；摔下；涌流
vt. 使溢出，使流出；使摔下"
spider,n. 蜘蛛；设圈套者；三脚架
sole,"n. 鞋底；脚底；基础；鳎目鱼
adj. 唯一的；单独的；仅有的
vt. 触底；上鞋底"
sociobiology,n. 生物社会学
socially,adv. 在社会上；在社交方面；善于交际地
snowfall,n. 降雪；降雪量
slick,"n.  平滑器； 修光工具；通俗杂志
adj. 光滑的；华而不实的；聪明的；熟练的；老套的
adv. 灵活地；聪明地
vt. 使光滑；使漂亮
vi. 打扮整洁"
rotation,n. 旋转；循环，轮流
retail,"n. 零售
adj. 零售的
vt. 零售；转述
adv. 以零售方式
vi. 零售"
regulatory,adj. 管理的；控制的；调整的
regulation,"n. 管理；规则；校准
adj. 规定的；平常的"
rear,"n. 后面；屁股；后方部队
adj. 后方的；后面的；背面的
vt. 培养；树立；栽种
adv. 向后；在后面
vi. 暴跳；高耸"
radius,n. 半径，半径范围； 桡骨；辐射光线；有效航程
publication,n. 出版；出版物；发表
probable,"n. 很可能的事；大有希望的候选者
adj. 很可能的；可信的"
prize,"n. 奖品；奖赏；战利品
adj. 获奖的
vt. 珍视；捕获；估价"
prison,"n. 监狱；监禁；拘留所
vt. 监禁，关押"
powder,"n. 粉；粉末； 火药；尘土
vt. 使成粉末；撒粉；搽粉于
vi. 搽粉；变成粉末"
