source,n. 来源；水源；原始资料
plumb,"n. 垂直；铅锤
adj. 垂直的
vt. 使垂直；探测，探索
adv. 恰恰，正；垂直地
vi. 当管子工"
outlying,"adj. 边远的；无关的
v. 放在…外面；在撒谎上胜过（outlie的ing形式）"
outermost,adj. 最外面的；最远的
otter,n. 水獭；水獭皮
octopus,"n. 章鱼
章鱼肉"
obsidian,n. 黑曜石
notwithstanding,"adv. 尽管，仍然
prep. 尽管，虽然
conj. 虽然"
norm,n. 标准，规范
necessitate,vt. 使成为必需，需要；迫使
navigation,n. 航行；航海
mission,"n. 使命，任务；代表团；布道
vt. 派遣；向……传教"
mild,"adj. 温和的；轻微的；淡味的；文雅的；不含有害物质的的
n. （英国的一种）淡味麦芽啤酒"
metabolic,adj. 变化的；新陈代谢的
merchandise,"n. 商品；货物
vt. 买卖；推销
vi. 经商"
meaningful,adj. 有意义的；意味深长的
maser,n.  微波激射器；分子增幅器
marsh,"n. 沼泽；湿地
adj. 沼泽的；生长在沼泽地的"
mallet,n. 棒，槌棒；木槌；球棍
loyalty,n. 忠诚；忠心；忠实；忠于…感情
license,"n. 执照，许可证；特许
vt. 许可；特许；发许可证给"
lecture,"n. 演讲；讲稿；教训
vt. 演讲；训诫
vi. 讲课；讲演"
last,"n. 末尾，最后；上个；鞋楦（做鞋的模型）
adj. 最后的；最近的，最新的；仅剩的；最不可能…的
vi. 持续；维持，够用；持久
vt. 度过，拖过；使维持
adv. 最后地；上次，最近；最后一点"
journal,n. 日报，杂志；日记；分类账
jewelry,n. 珠宝；珠宝类
ignite,"vt. 点燃；使燃烧；使激动
vi. 点火；燃烧"
icy,adj. 冰冷的；冷淡的；结满冰的
humanity,n. 人类；人道；仁慈；人文学科
humanitarian,"n. 人道主义者；慈善家；博爱主义者；基督凡人论者
adj. 人道主义的；博爱的；基督凡人论的"
host,"n.  主机；主人；主持人；许多
vt. 主持；当主人招待
vi. 群集；做主人"
horn,"n. 喇叭，号角；角
vt. 装角于"
horizontal,"n. 水平线，水平面；水平位置
adj. 水平的；地平线的；同一阶层的"
honor,"n. 荣誉；信用；头衔
vt. 尊敬（等于honour）；给…以荣誉"
honest,adj. 诚实的，实在的；可靠的；坦率的
hibernate,vi. 过冬；（动物）冬眠；（人等）避寒
heel,"n. 脚后跟；踵
vt. 倾侧
vi. 倾侧"
headquarter,"vt. 在…设总部
vi. 设立总部"
gosling,n. 小鹅；年轻无知者
frog,"n. 青蛙； 辙叉；饰扣
vi. 捕蛙"
frequency,n. 频率；频繁
fortuitous,adj. 偶然的，意外的；幸运的
flush,"n. 激动，洋溢；面红；萌芽；旺盛；奔流
adj. 大量的；齐平的；丰足的，洋溢的；挥霍的
vt. 使齐平；发红，使发亮；用水冲洗；使激动
vi. 发红，脸红；奔涌；被冲洗"
fluid,"n. 流体；液体
adj. 流动的；流畅的；不固定的"
firearm,n. 火器；枪炮
fathom,"n. 英寻（测量水深的长度单位）
vt. 看穿；彻底了解；测量…的深度"
fate,"n. 命运
vt. 注定"
facilitate,vt. 促进；帮助；使容易
fortunate,adj. 幸运的；侥幸的；吉祥的；带来幸运的
experimentation,n. 实验；试验；实验法；实验过程
drift,"n. 漂流，漂移；趋势；漂流物
vi. 漂流，漂移；漂泊
vt. 使…漂流；使…受风吹积"
dot,"n. 点，圆点；嫁妆
vt. 加小点于
vi. 打上点"
distrust,"n. 不信任
vt. 不信任
怀疑"
district,n. 区域；地方；行政区
discipline,"n. 学科；纪律；训练；惩罚
vt. 训练，训导；惩戒"
deepen,"vt. 使加深；使强烈；使低沉
vi. 变深；变低沉"
counterpart,n. 副本；配对物；极相似的人或物
count,"n. 计数；计算；伯爵
vt. 计算；认为
vi. 计数；有价值"
copy,"n. 副本；一册；摹仿
vt. 复制；复印；抄袭
vi. 复制；复印；抄袭"
cope,"n. 长袍
vi. 处理；对付；竞争"
contact,"n. 接触，联系
vt. 使接触，联系
vi. 使接触，联系"
conifer,n. 针叶树； 松柏科植物
coach,"n. 教练；旅客车厢；长途公车；四轮大马车
vt. 训练；指导
vi. 作指导；接受辅导；坐马车旅行
n.  蔻驰（皮革品牌）"
clan,n. 宗族；部落；集团
chisel,"n. 凿子
vt. 雕，刻；凿；欺骗
vi. 雕，刻；凿；欺骗"
cap,"n. 盖；帽子
vt. 覆盖；胜过；给…戴帽；加盖于
vi. 脱帽致意"
bowl,"n. 碗；木球；大酒杯
vt. 投球；旋转；平稳快速移动
vi. 玩保龄球；滑动；平稳快速移动"
bovine,"n. 牛科动物
adj. 牛的；似牛的；迟钝的"
boulder,n. 卵石，大圆石；巨砾
bone,"n. 骨；骨骼
vt. 剔去...的骨；施骨肥于
vi. 苦学；专心致志"
beak,n.  鸟嘴；鹰钩鼻子；地方执法官；男教师
bake,"n. 烤；烘烤食品
vi. 烘面包；被烤干；受热
vt. 烤，烘焙"
background,"n. 背景；隐蔽的位置
adj. 背景的；发布背景材料的
vt. 作…的背景"
association,n. 协会，联盟，社团；联合；联想
assistant,"n. 助手，助理，助教
adj. 辅助的，助理的；有帮助的"
assist,"n. 帮助；助攻
vi. 参加；出席
vt. 帮助；促进"
arise,vi. 出现；上升；起立
arboreal,adj. 树木的；栖息在树上的
aluminum,n. 铝
altogether,"n. 整个；裸体
adv. 完全地；总共；总而言之"
allocate,"vt. 分配；拨出；使坐落于
vi. 分配；指定"
aim,"n. 目的；目标；对准
vt. 目的在于；引导；把…对准
vi. 打算；对准目标；瞄准"
digest,"n. 文摘；摘要
vt. 消化；吸收；融会贯通
vi. 消化"
whereby,adv. 凭借；通过…；借以；与…一致
warehouse,n. 仓库；货栈；大商店
viscosity,n.  黏性， 黏度
vine,"n. 藤；葡萄树；藤本植物；攀缘植物
vi. 长成藤蔓；爬藤"
via,prep. 渠道，通过；经由
descent,"n. 下降；血统；袭击
vt. 除去…的气味；使…失去香味"
vacation,"n. 假期；（房屋）搬出
vi. 休假，度假"
uncover,"vt. 发现；揭开；揭露
vi. 发现；揭示；揭去盖子"
triple,"n. 三倍数；三个一组
adj. 三倍的；三方的
vt. 使成三倍
vi. 增至三倍"
tributary,"n. 支流；进贡国；附属国
adj. 纳贡的；附属的；辅助的"
toe,"n. 脚趾；足尖
vt. 用脚尖走；以趾踏触
vi. 动脚尖；用足尖跳舞"
tobacco,n. 烟草，烟叶；烟草制品；抽烟
textbook,n. 教科书，课本
tentatively,adv. 暂时地；试验性地
tenfold,"n. 十倍
adj. 十倍的；十重的
adv. 十倍地；成十倍"
tap,"n. 水龙头；轻打
vt. 轻敲；轻打；装上嘴子
vi. 轻拍；轻击；轻叩
vt. 采用，利用"
suppress,vt. 抑制；镇压；废止
sum,"n. 金额；总数
vt. 总结；合计
vi. 概括"
suffer,"vi. 遭受，忍受；受痛苦；经验；受损害
vt. 遭受；忍受；经历"
succulent,"n. 肉质植物；多汁植物
adj. 多汁的；多水分的；多汁性的"
subsidize,vt. 资助；给与奖助金；向…行贿
subside,vi. 平息；减弱；沉淀；坐下
subscribe,"vt. 签署；赞成；捐助
vi. 订阅；捐款；认购；赞成；签署"
strive,vi. 努力；奋斗；抗争
squander,"n. 浪费
vt. 浪费
vi. 浪费；漂泊"
spearhead,"n. 矛头；先锋；先锋部队
vt. 带头；做先锋"
sparse,adj. 稀疏的；稀少的
shale,n.  页岩；泥板岩
shaft,"n. 拍杆； 轴；箭杆；杆状物
vt. 利用；在……上装杆"
shade,"n. 树荫；阴影；阴凉处；遮阳物；（照片等的）明暗度；少量、些微；细微的差别
vt. 使阴暗；使渐变；为…遮阳；使阴郁；掩盖
vi. （颜色、色彩等）渐变"
sensory,adj. 感觉的；知觉的；传递感觉的
seep,"n. 小泉；水陆两用的吉普车
vi. 漏；渗出"
secular,"n. 修道院外的教士，(对宗教家而言的) 俗人
adj. 世俗的；长期的；现世的；不朽的"
scope,"n. 范围；余地；视野；眼界；导弹射程
vt. 审视"
scavenger,n. 食腐动物；清道夫； 清除剂；拾荒者
salty,adj. 咸的；含盐的
salary,"n. 薪水
vt. 给...加薪；给...薪水"
saint,
revere,vt. 敬畏；尊敬；崇敬
retract,"n. 收缩核
vt. 缩回；缩进；取消
vi. 缩回；缩进；撤消"
render,"n. 打底；交纳；粉刷
vt. 致使；提出；实施；着色；以…回报
vi. 给予补偿"
regolith,n.  风化层；表皮土；土被
recruitment,n. 补充；征募新兵
recording,"n. 录音；唱片
v. 录音；记录；录像（record的ing形式）
adj. 记录的；记录用的"
receptor,n.  受体；接受器；感觉器官
rebound,"n. 回弹；篮板球
v. 重新装订（rebind的过去式和过去分词）
vt. 使弹回
vi. 回升；弹回"
reap,"vt. 收获，获得；收割
vi. 收割，收获"
raft,"n. 筏；救生艇；（美）大量
vt. 筏运；制成筏
vi. 乘筏"
quarry,"n. 采石场；猎物；来源
vt. 挖出；努力挖掘
vi. 费力地找"
pursue,"vi. 追赶；继续进行
vt. 继续；从事；追赶；纠缠"
purification,n. 净化；提纯；涤罪
protrude,"vi. 突出，伸出
vt. 使突出，使伸出"
prolong,vt. 延长；拖延
prodigious,adj. 惊人的，异常的，奇妙的；巨大的
pregnant,adj. 怀孕的；富有意义的
portable,"n. 手提式打字机
adj. 手提的，便携式的；轻便的"
port,"n. 港口，口岸；（计算机的）端口；左舷；舱门
vt. 持（枪）；左转舵
vi. 转向左舷"
porpoise,n. 海豚；鼠海豚
plow,"n.  犁；似犁的工具；北斗七星
vt.  犁；耕；开路
vi.  犁；耕地；破浪前进；开路"
plight,"n. 困境；境况；誓约
vt. 保证；约定"
plaster,"n. 石膏；灰泥；膏药
vt. 减轻；粘贴；涂以灰泥；敷以膏药；使平服"
pit,"n. 矿井；深坑；陷阱；（物体或人体表面上的）凹陷；（英国剧场的）正厅后排；正厅后排的观众
vt. 使竞争；窖藏；使凹下；去…之核；使留疤痕
vi. 凹陷；起凹点"
pillow,"n. 枕头
vt. 垫；枕于…；使…靠在
vi. 枕着头；靠在枕上"
pet,"n. 宠物；生气；受宠爱的人
adj. 宠爱的
vt. 宠爱
vi. 生气；爱抚"
pest,n. 害虫；有害之物；讨厌的人
perishable,"n. 容易腐坏的东西
adj. 易腐坏的；易毁灭的；会枯萎的"
percussion,n.  叩诊；振动；碰撞；敲打乐器；打击乐器组
peninsula,n. 半岛
penchant,n. 嗜好；倾向
patent,"n. 专利权；执照；专利品
adj. 专利的；新奇的；显然的
vt. 授予专利；取得…的专利权"
patchiness,n. 补缀的性质
parade,"n. 游行；阅兵；炫耀；行进；阅兵场
vt. 游行；炫耀；列队行进
vi. 游行；炫耀；列队行进"
oversee,vt. 监督；审查；俯瞰；偷看到，无意中看到
nomadic,adj. 游牧的；流浪的；游动的
nodule,n. 小结；小瘤；节结
nitric,adj. 氮的；含氮的；硝石的
needle,"n. 针；指针；刺激；针状物
vi. 缝纫；做针线
vt. 刺激；用针缝"
nectar,n.  花蜜；甘露；神酒；任何美味的饮料
necessity,n. 需要；必然性；必需品
narrative,"n. 叙述；故事；讲述
adj. 叙事的，叙述的；叙事体的"
narrator,n. 叙述者；解说员
morphology,n. 形态学，形态论； 词法， 词态学
morally,adv. 道德上；有道德地；确实地
momentum,n. 势头； 动量；动力；冲力
model,"n. 模型；典型；模范；模特儿；样式
vt. 模拟；塑造；模仿
vi. 做模型；做模特儿
adj. 模范的；作模型用的"
minimal,adj. 最低的；最小限度的
mice,n. 老鼠（mouse的复数）
meticulously,adv. 细致地；一丝不苟地；拘泥地
methane,n.  甲烷； 沼气
meteorologist,n. 气象学者
memorable,adj. 显著的，难忘的；值得纪念的
melody,n. 旋律；歌曲；美妙的音乐
megawatt,n. 兆瓦特，百万瓦特
mediterranean,
mediocre,adj. 普通的；平凡的；中等的
medieval,adj. 中世纪的；原始的；仿中世纪的；老式的
manure,"vt. 施肥于；耕种
n. 肥料；粪肥"
manual,"adj. 手工的；体力的
n. 手册，指南"
magnitude,n. 大小；量级； 震级；重要；光度
lure,"n. 诱惑；饵；诱惑物
vt. 诱惑；引诱"
longevity,n. 长寿，长命；寿命
logical,adj. 合逻辑的，合理的；逻辑学的
kinetic,adj.  运动的；活跃的
keen,"adj. 敏锐的，敏捷的；渴望的；强烈的；热心的；锐利的
n. 痛哭，挽歌"
isotope,n. 同位素
iridium,n.  铱（Ir）
intoxication,n.  中毒；陶醉；喝醉
inject,vt. 注入；注射
ingredient,"n. 原料；要素；组成部分
adj. 构成组成部分的"
influx,n. 流入；汇集；河流的汇集处
indefinite,adj. 不确定的；无限的；模糊的
inconspicuous,adj. 不显眼的；不引人注意的；（花）不显著的
impersonation,n. 扮演；模仿；装扮
homogeneous,adj. 均匀的； 齐次的；同种的；同类的，同质的
homemaking,n. 家政
hieroglyphic,"n. 象形文字；象形文字写的文章
adj. 象形文字的；难解的"
hay,"n. 干草
vt. 把晒干
vi. 割草晒干"
haul,"n. 拖，拉；用力拖拉；努力得到的结果；捕获物；一网捕获的鱼量；拖运距离
vt. 拖运；拖拉
vi. 拖，拉；改变主意；改变方向"
hamper,"n. 食盒，食篮；阻碍物
vt. 妨碍；束缚；使困累"
greenish,adj. 呈绿色的
grandiose,adj. 宏伟的；堂皇的；浮夸的；宏大的
gradient,"n.  梯度；坡度；倾斜度
adj. 倾斜的；步行的"
goose,"n. 鹅；鹅肉；傻瓜；雌鹅
vt. 突然加大油门；嘘骂"
gland,"n. 腺
密封压盖"
girder,n.  大梁，纵梁
gibbon,n.  长臂猿
founder,"n. 创始人；建立者；翻沙工
vt. 破坏；使摔倒；垮掉
vi. 失败；沉没；倒塌；变跛"
foremost,"adj. 最重要的；最先的
adv. 首先；居于首位地"
fodder,"n. 饲料；素材
vt. 喂"
flesh,"n. 肉；肉体
vt. 喂肉给…；使发胖
vi. 长胖"
fleece,"n. 羊毛，绒头织物；羊毛制的覆盖物
vt. 剪下羊毛；欺诈，剥削"
flax,n. 亚麻；亚麻纤维；亚麻布；亚麻织品
fern,n.  蕨； 蕨类植物
fare,"n. 票价；费用；旅客；食物
vi. 经营；进展；遭遇；过活"
fame,"n. 名声，名望；传闻，传说
vt. 使闻名，使有名望"
exuberant,adj. 繁茂的；生气勃勃的，充溢的
extermination,n. 消灭；根绝
exempt,"n. 免税者；被免除义务者
adj. 被免除的；被豁免的
vt. 免除；豁免"
execution,n. 执行，实行；完成；死刑
excitation,n. 激发，刺激；激励；激动
ether,n. 乙醚； 以太；苍天；天空醚
estate,n. 房地产；财产；身份
epitome,n. 缩影；摘要；象征
encroach,vi. 蚕食，侵占
encase,vt. 包住；围绕；包装
embed,vt. 栽种；使嵌入，使插入；使深留脑中
elongate,"adj. 伸长的；延长的
vi. 拉长；延长；伸长
vt. 拉长；使延长；使伸长"
elegant,adj. 高雅的，优雅的；讲究的；简炼的；简洁的
edition,"n. 版本
版次
集"
earthenware,n. 陶器；土器
discrete,"n. 分立元件；独立部件
adj. 离散的，不连续的"
detach,vt. 分离；派遣；使超然
despondent,adj. 沮丧的；失望的
depart,"adj. 逝世的
vi. 离开；出发，起程；违反；去世"
demise,"n. 死亡，终止；转让；传位
vt. 遗赠；禅让"
delight,"n. 高兴
vt. 使高兴
vi. 高兴"
dehydrate,"vt. 使…脱水；使极其口渴；使丧失力量和兴趣等
vi. 脱水；去水"
decoy,"n. 诱饵；诱骗
vt. 诱骗
vi. 被诱"
decomposition,n. 分解，腐烂；变质
decompose,"vi. 分解；腐烂
vt. 分解；使腐烂"
deciduous,adj. 落叶性的，脱落性的；非永久性的
damp,"n. 潮湿，湿气
adj. 潮湿的
vt. 使潮湿；使阻尼；使沮丧，抑制
vi. 减幅，阻尼；变潮湿"
customary,"n. 习惯法汇编
adj. 习惯的；通常的"
cue,"n. 提示，暗示；线索
vt. 给…暗示"
cry,"n. 叫喊；叫声；口号；呼叫
vi. 哭；叫；喊
vt. 叫喊；哭出；大声说"
cow,"n. 奶牛，母牛；母兽
vt. 威胁，恐吓"
court,"n. 法院；球场；朝廷；奉承
vt. 招致（失败、危险等）；向…献殷勤；设法获得
vi. 求爱"
course,"n. 科目；课程；过程；进程；道路；路线，航向；一道菜
vt. 追赶；跑过
vi. 指引航线；快跑"
cotta,n. 白色短袖法衣（教士穿）；白色短衣（诗班成员穿）
corpse,n. 尸体
contrary,"n. 相反；反面
adj. 相反的；对立的
adv. 相反地"
contour,"n. 轮廓；等高线；周线；电路；概要
vt. 画轮廓；画等高线"
constitute,vt. 组成，构成；建立；任命
comprise,vt. 包含；由…组成
communal,adj. 公共的；公社的
commonsense,adj. 常识的；具有常识的
commission,"n. 委员会；佣金；犯；委任；委任状
vt. 委任；使服役；委托制作"
coin,"n. 硬币，钱币
vt. 铸造（货币）；杜撰，创造"
channel,"n. 通道；频道；海峡
vt. 引导，开导；形成河道"
celsius,"n. 摄氏度
adj. 摄氏的"
celestial,"n. 神仙，天堂里的居民
adj. 天上的，天空的"
camel,"n.  骆驼；打捞浮筒；工作作风官僚
adj. 驼色的；暗棕色的
vi. 工作刻板平庸"
calcareous,"n. 钙化软骨
adj. 钙质的，石灰质的"
cabin,"n. 小屋；客舱；船舱
vt. 把…关在小屋里
vi. 住在小屋里"
bushy,adj. 浓密的；灌木茂密的；多毛的
bison,n. 北美野牛；欧洲野牛
bias,"n. 偏见；偏爱；斜纹；乖离率
adj. 偏斜的
vt. 使存偏见
adv. 偏斜地"
bemoan,"vt. 惋惜；为…恸哭
vi. 叹息"
beat,"n. 拍子；敲击；有规律的一连串敲打
adj. 筋疲力尽的；疲惫不堪的
vt. 打；打败
vi. 打；打败；拍打；有节奏地舒张与收缩"
beast,n. 野兽；畜生，人面兽心的人
bean,"n. 豆；嘴峰；毫无价值的东西
vt. 击…的头部"
bath,"n. 沐浴；浴室；浴盆
vt. 洗澡
vi. 洗澡"
barter,"n. 易货贸易；物物交换；实物交易
vt. 以…作为交换；拿…进行易货贸易
vi. 进行易货贸易； 作物物交换；讨价还价"
barren,"n. 荒地
adj. 贫瘠的；不生育的；无益的；沉闷无趣的；空洞的"
barn,"n. 谷仓；畜棚；车库；靶（核反应截面单位）
vt. 把…贮存入仓"
bark,"n. 树皮；深青棕色；毛皮；皮肤；狗叫
vt. 狗叫；尖叫；剥皮"
backdrop,n. 背景；背景幕；交流声
automated,"adj. 自动化的；机械化的
v. 自动化（automate的过去分词）；自动操作"
auditorium,n. 礼堂，会堂；观众席
attest,"vt. 证明；证实；为…作证
vi. 证明；作证"
assure,vt. 保证；担保；使确信；弄清楚
arousal,n. 觉醒；激励
arduous,adj. 努力的；费力的；险峻的
aqueduct,n.  渡槽；导水管；沟渠
antenna,n.  天线； 触角， 触须
alloy,"n. 合金
vt. 使成合金；使减低成色
vi. 易于铸成合金"
alkaloid,n.  生物碱；植物碱基
address,"n. 地址；演讲；致辞；说话的技巧；称呼
vt. 演说；从事；忙于；写姓名地址；向…致辞；与…说话；提出；处理"
acute,adj. 严重的， 急性的；敏锐的；激烈的；尖声的
terrace,"n. 平台；梯田；阳台
adj. （女服）叠层式的
vt. 使成梯田，使成阶地；使有平台屋顶
vi. 成阶地；成梯田；筑成坛"
venture,"n. 企业；风险；冒险
vt. 敢于
vi. 冒险；投机"
approval,n. 批准；认可；赞成
angle,"n. 角度，角，方面
vi. 钓鱼；谋取"
ascent,n. 上升；上坡路；登高
champion,"n. 冠军；拥护者；战士
adj. 优胜的；第一流的
vt. 支持；拥护"
celebrate,"vt. 庆祝；举行；赞美；祝贺；宣告
vi. 庆祝；过节；举行宗教仪式"
concrete,"n. 具体物；凝结物
adj. 混凝土的；实在的，具体的；有形的
vt. 使凝固；用混凝土修筑
vi. 凝结"
beside,prep. 在旁边；与…相比；和…无关
in addition to,"na. 加之
 除…之外；除了；除…外"
preoccupation,n. 全神贯注，入神；当务之急；关注的事物；抢先占据；成见
concern,"n. 关系；关心；关心的事；忧虑
vt. 涉及，关系到；使担心"
autonomy,n. 自治，自治权
independence,n. 独立性，自立性；自主
disperse,"vt. 分散；使散开；传播
adj. 分散的
vi. 分散"
scattered,adj. 分散的；散乱的
deficiency,n. 缺陷，缺点；缺乏；不足的数额
shortage,n. 缺乏，缺少；不足
emerging,"v. 形成；浮现；显露（emerge的ing形式）；由…中脱出
adj. 新兴的；出现的；形成的"
appearing,"n.  版面高度
v. 出现，显得（appear的ing形式）"
pioneering,adj. 首创的；先驱的
original,"n. 原件；原作；原物；原型
adj. 原始的；最初的；独创的；新颖的"
distinct,adj. 明显的；独特的；清楚的；有区别的
separate,"n. .分开；抽印本
adj. 单独的；分开的；不同的；各自的；
vt. 使分离；使分开；使分居
vi. 分开；隔开；分居"
enabling,"v. 使能够；授权给（enable的现在分词）
adj. 授权的"
allowing,v. 允许（allow的现在分词）
restricted,"v. 限制（restrict的过去式和过去分词）
adj. 受限制的；保密的"
limited,"adj. 有限的
n. 高级快车"
severity,n. 严重；严格；猛烈
harshness,n. 严肃；刺耳；粗糙的事物
congregate,"vi. 聚集
adj. 集合在一起的
vt. 聚集"
gather,"n. 聚集；衣褶；收获量
vt. 收集；收割；使…聚集；使…皱起
vi. 聚集；化脓；皱起"
consequently,adv. 因此；结果；所以
as a result,"adv. 结果
 因此；结果是；作为结果"
comprise,vt. 包含；由…组成
consist of,"v. 由…合成
 由……组成；由…构成；包括"
stagnation,n. 停滞；滞止
lack of growth,
sustained,"v. 维持（sustain的过去式和过去分词）；承受
adj. 持续的；持久的；持久不变的"
continued,"v. 继续；逗留；维持原状（continue的过去分词）
adj. 继续的；持久的"
implication,n. 含义；暗示；牵连，卷入；可能的结果，影响
consequence,n. 结果；重要性；推论
exclusively,adv. 唯一地；专有地；排外地
solely,adv. 单独地，唯一地
monumental,adj. 不朽的；纪念碑的；非常的
enormous,adj. 庞大的，巨大的；凶暴的，极恶的
manipulate,vt. 操纵；操作；巧妙地处理；篡改
skillfully use,
pursue,"vi. 追赶；继续进行
vt. 继续；从事；追赶；纠缠"
practice,"n. 实践；练习；惯例
vt. 练习；实习；实行
vi. 练习；实习；实行"
subsistence,n. 生活；生存；存在
survival,n. 幸存，残存；幸存者，残存物
altered,"n. 为参加短程高速汽车赛而改装的赛车
v. 改变（alter的过去分词）
adj. 改变了的；蚀变的"
transformed,transform的变形
emitted,"v. 排放（emit的过去分词）；发散
adj. 射出的"
released,v. 释放（release的过去式）；已发布
retarding,v. 使减速( retard的现在分词 ); 妨碍; 阻止; 推迟
slowing,"n. 放慢；减速；慢化
v. 放慢；阻碍（slow的ing形式）"
sustain,vt. 维持；支撑，承担；忍受；供养；证实
support,"n. 支持，维持；支援，供养；支持者，支撑物
vt. 支持，支撑，支援；扶持，帮助；赡养，供养"
expose,vt. 揭露，揭发；使曝光；显示
unprotected,"v. 无保护（unprotect的过去分词）
adj. 无保护的；未设防的；不受关税保护的"
congestion,n. 拥挤；拥塞；淤血
overcrowding,"n. 过度拥挤；挤满
v. 过度拥挤（overcrowd的ing形式）；把…塞得过满"
being a drain on the tree,
wasting a tree's resources,
pioneered,v. 倡导；作先驱（pioneer的过去式）
introduced,"v. 介绍；引进（introduce的过去分词）
adj. 引进的；引种的"
subsequent,adj. 后来的，随后的
later,"adv. 后来；稍后；随后
adj. 更迟的；更后的"
enhance,vt. 提高；加强；增加
improve,"vt. 改善，增进；提高…的价值
vi. 增加；变得更好"
reinforce,"n. 加强；加固物；加固材料
vt. 加强，加固；强化；补充
vi. 求援；得到增援；给予更多的支持"
strength,n. 力量；力气；兵力；长处
profound,adj. 深厚的；意义深远的；渊博的
intense,adj. 强烈的；紧张的；非常的；热情的
obsolete,"adj. 废弃的；老式的
n. 废词；陈腐的人
vt. 淘汰；废弃"
out of date,"adj. 过时的；缺乏新信息的；陈腐的；失效的
 过期；过期的；过时了"
obscure,"adj. 昏暗的，朦胧的；晦涩的，不清楚的；隐蔽的；不著名的，无名的
vt. 使…模糊不清，掩盖；隐藏；使难理解
n. 某种模糊的或不清楚的东西"
little known, 不为人知的; 名不见经传
associate,"n. 同事，伙伴；关联的事物
adj. 副的；联合的
vt. 联想；使联合；使发生联系
vi. 交往；结交"
connect,"vt. 连接；联合；关连
vi. 连接，连结；联合"
encompass,vt. 包含；包围，环绕；完成
include,vt. 包含，包括
stationary,"n. 不动的人；驻军
adj. 固定的；静止的；定居的；常备军的"
unmoving,adj. 不感动人的；静止的
hence,adv. 因此；今后
therefore,adv. 因此；所以
irreversible,adj. 不可逆的；不能取消的；不能翻转的
permanent,"n. 烫发（等于permanent wave）
adj. 永久的，永恒的；不变的"
abandon,"n. 放任；狂热
vt. 遗弃；放弃"
give up,"na. 放弃；断绝；投降；自首
 停止；抛弃；认输"
aberrant,adj. 异常的；畸变的；脱离常轨的；迷乱的
abnormal,adj. 反常的，不规则的；变态的
abort,"n. 中止计划
vt. 使流产；使中止
vi. 流产；堕胎；夭折；发育不全"
quit,"n. 离开； 退出
vt. 离开；放弃；停止；使…解除
adj. 摆脱了…的；已经了结的
vi. 离开；辞职；停止"
abrupt,adj. 生硬的；突然的；唐突的；陡峭的
sudden,"n. 突然发生的事
adj. 突然的，意外的；快速的"
absorb,vt. 吸收；吸引；承受；理解；使…全神贯注
appeal,"n. 呼吁，请求；吸引力，感染力；上诉；诉诸裁判
vt. 将…上诉，对…上诉
vi. 呼吁，恳求；上诉；诉诸，求助；有吸引力，迎合爱好；（体育比赛中）诉诸裁判"
abstract,"n. 摘要；抽象；抽象的概念
adj. 抽象的；深奥的
vt. 摘要；提取；使……抽象化；转移(注意力、兴趣等)；使心不在焉
vi. 做摘要；写梗概"
not concrete,
