source,n. 来源；水源；原始资料
occurrence,n. 发生；出现；事件；发现
proponent,n. 支持者；建议者；提出认证遗嘱者
supporter,n. 支持者；拥护者
swift,"n. 褐雨燕
adj. 快的；迅速的；敏捷的；立刻的
adv. 迅速地
n. 苹果公司开创的新款编程语言，应用于iOS 8及以上的应用程序"
quick,"n. 核心；伤口的嫩肉
adj. 快的；迅速的，敏捷的；灵敏的
adv. 迅速地，快"
harsh,adj. 严厉的；严酷的；刺耳的；粗糙的；刺目的
severe,adj. 严峻的；严厉的；剧烈的；苛刻的
annihilated,"adj. 废止的
v. 废止（annihilate的过去分词）"
destroyed,"v. 破坏（destroy的过去分词）
adj. 被毁，毁坏；遭破坏的"
potential,"n. 潜能；可能性； 电势
adj. 潜在的；可能的；势的"
possible,"n. 可能性；合适的人；可能的事物
adj. 可能的；合理的；合适的"
ambiguous,adj. 模糊不清的；引起歧义的
unclear,adj. 不清楚的；不易了解的
convey,vt. 传达；运输；让与
transmit,"vt. 传输；传播；发射；传达；遗传
vi. 传输；发射信号"
derive,"vt. 源于；得自；获得
vi. 起源"
obtain,"vi. 获得；流行
vt. 获得"
augment,"n. 增加；增大
vt. 增加；增大
vi. 增加；增大"
add to,"na. 增加
 增添；增进；添加"
abandoned,"v. 抛弃（abandon的过去式和过去分词）
adj. 被抛弃的；无约束的；恣意放荡的；寡廉鲜耻的"
left,"adj. 左边的；左派的；剩下的
adv. 在左面
n. 左边；左派；激进分子
v. 离开（leave的过去式）"
spectacular,adj. 壮观的，惊人的；公开展示的
remarkable,adj. 卓越的；非凡的；值得注意的
slightly,adv. 些微地，轻微地；纤细地
by very small amounts,
skepticism,n. 怀疑论；怀疑的态度
doubt,"n. 怀疑；疑问；疑惑
v. 怀疑；不信；恐怕；拿不准"
irritating,"adj. 刺激的；气人的；使愤怒的
v. 刺激（irritate的ing形式）；激怒"
annoying,"v. 骚扰（annoy的ing形式）
adj. 讨厌的；恼人的"
renewed,"v. 更新；恢复（renew的过去分词）
adj. 更新的；复兴的；重建的"
restored,"v. 修复（restore的过去式）；恢复健康
adj. 精力充沛的；精力恢复的"
presumably,adv. 大概；推测起来；可假定
most likely,"adj. 适当的；有希望的；很可能的；很像真事的
adv. 大概
 最可能；很有可能；保不住"
inviting,"v. 邀请（invite的ing形式）
adj. 诱人的；有魅力的"
encouraging,"v. 鼓励，支持（encourage的ing形式）
adj. 令人鼓舞的；鼓励的，奖励的"
persistent,adj. 固执的，坚持的；持久稳固的
lasting,"adj. 持久的；永恒的
n.  厚实斜纹织物
v. 持续；维持（last的ing形式）"
contradictory,"n. 对立物；矛盾因素
adj. 矛盾的；反对的；反驳的；抗辩的"
conflicting,"adj. 冲突的；相矛盾的；不一致的
v. 冲突；争执（conflict的ing形式）"
manifestation,n. 表现；显示；示威运动
expression,n. 表现，表示，表达；表情，脸色，态度，腔调，声调；式，符号；词句，语句，措辞，说法
exclusively,adv. 唯一地；专有地；排外地
only,"adv. 只，仅仅；不料
adj. 唯一的，仅有的；最合适的
conj. 但是；不过；可是"
counter,"n. 柜台；对立面；计数器；（某些棋盘游戏的）筹码
vi. 逆向移动，对着干；反驳
adj. 相反的
vt. 反击，还击；反向移动，对着干；反驳，回答
adv. 反方向地；背道而驰地"
combat,"n. 战斗；争论
adj. 战斗的；为…斗争的
vi. 战斗；搏斗
vt. 反对；与…战斗"
breakthrough,n. 突破；突破性进展
development,n. 发展；开发；发育；住宅小区（专指由同一开发商开发的）； 显影
surge,"n. 汹涌；大浪，波涛；汹涌澎湃；巨涌
v. 汹涌；起大浪，蜂拥而来"
sudden increase,
combination,n. 结合；组合；联合； 化合
mix,"vt. 配制；混淆；使混和；使结交
vi. 参与；相混合；交往
n. 混合；混合物；混乱"
intermittent,adj. 间歇的；断断续续的；间歇性
start and stop often,
relative to,"adj. 有关
 相对于；与…有关；相对於"
compared to,"un. 比拟
 与……相比；和……相比较；比作"
criteria,n. 标准，条件（criterion的复数）
standards,n.  标准；规格（standard的复数）
drastic,"n. 烈性泻药
adj. 激烈的；猛烈的"
extreme,"n. 极端；末端；最大程度；极端的事物
adj. 极端的；极度的；偏激的；尽头的"
amass,vt. 积聚，积累
accumulate,"vt. 积攒
vi. 累积；积聚"
retain,vt. 保持；雇；记住
keep,"vt. 保持；经营；遵守；饲养
vi. 保持；继续不断
n. 保持；生计；生活费"
expose,vt. 揭露，揭发；使曝光；显示
uncover,"vt. 发现；揭开；揭露
vi. 发现；揭示；揭去盖子"
indefinite,adj. 不确定的；无限的；模糊的
unlimited,adj. 无限制的；无限量的；无条件的
ornament,"n. 装饰； 装饰物；教堂用品
vt. 装饰，修饰"
decoration,n. 装饰，装潢；装饰品；奖章
peak,"n. 山峰；最高点；顶点；帽舌
adj. 最高的；最大值的
vt. 使达到最高点；使竖起
vi. 消瘦；到达最高点；变憔悴"
the high point, 悬高点
deliberately,adv. 故意地；谨慎地；慎重地
intentionally,adv. 故意地，有意地
aggregation,n.  聚合，聚集；聚集体，集合体
accumulation,n. 积聚，累积；堆积物
stamina,n. 毅力；精力；活力；持久力
endurance,n. 忍耐力；忍耐；持久；耐久
presumably,adv. 大概；推测起来；可假定
supposedly,adv. 可能；按照推测；恐怕
magnitude,n. 大小；量级； 震级；重要；光度
size,"n. 大小；尺寸
adj. 一定尺寸的
vt. 依大小排列
vi. 可比拟"
confirm,vt. 确认；确定；证实；批准；使巩固
prove,"vi. 证明是
vt. 证明；检验；显示"
authority,n. 权威；权力；当局
expert,"n. 专家；行家；能手
adj. 熟练的；内行的；老练的
vt. 当专家；在…中当行家"
isolated,"adj. 孤立的；分离的；单独的； 绝缘的
v. 使孤立；使绝缘；脱离（isolate的过去分词）"
separated,"v. 分开；隔开（separate的过去式和过去分词）
adj. 分开的；分居；不在一起生活的"
heavily,adv. 沉重地；猛烈地；沉闷地
intensively,adv. 强烈地；集中地
doubtless,"adj. 无疑的；确定的
adv. 无疑地；确定地；大概，多半"
certain,"adj. 某一；必然的；确信；无疑的；有把握的
pron. 某些；某几个"
investigate,v. 调查；研究
examine,"vt. 检查；调查； 检测；考试
vi. 检查；调查"
monotonous,adj. 单调的，无抑扬顿挫的；无变化的
unchanging,adj. 不变的
extract,"n. 汁；摘录；榨出物；选粹
vt. 提取；取出；摘录；榨取"
remove,"n. 移动；距离；搬家
vt. 移动，迁移；开除；调动
vi. 移动，迁移；搬家"
margin,"n. 边缘；利润，余裕；页边的空白
vt. 加边于；加旁注于"
limit,"n. 限制；限度；界线
vt. 限制；限定"
inspect,"vt. 检查；视察；检阅
vi. 进行检查；进行视察"
examine,"vt. 检查；调查； 检测；考试
vi. 检查；调查"
ingenuity,"n. 心灵手巧，独创性；精巧；精巧的装置
n. 西门子公司将其品牌宣言“Ingenuity for life” 诠释为“博大精深 同心致远”"
cleverness,n. 聪明；机灵
typical of, 是典型的；特有的；是……的典型特征
common in,
replicate,"n. 复制品；八音阶间隔的反覆音
vt. 复制；折叠
adj. 复制的；折叠的
vi. 重复；折转"
copy,"n. 副本；一册；摹仿
vt. 复制；复印；抄袭
vi. 复制；复印；抄袭"
detect,vt. 察觉；发现；探测
sense,"n. 感觉，功能；观念；道理；理智
vt. 感觉到；检测"
persuasively,adv. 令人信服地；口才好地
convincingly,adv. 令人信服地；有说服力地
elusive,adj. 难懂的；易忘的；逃避的；难捉摸的
hard to identify,
maintenance of,
supporting,"n. 支持；支承面
v. 支持；供养（support的ing形式）
adj. 支持的；辅助性的；次要的"
launched,v. 启动； 发射；开始（launch的过去式，过去分词）；下水
started,"出发
起动"
methodically,adv. 有方法地；有系统地
systematically,adv. 有系统地；有组织地
accelerated,"v. 加速；促进（accelerate的变形）
adj. 加速的；加快的"
speeded up,"na. 加快(机器等的)速度；使加紧做
 加速"
perfected,v. 使…完美，使…熟练（perfect的过去形式）
improved,"v. 改进；增加（improve的过去式和过去分词）；变得更好
adj. 改良的；改进过的"
overwhelm,vt. 淹没；压倒；受打击；覆盖；压垮
be too large for,
relatively,adv. 相当地；相对地，比较地
comparatively,adv. 比较地；相当地
proper,"adj. 适当的；本身的；特有的；正派的
adv. 完全地"
appropriate,"adj. 适当的；恰当的；合适的
vt. 占用，拨出"
discrepancy,n. 不符；矛盾；相差
inconsistency,n. 不一致；易变
mean,"adj. 平均的；卑鄙的；低劣的；吝啬的
vt. 意味；想要；意欲
n. 平均值
vi. 用意"
average,"n. 平均；平均数；海损
adj. 平均的；普通的；通常的
vt. 算出…的平均数；将…平均分配；使…平衡
vi. 平均为；呈中间色"
integral,"n. 积分；部分；完整
adj. 积分的；完整的，整体的；构成整体所必须的"
essential,"n. 本质；要素；要点；必需品
adj. 基本的；必要的；本质的；精华的"
considerably,adv. 相当地；非常地
significantly,adv. 显著地；相当数量地
striking,"v. 打（strike的ing形式）
adj. 显著的，突出的，惊人的；打击的；罢工的"
noteworthy,adj. 值得注意的；显著的
mimic,"vt. 模仿，摹拟
n. 效颦者，模仿者；仿制品；小丑
adj. 模仿的，模拟的；假装的"
reproduce,"vt. 复制；再生；生殖；使…在脑海中重现
vi. 复制；繁殖"
initially,adv. 最初，首先；开头
at first,"na. 首先
 起先；最初；起初"
conventional,adj. 符合习俗的，传统的；常见的；惯例的
standard,"n. 标准；水准；旗；度量衡标准
adj. 标准的；合规格的；公认为优秀的"
vast,"n. 浩瀚；广阔无垠的空间
adj. 广阔的；巨大的；大量的；巨额的"
huge,adj. 巨大的；庞大的；无限的
sufficient,adj. 足够的；充分的
enough,"n. 很多；充足
adj. 充足的
adv. 足够地，充足地
int. 够了！"
flourished,"n. 兴旺；茂盛；挥舞；炫耀；华饰
vt. 夸耀；挥舞
vi. 繁荣，兴旺；茂盛；活跃；处于旺盛时期"
prospered,"vi. 繁荣，昌盛；成功
vt. 使……成功；使……昌盛；使……繁荣"
draw to,"na. 快
 接近；逼近；开具给"
exclusively,adv. 唯一地；专有地；排外地
solely,adv. 单独地，唯一地
endure,"vt. 忍耐；容忍
vi. 忍耐；持续"
withstand,"vt. 抵挡；禁得起；反抗
vi. 反抗"
task,"n. 工作，作业；任务
vt. 分派任务"
job,"n. 工作；职业
vt. 承包；代客买卖
vi. 做零工"
cluster,"n. 群；簇；丛；串
vt. 使聚集；聚集在某人的周围
vi. 群聚；丛生"
group,"n. 组；团体
adj. 群的；团体的
vt. 把…聚集；把…分组
vi. 聚合"
triggered,"v. 引起；引爆（trigger的过去分词）；扣…的扳机
adj. 触发的；起动的；有扳机的"
initiated,v. 开始，发起；开创（initiate的过去式）
severely,adv. 严重地；严格地，严厉地；纯朴地
greatly,adv. 很，大大地；非常
impractical,adj. 不切实际的，不现实的；不能实行的
unrealistic,adj. 不切实际的；不实在的
exploit,"n. 勋绩；功绩
vt. 开发，开拓；剥削；开采"
take advantage of,"na. 乘；利用；欺骗；引诱(女人)
 占便宜；充分利用；对……加以利用"
optimal,adj. 最佳的；最理想的
most favorable,
excrete,vt. 排泄；分泌
release,"n. 释放；发布；让与
vt. 释放；发射；让与；允许发表"
stationary,"n. 不动的人；驻军
adj. 固定的；静止的；定居的；常备军的"
fixed,"adj. 确定的；固执的；<美口>处境...的；准备好的
v. 修理（过去式）"
eminent,adj. 杰出的；有名的；明显的
distinguished,"v. 区别（distinguish的过去式）
adj. 著名的；卓著的；高贵的"
conceivable,adj. 可能的；想得到的，可想像的
imaginable,adj. 可能的；可想像的
dismiss,"vt. 解散；解雇；开除；让...离开；不予理会、不予考虑
vi. 解散"
reject,"n. 被弃之物或人；次品
vt. 拒绝；排斥；抵制；丢弃"
moreover,adv. 而且；此外
in addition,"na. 加之
 另外；此外；又"
readily,adv. 容易地；乐意地；无困难地
easily,adv. 容易地；无疑地
edible,"n. 食品；食物
adj. 可食用的"
fit to be eaten,
indicator,n. 指示器； 指示剂； 指示符；压力计
sign,"n. 迹象；符号；记号；手势；指示牌
vt. 签署；示意
vi. 签署；签名"
segregated,"v. 隔离（segregate的过去式）；分离
adj. 被隔离的"
separated,"v. 分开；隔开（separate的过去式和过去分词）
adj. 分开的；分居；不在一起生活的"
proposed,"v. 提议；计划（propose的过去式和过去分词）
adj. 被提议的；所推荐的"
suggested,"v. 建议；暗示（suggest的过去分词）
adj. 建议的；暗示的"
coincidence,n. 巧合；一致；同时发生
at the same time and by chance,
admit,"vi. 承认；容许
vt. 承认；准许进入；可容纳"
accept the truth of,
incentive,"n. 动机；刺激
adj. 激励的；刺激的"
motivation,n. 动机；积极性；推动
generated,"v. （使）产生（generate的过去分词）
adj. 生成的；发生的"
produced,"v. 产生；制造（produce的过去式和过去分词）；创作
adj. 引长的；畸形地伸长的"
quest,"n. 追求；寻找
vt. 探索
vi. 追求；寻找"
search,"n. 搜寻；探究，查究
vt. 搜索；搜寻；调查；搜查；探求
vi. 搜寻；调查；探求"
durable,"n. 耐用品
adj. 耐用的，持久的"
long-lasting,adj. 持续时间长的
posed,v. 形成（pose的过去分词）；摆姿势；主张；装模作样
presented,v. 提出（present的过去分词）；呈递，提供
hastened,"加速
赶快"
hurried,"v. 催促；匆忙进行；急派（hurry的过去分词）
adj. 匆忙的；草率的"
courteous,adj. 有礼貌的；谦恭的
polite,adj. 有礼貌的，客气的；文雅的；上流的；优雅的
a case in point,"na. 范例
 恰当的例子；一个恰当的例子；例证"
a good example,
barring,"prep. 除非；不包括；除…以外
v. 阻拦（bar的ing形式）"
excluding,"prep. 将……排除在外；不包括……
v. 排除；除外；拒绝（exclude的ing形式）"
the course of change,
the way the change developed,
elevated,"n. 高架铁路
adj. 提高的；高尚的；严肃的；欢欣的
v. 提高；抬起；振奋；提拔（elevate的过去分词）"
high,"n. 高水平；天空；由麻醉品引起的快感；高压地带
adj. 高的；高级的；崇高的；高音调的
adv. 高；奢侈地"
ignored,"v. 忽略；不顾（ignore的过去分词）；不理会
adj. 被忽视的；被忽略的"
paid no attention,
embraced,"包含
拥抱
接受"
adopted,"v. 采用；接受（adopt的过去式和过去分词）
adj. 被收养的；被采用的"
prosperity,n. 繁荣，成功
wealth,n. 财富；大量；富有
inadvertently,adv. 非故意地，无心地
unintentionally,adv. 无意地；非故意地；非存心地
overwhelmingly,adv. 压倒性地；不可抵抗地
without doubt,"na. 无疑
 毫无疑问；毫无疑问地；无疑地"
substantial,"n. 本质；重要材料
adj. 大量的；实质的；内容充实的"
large,"adj. 大的；多数的；广博的
adv. 大大地；夸大地
n. 大"
spurt,"n. 冲刺；喷射
vi. 冲刺；喷出；迸发
vt. 喷射；喷出"
sudden increase,
era,n. 时代；年代；纪元
period,"n. 周期，期间；时期；月经；课时；（语法学）句点，句号
adj. 某一时代的"
unprecedented,adj. 空前的；无前例的
not previously experienced,
suffice,"vt. 使满足；足够…用；合格
vi. 足够；有能力"
be enough,
pragmatic,adj. 实际的；实用主义的；国事的
practical,adj. 实际的；实用性的
founding,"n.  铸造；溶解
adj. 创办的；发起的
v.  铸造；建造；以…为基础（found的ing形式）"
establishment,n. 确立，制定；公司；设施
fragment,"n. 碎片；片断或不完整部分
vt. 使成碎片
vi. 破碎或裂开"
piece,"n. 块；件；篇；硬币
vt. 修补；接合；凑合"
massively,adv. 大量地；沉重地；庄严地
extensively,adv. 广阔地；广大地
scrutiny,n. 详细审查；监视；细看；选票复查
close observation,
undoubtedly,adv. 确实地，毋庸置疑的
certainly,adv. 当然；行（用于回答）；必定
scattered,adj. 分散的；散乱的
distributed,adj. 分布式的，分散式的
advent,n. 到来；出现；基督降临；基督降临节
arrival,n. 到来；到达；到达者
fragile,adj. 脆的；易碎的
easily damaged,
facilitate,vt. 促进；帮助；使容易
make easier,
sparser,adj. 稀疏的，稀少的( sparse的比较级 )
more thinly distributed,
swift,"n. 褐雨燕
adj. 快的；迅速的；敏捷的；立刻的
adv. 迅速地
n. 苹果公司开创的新款编程语言，应用于iOS 8及以上的应用程序"
quick,"n. 核心；伤口的嫩肉
adj. 快的；迅速的，敏捷的；灵敏的
adv. 迅速地，快"
intended,"n. 已订婚者
v. 打算；准备（intend的过去分词）
adj. 故意的，有意的；打算中的"
desired,"v. 渴望，要求（desire的过去分词形式）
adj. 渴望的；想得到的"
in principle,"na. 原则上
 大体上；原则性；在原则上"
theoretically,adv. 理论地；理论上
constraint,n.  约束；局促，态度不自然；强制
limitation,n. 限制；限度；极限；追诉时效；有效期限；缺陷
surely,adv. 当然；无疑；坚定地；稳当地
certainly,adv. 当然；行（用于回答）；必定
ideally,adv. 理想地；观念上地
perfectly,adv. 完美地；完全地；无瑕疵地
coupled with,"un. 接在一起
 加上；外加；加之"
added to,"na. 增加
 加上；加入；表示被加上"
consumption,n. 消费；消耗；肺痨
use of products and services,
prosperous,adj. 繁荣的；兴旺的
wealthy,"n. 富人
adj. 富有的；充分的；丰裕的"
vigorous,adj. 有力的；精力充沛的
strong,"adj. 坚强的；强壮的；牢固的；擅长的
adv. 强劲地；猛烈地"
seldom,adv. 很少，不常
rarely,adv. 很少地；难得；罕有地
invariably,adv. 总是；不变地；一定地
always,adv. 永远，一直；总是；常常
formulated,按配方制造
modified,"adj. 改进的，修改的；改良的
v. 修改；缓和（modify的过去分词）"
deciphering,"n.  解密
v. 破译（decipher的ing形式）；解释；辨认"
figuring out,"na. 估计；解决；了解；确定
 想出；计算出"
component,"n. 成分；组件； 元件
adj. 组成的，构成的"
piece,"n. 块；件；篇；硬币
vt. 修补；接合；凑合"
peak,"n. 山峰；最高点；顶点；帽舌
adj. 最高的；最大值的
vt. 使达到最高点；使竖起
vi. 消瘦；到达最高点；变憔悴"
maximum,"n.  极大，最大限度；最大量
adj. 最高的；最多的；最大极限的"
gradual,"n. 弥撒升阶圣歌集
adj. 逐渐的；平缓的"
slow,"adj. 慢的；减速的；迟钝的
vt. 放慢；阻碍
vi. 变慢；变萧条
adv. 慢慢地；迟缓地"
adapt,"vi. 适应
vt. 使适应；改编"
adjust,"vt. 调整，使…适合；校准
vi. 调整，校准；适应"
lethal,"adj. 致命的，致死的
n. 致死因子"
deadly,"adj. 致命的；非常的；死一般的
adv. 非常；如死一般地"
disrupted,"破坏
使瓦解
使分裂
使中断
使陷于混乱（disrupt的过去分词形式）"
destroyed,"v. 破坏（destroy的过去分词）
adj. 被毁，毁坏；遭破坏的"
appeal,"n. 呼吁，请求；吸引力，感染力；上诉；诉诸裁判
vt. 将…上诉，对…上诉
vi. 呼吁，恳求；上诉；诉诸，求助；有吸引力，迎合爱好；（体育比赛中）诉诸裁判"
attraction,n. 吸引，吸引力；引力；吸引人的事物
vicinity,n. 邻近，附近；近处
area,n. 区域，地区；面积；范围
furthermore,adv. 此外；而且
in addition,"na. 加之
 另外；此外；又"
conducive to,"adj. 有助于；有益于
 有利于；对……有益；助长"
favorable to,"un. 赞成
 支持；有利于"
perplexing,adj. 复杂的，令人费解的；令人困惑的
puzzling,adj. 使迷惑的；使莫名其妙的
prevailing,"adj. 流行的；一般的，最普通的；占优势的；盛行很广的
v. 盛行，流行（prevail的现在分词形式）；获胜"
dominant,"n. 显性
adj. 显性的；占优势的；支配的，统治的"
typified,v. 作为…的典型( typify的过去式和过去分词 ); 具有…的特征; 代表; 象征
characterized,adj. 以…为特点的
coincide with,"v. 与…一致
 与……相符；不谋而合；符合"
correspond to,"v. 符合
 相当于；相应；对应"
apparent,adj. 显然的；表面上的
evident,adj. 明显的；明白的
compelling,"adj. 引人注目的；强制的；激发兴趣的
v. 强迫；以强力获得（compel的ing形式）"
persuasive,adj. 有说服力的；劝诱的，劝说的
hasten,"vt. 加速；使赶紧；催促
vi. 赶快；急忙"
speed up,"na. 加快(机器等的)速度；使加紧做
 加速；加快速度；增加速度"
in essence,"na. 本质上；大体上
 实质上；在本质上；本质上地"
basically,adv. 主要地，基本上
resemble,vt. 类似，像
look like, 看起来与（某人或某物）相像; 很可能出现（某事、做某事）; 伣; 似
lone,adj. 单身的；独自的；寂寞的；人迹稀少的
single,"n. 一个；单打；单程票
adj. 单一的；单身的；单程的
vt. 选出
vi. 击出一垒安打"
confined,"v. 限制（confine的过去式和过去分词）
adj. 狭窄的；幽禁的；有限制的；在分娩中的"
restricted,"v. 限制（restrict的过去式和过去分词）
adj. 受限制的；保密的"
ardent,adj. 热情的；热心的；激烈的；燃烧般的
enthusiastic,adj. 热情的；热心的；狂热的
backing up,"na. 支持；堵塞；抢救后方；把(文件等备份)
 回投；倒车；备份仓库"
supporting,"n. 支持；支承面
v. 支持；供养（support的ing形式）
adj. 支持的；辅助性的；次要的"
scanty,adj. 缺乏的；吝啬的；仅有的；稀疏的
few,"n. 很少数
adj. 很少的；几乎没有的
pron. 很少"
culmination,n. 顶点；高潮
end,"n. 结束；目标；尽头；末端；死亡
vi. 结束，终止；终结
vt. 结束，终止；终结"
exploit,"n. 勋绩；功绩
vt. 开发，开拓；剥削；开采"
fully use,
initiate,"n. 开始；新加入者，接受初步知识者
vt. 开始，创始；发起；使初步了解
adj. 新加入的；接受初步知识的"
start,"n. 开始；起点
vt. 开始；启动
vi. 出发"
impressive,adj. 感人的；令人钦佩的；给人以深刻印象的
striking,"v. 打（strike的ing形式）
adj. 显著的，突出的，惊人的；打击的；罢工的"
discarded,"v. 丢弃（discard的过去分词）
adj. 丢弃的；废弃的"
abandoned,"v. 抛弃（abandon的过去式和过去分词）
adj. 被抛弃的；无约束的；恣意放荡的；寡廉鲜耻的"
baffled,"v. 阻碍；使迷惑（baffle的过去式）
adj. 带有挡板的"
puzzled,adj. 困惑的；茫然的；搞糊涂的
virtually,adv. 事实上，几乎；实质上
almost completely,
startled,"v. 震惊（startle的过去分词）
adj. 受惊吓的"
surprised,"v. 使惊奇（surprise的过去分词形式）
adj. 感到惊讶的，出人意料的"
rudimentary,adj. 基本的；初步的；退化的；残遗的；未发展的
simple,"n. 笨蛋；愚蠢的行为；出身低微者
adj. 简单的；单纯的；天真的"
rule out,"na. 排除
 排除…的可能性；划去；拒绝考虑"
exclude,vt. 排除；排斥；拒绝接纳；逐出
ideal,"n. 理想；典范
adj. 理想的；完美的；想象的；不切实际的"
perfect,"n. 完成式
adj. 完美的；最好的；精通的
vt. 使完美；使熟练"
periodically,adv. 定期地；周期性地；偶尔；间歇
at regular intervals of time,
dispersal,n. 分散；传播；散布；疏散；消失
distribution,n. 分布；分配
configuration,n. 配置；结构；外形
arrangement,n. 布置；整理；准备
distinctive,adj. 有特色的，与众不同的
recognizable,adj. 可辨认的；可认识的；可承认的
attest to, 证实；证明；证实某事
provide evidence of,
substantially,adv. 实质上；大体上；充分地
considerably,adv. 相当地；非常地
associated with,"un. 与…相联系
 与…有关系；与…相关的；与…有联系"
related to,"prep. 关于
 与…有关；与…有关系；与……相关"
as opposed to,"adv. 相反于
 和…相反；而不是；与…相对"
in contrast to,"un. 相形之下；与…相比；与…相反；与…对比
 “与……相比；与。。。相反；与……形成对照"
painstakingly,adv. 煞费苦心地；费力地
with great effort,
precise,adj. 精确的；明确的；严格的
accurate,adj. 精确的
