abandon,"n. 放任；狂热
vt. 遗弃；放弃"
adversely,adv. 不利地；逆地；反对地
aggregate,"n. 合计；集合体；总计
adj. 聚合的；集合的；合计的
vt. 集合；聚集；合计
vi. 集合；聚集；合计"
cultivation,n. 培养；耕作；耕种；教化；文雅
fertilize,vt. 使受精；使肥沃
intensify,"vt. 使加强，使强化；使变激烈
vi. 增强，强化；变激烈"
irrigation,n. 灌溉； 冲洗；冲洗法
obtain,"vi. 获得；流行
vt. 获得"
photosynthesis,n. 光合作用
precipitation,n.  沉淀， 沉淀物；降水；冰雹；坠落；鲁莽
anticipate,vt. 预期，期望；占先，抢先；提前使用
catastrophic,adj. 灾难的；悲惨的；灾难性的，毁灭性的
collide,"vi. 碰撞；抵触，冲突
vt. 使碰撞；使相撞"
eruption,n. 爆发，喷发；火山灰；出疹
famine,n. 饥荒；饥饿，奇缺
flood,"n. 洪水；泛滥；一大批
vt. 淹没；充满；溢出
vi. 涌出；涌进；为水淹没"
impact,"vi. 影响；撞击；冲突；压紧（on，upon，with）
n. 影响；效果；碰撞；冲击力
vt. 挤入，压紧；撞击；对…产生影响"
persevere,vi. 坚持；不屈不挠；固执己见（在辩论中）
plunge,"n. 投入；跳进
vt. 使陷入；使投入；使插入
vi. 突然地下降；投入；陷入；跳进"
unleash,"vt. 发动；解开…的皮带；解除…的束缚
vi. 不受约束；自由自在；放荡不羁"
adapt,"vi. 适应
vt. 使适应；改编"
diverse,adj. 不同的；多种多样的；变化多的
evolve,"vi. 发展，进展；进化；逐步形成
vt. 发展，进化；进化；使逐步形成；推断出"
feature,"n. 特色，特征；容貌；特写或专题节目
vt. 特写；以…为特色；由…主演
vi. 起重要作用"
generation,n. 一代；产生；一代人；生殖
inherent,adj. 固有的；内在的；与生俱来的，遗传的
migration,n. 迁移；移民；移动
physical,"n. 体格检查
adj.  物理的；身体的；物质的；根据自然规律的，符合自然法则的"
process,"n. 过程，进行；方法，步骤；作用；程序；推移
adj. 经过特殊加工（或处理）的
vt. 处理；加工
vi. 列队前进"
survive,"vi. 幸存；活下来
vt. 幸存；生还；幸免于；比...活得长"
constraint,n.  约束；局促，态度不自然；强制
contamination,n. 污染，玷污；污染物
deplete,vt. 耗尽，用尽；使衰竭，使空虚
dispose of,"na. 安排；解决；办妥；杀掉
 处理；除掉；处置"
elementally,adv. elemental（基本的）的变形
emission,n. （光、热等的）发射，散发；喷射；发行
extinction,n. 灭绝；消失；消灭；废止
reservoir,n. 水库；蓄水池
shrink,"vi. 收缩；畏缩
n. 收缩；畏缩；<俚>精神病学家
vt. 使缩小，使收缩"
stable,"n. 马厩；牛棚
adj. 稳定的；牢固的；坚定的
vt. 赶入马房
vi. 被关在马厩"
adjust,"vt. 调整，使…适合；校准
vi. 调整，校准；适应"
arbitrary,adj.  任意的；武断的；专制的
denominator,n.  分母；命名者；共同特征或共同性质；平均水平或标准
exponentially,adv. 以指数方式
infinitesimal,"adj. 无穷小的；无限小的；极小的
n. 无限小；极微量；极小量"
maximize,"vt. 取…最大值；对…极为重视
vi. 尽可能广义地解释；达到最大值"
parallel,"n. 平行线；对比
adj. 平行的；类似的，相同的
vt. 使…与…平行"
proportion,"n. 比例，占比；部分；面积；均衡
vt. 使成比例；使均衡；分摊"
rate,"n. 比率，率；速度；价格；等级
vt. 认为；估价；责骂
vi. 责骂；被评价"
sequence,"n.  序列；顺序；续发事件
vt. 按顺序排好"
accuracy,n.  精确度，准确性
adjacent,adj. 邻近的，毗连的
compress,"vt. 压缩，压紧；精简
vi. 受压缩小"
feasibly,adv. 切实
gut,"n. 内脏；肠子；剧情；胆量；海峡；勇气；直觉；肠
vt. 取出内脏；摧毁（建筑物等）的内部
adj. 简单的；本质的，根本的；本能的，直觉的"
integrally,adv. 完整地，整体地；固有地
overlap,"n. 重叠；重复
vi. 部分重叠；部分的同时发生
vt. 与…重叠；与…同时发生"
retain,vt. 保持；雇；记住
seep,"n. 小泉；水陆两用的吉普车
vi. 漏；渗出"
structure,"n. 结构；构造；建筑物
vt. 组织；构成；建造"
circulate,"vt. 使循环；使流通；使传播
vi. 传播，流传；循环；流通"
corrode,"vt. 侵蚀；损害
vi. 受腐蚀；起腐蚀作用"
derive,"vt. 源于；得自；获得
vi. 起源"
detection,n. 侦查，探测；发觉，发现；察觉
expeditiously,adv. 迅速地；敏捷地
implement,"n. 工具，器具；手段
vt. 实施，执行；实现，使生效"
innovative,adj. 革新的，创新的；新颖的；有创新精神的
installation,n. 安装，装置；就职
maintenance,n. 维护，维修；保持；生活费用
simulation,n. 仿真；模拟；模仿；假装
combustion,n. 燃烧，氧化；骚动
component,"n. 成分；组件； 元件
adj. 组成的，构成的"
convey,vt. 传达；运输；让与
discretely,adv. 离散地，分离地
nucleus,n. 核，核心；原子核
permeate,"vt. 渗透，透过；弥漫
vi. 弥漫；透入；散布"
rotate,"vt. 使旋转；使转动；使轮流
adj.  辐状的
vi. 旋转；循环"
solar,"n. 日光浴室
adj. 太阳的；日光的；利用太阳光的；与太阳相关的"
source,n. 来源；水源；原始资料
trigger,"n. 扳机； 触发器；制滑机
vt. 引发，引起；触发
vi. 松开扳柄"
acquisition,n. 获得物，获得；收购
anomaly,n. 异常；不规则；反常事物
consciously,adv. 自觉地；有意识地
degrade,"vt. 贬低；使……丢脸；使……降级；使……降解
vi. 降级，降低；退化"
gap,"n. 间隙；缺口；差距；分歧
vt. 使形成缺口
vi. 裂开"
indisputable,adj. 明白的；无争论之余地的
intervene,vi. 干涉；调停；插入
intuitively,adv. 直观地；直觉地
recede,"vi. 后退；减弱
vt. 撤回"
retrieve,"n.  检索；恢复，取回
vt.  检索；恢复；重新得到
vi. 找回猎物"
agnostic,"n. 不可知论者
adj. 不可知论的"
animism,n. 万物有灵论
atheist,n. 无神论者
be inclined to,"v. 倾向于；想要
 有意；有某种倾向；倾向做某事"
contemplate,"vt. 沉思；注视；思忖；预期
vi. 冥思苦想；深思熟虑"
deify,vt. 把…奉若神明；把…神化；崇拜
ecclesiastical,adj. 教会的；牧师的；神职的
exalt,"vt. 提升；提拔；赞扬；使得意
vi. 使人得意"
pious,adj. 虔诚的；敬神的；可嘉的；尽责的
sacrifice,"n. 牺牲；祭品；供奉
vt. 牺牲；献祭；亏本出售
vi. 献祭；奉献"
aggravate,vt. 加重；使恶化；激怒
decrepit,adj. 衰老的；破旧的
disease,"n. 病， 疾病；弊病
vt. 传染；使…有病"
fatally,adv. 致命地；命中注定地；不可避免地
forensics,n. 辩论术；法医学
persist,"vi. 存留，坚持；持续，固执
vt. 坚持说，反复说"
prognosis,n.  预后；预知
terminal,"n. 末端；终点；终端机；极限
adj. 末端的；终点的；晚期的"
vein,"n. 血管；叶脉； 岩脉；纹理；翅脉；性情
vt. 使成脉络；象脉络般分布于"
wound,"n. 创伤，伤口
vt. 使受伤
vi. 受伤，伤害"
anesthesia,n. 麻醉；麻木（等于anaesthesia）
augment,"n. 增加；增大
vt. 增加；增大
vi. 增加；增大"
certifiably,adv. 可证明地
complication,n. 并发症；复杂；复杂化；混乱
cure,"n. 治疗；治愈； 疗法
vt. 治疗；治愈；使硫化；加工处理
vi. 治病；痊愈；受治疗；被硫化；被加工处理"
implant,"n.  植入物；植入管
vt. 种植；灌输；嵌入
vi. 被移植"
inject,vt. 注入；注射
obese,adj. 肥胖的，过胖的
procedure,n. 程序，手续；步骤
scar,"n. 创伤；伤痕
vt. 伤害；给留下伤痕
vi. 结疤；痊愈"
astrological,adj. 占星的；占星学的，占星术的
divination,n. 预测，占卜
haunt,"n. 栖息地；常去的地方
vt. 常出没于…；萦绕于…；经常去…
vi. 出没；作祟"
horror,n. 惊骇；惨状；极端厌恶；令人恐怖的事物
intermediary,"n. 中间人；仲裁者；调解者；媒介物
adj. 中间的；媒介的；中途的"
invoke,vt. 调用；祈求；引起；恳求
meditate,"vt. 考虑；计划；企图
vi. 冥想；沉思"
phantom,"n. 幽灵；幻影；虚位
adj. 幽灵的；幻觉的；有名无实的"
psychic,"n. 灵媒；巫师
adj. 精神的；心灵的；灵魂的；超自然的"
self-perpetuating,adj. 能使自身永久存在的
assimilate,"vt. 吸收；使同化；把…比作；使相似
vi. 吸收；同化"
cremation,n. 火葬；火化
domesticate,"vt. 驯养；教化；引进
vi. 驯养；使习惯于或喜爱家务和家庭生活"
folklore,n. 民俗学；民间传说；民间风俗
fossilize,"vt. 使成化石；使陈腐
vi. 变成化石；变陈腐；使过时或固定不变；搜集（或发掘）化石标本"
relic,n. 遗迹，遗物；废墟；纪念物
rite,n. 仪式；惯例，习俗；典礼
ritually,adv. 仪式上地；依据仪式上地
saga,n. 传说；冒险故事；英雄事迹
vestige,n. 遗迹；残余；退化的器官
amend,"vt. 修改；改善，改进
vi. 改正，改善；改过自新"
biased,adj. 有偏见的；结果偏倚的，有偏的
burden,"n. 负担；责任；船的载货量
vt. 使负担；烦扰；装货于"
counter,"n. 柜台；对立面；计数器；（某些棋盘游戏的）筹码
vi. 逆向移动，对着干；反驳
adj. 相反的
vt. 反击，还击；反向移动，对着干；反驳，回答
adv. 反方向地；背道而驰地"
de facto,"adj. 实际上存在的（不一定合法）
 事实上；事实上的；实际上的"
discriminate,"vi. 区别；辨别
vt. 歧视；区别；辨别"
notion,n. 概念；见解；打算
oppress,vt. 压迫，压抑；使……烦恼；使……感到沉重
paradigm,n. 范例；词形变化表
prejudiced,"v. 损害（prejudice的过去分词）；使抱偏见
adj. 怀偏见的；有成见的；偏颇的"
curriculum,"n. 课程
总课程"
distinctly,adv. 明显地；无疑地，确实地
erudite,"n. 饱学之士
adj. 博学的；有学问的"
fortify,"vt. 加强；增强；（酒）的酒精含量；设防于
vi. 筑防御工事"
implicitly,adv. 含蓄地；暗中地
parochial,adj. 教区的；狭小的；地方范围的
rigor,n. 严厉；精确；苛刻；僵硬
roster,n. 花名册；执勤人员表；逐项登记表
secular,"n. 修道院外的教士，(对宗教家而言的) 俗人
adj. 世俗的；长期的；现世的；不朽的"
suspend,"vt. 延缓，推迟；使暂停；使悬浮
vi. 悬浮；禁赛"
allegiance,n. 效忠，忠诚；忠贞
artillery,n. 火炮；大炮；炮队；炮术
battle,"n. 战役；斗争
vt. 与…作战
vi. 斗争；作战"
cease,"n. 停止
vi. 停止；终了
vt. 停止；结束"
hierarchy,n. 层级；等级制度
in the trenches,在第一线，在现场；在壕沟中
mobilize,"vt. 动员，调动；集合，组织；使…流通；使…松动
vi. 组织；动员起来"
rank,"n. 排；等级；军衔；队列
adj. 讨厌的；恶臭的；繁茂的
vt. 排列；把…分等
vi. 列为；列队"
ratio,n. 比率，比例
strategic,adj. 战略上的，战略的
annex,"n. 附加物；附属建筑物
vt. 附加；获得；并吞"
apex,n. 顶点；尖端
collapse,"n. 倒塌；失败；衰竭
vt. 使倒塌，使崩溃；使萎陷；折叠
vi. 倒塌；瓦解；暴跌"
conquest,n. 征服，战胜；战利品
devise,"n. 遗赠
vt. 设计；想出；发明；图谋；遗赠给"
invasive,adj. 侵略性的；攻击性的
prevailing,"adj. 流行的；一般的，最普通的；占优势的；盛行很广的
v. 盛行，流行（prevail的现在分词形式）；获胜"
resist,"n.  抗蚀剂；防染剂
vt. 抵抗；忍耐，忍住
vi. 抵抗，抗拒；忍耐"
severely,adv. 严重地；严格地，严厉地；纯朴地
violation,n. 违反；妨碍，侵害；违背；强奸
chronologically,adv. 按年代地
coincide,"vi. 一致，符合；同时发生
vi. (在性格、品质等方面)完全一致，相符"
consequence,n. 结果；重要性；推论
core,
deny,"vi. 否认；拒绝
vt. 否定，否认；拒绝给予；拒绝…的要求"
diminish,"vt. 使减少；使变小
vi. 减少，缩小；变小"
longitude,n.  经度；经线
milieu,n. 环境；周围；出身背景
Orwellian,"n. 奥威尔式；奥威尔现象
adj. George Orwell的笔调或用字的；受严格统治而失去人性的社会的"
reconciliation,n. 和解；调和；和谐；甘愿
allocate,"vt. 分配；拨出；使坐落于
vi. 分配；指定"
commodity,n. 商品，货物；日用品
decline,"n. 下降；衰退；斜面
vt. 谢绝；婉拒
vi. 下降；衰落；谢绝"
equity,n. 公平，公正；衡平法；普通股；抵押资产的净值
inflation,n. 膨胀；通货膨胀；夸张；自命不凡
net,"n. 网；网络；净利；实价
vi. 编网
vt. 得到；净赚；用网捕
adj. 纯粹的；净余的"
per capita,"adj. 每人的；人均的
 按人；拉丁语人均；按人口平均计算"
regulate,vt. 调节，规定；控制；校准；有系统的管理
subsidy,n. 补贴；津贴；补助金
tangible,"n. 有形资产
adj. 有形的；切实的；可触摸的"
accumulate,"vt. 积攒
vi. 累积；积聚"
affluence,n. 富裕；丰富；流入；汇聚
elite,n. 精英；精华；中坚分子
impoverish,vt. 使贫穷；使枯竭
luxury,"n. 奢侈，奢华；奢侈品；享受
adj. 奢侈的"
nobility,n. 贵族；高贵；高尚
prestige,n. 威望，声望；声誉
privileged,"adj. 享有特权的；有特别恩典的
v. 给予…特权；免除（privilege的过去分词）"
prosper,"vi. 繁荣，昌盛；成功
vt. 使……成功；使……昌盛；使……繁荣"
working class,"n. 工人阶级
 劳动阶级；工薪阶层；工人阶层"
acquire,vt. 获得；取得；学到；捕获
assess,vt. 评定；估价；对…征税
asset,n. 资产；优点；有用的东西；有利条件；财产；有价值的人或物
hazardous,adj. 有危险的；冒险的；碰运气的
jointly,adv. 共同地；连带地
lease,"n. 租约；租期；租赁物；租赁权
vt. 出租；租得
vi. 出租"
liability,n. 责任；债务；倾向；可能性；不利因素
proprietor,n. 业主；所有者；经营者
safeguard,"n.  保护；保卫；保护措施
vt.  保护，护卫"
sole,"n. 鞋底；脚底；基础；鳎目鱼
adj. 唯一的；单独的；仅有的
vt. 触底；上鞋底"
compensate,"vt. 补偿，赔偿；付报酬
vi. 补偿，赔偿；抵消"
dynamic,"n. 动态；动力
adj. 动态的；动力的；动力学的；有活力的"
enterprising,adj. 有事业心的；有进取心的；有魄力的；有胆量的
exploit,"n. 勋绩；功绩
vt. 开发，开拓；剥削；开采"
incentive,"n. 动机；刺激
adj. 激励的；刺激的"
industrious,adj. 勤勉的
marginal,adj. 边缘的；临界的；末端的
merit,"n. 优点，价值；功绩；功过
vt. 值得
vi. 应受报答"
promote,"vi. 成为王后或其他大于卒的子
vt. 促进；提升；推销；发扬"
resign,"n. 辞去职务
vi. 辞职
vt. 辞职；放弃；委托；使听从"
distill,"vt. 提取；蒸馏；使滴下
vi. 蒸馏；滴下；作为精华产生（等于distil）"
entrepreneurial,adj. 企业家的，创业者的；中间商的
extract,"n. 汁；摘录；榨出物；选粹
vt. 提取；取出；摘录；榨取"
haggle,"n. 讨价还价；争论
vi. 争论；乱劈
vt. 乱劈；乱砍"
intrepid,adj. 无畏的；勇敢的；勇猛的
merchant,"n. 商人，批发商；店主
adj. 商业的，商人的"
proportionately,adv. 相称地，成比例地
prototype,n. 原型；标准，模范
reward,"n.  报酬；报答；酬谢
vt.  奖励；奖赏"
shuttle,"n. 航天飞机；穿梭；梭子；穿梭班机、公共汽车等
vt. 使穿梭般来回移动；短程穿梭般运送
vi. 穿梭往返"
advocate,"n. 提倡者；支持者；律师
vt. 提倡，主张，拥护"
authority,n. 权威；权力；当局
bitterly,adv. 苦涩地，悲痛地；残酷地；怨恨地
candidate,n. 候选人，候补者；应试者
coalition,n. 联合；结合，合并
contest,"n. 竞赛；争夺；争论
vt. 争辩；质疑
vi. 竞争；争辩"
election,n. 选举；当选；选择权；上帝的选拔
inaugurate,vt. 创新；开辟；开创；举行开幕典礼；举行就职典礼
policy,n. 政策，方针；保险单
poll,"n. 投票；民意测验；投票数；投票所
adj. 无角的；剪过毛的；修过枝的
vt. 投票；剪短；对…进行民意测验；获得选票
vi. 投票"
accuse,"vt. 控告，指控；谴责；归咎于
vi. 指责；控告"
allegedly,adv. 依其申述；据说，据称
civil,adj. 公民的；民间的；文职的；有礼貌的；根据民法的
convict,"n. 罪犯
vt. 证明…有罪；宣告…有罪"
guilty,adj. 有罪的；内疚的
offense,n. 犯罪，过错；进攻；触怒；引起反感的事物
peer,"vt. 封为贵族；与…同等
vi. 凝视，盯着看；窥视
n. 贵族；同等的人；同龄人"
suspect,"n. 嫌疑犯
adj. 可疑的；不可信的
vi. 怀疑；猜想
vt. 怀疑；猜想"
verdict,n. 结论；裁定
witness,"n. 证人；目击者；证据
vt. 目击；证明；为…作证
vi. 作证人"
apprehend,"vt. 理解；逮捕；忧虑
vi. 理解；担心"
ascertain,vt. 确定；查明；探知
bureaucratic,adj. 官僚的；官僚政治的
condemn,vt. 谴责；判刑，定罪；声讨
evidence,"n. 证据，证明；迹象；明显
vt. 证明"
implicate,vt. 使卷入；涉及；暗指；影响
inquiry,n. 探究；调查；质询
intrusively,adv. 干扰地，侵入地
seize,"vt. 抓住；夺取；理解；逮捕
vi. 抓住；利用；（机器）卡住"
surveillance,n. 监督；监视
analyze,vt. 对…进行分析，分解（等于analyse）
assail,vt. 攻击；质问；着手解决
contrary,"n. 相反；反面
adj. 相反的；对立的
adv. 相反地"
hypothesize,"vt. 假设，假定
vi. 假设，假定"
impair,vt. 损害；削弱；减少
inference,n. 推理；推论；推断
objectively,adv. 客观地
suspicious,adj. 可疑的；怀疑的；多疑的
tolerate,vt. 忍受；默许；宽恕
versus,prep. 对；与...相对；对抗
bribery,n.  贿赂；受贿；行贿
cynically,adv. 爱嘲笑地；冷笑地
erode,"vt. 腐蚀，侵蚀
vi. 侵蚀；受腐蚀"
evade,"vt. 逃避；规避；逃脱
vi. 逃避；规避；逃脱"
grotesque,"n. 奇异风格；怪异的东西
adj. 奇形怪状的；奇怪的；可笑的"
integrity,n. 完整；正直；诚实；廉正
prevalent,adj. 流行的；普遍的，广传的
reform,"n. 改革，改良；改正
adj. 改革的；改革教会的
vt. 改革，革新；重新组成
vi. 重组；改过"
scandal,n. 丑闻；流言蜚语；诽谤；公愤
unmask,"vt. 撕下……的假面具；揭露
vi. 脱去假面具"
abduction,n. 诱拐，绑架；诱导
coerce,vt. 强制，迫使
detain,vt. 拘留；留住；耽搁
deviant,"n. 不正常者；偏移值；变异物
adj. 不正常的；离经叛道的"
distort,"vt. 扭曲；使失真；曲解
vi. 扭曲；变形"
intentionally,adv. 故意地，有意地
piracy,n. 海盗行为；剽窃；著作权侵害；非法翻印
predicament,n. 窘况，困境；状态
smuggle,"vt. 走私；偷运
vi. 走私，私运；偷带"
villainy,n. 邪恶；恶行；坏事；罪恶
addictive,adj. 使人上瘾的
cartel,n. 卡特尔；企业联合；垄断联盟；俘虏交换条约
concentrated,"v. 集中（concentrate的过去分词）
adj. 集中的；浓缩的；全神贯注的"
interdict,"n. 禁令；禁止
vt. 阻断，封锁；禁止"
juxtapose,vt. 并列；并置
misconception,n. 误解；错觉；错误想法
modify,"vt. 修改，修饰；更改
vi. 修改"
potent,adj. 有效的；强有力的，有权势的；有说服力的
residual,"n. 剩余；残渣
adj. 剩余的；残留的"
subtly,adv. 精细地；巧妙地；敏锐地
ancestral,adj. 祖先的；祖传的
cohesion,n. 凝聚；结合； 内聚力
descendant,"n. 后裔；子孙
adj. 下降的；祖传的"
inheritance,n. 继承；遗传；遗产
kin,"n. 亲戚；家族；同族
adj. 同类的；有亲属关系的；性质类似的"
legitimate,"adj. 合法的；正当的；合理的；正统的
vt. 使合法；认为正当（等于legitimize）"
paternal,adj. 父亲的；得自父亲的；父亲般的
proximity,n. 接近，邻近；接近；接近度，距离；亲近
sentiment,n. 感情，情绪；情操；观点；多愁善感
sibling,n. 兄弟姊妹；民族成员
affection,n. 喜爱，感情；影响；感染
associate,"n. 同事，伙伴；关联的事物
adj. 副的；联合的
vt. 联想；使联合；使发生联系
vi. 交往；结交"
bond,"n. 债券；结合；约定；粘合剂；纽带
vt. 使结合；以…作保
vi. 结合，团结在一起"
clique,"n. 派系；阀；私党；小圈子
vi. 结党"
confide,"vt. 吐露；委托
vi. 信赖；吐露秘密"
exclusive,"n. 独家新闻；独家经营的项目；排外者
adj. 独有的；排外的；专一的"
fluctuate,"vi. 波动；涨落；动摇
vt. 使波动；使动摇"
in common,"un. 和…有相通之处；公有
 共同；共有的；共同的"
solidarity,n. 团结，团结一致
willing,"adj. 乐意的；自愿的；心甘情愿的
v. 决心；用意志力驱使；将（财产等）遗赠某人（will的现在分词）"
complex,"n. 复合体；综合设施
adj. 复杂的；合成的"
despondent,adj. 沮丧的；失望的
devotion,n. 献身，奉献；忠诚；热爱
dilemma,n. 困境；进退两难；两刀论法
engender,"vt. 使产生；造成
vi. 产生；引起"
loyal,"adj. 忠诚的，忠心的；忠贞的
n. 效忠的臣民；忠实信徒"
passion,n. 激情；热情；酷爱；盛怒
proliferation,n. 增殖，扩散；分芽繁殖
reciprocity,n. 相互作用（复数reciprocities）；相互性；互惠主义
vanish,"n. 弱化音
vi. 消失；突然不见；成为零
vt. 使不见，使消失"
antipathy,n. 反感；厌恶；憎恶；不相容
arrogantly,adv. 傲慢地；自大地
berate,vt. 严责；申斥
contemptuous,adj. 轻蔑的；侮辱的
despise,vt. 轻视，鄙视
humiliation,n. 丢脸，耻辱；蒙羞；谦卑
obnoxious,adj. 讨厌的；可憎的；不愉快的
shame,"n. 羞耻，羞愧；憾事，带来耻辱的人
vt. 使丢脸，使羞愧"
stigmatize,vt. 诬蔑；玷污；给…打上烙印
vitriolic,adj. 硫酸的；刻薄的
autonomy,n. 自治，自治权
cascading,"n.  级联；串接；阶式渗透
v. 瀑布般落下；串联；传递信息（cascade的ing形式）"
cloak,"n. 斗蓬；宽大外衣；托词
vt. 遮掩；隐匿"
demographic,adj. 人口统计学的；人口学的
dire,adj. 可怕的；悲惨的；极端的
embrace,"n. 拥抱
vt. 拥抱；信奉，皈依；包含
vi. 拥抱"
hover,"n. 徘徊；盘旋；犹豫
vi. 盘旋，翱翔；徘徊
vt. 孵；徘徊在…近旁"
novice,n. 初学者，新手
overwhelming,"adj. 压倒性的；势不可挡的
v. 压倒；淹没（overwhelm的ing形式）；制服"
plummet,"n.  铅锤，坠子
vi. 垂直落下；（价格、水平等）骤然下跌"
adolescent,"n. 青少年
adj. 青春期的；未成熟的"
cause,"n. 原因；事业；目标
vt. 引起；使遭受"
conflict,"n. 冲突，矛盾；斗争；争执
vi. 冲突，抵触；争执；战斗"
delinquency,n. 行为不良，违法犯罪；失职，怠工
fringe,"n. 边缘；穗；刘海
adj. 边缘的；附加的
vt. 加穗于"
hedonistic,adj. 快乐主义者的；快乐论的；快乐主义的
hypocritically,adv. 伪善地
manipulation,n. 操纵；操作；处理；篡改
rebel,"n. 反叛者；叛徒
adj. 反抗的；造反的
vi. 反叛；反抗；造反"
status quo,"n. 现状；原来的状况
 维持现状；现状乐团；改变现状"
abstract,"n. 摘要；抽象；抽象的概念
adj. 抽象的；深奥的
vt. 摘要；提取；使……抽象化；转移(注意力、兴趣等)；使心不在焉
vi. 做摘要；写梗概"
context,n. 环境；上下文；来龙去脉
depict,vt. 描述；描画
dimension,"n. 方面; 维；尺寸；次元；容积 vt. 标出尺寸
adj. 规格的"
esthetically,adv. esthetical的变形
intrinsic,adj. 本质的，固有的
perspective,"n. 观点；远景；透视图
adj. 透视的"
portrayal,n. 描绘；画像，肖像
realism,n. 现实主义；实在论；现实主义的态度和行为
spectrum,n. 光谱；频谱；范围；余象
advent,n. 到来；出现；基督降临；基督降临节
ambiguous,adj. 模糊不清的；引起歧义的
connotation,n. 内涵；含蓄；暗示，隐含意义；储蓄的东西（词、语等）
decipher,"n. 密电译文
vt. 解释（过去式deciphered，过去分词deciphered，现在分词deciphering，第三人称单数deciphers，名词decipherer，形容词decipherable）；译解"
denote,vt. 表示，指示
illiterate,"n. 文盲
adj. 文盲的；不识字的；没受教育的"
ingenious,adj. 有独创性的；机灵的，精制的；心灵手巧的
inscription,n. 题词；铭文；刻印
phonetic,adj. 语音的，语音学的；音形一致的；发音有细微区别的
symbolic,adj. 象征的；符号的；使用符号的
amateurish,adj. 业余的；不熟练的；外行的
cast,"n. 投掷，抛；铸件， 铸型；演员阵容；脱落物
vt. 投，抛；计算；浇铸；投射（光、影、视线等）
vi. 投，抛垂钓鱼钩；计算，把几个数字加起来"
charismatic,adj. 超凡魅力的；神赐能力的
gala,"n. 祝贺，庆祝；节日，特别娱乐
adj. 节日的，欢庆的；欢乐的"
hilarious,adj. 欢闹的；非常滑稽的；喜不自禁的
improvisation,n. 即兴创作；即席演奏
incompetent,"n. 无能力者
adj. 无能力的，不胜任的；不合适的；不适当的；无力的"
medium,"adj. 中间的，中等的；半生熟的
n. 方法；媒体；媒介；中间物"
skit,n. 讽刺文；滑稽短剧
zeal,n. 热情；热心；热诚
bulk,"n. 体积，容量；大多数，大部分；大块
vt. 使扩大，使形成大量；使显得重要"
capricious,adj. 反复无常的；任性的
cumbersome,adj. 笨重的；累赘的；难处理的
exotic,adj. 异国的；外来的；异国情调的
inhibit,vt. 抑制；禁止
minimum,"n. 最小值；最低限度；最小化；最小量
adj. 最小的；最低的"
striking,"v. 打（strike的ing形式）
adj. 显著的，突出的，惊人的；打击的；罢工的"
trend,"n. 趋势，倾向；走向
vt. 使…趋向
vi. 趋向，伸向"
vanity,n. 虚荣心；空虚；浮华；无价值的东西
vulnerable,adj. 易受攻击的，易受…的攻击；易受伤害的；有弱点的
