guitar,"n. 吉他，六弦琴
vi. 弹吉他"
honest,adj. 诚实的，实在的；可靠的；坦率的
patient,"n. 病人；患者
adj. 有耐心的，能容忍的"
improve,"vt. 改善，增进；提高…的价值
vi. 增加；变得更好"
confident,adj. 自信的；确信的
courage,n. 勇气；胆量
friendship,n. 友谊；友爱；友善
admiration,n. 钦佩；赞赏；羡慕；赞美
respect,"n. 尊敬，尊重；方面；敬意
vt. 尊敬，尊重；遵守"
support,"n. 支持，维持；支援，供养；支持者，支撑物
vt. 支持，支撑，支援；扶持，帮助；赡养，供养"
trust,"n. 信任，信赖；责任；托拉斯
vt. 信任，信赖；盼望；赊卖给
vi. 信任，信赖；依靠"
survey,"n. 调查；测量；审视；纵览
vt. 调查；勘测；俯瞰
vi. 测量土地"
personal,"n. 人事消息栏；人称代名词
adj. 个人的；身体的；亲自的"
quality,"n. 质量， 品质；特性；才能
adj. 优质的；高品质的；<英俚>棒极了"
caring,"v. 关心；照顾（care的现在分词）
adj. 有同情心的；表示或感到关怀或关心的"
describe,vt. 描述，形容；描绘
appearance,n. 外貌，外观；出现，露面
straight,"n. 直；直线；直男，直女，异性恋者
adj. 直的；连续的；笔直的；正直的；整齐的；异性恋的
adv. 直接地；不断地；立即；坦率地"
dark,"n. 黑暗；夜；黄昏；模糊
adj. 黑暗的，深色的；模糊的；无知的；忧郁的"
same,"adj. 相同的；同一的；上述的（通常与the连用）；无变化的
adv. 同样地（通常与the连用）
pron. 同样的事物或人（通常与the连用）"
basic,"n. 基础；要素
adj. 基本的；基础的"
thought,"n. 思想；思考；想法；关心
v. 想，思考；认为（think的过去式和过去分词）"
however,"conj. 无论以何种方式; 不管怎样
adv. 无论如何；不管怎样（接副词或形容词）；然而；可是"
glad,"adj. 高兴的；乐意的；令人高兴的；灿烂美丽的
vt. 使高兴"
rise,"n. 上升；高地；增加；出现
vt. 使…飞起；使…浮上水面
vi. 上升；增强；起立；高耸"
end,"n. 结束；目标；尽头；末端；死亡
vi. 结束，终止；终结
vt. 结束，终止；终结"
heart,"n. 心脏；感情；勇气；心形；要点
vt. 鼓励；铭记
vi. 结心"
be good at,"v. 善于
 擅长；擅长于；擅长做某事"
turn to somebody for help,
after school,"na. 放学后
 嘉熙；放学以后；因为你"
be willing to do something,
thanks to,"v. 感谢；幸亏；多亏
 由于；多亏了；归功于"
count on,"na. 指望；预料到；期望
 依靠；依赖；期待"
medium height, 中等身高；中等身材；中等高度
modern dance,"n. 现代舞（20 世纪初发展起来的一种摆脱芭蕾舞限制的舞蹈形式）
 摩登舞；现代舞蹈；现代舞班"
take care of,"na. 照看；处理；清除
 照顾；照料；爱护"
watch over,"na. 监视；留心；看护
 看守；照看；照管"
rise into,
cry out,"na. 大叫；喊着要求
 大声呼喊；喊叫；吆喝"
cry oneself to sleep,"na. (婴儿)哭到睡着
 一直哭到睡着；一直哭到睡着了；哭得睡着了"
wake up,"na. 同“wake”；叫醒；醒来；振作起来
 唤醒；起床；醒醒"
come and go,"na. 来来去去；变化无定；来往
 来来往往；往来；来和去"
take somebody's place,
come along,"na. 进步；同意；一道来；请过来
 出现；进展；快点"
geography,n. 地理；地形
corner,"n. 角落，拐角处；地区，偏僻处；困境，窘境
vt. 垄断；迫至一隅；使陷入绝境；把…难住
vi. 囤积；相交成角"
activity,n. 活动；行动；活跃
club,"n. 俱乐部，社团；夜总会；棍棒；（扑克牌中的）梅花
adj. 俱乐部的
vt. 用棍棒打；募集
vi. 集资；组成俱乐部"
practise,"vi. 练习，实践；实施，实行；从事
vt. 练习，实践；实施，实行"
solve,"vt. 解决；解答；溶解
vi. 作解答"
develop,"vi. 发育；生长；进化；显露
vt. 开发；进步；使成长；使显影"
skill,n. 技能，技巧；本领，技术
teen,"n. 青少年（等于teenager）；愤怒；悲哀
adj. 十几岁的（等于teenaged）"
magazine,n. 杂志；弹药库；胶卷盒
teenager,n. 十几岁的青少年；十三岁到十九岁的少年
greeting,"n. 问候，招呼；祝贺
v. 致敬，欢迎（greet的现在分词）"
grade,"n. 年级；等级；成绩；级别；阶段
vt. 评分；把…分等级
vi. 分等级；逐渐变化"
energy,n.  能量；精力；活力；精神
drama,n. 戏剧，戏剧艺术；剧本；戏剧性事件
sincerely,adv. 真诚地；由衷地，诚恳地
diary,n. 日志，日记；日记簿
project,"n. 工程；计划；事业
vt. 设计；计划；发射；放映
vi. 设计；计划；表达；投射"
poster,n. 海报，广告；招贴
realize,vt. 实现；认识到；了解；将某物卖得，把(证券等)变成现钱；变卖
luckily,adv. 幸好，侥幸；幸运地
just,"adv. 只是，仅仅；刚才，刚刚；正好，恰好；实在；刚要
adj. 公正的，合理的；正直的，正义的；正确的；公平的；应得的"
presentation,n. 展示；描述，陈述；介绍；赠送
mood,n. 情绪，语气；心境；气氛
mind,"n. 理智，精神；意见；智力；记忆力
vt. 介意；专心于；照料
vi. 介意；注意"
pack,"n. 包装；一群；背包；包裹；一副
vt. 包装；压紧；捆扎；挑选；塞满
vi. 挤；包装货物；被包装；群集"
celebrate,"vt. 庆祝；举行；赞美；祝贺；宣告
vi. 庆祝；过节；举行宗教仪式"
success,n. 成功，成就；胜利；大获成功的人或事物
rocky,adj. 岩石的，多岩石的；坚如岩石的；摇晃的；头晕目眩的
do the dishes,"na. 洗碗碟
 洗餐具；洗盘子；把盘子洗了"
junior high school,"n. （美国）初级中学
 初中；国中；国民中学"
take part in,"na. 参加；贡献
 参与；参加活动；参与…活动"
look forward to,"na. 盼望
 期待；期望；期盼"
daily life,"n. 起居
 日常生活；每日生活；每天的生活"
go to bed,"na. 睡；同床；付印
 上床睡觉；去睡觉；就寝"
get up,"na. 起床；起身；站起来；叫…起床
 起立；打扮；安排"
on foot,"na. 步行；在进行中；徒步
 走路；步行时；走路去"
full of energy,"adj. 很有精神
 精力充沛；精力充沛的；充满活力的"
get ... ready for,
put on,"na. 假话
 穿上；上演；戴上"
clean up,"na. 收拾干净；改正；赚厚利
 打扫；打扫干净；清除"
pick up,"v. 拾起；探出；重新开始
 捡起；拿起；学会"
footprint,n. 足迹；脚印
wet,"n. 雨天；湿气
adj.  潮湿的；有雨的
vt. 弄湿
vi. 变湿"
deep,"n. 深处；深渊
adj. 深的；低沉的；深奥的
adv. 深入地；深深地；迟"
sandy,adj. 沙地的；多沙的；含沙的
kick,"vt. 踢；反冲，朝后座
n. 踢；反冲，后座力
vi. 踢；反冲"
town,n. 城镇，市镇；市内商业区
feature,"n. 特色，特征；容貌；特写或专题节目
vt. 特写；以…为特色；由…主演
vi. 起重要作用"
south,"n. 南方，南边；南部
adj. 南的，南方的
adv. 在南方，向南方"
clear,"n. 清除；空隙
adj. 清楚的；清澈的；晴朗的；无罪的
vt. 通过；清除；使干净；跳过
vi. 放晴；变清澈
adv. 清晰地；完全地"
loudly,adv. 大声地，响亮地
thunder,"n. 雷；轰隆声；恐吓
vt. 轰隆地发出；大声喊出
vi. 打雷；怒喝"
lightning,"adj. 闪电的；快速的
n. 闪电
vi. 闪电"
fresh,"n. 开始；新生；泛滥
adj. 新鲜的；清新的；淡水的；无经验的
adv. 刚刚，才；最新地"
gather,"n. 聚集；衣褶；收获量
vt. 收集；收割；使…聚集；使…皱起
vi. 聚集；化脓；皱起"
peaceful,adj. 和平的，爱好和平的；平静的
snake,"n. 蛇；阴险的人
vt. 拉（木材等）；迂回前进
vi. 迂回前进"
through,"prep. 通过；穿过；凭借
adj. 直达的；过境的；完结的
adv. 彻底；从头至尾"
part,"n. 部分；角色；零件；一些；片段
adj. 部分的
vt. 分离；分配；分开
adv. 部分地
vi. 断裂；分手"
article,"n. 文章；物品；条款； 冠词
vt. 订约将…收为学徒或见习生；使…受协议条款的约束
vi. 签订协议；进行控告"
reason,"n. 理由；理性；动机
vt. 说服；推论；辩论
vi. 推论；劝说"
alive,adj. 活着的；活泼的；有生气的
sandcastle,n. 沙塔
follow,"n. 跟随；追随
vi. 跟随；接着
vt. 跟随；遵循；追求；密切注意，注视；注意；倾听"
divide,"n.  分水岭，分水线
vt. 划分；除；分开；使产生分歧
vi. 分开；意见分歧"
decide,"vi. 决定，下决心
vt. 决定；解决；判决"
crop,"n. 产量；农作物；庄稼；平头
vt. 种植；收割；修剪；剪短
vi. 收获"
culture,"n. 文化，文明；修养；栽培
vt.  培养（等于cultivate）"
local,"n.  局部；当地居民；本地新闻
adj. 当地的；局部的；地方性的；乡土的"
tradition,n. 惯例，传统；传说
continue,"vt. 继续说…；使…继续；使…延长
vi. 继续，延续；仍旧，连续"
have picnics,
work one's land,
take a trip,"na. 旅行
 去旅行；旅游；作旅行"
solar term,n. 节气
in fact,"na. 事实上；总之
 实际上；其实；实则"
be divided into, 被分成；被分为；被划分为
be based on,"v. 以…为基础
 根据；基于；以……为根据"
play an important part in, 在…方面起重要作用；在……中起重要作用；在……起重要作用
system,n. 制度，体制；系统；方法
file,"n. 文件；档案；文件夹；锉刀
vt. 提出；锉；琢磨；把…归档
vi. 列队行进；用锉刀锉"
amazing,"adj. 令人惊异的
v. 使吃惊（amaze的ing形式）"
planet,n. 行星
billion,"num. 十亿
n. 十亿；大量
adj. 十亿的"
cover,"n. 封面，封皮；盖子；掩蔽物;幌子，借口
vt. 包括；采访，报导；涉及
vi. 覆盖；代替"
area,n. 区域，地区；面积；范围
freezing,adj. 冰冻的；严寒的；冷冻用的
north,
pole,
desert,"n. 沙漠；荒原；应得的赏罚
vt. 遗弃；放弃；逃跑
adj. 沙漠的；荒凉的；不毛的
vi. 遗弃；开小差；逃掉"
metre,n. 米；公尺；韵律
reach,"n. 范围；延伸；河段；横风行驶
vi. 达到；延伸；伸出手；传开
vt. 达到；影响；抵达；伸出"
grain,"n. 粮食；颗粒； 谷物；纹理
vt. 使成谷粒
vi. 成谷粒"
wide,"n. 大千世界
adj. 广泛的；宽的，广阔的；张大的；远离目标的
adv. 广泛地；广阔地；充分地"
whale,"n. 鲸；巨大的东西
vt. 猛揍；使惨败
vi. 捕鲸"
butterfly,n. 蝴蝶；蝶泳；举止轻浮的人；追求享乐的人
provide,"vt. 提供；规定；准备；装备
vi. 规定；抚养；作准备"
explore,"vi. 探索；探测；探险
vt. 探索；探测；探险"
disappear,"vi. 消失；失踪；不复存在
vt. 使…不存在；使…消失"
plastic,"n. 塑料制品；整形；可塑体
adj. 塑料的；（外科）造型的；可塑的"
pollution,"n. 污染
污染物"
protect,vt. 保护，防卫；警戒
chemical,"n. 化学制品，化学药品
adj. 化学的"
groundwater,n. 地下水
burn,"n. 灼伤，烧伤；烙印
vt. 燃烧；烧毁，灼伤；激起…的愤怒
vi. 燃烧；烧毁；发热"
oil,"n. 油；石油；油画颜料
vt. 加油；涂油；使融化
vi. 融化；加燃油"
gas,"n. 气体； 瓦斯；汽油；毒气
vt. 加油；毒（死）
vi. 加油；放出气体；空谈"
harmful,adj. 有害的；能造成损害的
website,n. 网站（全球资讯网的主机站）
own,"vt. 拥有；承认
vi. 承认
adj. 自己的；特有的
n. 自己的"
emperor,n. 皇帝，君主
hunt,"n. 狩猎；搜寻
vt. 打猎；搜索
vi. 打猎；搜寻"
war,"n. 战争，斗争；军事，战术；冲突，对抗，竞争
vi. 打仗，作战；对抗"
sandstorm,n.  沙暴；大风沙
solution,n. 解决方案；溶液；溶解；解答
blow,"n. 吹；打击；殴打
vt. 风吹
vi. 风吹；喘气"
generation,n. 一代；产生；一代人；生殖
solar system,"n. 太阳系；类太阳系
 太阳能系统；太阳系统；太阳系统炮"
fact file,事实档案
be covered by,"un. 担保(品)；场所；触球；护航飞机
 被…覆盖；被某物覆盖；强调动作"
as far as we know, 据我们所知；正如我方所知；据我选所知
sea level,"n. 海平面
 海面；海拔；平均海面"
what's more, 而且；另外；更重要的是
provide ... with ...,
plastic pollution, 塑料污染
cut down,"na. 砍倒；削减；减价；夺去…活动力
 减少；缩短；降低"
hundreds of,"na. 好几百
 数以百计的；成百上千；成百上千的"
blow away,"na. 吹走；用枪杀死某人；震惊；主要用于美式英语
 刮走；吹散；吹跑"
spacesuit,n. 航天服；太空服
collect,"vt. 收集；募捐
adj. 由收件人付款的
vi. 收集；聚集；募捐
adv. 由收件人付款地"
leave,"vt. 离开；留下；遗忘；委托
vi. 离开，出发；留下
n. 许可，同意；休假"
kilometre,n.  公里； 千米
weak,adj.  疲软的；虚弱的；无力的；不牢固的
tie,"n. 领带；平局；鞋带；领结；不分胜负
vi. 打结；不分胜负；被用带（或绳子等）系住
vt. 系；约束；打结；与…成平局"
low,"adj. 低的，浅的；卑贱的；粗俗的；消沉的
adv. 低声地；谦卑地，低下地
n. 低；低价；低点；牛叫声
vi. 牛叫"
weigh,"n. 权衡；称重量
vt. 权衡；考虑；称…重量
vi. 重量为…；具有重要性；成为…的重荷；起锚"
breathe,"vi. 呼吸；低语；松口气；（风）轻拂
vt. 呼吸；使喘息；流露；低声说"
facility,n. 设施；设备；容易；灵巧
adventure,"n. 冒险；冒险精神；投机活动
vt. 冒险；大胆说出
vi. 冒险"
pass,"n. 及格；经过；护照；途径；传球
vt. 通过；经过；传递
vi. 经过；传递；变化；终止"
experiment,"n. 实验，试验；尝试
vi. 尝试；进行实验"
prepare,"vt. 准备；使适合；装备；起草
vi. 预备；做好思想准备"
dream,"n. 梦想，愿望；梦
adj. 梦的；理想的；不切实际的
vt. 梦想；做梦；想到
vi. 梦想；做梦，梦见；想到"
chance,"n. 机会，际遇；运气，侥幸；可能性
vt. 偶然发生；冒……的险
vi. 碰巧；偶然被发现"
send,"n. 上升运动
vi. 派人；寄信
vt. 发送，寄；派遣；使进入；发射"
introduction,n. 介绍；引进；采用；入门；传入
view,"n. 观察；视野；意见；风景
vt. 观察；考虑；查看"
someday,adv. 有一天，有朝一日
experience,"n. 经验；经历；体验
vt. 经验；经历；体验"
lander,n. 着陆器；出铁槽；把钩工人
island,"n. 岛；岛屿；安全岛；岛状物
adj. 岛的
vt. 孤立；使成岛状"
ancient,"n. 古代人；老人
adj. 古代的；古老的，过时的；年老的"
poem,n. 诗
express,"n. 快车，快递，专使；捷运公司
vt. 表达；快递
adj. 明确的；迅速的；专门的"
determination,n. 决心；果断；测定
universe,n. 宇宙；世界；领域
already,adv. 已经，早已；先前
century,n. 世纪，百年；（板球）一百分
neighbour,"n. n. 邻居;同胞；仁慈的人
vt. 邻接
vi. 住在邻近；毗邻；友善，和睦
adj. 邻居的；邻近的"
circle,"n. 循环，周期；圆；圈子；圆形物
vt. 画圆圈；环绕…移动
vi. 盘旋，旋转；环行"
surface,"n. 表面；表层；外观
adj. 表面的，肤浅的
vt. 使浮出水面；使成平面
vi. 浮出水面"
release,"n. 释放；发布；让与
vt. 释放；发射；让与；允许发表"
kilogram,n. 公斤；千克
programme,"n. 计划，规划；节目；程序
vt. 规划；拟…计划
vi. 编程序；制作节目"
space station,"n. 太空站；航天站；宇宙空间站
 国际空间站；空间电台；宇宙站"
do exercise, 锻炼；做运动；做练习
take photos, 照相；拍照；拍照片
get into orbit,
thousands of,"adj. 几千；成千上万
 成千上万的；数以千计的；数千"
guide,"n. 指南；向导；入门书
vt. 引导；带领；操纵
vi. 担任向导"
east,"n. 东方；东风；东方国家
adj. 东方的；向东的；从东方来的
adv. 向东方，在东方"
west,"n. 西；西方；西部
adj. 西方的；朝西的
adv. 在西方；向西方；自西方"
mix,"vt. 配制；混淆；使混和；使结交
vi. 参与；相混合；交往
n. 混合；混合物；混乱"
western,"n. 西方人；西部片，西部小说
adj. 西方的，西部的；有西方特征的"
style,"n. 风格；时尚；类型；字体
vt. 设计；称呼；使合潮流
vi. 设计式样；用刻刀作装饰画"
popular,adj. 流行的，通俗的；受欢迎的；大众的；普及的
site,"n. 地点；位置；场所
vt. 设置；为…选址"
across,"prep. 穿过；横穿
adv. 横过；在对面"
adult,"n. 成年人
adj. 成年的；成熟的"
senior,"n. 上司；较年长者；毕业班学生
adj. 高级的；年长的；地位较高的；年资较深的，资格较老的"
customer,n. 顾客；家伙
design,"n. 设计；图案
vt. 设计；计划；构思
vi. 设计"
else,"adj. 别的；其他的
adv. 其他；否则；另外"
suggestion,n. 建议；示意；微量，细微的迹象
tip,"n. 小费；尖端；小建议，小窍门；轻拍
vt. 给小费；倾斜；翻倒；装顶端
vi. 给小费；翻倒；倾覆"
historic,adj. 有历史意义的；历史上著名的
list,"n.  列表；清单；目录
vi. 列于表上
vt. 列出；记入名单内"
landscape,"n. 风景；风景画；景色；山水画；乡村风景画；地形；（文件的）横向打印格式
vt. 对…做景观美化，给…做园林美化；从事庭园设计
vi. 美化（环境等），使景色宜人；从事景观美化工作，做庭园设计师"
memory,n. 记忆，记忆力；内存， 存储器；回忆
general,"n. 一般；将军，上将；常规
adj. 一般的，普通的；综合的；大体的"
sight,"n. 视力；景象；眼界；见解
adj. 见票即付的；即席的
vt. 看见；瞄准
vi. 瞄准；观看"
natural,"adj. 自然的；物质的；天生的；不做作的
n. 自然的事情；白痴；本位音"
almost,adv. 差不多，几乎
become,"vt. 适合；相称
vi. 成为；变得；变成"
gateway,n. 门；网关；方法；通道；途径
influence,"n. 影响；势力；感化；有影响的人或事
vt. 影响；改变"
artwork,n. 艺术品；插图；美术品
painting,"n. 绘画；油画；着色
v. 绘画（paint的ing形式）；涂色于"
scene,n. 场面；情景；景象；事件
wife,n. 妻子，已婚妇女；夫人
stone,"n. 石头；结石； 宝石
adj. 石的，石制的
vt. 向扔石块；用石头铺"
reflection,n. 反射；沉思；映象
tourist spot, 旅游景点；旅游点；观光景点
light up,"na. 点灯；照亮；点香烟；变快活
 点燃；点亮；点火"
in the centre of, 在……的中心；在……中部；在……中心
be interested in,"v. 对…感兴趣
 对……感兴趣；对某方面感兴趣；对……有兴趣"
historic site,"un. 古址
 古迹；遗址；历史古迹"
in memory of,"na. 纪念…
 为纪念；为了纪念；以纪念"
literature,n. 文学；文献；文艺；著作
act,"n. 行为，行动；法令，法案；（戏剧，歌剧的）一幕，段；装腔作势
vt. 扮演；装作，举动像
vi. 行动；扮演，充当；表现，举止；假装，演戏；起作用，见效"
appreciate,"vi. 增值；涨价
vt. 欣赏；感激；领会；鉴别"
join,"vt. 参加；结合；连接
vi. 加入；参加；结合
n. 结合；连接；接合点"
definitely,adv. 清楚地，当然；明确地，肯定地
fair,"n. 展览会；市集；美人
adj. 公平的；美丽的，白皙的； 晴朗的
vi. 转晴
adv. 公平地；直接地；清楚地"
rocket,"n. 火箭
vt. 用火箭运载
vi. 飞驰，飞快地移动；迅速增加"
launch,"vt. 发射（导弹、火箭等）；发起，发动；使…下水
vi. 开始；下水；起飞
n. 发射；发行，投放市场；下水；汽艇"
shout,"n. 呼喊；呼叫
vi. 呼喊；喊叫；大声说
vt. 呼喊；大声说"
power,"n. 力量，能力；电力，功率；政权，势力； 幂
adj. 借影响有权势人物以操纵权力的
vt. 激励；供以动力；使…有力量
vi. 快速前进"
moment,n. 片刻，瞬间，时刻；重要，契机
member,n. 成员；会员；议员
shape,"n. 形状；模型；身材；具体化
vt. 形成；塑造，使成形；使符合
vi. 形成；成形；成长"
hike,"n. 远足；徒步旅行；涨价
vt. 提高；拉起；使…高涨
vi. 远足；徒步旅行；上升"
recently,adv. 最近；新近
attend,"vi. 出席；致力于；照料；照顾
vt. 出席；上（大学等）；照料；招待；陪伴"
charity,n. 慈善；施舍；慈善团体；宽容；施舍物
sale,n. 销售；出售；拍卖；销售额；廉价出售
snack,"n. 小吃，快餐；一份，部分
vi. 吃快餐，吃点心"
decorate,"vt. 装饰；布置；授勋给
vi. 装饰；布置"
difference,n. 差异；不同；争执
compete,vi. 竞争；比赛；对抗
event,n. 事件，大事；项目；结果
spoon,"n. 匙，勺子；一杓的量
vt. 用匙舀；使成匙状
vi. 轻轻向上击"
annual,"n. 年刊，年鉴；一年生植物
adj. 年度的；每年的"
fantastic,"n. 古怪的人
adj. 奇异的；空想的；异想天开的；古怪的；极好的，极出色的；不可思议的；不切实际的"
dollar,n. 美元
pie,"n. 馅饼；饼图；爱说话的人
vt. 使杂乱"
equipment,n. 设备，装备；器材
clubs fair,
solar power,"n. 太阳能
 美国国际太阳能展览会；太阳能发电；年美国国际太阳能展览会"
of course,"na. 当然
 自然；当然可以；当然了"
remote control,"n. 遥控；遥控器
 远程控制；摇控器；遥控装置"
turn around,"na. 转身；使向好的方向转变
 回转；转过身；转过来"
make a difference,"na. 发生差别；使…有差别；(结果等)是重要的
 有关系；有影响；很重要"
primary school,"n. 小学
 本村小学；小学教育；小学组"
fall off,"na. 下降；(从马上)掉下来；扫兴颓丧；离开
 跌落；减少；衰退"
ring,"n. 戒指；铃声，钟声；拳击场；环形物
vi. 按铃；敲钟；回响；成环形
vt. 按铃；包围；敲钟；套住"
collection,n. 采集，聚集； 征收；收藏品；募捐
own,"vt. 拥有；承认
vi. 承认
adj. 自己的；特有的
n. 自己的"
valuable,"n. 贵重物品
adj. 有价值的；贵重的；可估价的"
handle,"n.  把手；柄；手感；口实
vt. 处理；操作；运用；买卖；触摸
vi. 搬运；易于操纵"
glove,"n. 手套
vt. 给…戴手套"
add,"n. 加法，加法运算
vi. 加；增加；加起来；做加法
vt. 增加，添加；补充说；计算…总和"
envelope,n. 信封，封皮；包膜； 包层；包迹
absolutely,adv. 绝对地；完全地
seem,vi. 似乎；像是；装作
impossible,"n. 不可能；不可能的事
adj. 不可能的；不可能存在的；难以忍受的；不真实的"
single,"n. 一个；单打；单程票
adj. 单一的；单身的；单程的
vt. 选出
vi. 击出一垒安打"
nail,"vt. 钉；使固定；揭露
n.  指甲；钉子"
explain,v. 说明；解释
bit,"n.  比特（二进位制信息单位）；少量；马嚼子；辅币；老一套；一点，一块
adj. 很小的；微不足道的
vt. 咬（bite的过去式和过去分词）
vt. 控制
adv. 有点儿；相当"
similar,"n. 类似物
adj. 相似的"
coin,"n. 硬币，钱币
vt. 铸造（货币）；杜撰，创造"
soft,"n. 柔性；柔软的东西；柔软部分
adj. 软的，柔软的；温柔的，温和的；软弱的；笨的
adv. 柔软地；温和地"
sticker,"n. 尖刀；难题；张贴物；坚持不懈的人
vt. 给…贴上标签价
adj. 汽车价目标签的；汽车标签价的"
waste,"n. 浪费；废物；荒地；损耗；地面风化物
adj. 废弃的；多余的；荒芜的
vt. 浪费；消耗；使荒芜
vi. 浪费；变消瘦；挥霍钱财"
item,"n. 条款，项目；一则；一件商品（或物品）
adj. 又，同上
v. 记下；逐条列出"
result,"n. 结果；成绩；答案；比赛结果
vi. 结果；导致；产生"
wrapper,n. 包装材料； 包装纸；书皮
bar,"n. 条，棒；酒吧；障碍；法庭
prep. 除……外
vt. 禁止；阻拦"
include,vt. 包含，包括
size,"n. 大小；尺寸
adj. 一定尺寸的
vt. 依大小排列
vi. 可比拟"
pattern,"n. 模式；图案；样品
vt. 模仿；以图案装饰
vi. 形成图案"
produce,"n. 农产品，产品
vt. 生产；引起；创作；生育，繁殖
vi. 生产，创作"
attract,"vt. 吸引；引起
vi. 吸引；有吸引力"
insect,n. 昆虫；卑鄙的人
object,"n. 目标；物体；客体；宾语
vt. 提出…作为反对的理由
vi. 反对；拒绝"
flat,"n. 平地；公寓；平面
adj. 平的；单调的；不景气的；干脆的；平坦的；扁平的；浅的
vi. 逐渐变平；以降调唱（或奏）
vt. 使变平；使（音调）下降，尤指降半音
adv. （尤指贴着另一表面）平直地；断然地；水平地；直接地，完全地"
language,n. 语言；语言文字；表达能力
treasure,"n. 财富，财产；财宝；珍品
vt. 珍爱；珍藏"
unlock,"vt. 开启；开…的锁；表露
vi. 解开；解除锁定；被开启"
real,"n. 现实；实数
adj. 实际的；真实的；实在的
adv. 真正地；确实地"
add ... to ...,
soft drink,"n. 软饮料（不含酒精）
 汽水；软性饮料；清凉饮料"
a waste of time, 浪费时间；时间的浪费；消耗时间
pocket money,"n. 零用钱；常用于英式英语
 零花钱；给小孩零用钱的利与弊；两条牛仔龙"
all over the world,"adv. 遍及全世界
 世界各地；遍及世界；犹如全世界所知"
