season,"n. 时期；季节；赛季
vt. 给…调味；使适应
vi. 变得成熟；变干燥"
its,pron. 它的
dry,"n. 干涸
adj. 干的；口渴的；枯燥无味的；禁酒的
vt. 把…弄干
vi. 变干"
wet,"n. 雨天；湿气
adj.  潮湿的；有雨的
vt. 弄湿
vi. 变湿"
autumn,"n. 秋天；成熟期；渐衰期，凋落期
adj. 秋天的，秋季的"
winter,"n. 冬季；年岁；萧条期
adj. 冬天的；越冬的
vi. 过冬"
beach,"n. 海滩；湖滨
vt. 将…拖上岸
vi. 搁浅；定居"
hot pot,"na. 马铃薯炖牛肉
 火锅；火锅类；煲仔类"
New Zealand,"n. 新西兰
 纽西兰；奥克兰；区新西兰"
field,"n. 领域；牧场；旷野；战场；运动场
adj. 扫描场；田赛的；野生的
vt. 把暴晒于场上；使上场
vi. 担任场外队员"
sea,n. 海；海洋；许多；大量
wear,"n. 衣物；磨损；耐久性
v. 穿着；用旧；耗损；面露"
snowman,n. 雪人
hey,"n. 干草（等于hay）
int. 喂！（引起注意等）；你好！（表示问候）"
actress,n. 女演员
Mother's Day,"na. (美国和加拿大的)母亲节
 第二个星期日母亲节；月的第二个星期日；月第二个星期日"
actor,n. 男演员；行动者；作用物
greatest,adj. 最伟大的（great的最高级）；最好的
hat,"n. 帽子
vt. 给……戴上帽子
vi. 供应帽子；制造帽子"
choice,"n. 选择；选择权；精选品
adj. 精选的；仔细推敲的"
handbag,n. 手提包
was,be的第一和第三人称单数过去式
wise,"adj. 明智的；聪明的；博学的
vt. 使知道；教导
vi. 了解"
woman,n. 妇女；女性；成年女子
lives,"n. 生活， 生命（life的复数）
v. 生活（live的三单形式）；居住"
hero,n. 英雄；男主角，男主人公
man,"n. 人；男人；人类；丈夫；雇工
vt. 操纵；给…配置人员；使增强勇气；在…就位"
brave,"n. 勇士
adj. 勇敢的；华丽的
vt. 勇敢地面对"
person,n. 人；身体；容貌，外表；人称
leader,n. 领导者；首领；指挥者
soldier,"n. 军人； 兵蚁；懒汉；一片烤面包
vi. 当兵；磨洋工；坚持干；假称害病"
Germany,n. 德国
play,"n. 游戏；比赛；剧本
vt. 游戏；扮演；演奏；播放；同…比赛
vi. 演奏；玩耍；上演；参加比赛"
science field trip,
last,"n. 末尾，最后；上个；鞋楦（做鞋的模型）
adj. 最后的；最近的，最新的；仅剩的；最不可能…的
vi. 持续；维持，够用；持久
vt. 度过，拖过；使维持
adv. 最后地；上次，最近；最后一点"
butterfly,n. 蝴蝶；蝶泳；举止轻浮的人；追求享乐的人
silk,"n. 丝绸；蚕丝；丝织物
adj. 丝的；丝绸的；丝制的
vi. （玉米）处于长须的阶段中"
bee,n. 蜜蜂，蜂；勤劳的人
honey,"n. 蜂蜜；宝贝；甜蜜
adj. 甘美的；蜂蜜似的
vt. 对…说甜言蜜语；加蜜使甜
vi. 奉承；说甜言蜜语"
ant,n. 蚂蚁
excellent,adj. 卓越的；极好的；杰出的
moth,n. 蛾；蛀虫
kg,abbr.  公斤（kilogram）
kilogram,n. 公斤；千克
hole,"n. 洞，孔；洞穴，穴；突破口
vt. 凿洞
vi. 凿洞，穿孔；（高尔夫球等）进洞"
silkworm,n. 蚕，桑蚕
lay,"vt. 躺下；产卵；搁放；放置；铺放；涂，敷
adj. 世俗的；外行的；没有经验的
n. 位置；短诗；花纹方向；叙事诗；性伙伴
vi. 下蛋；打赌
v. 躺；位于（lie的过去式）"
come out of,"na. 出自；(冲破…)出来
 从…出来；来自；大难不死"
produce,"n. 农产品，产品
vt. 生产；引起；创作；生育，繁殖
vi. 生产，创作"
thread,"n. 线；螺纹；思路；衣服；线状物；玻璃纤维；路线
vt. 穿过；穿线于；使交织
vi. 通过；穿透过"
inside,"prep. 少于；在…之内
n. 里面；内部；内情；内脏
adj. 里面的；内部的；秘密的
adv. 在里面"
museum,n. 博物馆
topic,n. 主题（等于theme）；题目；一般规则；总论
start with,"v. 以…开始
 以……开始；从…开始；首先"
start,"n. 开始；起点
vt. 开始；启动
vi. 出发"
long ago,"na. 从前；老早
 很久以前；早已；很久之前"
good luck,"na. 幸运
 祝你好运；祝好运；好运气"
Dragon Boat Festival,
fifth,"num. 第五
n. 第五；五分之一
adj. 第五的；五分之一的"
body,"n. 身体；主体；大量；团体；主要部分
vt. 赋以形体"
moon cake,"n. 月饼
 中国中秋节应时的食品；中秋月饼；闷极"
Carnival,
Brazil,n. 巴西（拉丁美洲国家）
Day of the Dead, 丧尸出笼；亡灵节；新丧尸出笼
Mexico,n. 墨西哥
May Day,"n. 五一(国际)劳动节
 五月天；五一节；国际劳动节"
Qingming Festival, 清明节；清明节英语介绍；节日清明节
dress up,"na. 乔装；装扮；为…打扮；盛装打扮
 穿上盛装；装饰；精心打扮"
dragon,n. 龙；凶暴的人，凶恶的人；严厉而有警觉性的女人
look like, 看起来与（某人或某物）相像; 很可能出现（某事、做某事）; 伣; 似
triangle,n. 三角（形）；三角关系；三角形之物；三人一组
remember,"vi. 记得，记起
vt. 记得；牢记；纪念；代…问好"
be angry with,"na. 对…生气；生(某人)的气
 生……的气；对生气；对…发怒"
jump into,"v. 蹦进；往…里跳
 跳进；跳入；跳到……里"
die,"n. 冲模，钢模；骰子
vi. 死亡；凋零；熄灭
vt. 死，死于…"
row,"n. 行，排；划船；街道；吵闹
vt. 划船；使……成排
vi. 划船；争吵"
performance,n. 性能；绩效；表演；执行；表现
ribbon dance,
fan dance, 扇舞（半裸体舞，以扇遮羞，故名）
piano,n. 钢琴
drum,"n. 鼓；鼓声
vi. 击鼓；大力争取
vt. 击鼓；大力争取"
violin,n. 小提琴；小提琴手
act,"n. 行为，行动；法令，法案；（戏剧，歌剧的）一幕，段；装腔作势
vt. 扮演；装作，举动像
vi. 行动；扮演，充当；表现，举止；假装，演戏；起作用，见效"
little,"adj. 小的；很少的；短暂的；小巧可爱的
adv. 完全不
n. 少许；没有多少；短时间"
flower-drum dance,
ladies and gentlemen,"n. 女士们先生们
 女士们、先生们；各位女士；各位先生"
perform,"vt. 执行；完成；演奏
vi. 执行，机器运转；表演"
storm,"n. 暴风雨；大动荡
vt. 猛攻；怒骂
vi. 起风暴；横冲直撞；狂怒咆哮"
heavy,"n. 重物；严肃角色
adj. 沉重的；繁重的，巨大的；拥挤的；阴沉的
adv. 大量地；笨重地"
raincoat,n. （美）雨衣
lightning,"adj. 闪电的；快速的
n. 闪电
vi. 闪电"
thunder,"n. 雷；轰隆声；恐吓
vt. 轰隆地发出；大声喊出
vi. 打雷；怒喝"
dangerous,"adj. 危险的
危险地"
until,"prep. 在…以前；到…为止
conj. 在…以前；直到…时"
pass,"n. 及格；经过；护照；途径；传球
vt. 通过；经过；传递
vi. 经过；传递；变化；终止"
thunderstorm,n.  雷暴；雷暴雨；大雷雨
stormy,adj. 暴风雨的；猛烈的；暴躁的
fall down,"na. (向下游)流下；失败；跌倒；同“fall”
 倒下；摔倒；倒塌"
rainwater,n. 雨水；软水
flow into,"v. 流入；汇合
 流进；流人；血本流入"
soil,"n. 土地；土壤；国家；粪便；务农；温床
vt. 弄脏；污辱
vi. 变脏"
crop,"n. 产量；农作物；庄稼；平头
vt. 种植；收割；修剪；剪短
vi. 收获"
pour,"n. 倾泻；流出；骤雨
vt. 灌，注；倒；倾泻；倾吐
vi. 倾泻；涌流；斟茶"
roll,"n. 卷，卷形物；名单；摇晃
vt. 卷；滚动，转动；辗
vi. 卷；滚动；转动；起伏，摇晃"
ready,"n. 现款；预备好的状态
adj. 准备好；现成的；迅速的；情愿的；快要…的
vt. 使准备好
adv. 迅速地；预先"
end,"n. 结束；目标；尽头；末端；死亡
vi. 结束，终止；终结
vt. 结束，终止；终结"
grade,"n. 年级；等级；成绩；级别；阶段
vt. 评分；把…分等级
vi. 分等级；逐渐变化"
soon,adv. 快；不久，一会儿；立刻；宁愿
finish,"n. 结束；完美；回味（葡萄酒）
vt. 完成；结束；用完
vi. 结束，终止；终结"
final,"n. 决赛；期末考试；当日报纸的末版
adj. 最终的；决定性的；不可更改的"
exam,n. 考试；测验
maybe,"adv. 也许；可能；大概
n. 可能性；不确定性"
worry,"n. 担心；烦恼；撕咬
vi. 担心；烦恼；撕咬
vt. 担心；发愁；折磨"
do one's best,"na. 竭尽所能；尽力
 尽最大努力；不遗余力；尽最大的努力"
get,"n. 生殖；幼兽
vi. 成为；变得；到达
vt. 使得；获得；受到；变成"
result,"n. 结果；成绩；答案；比赛结果
vi. 结果；导致；产生"
around,"prep. 四处；在…周围
adv. 大约；到处；在附近"
junior middle school,"n. 初中
 初级中学；初中及以下；简称初中"
habit,"n. 习惯，习性；嗜好
vt. 使穿衣"
study tip,
forget,"vi. 忘记
vt. 忘记；忽略"
Terra-cotta Warriors,
such,adj. 这样的，如此的
chairman,n. 主席，会长；董事长
Urumqi,
province,n. 省；领域；职权
capital,"n. 首都，省会；资金；大写字母；资本家
adj. 首都的；重要的；大写的"
ethnic groups, 族群；民族；少数民族
colourful,adj. 鲜艳的；生动的；色彩丰富的；富有趣味的
handicraft,n. 手工艺；手工艺品
feel,"n. 感觉；触摸
vi. 觉得；摸索
vt. 感觉；认为；触摸；试探"
sad,adj. 难过的；悲哀的，令人悲痛的；凄惨的，阴郁的（形容颜色）
farewell,"n. 告别，辞别；再见；再会
adj. 告别的
int. 别了！（常含有永别或不容易再见面的意思）；再会！"
laugh,"n. 笑；引人发笑的事或人
vi. 笑
vt. 以笑表示；使…笑得"
sleepy,adj. 欲睡的；困乏的；不活跃的
bored,"v. 使厌烦（bore的过去式）；烦扰
adj. 无聊的；无趣的；烦人的"
snore,"n. 鼾声
vt. 打鼾
vi. 打呼噜；打着鼾声渡过"
so long,"na. 再见!
 这么久；如此长久；很长时间"
keep in touch, 保持联系；保持联络；再联系
see you,
till,"prep. 直到
conj. 直到...为止
n.  冰碛；放钱的抽屉；备用现金
vt. 耕种；犁
vi. 耕种；耕耘"
Einstein,n. 爱因斯坦（著名物理学家）
Harriet Tubman, 塔布曼；哈丽特·塔布曼；海丽特塔布曼
Kongzi, 诵读科目；经典图读；最新播报
Confucius,n. 孔子（中国哲学家，教育家）
Marie Curie, 居里夫人；居礼夫人；玛丽·居里
Norman Bethune,
William Shakespeare, 莎士比亚；威廉·莎士比亚；大文豪莎士比亚
Dongting Lake,洞庭湖(旧译Tungting Lake)
Elephant Rock,
End of the Earth,
Red Hill, 雷德希尔 ( 澳、美 )
Temple of Heaven,"n. 天坛
 如天坛；北京天坛；天坛公园"
the Pearl Tower,
Tian'anmen Square, 天安门广场；周年联欢晚会；天安门广场夜景
West Lake,
Yuelu Academy,
