bear,"n. 熊
vt. 结果实，开花（正式）
vt. 忍受；承受；具有；支撑"
forest,"n. 森林
vt. 植树于，使成为森林"
there,"n. 那个地方
adv. 在那里；在那边；在那点上
int. 你瞧"
house,"n. 住宅；家庭；机构；议会；某种用途的建筑物
vt. 覆盖；给…房子住；把…储藏在房内
vi. 住"
soup,"n. 汤，羹；马力
vt. 加速；增加马力"
just right," 恰好, 正好; 不失毫厘; 不差毫发; 初写黄庭"
room,"n. 房间；空间；余地；机会；房间里所有的人
vt. 为…提供住处；租房，合住；投宿，住宿；留…住宿
vi. 居住；住宿"
hard,"adj. 努力的；硬的；困难的；辛苦的；确实的；严厉的；猛烈的；冷酷无情的
adv. 努力地；困难地；辛苦地；接近地；猛烈地；牢固地"
soft,"n. 柔性；柔软的东西；柔软部分
adj. 软的，柔软的；温柔的，温和的；软弱的；笨的
adv. 柔软地；温和地"
afraid,adj. 害怕的；恐怕；担心的
in front of,"na. 在…的前面
 在……前面；在……的前面；在…面前"
her,pron. 她（she的宾格）；她的（she的所有格）；她（指某个国家；一艘船）
Help!,
beside,prep. 在旁边；与…相比；和…无关
between,"prep. 在…之间
adv. 在中间"
really,adv. 实际上，事实上；真正地，真实地；真的吗？（表语气）
then,"conj. 然后，当时
n. 那时
adv. 然后；那么；于是；当时；此外"
find,"n. 发现
vi. 裁决
vt. 查找，找到；发现；认为；感到；获得"
their,pron. 他们的，她们的；它们的
student,n. 学生；学者
show ... around,"v. 带…参观
 带……参观；四处参观；领…参观"
classroom,n. 教室
second,"num. 第二
n. 秒；第二名；瞬间；二等品
adj. 第二的；次要的；附加的
vt. 支持
adv. 第二；其次；居第二位"
floor,"n. 地板，地面；楼层；基底；议员席
vt. 铺地板；打倒，击倒；（被困难）难倒"
computer,n. 计算机；电脑；电子计算机
third,"num. 第三；三分之一
adj. 第三的；三分之一的"
first,"num. 第一
n. 第一；开始；冠军
adj. 第一的；基本的；最早的
adv. 第一；首先；优先；宁愿"
swing,"n. 摇摆；摆动；秋千；音律；涨落
adj. 旋转的；悬挂的；强节奏爵士音乐的
vt. 使旋转；挥舞；悬挂
vi. 摇摆；转向；悬挂；大摇大摆地行走"
push,"n. 推，决心；大规模攻势；矢志的追求
vi. 推进；增加；努力争取
vt. 推动，增加；对…施加压力，逼迫；按；说服"
heavy,"n. 重物；严肃角色
adj. 沉重的；繁重的，巨大的；拥挤的；阴沉的
adv. 大量地；笨重地"
stop,"n. 停止；车站；障碍；逗留
vi. 停止；中止；逗留；被塞住
vt. 停止；堵塞；断绝"
high,"n. 高水平；天空；由麻醉品引起的快感；高压地带
adj. 高的；高级的；崇高的；高音调的
adv. 高；奢侈地"
great,"n. 大师；大人物；伟人们
adj. 伟大的，重大的；极好的，好的；主要的"
"one ..., the other ...",
body,"n. 身体；主体；大量；团体；主要部分
vt. 赋以形体"
no,"adv. 不
adj. 没有；不是
n. 不；否决票
abbr. 数字（number）；元素锘（nobelium）的符号"
leg,n. 腿；支柱
or,conj. 或，或者；还是
arm,"n. 手臂；武器；袖子；装备；部门
vt. 武装；备战
vi. 武装起来"
wing,"n. 翼；翅膀；飞翔；派别；侧厅，耳房，厢房
vt. 使飞；飞过；空运；增加…速度；装以翼
vi. 飞行"
foot,"n. 脚；英尺；步调；末尾
vt. 支付；给……换底
vi. 步行；跳舞；总计"
rabbit,"n. 兔子，野兔
vt. 让…见鬼去吧
vi. 猎兔"
give,"n. 弹性；弯曲；伸展性
vi. 捐赠；面向；有弹性；气候转暖
vt. 给；产生；让步；举办；授予"
finger,"n. 手指；指针，指状物
vt. 伸出；用手指拨弄
vi. 用指触摸；拨弄"
hobby,n. 嗜好；业余爱好
be good at,"v. 善于
 擅长；擅长于；擅长做某事"
with,prep. 用；随着；支持；和…在一起
also,"conj. 并且；另外
adv. 也；而且；同样"
read,"n. 阅读；读物
adj. 有学问的
vi. 读；读起来
vt. 阅读；读懂，理解"
story,"n. 故事；小说；新闻报道；来历；假话
vt. 用历史故事画装饰
vi. 说谎"
a lot of,"det. 许多
 大量；很多；大量的"
play the piano,"na. 弹钢琴
 演奏钢琴；弹琴；弹钢琴搭配"
dance,"n. 舞蹈；舞会；舞曲
adj. 舞蹈的；用于跳舞的
vt. 跳舞；使跳跃
vi. 跳舞；跳跃；飘扬"
watch films,
both,"conj. 既…且…
adj. 两个的；两者的
pron. 双方都；两者都
adv. 并；又；两者皆"
sing,"n. 演唱；鸣声；呼啸声
vt. 唱；用诗赞颂；唱着使
vi. 唱歌；歌颂；鸣叫；呼号"
group,"n. 组；团体
adj. 群的；团体的
vt. 把…聚集；把…分组
vi. 聚合"
about,"prep. 关于；大约
n. 大致；粗枝大叶；不拘小节的人
adj. 在附近的；四处走动的；在起作用的
adv. 大约；周围；到处"
idea,n. 想法；主意；概念
ice,"n. 冰；冰淇淋；矜持；（俚）钻石
adj. 冰的
vt. 冰镇；结冰
vi. 结冰"
hole,"n. 洞，孔；洞穴，穴；突破口
vt. 凿洞
vi. 凿洞，穿孔；（高尔夫球等）进洞"
Look out!,
wet,"n. 雨天；湿气
adj.  潮湿的；有雨的
vt. 弄湿
vi. 变湿"
teacher,n. 教师；导师
teach,"vt. 教；教授；教导
vi. 教授；讲授；当老师"
writer,n. 作家；作者
write,"vi. 写，写字；写作，作曲；写信
vt. 写，书写；写信给；著述"
work,"n. 工作； 功；产品；操作；职业；行为；事业；工厂；著作；文学、音乐或艺术作品
vt. 使工作；操作；经营；使缓慢前进
vi. 工作；运作；起作用"
at home,"na. 在家；安适；在家接待客人；在本国 (opp. abroad)
 在家里；在国内；自在"
doctor,"vt. 修理；篡改，伪造；为…治病；授以博士学位
n. 医生；博士
vi. 就医；行医"
help,"n. 帮助；补救办法；帮忙者；有益的东西
vt. 帮助；促进；治疗；补救
vi. 帮助；有用；招待"
sick,"adj. 厌恶的；病态的；不舒服；渴望的；恶心的 ；生病的
n. 病人
vt. 使狗去咬；呕吐；追击"
people,"n. 人；人类；民族；公民
vt. 居住于；使住满人"
factory,n. 工厂；制造厂；代理店
worker,n. 工人；劳动者；职蚁
cook,"n. 厨师，厨子
vt. 烹调，煮
vi. 烹调，做菜"
driver,n. 驾驶员；驱动程序；起子；传动器
farmer,n. 农夫，农民
nurse,"vt. 看护，护理；照顾；培养；给…喂奶
vi. 照料，护理；喂奶；当保姆
n. 护士；奶妈，保姆"
policeman,n. 警察，警员； 淀帚（橡皮头玻璃搅棒）
e-friend, = e-pal
Wait a minute.,
send,"n. 上升运动
vi. 派人；寄信
vt. 发送，寄；派遣；使进入；发射"
email,"n. 电子信函
vt. 给…发电子邮件"
to,"prep. 到；向；（表示时间、方向）朝…方向
adv. 向前；（门等）关上"
live,"adj. 活的；生动的；实况转播的；精力充沛的
vt. 经历；度过
vi. 活；居住；生存"
UK,"n. 英国
abbr. 联合王国（United Kingdom）"
... years old,
study,"n. 学习，研究；课题；书房；学问
vt. 学习；考虑；攻读；细察
vi. 研究；用功"
Australia,n. 澳大利亚，澳洲
Canada,n. 加拿大（北美洲国家）
China,"n. 中国
n. china，瓷器
adj. 中国的；中国制造的
adj. china，瓷制的"
US,
go fishing, 去钓鱼；垂钓；我以前常去钓鱼
tomorrow,"n. 明天；未来
adv. 明天；未来地（等于to-morrow）"
fishing,"n. 渔业；捕鱼（术）；试探；装配
adj. 钓鱼的；钓鱼用的
v. 捕鱼（fish的ing形式）"
Don't worry.,
sit,"vi. 坐；位于
vt. 使就座"
by ...,
wait,"n. 等待；等候
vi. 等待；耽搁；伺候用餐
vt. 等候；推迟；延缓"
at weekends, 在周末；每逢周末；生在周末
visit,"n. 访问；参观；逗留
vt. 访问；参观；视察
vi. 访问；暂住；闲谈"
grandparent,n. 祖父母；祖父或祖母；外祖父母；外祖父或外祖母
play with,"na. 玩弄(火等)；以…自娱
 玩耍；和……一起玩；和…玩"
very much,"adv. 非常
 非常地；非常喜欢；十分"
often,adv. 常常，时常
chat,"n. 聊天；闲谈
vt. 与…搭讪；与…攀谈
vi. 聊天；闲谈"
Internet,
always,adv. 永远，一直；总是；常常
sometimes,adv. 有时，间或
go to the cinema, 去看电影；去电影院；上电影院
there,"n. 那个地方
adv. 在那里；在那边；在那点上
int. 你瞧"
a lot,"n. 许多
adv. 常
 很多；非常；大量"
come out,"na. 出来
 出现；出柜；现身"
get out,"na. 摆脱；走出；出去!
 离开；滚开；滚出去"
Christmas,n. 圣诞节；圣诞节期间
buy,"n. 购买，买卖；所购的物品
vi. 买，采购
vt. 购买；获得；贿赂"
present,"n. 现在；礼物；瞄准
adj. 现在的；出席的
vt. 提出；介绍；呈现；赠送
vi. 举枪瞄准"
Christmas tree,"n. 圣诞树
 采油树；耶诞树；装饰圣诞树"
Father Christmas,"na. 圣诞老人
 圣诞老爸；宗教里对圣诞老人的称法；圣诞老公公"
next,"adv. 然后；下次；其次
adj. 下一个的；其次的；贴近的
n. 下一个
prep. 靠近；居于…之后"
put,"n. 掷；笨蛋；投击；怪人
adj. 固定不动的
vi. 出发；击；航行；发芽
vt. 放；表达；移动；安置；赋予"
pretty,"n. 有吸引力的事物（尤指饰品）；漂亮的人
adj. 漂亮的；可爱的；优美的
adv. 相当地；颇"
thing,n. 事情；东西；事物；情况
look,"vt. 看；期待；注意；面向；看上去像
vi. 看；看起来；注意；面向
n. 看；样子；面容"
Christmas Eve,"n. 圣诞节前夕；圣诞节前夜
 平安夜；圣诞夜；圣诞前夕"
stocking,n. 长袜
wait for,"na. 等；等待
 等候；动作上的等待；等待某人"
finally,adv. 最后；终于；决定性地
Christmas Day,"n. 圣诞节；圣诞节时期
 圣诞日；耶诞节；日圣诞节"
early,"adj. 早期的；早熟的
adv. 提早；在初期"
turkey,n. 土耳其（横跨欧亚两洲的国家）
pudding,n. 布丁
all,"n. 全部
adj. 全部的
adv. 全然地；越发
pron. 全部"
have a good time,"na. 过得愉快；很愉快
 玩得高兴；玩得开心；玩得愉快"
card,"n. 卡片；纸牌；明信片
vt. 记于卡片上"
children,n. 孩子们（child的复数）
message,"n. 消息；差使；启示；预言；广告词
vi. 报信，报告； 报文
vt. 通知"
Merry Christmas!,"na. 圣诞快乐
 圣诞节快乐；祝你圣诞快乐；耶诞快乐"
song,n. 歌曲；歌唱；诗歌；鸣声
What's wrong with ...?,
him,pron. 他（宾格）
us,pron. 我们
letter,"n. 信；字母，文字；证书；文学，学问；字面意义
vt. 写字母于
vi. 写印刷体字母"
storybook,n. 故事书；小说
after,"conj. 在……之后
prep. 在……之后
adj. 以后的
adv. 后来，以后"
