abase,vt. 使…谦卑；降低…的品格；降低…的地位
abdicate,"vt. 退位；放弃
vi. 退位；放弃"
abolition,n. 废除；废止
abreast,"adj. 并排的；肩并肩的
adv. 并肩地；并列"
abstain,vi. 自制；放弃；避免
accede,vi. 加入；同意；就任
additive,"n. 添加剂，添加物
adj. 附加的； 加法的"
adept,"n. 内行；能手
adj. 熟练的；擅长…的"
aeronautics,n. 航空学；飞行术
affinity,n. 密切关系；吸引力；姻亲关系；类同
airborne,adj.  空运的；空气传播的；风媒的
akin,adj. 类似的；同类的；同族的
allegation,n. 指控; 陈述，主张; 宣称; 陈词，陈述;
allergic,adj. 对…过敏的；对…极讨厌的
allot,vt. 分配；拨给；分派
amber,"n. 琥珀；琥珀色
adj. 琥珀色的；琥珀制的
vt. 使呈琥珀色"
amphibian,"n.  两栖动物；水陆两用飞机；具有双重性格的人
adj. 两栖类的； 水陆两用的；具有双重性格的"
anabolism,n.  合成代谢；同化，同化作用
anarchism,n. 无政府主义
anatomy,n. 解剖；解剖学；剖析；骨骼
anew,adv. 重新；再
annex,"n. 附加物；附属建筑物
vt. 附加；获得；并吞"
antagonist,n. 敌手； 对抗肌； 拮抗物；反协同试剂
anthropological,adj. 人类学的；人类学上的
anthropology,"n. 人类学
人类学家"
antibacterial,"n. 抗菌剂；抗菌药
adj. 抗菌的"
appraise,vt. 评价，鉴定；估价
apprehensive,adj. 忧虑的；不安的；敏悟的；知晓的
aquatic,"n. 水上运动；水生植物或动物
adj. 水生的；水栖的；在水中或水面进行的"
archaeologist,n. 考古学家
arduous,adj. 努力的；费力的；险峻的
arid,adj. 干旱的；不毛的， 荒芜的
artifice,n. 诡计；欺骗；巧妙的办法
artillery,n. 火炮；大炮；炮队；炮术
arthritis,n.  关节炎
ascribe,vt. 归因于；归咎于
aspiration,n. 渴望；抱负；送气；吸气；吸引术
aspirin,n. 阿司匹林（解热镇痛药）
assent,"n. 同意；赞成
vi. 同意；赞成"
assort,"vt. 把…分级；把…归为一类
vi. 协调；交往"
astrology,n. 占星术；占星学；星座
astrophysicist,n. 天体物理学家
attentively,adv. 注意地；聚精会神地；周到地
authorize,vt. 批准，认可；授权给；委托代替
avenge,"vt. 替…报仇
vi. 报复，报仇"
backbone,n. 支柱；主干网；决心，毅力；脊椎
backdrop,n. 背景；背景幕；交流声
baffle,"n. 挡板；困惑
vt. 使…困惑；使…受挫折；用挡板控制
vi. 做徒劳挣扎"
bakery,n. 面包店
barrenness,n. 不孕症；不育症；荒芜
barter,"n. 易货贸易；物物交换；实物交易
vt. 以…作为交换；拿…进行易货贸易
vi. 进行易货贸易； 作物物交换；讨价还价"
berry,"n. 浆果（葡萄，番茄等）
vi. 采集浆果"
besiege,vt. 围困；包围；烦扰
biomedical,adj. 生物医学的
blanch,"n. 铅矿石
vi. 漂白；发白；变白
vt. 漂白；使变白
adj. 漂白的；银白色的"
bland,"adj. 乏味的；温和的；冷漠的
vt. 使…变得淡而无味；除掉…的特性
vi. 变得平淡无奇；丧失特性"
blockade,"n. 阻塞
vt. 封锁"
blockage,n. 堵塞，堵塞；封锁；妨碍
blot,"n. 污点，污渍；墨水渍
vt. 涂污，弄脏；用吸墨纸弄干（或除去）
vi. 吸墨水；弄上墨渍或污渍"
bluff,"n. 吓唬；绝壁；断崖
vi. 吓唬
adj. 直率的；陡峭的
vt. 吓唬；愚弄"
bombard,"n. 射石炮
vt. 轰炸；炮击"
bravery,n. 勇敢；勇气
breakout,n. 爆发；突围；越狱；脱逃
breakthrough,n. 突破；突破性进展
brood,"n. 一窝；一伙
vt. 孵；沉思"
brotherhood,n. 兄弟关系；手足情谊；四海之内皆兄弟的信念
Buddhist,"n. 佛教徒
adj. 佛教的"
bust,"n. 破产；半身像；萧条；胸部
adj. 破产了的；毁坏了的
vt. 使破产；使爆裂；逮捕
vi. 破产；爆裂；降低级别"
by-product,n. 副产品；附带产生的结果；意外收获
calamity,n. 灾难；不幸事件
calculus,n.  结石；微积分学
calf,n.  腓肠，小腿；小牛；小牛皮；(鲸等大哺乳动物的)幼崽
caption,"n. 标题；字幕；说明；逮捕
vt. 加上说明；加上标题"
carefree,adj. 无忧无虑的；不负责的
catalyze,vt. 催化；刺激，促进
cataract,"n.  白内障；大瀑布；暴雨，洪水；奔流
vt. 倾注"
causal,"n. 表示原因的连词
adj. 因果关系的；有原因的"
censor,"n. 检查员； 潜意识压抑力；信件检查员
vt. 审查，检查；检查和删节"
centralization,n. 集中化；中央集权管理
championship,n. 锦标赛；冠军称号；冠军的地位
chargeable,adj. 应支付的；可以控诉的；可充电的；应课税的
cheery,adj. 愉快的，活泼的
chimpanzee,n.  黑猩猩
cholesterol,n.  胆固醇
chromosome,n.  染色体（形容词chromosomal，副词chromosomally）
chunk,n. 大块；矮胖的人或物
circulation,n. 流通，传播；循环；发行量
clique,"n. 派系；阀；私党；小圈子
vi. 结党"
coffin,"n. 棺材
断送"
cog,"n. 钝齿；雄榫
vi. 以雄榫连接；一致，吻合；掷骰子时作弊，诈骗
vt. 给…装配齿轮；以雄榫连接"
colossal,adj. 巨大的；异常的，非常的
comeback,n. 恢复；复原
competence,n. 能力，胜任；权限；作证能力；足以过舒适生活的收入
complexion,"n. 肤色；面色；情况；局面
vt. 使增添色彩"
compliance,n. 顺从，服从；承诺
compulsion,n. 强制；强迫；强制力
confound,vt. 使混淆；挫败；讨厌；使混乱
congestion,n. 拥挤；拥塞；淤血
connotation,n. 内涵；含蓄；暗示，隐含意义；储蓄的东西（词、语等）
consequent,"n. 结果
adj. 随之发生的；作为结果的"
conserve,"n. 果酱；蜜饯
vt. 保存；将…做成蜜饯；使守恒"
consul,n. 领事；（古罗马的）两执政官之一
contention,n. 争论，争辩；争夺；论点
coral,"n. 珊瑚；珊瑚虫
adj. 珊瑚的；珊瑚色的"
corpse,n. 尸体
corrosive,"n. 腐蚀物
adj. 腐蚀的；侵蚀性的"
counterbalance,"n. 平衡力；自动抵销
vt. 使平衡；抵消"
coverage,n. 覆盖，覆盖范围；新闻报道
cram,"n. 死记硬背；极度拥挤
adj. 填鸭式学的
vi. 狼吞虎咽地吃东西；死记硬背功课
vt. 填满，塞满；死记硬背；猛吃"
crater,"n. 火山口；弹坑
vt. 在…上形成坑；取消；毁坏
vi. 形成坑；消亡"
credible,adj. 可靠的，可信的
Danube,n. 多瑙河（位于欧洲）
dearth,n. 缺乏；饥馑；粮食不足
debase,vt. 降低；使…贬值；掺杂
debris,n. 碎片，残骸
decode,"vt. 译(密码文电等)，译(码)，解(码)等：；(尤指在学习过程中)把拼写和读音关系用于(阅读)
vi. 从事破译(或解译)工作"
degrade,"vt. 贬低；使……丢脸；使……降级；使……降解
vi. 降级，降低；退化"
delinquency,n. 行为不良，违法犯罪；失职，怠工
demographer,n.  人口统计学家，人口学家
depreciate,"vi. 贬值；轻视；贬低
vt. 使贬值；贬低；轻视"
detrimental,"n. 有害的人（或物）；不受欢迎的求婚者
adj. 不利的；有害的"
devalue,"vt. 使贬值；降低…的价值
vi. 贬值"
devour,v. 吞食；毁灭
discerning,"adj. 有辨识能力的；眼光敏锐的
v. 辨别（discern的ing形式）"
disparaging,"v. 蔑视（disparage的ing形式）
adj. 毁谤的；轻蔑的"
dispassionate,adj. 不带感情的；平心静气的；公平的
disproportionate,"adj. 不成比例的
不成比例地"
disregard,"n. 忽视；不尊重
vt. 忽视；不理；漠视；不顾"
disseminate,"vt. 宣传，传播；散布
vi. 散布；广为传播"
diverge,"vt. 使偏离；使分叉
vi. 分歧；偏离；分叉；离题"
divergent,adj. 相异的，分歧的；散开的
diversify,vt. 使多样化，使变化；增加产品种类以扩大
dormant,adj. 休眠的；静止的；睡眠状态的；隐匿的
downscale,"vt. 缩减…规模
vi. 缩减规模"
downshifting,v. （汽车等）调低速挡( downshift的现在分词 )
downsizing,n. 精简，裁员；缩小规模
drudgery,n. 苦工，苦差事
dynamics,n. 动力学，力学
egalitarian,"n. 平等主义；平等主义者
adj. 平等主义的"
elude,vt. 逃避，躲避
emancipate,vt. 解放；释放
ember,n. 灰烬，余烬
emulation,n.  仿真；竞争；效法
encompass,vt. 包含；包围，环绕；完成
encroach,vi. 蚕食，侵占
engrave,vt. 雕刻；铭记
entangle,vt. 使纠缠；卷入；使混乱
entreat,"vt. 恳求；请求
vi. 恳求；乞求"
entrust,vt. 委托，信托
envision,vt. 想象；预想
enzyme,n.  酶
epithet,n. 绰号；浑名
espionage,n. 间谍；间谍活动；刺探
euthanasia,n. 安乐死；安乐死术
excavate,"vt. 挖掘；开凿
vi. 发掘；细查"
excavation,n. 挖掘，发掘
expedite,"vt. 加快；促进；发出
adj. 畅通的；迅速的；方便的"
facial,"n. 美容，美颜；脸部按摩
adj. 面部的，表面的；脸的，面部用的"
fallacy,n. 谬论，谬误
fallout,n. 原子尘； 放射性尘埃；原子尘微粒回降；附带结果
fanatic,"n. 狂热入迷者；盲信者；盲信
adj. 狂热的；盲信的"
farfetched,adj. 牵强的；乱七八糟的；靠不住的
fascism,n. 法西斯主义；极端国家主义
federation,n. 联合；联邦；联盟；联邦政府
feminist,"n. 女权主义者
adj. 主张女权的"
feverishly,adv. 狂热地；兴奋地
fissure,"n. 裂缝；裂沟（尤指岩石上的）
vt. 裂开；分裂
vi. 裂开；分裂"
flake,"n. 小薄片；火花
vt. 使…成薄片；将…剥落
vi. 剥落；成片状剥落"
flick,"n. 弹开；快速的轻打；轻打声
vt. 轻弹；忽然摇动；轻轻拂去
vi. 轻弹；忽然摇动；轻轻拂去"
flicker,"n. 闪烁；闪光；电影
vi. 闪烁；摇曳；颤动；扑动翅膀；假装昏倒
vt. 使闪烁；使摇曳"
flip,"n. 弹；筋斗
vi. 用指轻弹；蹦跳
adj. 无礼的；轻率的
vt. 掷；轻击"
flowery,adj. 花的；华丽的；绚丽的；多花的
flutter,"n. 摆动；鼓翼；烦扰
vt. 拍；使焦急；使飘动
vi. 飘动；鼓翼；烦扰"
foe,n. 敌人；反对者；危害物
foresighted,adj. 有先见之明的，深谋远虑的，能预料的
frenzy,"n. 狂暴；狂怒；暴怒
vt. 使发狂；使狂怒"
frigid,adj. 寒冷的，严寒的；冷淡的
fungus,n. 真菌，霉菌；菌类
fury,n. 狂怒；暴怒；激怒者
futurism,n. 未来主义；未来派
futurist,"n. 未来主义者；未来派画家
adj. 未来主义的"
futurologist,n. 未来学家
geophysical,adj. 地球物理学的
gizmo,n. 小发明（等于gismo ）
gland,"n. 腺
密封压盖"
gratify,vt. 使满足；使满意，使高兴
gravel,"n. 碎石；砂砾
vt. 用碎石铺；使船搁浅在沙滩上；使困惑"
groove,"n.  凹槽，槽；最佳状态；惯例
vt. 开槽于
vi. 形成沟槽"
growl,"n. 咆哮声；吠声；不平
vt. 咆哮；（雷电，炮等）轰鸣
vi. 咆哮着说"
guardian,"n.  监护人，保护人；守护者
adj. 守护的"
gunpowder,n. 火药；有烟火药
hack,"n. 砍，劈；出租马车
vt. 砍；出租
vi. 砍"
hallucination,n. 幻觉，幻想；错觉
halo,"n. 光环；荣光
vt. 使有晕轮；围以光环
vi. 成晕轮"
harass,vt. 使困扰；使烦恼；反复袭击
haunt,"n. 栖息地；常去的地方
vt. 常出没于…；萦绕于…；经常去…
vi. 出没；作祟"
headshot,n. 爆头；头部特写
hectare,n. 公顷（等于1万平方米）
heed,"n. 注意到；留心到
vt. 注意，留心
vi. 注意，留心"
helix,n. 螺旋，螺旋状物； 耳轮
highbrow,"n. 卖弄知识的人；知识分子
adj. 不切实际的；自炫博学的；知识分子的"
hockey,n. 曲棍球；冰球
homicide,n. 过失杀人；杀人犯
honesty,n. 诚实，正直
horticulture,n. 园艺，园艺学
hospice,n. 收容所；旅客招待所；救济院
hospitable,adj. 热情友好的；（环境）舒适的
husbandry,n. 饲养；务农，耕种；家政
hydroelectric,adj. 水力发电的；水电治疗的
hysteria,n. 癔病，歇斯底里；不正常的兴奋
iceberg,n.  冰山；显露部分
impel,vt. 推动；驱使；激励
impersonal,"n. 非人称动词；不具人格的事物
adj. 客观的；非个人的；没有人情味的；非人称的"
impinge,"vi. 撞击；侵犯
vt. 撞击"
impoverished,"adj. 穷困的；用尽了的，无创造性的
v. 使贫困（impoverish的过去分词）"
imprint,"n. 印记；痕迹；特征；版本说明
vt. 加特征；刻上记号"
imprison,vt. 监禁；关押；使…下狱
improper,adj. 不正确的，错误的；不适当的；不合礼仪的
inborn,adj. 天生的；先天的
inbuilt,adj. 内置的；内藏的；嵌入的
inclination,n. 倾向，爱好；斜坡
incoming,"n. 进入；到来；常作 incomings 收入，收益
adj. 进来的，到来的； 即将就任的"
incomplete,adj. 不完全的； 不完备的
indistinct,adj. 模糊的，不清楚的；朦胧的；难以清楚辨认的
ineptly,adv. 不适当地；无能地
inexorable,adj. 无情的；不屈不挠的；不可阻挡的；无法改变的
infection,n. 感染；传染；影响；传染病
infest,vt. 骚扰；寄生于；大批出没；大批滋生
infuriate,"vt. 激怒；使大怒
adj. 狂怒的"
innate,adj. 先天的；固有的；与生俱来的
innovate,"vi. 创新；改革；革新
vt. 改变；创立；创始；引人"
insane,adj. 疯狂的；精神病的；极愚蠢的
insidious,adj. 阴险的；隐伏的；暗中为害的；狡猾的
intake,n. 摄取量；通风口；引入口；引入的量
intent,"n. 意图；目的；含义
adj. 专心的；急切的；坚决的"
interplay,"n. 相互影响，相互作用
vi. 相互影响，相互作用"
interlocking,"n. 连锁；咬合作用
adj. 连锁的"
intranet,n. 内联网；企业内部网
inventive,adj. 发明的；有发明才能的；独出心裁的
invoice,"n. 账单，发货单，收款请求
vt. 开发票；记清单"
irrigation,n. 灌溉； 冲洗；冲洗法
