abase,vt. 使…谦卑；降低…的品格；降低…的地位
be in the way, 碍事；挡路；绊手绊脚
be irrelevant to, 不切题；与…不相干；与…不相关
be keen on,"na. 喜爱
 渴望；喜欢；热衷于"
be known as,"na. 通称
 被称为；被称作；被认为是"
be liable for, 对…应负责任的；对…负责；有责任
be liable to,"该受(罚), 应遵守..., 有...的倾向, 易于..."
be married to sb.,找不到解释
be on the ropes,（登山者）用绳相互系在一起
be out of date,过时的；已废的
be popular with,"na. 受…欢迎
 受…的欢迎；受…欢迎的；受到……的欢迎"
be proficient in,"v. 精通
 熟练…；熟练掌握；技术熟练"
be related to,"na. 和…有(亲戚)关系
 与……有关；与…有关系；与…相关"
be relevant to,"v. 有关
 与…有关；和……相关；与……相关"
be reluctant to, 不愿意；不情愿；不愿做…的
be resistant to, 抵抗的；抗拒；有抵抗力的
be responsible for,"v. 负责；担负
 对…负责；为…负责；对……负责任"
be skeptical of,找不到解释
be skeptical about,找不到解释
be suited for,适合…
be supposed to,"na. …(在职务上)要；不许
 应该；被认为；被期望"
be to blame,"na. 该负责
 该受责备；应该负责；应受责备"
be tolerant of,"na. 对…能容忍
 对…容忍；对……的容忍；对……宽容"
be typical of,"v. 代表；象征
 是…的特点；典型的；有代表性的"
be up in the air,"na. 悬而未决；尚未决定
 悬而未决的；不肯定；还没有确定"
be up to,"un. 面对；在干；居心
 胜任；该由…负责；应由"
be willing to,"na. 乐意进行
 愿意；乐于；情愿"
beat to the punch, 首先做出决定性的行动
bed down,"v. 使…安睡；下陷；卧睡
 铺床睡；安排过夜；准备住处"
beef up, <口>加强，补充（人数、兵力）等; 使更大（更好、更有意思等）
begin with,"na. 从…开始
 以…开始；开始于；以…为起点"
benefit from,"v. 从…得到好处
 受益于；从……中受益；从…中获益"
between jobs, 失业；待业中；工作之间
bid for,"na. 投标求包(工程)；出价竞买(某物)；争取得到(拥护等)
 申办；许诺获支持；为……而竞标或争夺"
bleed red ink, 赔本赤字
boast about,"na. 夸耀
 自夸；吹嘘；吹牛"
boot up,"un. 启动；自举；引导；使系统开始工作
 开机；开机后；起动"
brand new,"adj. 全新的；崭新的
 新约神话；全新品；焕然一新"
break away,"v. 逃脱；突然离开；突然离去；挣脱
 脱离；逃跑；摆脱"
break away from,"v. 脱离；离开；断绝与…的关系
 摆脱；从…脱离；脱离等"
break down,"v. 分解；抛锚；分析；划分
 损坏；出故障；瓦解"
bring about,"na. 造成；带来；(使船)回转
 引起；导致；产生"
bring in,"na. 生产；生(利)；收获(农作物等)；挣得(报酬等)
 引进；带来；引入"
bring out,"na. 公布；说出；出版；上演
 生产；阐明；说明"
build up,"na. 同“build”；建立；复兴；集结(部队)
 逐步建立；增进；积累"
burn down,"na. 把…烧成平地；(蜡烛等)逐渐烧完；火力减弱
 烧毁；烧光；烧为平地"
by contrast,"un. 相比之下；作对比；与此相反
 对比之下；对比而言；相比而言"
by far,"na. (修饰比较级,最高级,表示数量,程度等)…得多；尤其；更
 到目前为止；非常；最多"
by hand,"na. 用手的；用手递交的；(婴儿)用牛奶抚养的
 用手工；手动；手工的"
by means of,"na. 以
 用；依靠；借助于"
by nature,"na. 生就；从本性上说
 生来；天生的；生性"
by oneself,"na. 单独；独自；独力
 自行；独自地；单独地"
call for,"na. 呼吁；主张；需要；接(某人)
 要求；提倡；号召"
call forth,"na. 唤起
 引起；振作起，鼓起；激发"
call on,"na. 号召；指名要(某人)去干(某事)；请求；访问
 拜访；呼吁；拜访某人"
call upon,"na. “call on”的变体；同“call on ”
 号召；拜访；求告"
call up,"na. 传；动员；打电话给；呼唤
 召集；使想起；召唤"
carry on,"adj. (飞机乘客的行李)可随身携带的
n. (飞机乘客的)随身行李
 继续；继续下去；进行"
carry out,"na. 实行；开展；完成
 执行；实现；贯彻"
cast aside,"na. 抛弃
 废除；消除；唾弃"
cast light on, 映照；阐明；使明白
shed light on,"na. 阐明；解释；将…弄明白；照亮
 说明；阐明某事；使某事清楚"
throw light on,"na. 弄明白
 阐明；解释；说明"
cast light upon,阐明;使人理解某事;使某事更为清楚 
shed light upon,阐明;使人理解某事;使某事更为清楚 
throw light upon, 阐明，使…清楚
catch a glimpse of,"na. 瞥见；看一眼
 瞥一眼；瞥见了；匆匆一瞥"
cater to,"v. 迎合
 投合；满足某种需要或要求；满足……的需要"
charge sb. with,"na. 托付；使负…的罪名；使受…的责备
 控告；指控；指控…犯有罪"
circulate to,找不到解释
civil servant,"n. 公务员；政府官员
 文职人员；文官；行政能力倾向测试是公务员"
click on, 点击；用鼠标点击；单击
cling to,"v. 依附；坚持
 墨守；紧紧抓住；附着"
come in handy,"na. 迟早有用
 派得上用场；派上用场；有用得着的时候"
come into existence,"na. 产生；成立
 开始存在；形成；出现"
come into use,"na. (某物)开始被使用
 开始使用；投入使用；开始投入使用"
come off,"na. 同“come across”；(人)走了；(扣子,齿,发)脱落
 成功；实现；举行"
come to,"na. 总计为；结果是；苏醒；把船朝着风头
 达到；来到；恢复知觉"
come up with,"na. 想出(一个主意或计划)；提出；提供；筹措
 赶上；找到；想出某事"
comment on,"v. 评论
 对…评论；对…发表评论；对……的评论"
compare with,"na. 和…比较
 与…相比；与…相比较；与…比较"
compare ... to,找不到解释
compatible with,"adj. 与…不矛盾
 与……相容；符合；兼容"
compensate for,"v. 补偿；抵偿
 赔偿；弥补；补偿损失"
compete with,"v. 竞争
 与……竞争；与…抗争；高下"
complain about,"v. 埋怨
 抱怨；抱怨某事；抱怨某人或事情"
concentrate on,"na. 集中在；专心于
 全神贯注于；专注于；集中精力于"
conclude from, 相信某事物；从··推断出；从···中得出结论
consist of,"v. 由…合成
 由……组成；由…构成；包括"
contrary to,"na. 跟…相反
 与……相反；违反；和…相反"
contribute to,"na. 捐助；给…投稿；捐(款)给；投寄(一篇论文)给(某杂志)
 有助于；促成；贡献"
cope with,"v. 对付；应付
 处理；应对；解决"
core values, 核心价值观；公司核心价值观；金地核心价值观
count on,"na. 指望；预料到；期望
 依靠；依赖；期待"
couple sb. with sb.,找不到解释
couple sb. with sth.,找不到解释
couple sth. with sb.,找不到解释
couple sth. with sth.,找不到解释
crack down,"na. 敏捷地做；拼命做
 镇压；制裁；打击"
crack down on,"na. 对…进行制裁
 打击；镇压；严打"
creative expression, 创造性表达；创意表达；展现创意
cut across,"na. 对直穿过；同“cut”
 抄近路；抄近路穿过；走捷径"
cut corners,"na. 走捷径
 抄近路；超近路；偷工减料"
cut in,"na. 突然插入；(汽车)超车；抢去别人的舞伴；在电话里窃听
 插嘴；插嘴，打断；超车抢挡"
cut off,"na. 削除；截止；截断(退路等)；割下来
 切断；断绝；切掉"
date back to,"na. 回溯至
 追溯到；始于；可追溯到"
deal with,"na. 办理；对待；与…交涉；与…交易
 处理；对付；应付"
decline in,在…方面逐渐衰弱(或败落)
decorate ... with,"v. 装饰以
 以…来装饰；用…装饰；以…装饰"
dedicate ... to,找不到解释
deliberate practice,找不到解释
delicate situation,找不到解释
dependence on, 依赖；依靠；信赖
deprive ... of,"un. 剥夺
 剥夺某人的；使失去；使丧失"
derive from,"v. 来自；起源于
 衍生；由来；来源于"
designate ... as,找不到解释
detach from,"v. 分离自
 使分开；拆卸；拆下"
die out,"na. 死绝
 灭绝；消失；逐渐消失"
distinguish A between B,找不到解释
distract one's attention,找不到解释
do without,"na. 无需
 没有…也行；不用；将就"
drag sb. down,"na. 挣工资；赚(钱)
 拖垮；向下拖；把人拖垮"
drag sth. down,"na. 挣工资；赚(钱)
 拖垮；向下拖；把人拖垮"
draw up,"na. 写出；正容；整(队)；拉起(鱼网等)
 起草；草拟；停住"
dream up,"na. 凭空想出；凭空捏造出
 虚构；创造；梦想"
dress up,"na. 乔装；装扮；为…打扮；盛装打扮
 穿上盛装；装饰；精心打扮"
drive away,"v. 赶走
 开走；把车开走；离开"
drop out,"na. 退出；(因不满传统制度而)退出正常社会；落出；隐退
 退学；辍学；掉落"
due to,"un. 由于；预定；因为；亏
 应归于；由於；由…引起"
earn one's living, 谋生；营生；挣钱维持生计
easy game, 爱是；容易捕获的猎物；易捕获的猎物
echo with, （指某处）回荡（某声音）
economic crisis,"na. 经济危机
 金融危机；全球经济危机；经济危急"
eligible for, 合格；对……合格；够资格
eliminate from, 从…中消除；从……排除；去除
embark on,"un. 着手
 从事；开始；开始着手做某事"
embark upon,"un. 登
 开始；开始，从事，着手；开始工作"
emerge from,"v. 从…里露出
 出现；暴露；曾经一度遭到"
eminent scholar,n.著名学者
encounter with,偶然遇见，偶然碰到(朋友等)；遭逢(敌人等)；遭遇(危险等)；与…冲突
end up with,"na. 以…而告终
 以…而结束；以…结束；以……告终"
engage in,"na. 从事；参加
 参与；从事于；忙于"
enroll in,"v. 登记
 报名参加；参加；加入"
enthusiasm for,"na. (运动)热
 热爱；热衷；热心"
epidemic flu,找不到解释
even if,"na. 即使…也
 纵然；就算；甚至"
even though,"na. “even if”的变体
 即使；尽管；虽然"
ever since,"na. 从…以来
 从那时起；自从；此后一直"
evident in,找不到解释
except for,"na. 只有
 除了；除…之外；除了……之外"
exclude ... from, 把…排斥于…之外；把……排除在外；同上但是使用档案
exempt from,"v. 使…免除
 豁免；免除的；免予"
extract ... from,找不到解释
fail to,"v. 未能；使…失望
 不能；没有；没能做成"
fair play,"n. 按规则比赛；公平办事
 公平竞争；公平竞赛；费厄泼赖"
fall off,"na. 下降；(从马上)掉下来；扫兴颓丧；离开
 跌落；减少；衰退"
fall short of,"na. “come short”的变体；“fall short”的变体
 达不到；缺乏；不符合"
fall victim to,"v. 受害于
 成为…的牺牲品；成为……的受害者；成为牺牲品"
far from,"na. 远离；决不
 远非；完全不；远远不是"
fierce competition, 激烈竞争；激烈的竞争；竞争激烈
figure out,"na. 估计；解决；了解；确定
 想出；算出；计算出"
fill in,"na. 填充；填写；同“fill”
 填满；填入；过门"
fill out,"na. 填写(表格等)；变胖；长胖；胖起来
 填表；填好；填充"
financial assistance, 财政资助；经济援助；经济资助
find fault with,"na. 吹毛求疵；找…的岔子
 挑剔；找岔子；挑毛病"
first impression, 第一印象；上指第一印象；最初的印象
flesh out,"na. 充实；使…具体化
 使有血有肉；使之更充实并具体化；充实完整"
focus on, 致力于; 使聚焦于; 对（某事或做某事）予以注意; 把…作为兴趣中心
for example,"na. 例如
 举例；比如；比如说"
for one thing,"na. 第一；原因之一是
 首先；一则；一方面"
for sure,"adv. 确实
 肯定地；确切地；毫无疑问"
for the most part,"na. 在极大程度上；就绝大部分而言；多半；基本上
 大多；大多数情况下；在大多数情况下"
for the sake of,"adv. 为了…起见
 为了…的利益；为了…的目的；为了…的缘故"
for the time being,"na. 暂时；一时；临时；在目前
 暂且；眼下；now暂且，就现在来说"
formal education, 正规教育；正式教育；形式教育
from the bottom up,"na. 从一开始；彻底地
 自下而上；从下到上；由下而上"
from time to time,"na. 时时
 有时；不时；不时地"
gain control over,找不到解释
get control over,vt.控制
have control over,"un. 掌握；控制
 对…加以控制；对……控制；控制住"
gain an advantage over,"胜过,优于"
have an advantage over,"na. 胜过
 优于；比……有优势；比…处于有利地位"
gain profit,"un. 得利益
 利润；获利；获得利益"
make profit,"un. 谋利
 获利；盈利；赚钱"
gender inequality, 性别不平等；两性不平等；性属上不平等
get around to,"v. 找时间做
 开始考虑；抽时间做；抽出时间来做"
get round to,"v. 找时间做
 腾出时间来做；花时间和精力去做；开始考虑"
get going,"na. 采取行动；出去；使某人发怒
 开始；出发；动手"
get in,"na. 进入；收(庄稼)；收集(税收,捐款等)；插入
 到达；收割；进站"
get into,"na. 进入；穿上；成癖；陷于
 陷入；卷入；养成"
give birth to, 生（孩子），生育; 引起，产生; 娩出; 娩
give off,"na. 发散(水蒸气等)
 发出；放出；释放"
give place to,"na. 让位于
 让位给；被…所代替；被...代替"
give priority to,"na. 把优先权让给…
 为主；优先考虑；认为优先"
give rise to,"na. 惹起
 引起；导致；使发生"
go by,"na. 走过；以…为根据(作判断)；顺道访问；受…所控制
 过去；经过；依照"
go into action,"na. 开始行动；投入战斗
 行动起来；出马"
go into,"na. 进入；(门等)通着；加入；参与
 调查；从事；研究"
go over,"na. 仔细查看；仔细搜查；排练；重温
 复习；检查；仔细检查"
go through,"na. 认真检查；仔细地搜；(提案或法案)通过；被批准
 经历；经受；仔细检查"
go up,"na. 上升；上城市去；腾贵；烧起来
 上涨；增长；上去"
graduate from,"v. 毕业于
 从…毕业；毕业於；从…毕业例句"
grip on,找不到解释
grow out of,"na. 抛弃；戒除；长大而穿不上衣服；源出
 产生于；由…产生；长得太高大"
hand in,"na. 交进
 上交；交上；递交"
handful of,找不到解释
hardly ... when,找不到解释
hardly ... before,找不到解释
have an effect on,"na. 对…有影响
 对……产生影响；对……产生作用；对……有效果"
have no effect on,"un. 对…有作用；对…毫无影响；并不影响
 对……没有影响；对什么毫无效果"
have faith in,"na. 相信
 信任；对……有信心；信仰"
have influence on, 对某物施加影响；对……产生影响；有影响
head for,"na. 走向
 前往；向…方向前进；朝…方向走去"
hint at,"v. 暗示；示意
 对别人暗示；对……暗示；暗指"
historical prejudice,找不到解释
hold back,"na. 阻止；踌躇；隐瞒；抑制
 退缩；控制；退缩不前"
hold up,"v. 举起；支撑；耽误；抢劫
n. 抢劫；延误；堵车
 阻挡；耽搁；拿起"
if anything,"na. 甚至可能；要说呢
 若有任何不同的话；如果有什么的话；如果有什么不同的话"
if only,"na. 只要；只要…就好了
 如果能再爱一次；要是……就好了；但愿"
impose ... on,"v. 强迫；欺骗
 把…强加于；施加影响于；利用"
in a row,"na. 成一排；连续
 连续的；一连串；接连"
in addition to,"na. 加之
 除…之外；除了；除…外"
in addition,"na. 加之
 另外；此外；又"
in and out,"na. 迂曲；忽隐忽现
 进进出出；里里外外；进进出出的"
in any case,"na. 无论如何；横竖
 不管怎样；总之；在任何情况下"
in brief,"na. 简单地说
 简言之；简而言之；总之"
in broad daylight,"na. 在大白天
 光天化日；在光天化日之下；公开地"
in case,"na. 以防万一；作为准备；如果；免得
 假使；假如；以防免得"
in combination with,"na. 和…共同
 与…结合；与……合作；与……联合起来"
in common,"un. 和…有相通之处；公有
 共同；共有的；共同的"
in comparison with,"na. 和…比起来
 比较；与…比较；与…比较起来"
in conflict, 有矛盾；不一致；发生冲突
in conjunction with,"na. 与…共同；连带着
 连同；与...协力；与之伴随的"
in consequence,"na. 因此
 结果；因而；在…条件下"
in contrast with,"na. 和…成对比；和…大不相同
 与……相比；和…成对照；与……形成对比"
in contrast to,"un. 相形之下；与…相比；与…相反；与…对比
 “与……相比；与。。。相反；与……形成对照"
in detail,"na. 详细
 详细地；详细的；详尽"
in effect,"na. 实际上；总之；有效
 事实上；生效；正在实行"
in high spirit,找不到解释
in keeping with,"na. 和…一致
 符合；与……协调；与…一致"
in no time,"na. 立刻
 马上；很快；立即"
in other words,"na. 换句话说
 换言之；也就是说；也就是"
in part,"na. 一部份地；有几成；在某种程度上
 部分地；一部分；有些部分"
in particular,"na. 特别；一一
 尤其；特别地；特别是"
in proportion,"un. 匀称；一分不多；按比例
 成比例；相称；成比例的"
in proportion to,"na. 与…成比例；与…相称；按…的比例(越…越…)
 成比例的；按……的比例；按比例"
in question,"adj. 在谈论中
 正在谈论的；正在考虑；正被谈论的"
in response to,"na. 应…而
 响应；回答；对…做出反应"
in search of,"na. 寻找；去找；追求；为了寻求
 为了寻找；搜索；查究"
in short,"na. 简单地说；总之
 简言之；简而言之；总而言之"
in spite of,"na. spite of 不管；无视
 尽管；不顾；虽然"
in terms of,"na. 依…；从…方面；用…特有的字眼
 根据；在...方面；按照"
in the case of,"na. 论到
 至于；就…来说；就…而言"
in the course of,"na. 在…之中
 在…过程中；在…期间；在…的过程中"
in the form of,"na. 用…的形式
 以…形式；以……的形式；以某种形式"
in the shape of,"na. 以…的形状；呈…的形状；以…的形式；作为…
 以……的形状；呈...形状；以……形状"
in the grip of,"un. 控制自己的情绪；被捏在…里；在…控制之下；患了
 受……控制；处于；受…的控制"
in the interest of,"na. 为了…的利益
 对……有利；为了……利益；符合……的利益"
in the least,"adv. 全然
 丝毫；一点；一点儿"
in the long run,"na. 归根到底；“in the long run/term”的变体
 从长远来看；最后；从长远观点看"
in the matter of,"na. 关于…；就…而论
 就而论；在…方面；就…而言"
in the past,"na. 在过去
 以往；从前；过往"
in the short term, 从短期来说；短期内；从眼前的观点看
in the long term,"na. 从长期看
 从长远角度看；从长远来看；从长远观点来看"
in the wake,紧跟，尾随；伴随而来；紧紧跟在…的后面；效仿；追随着前船的航迹(船驶过后留在水面的余迹)，跟在前船后面；随着…而来，作为…的结果
in the world,"na. 在世界上；究竟
 到底；全世界；长城是世界一大奇迹"
in theory, 理论上；从理论上看；在理论上
in turn,"na. 挨次
 依次；轮流；反过来"
in face of,"v. 当面对
 纵然，即使；面临；不顾"
in the face of,"na. 不避；不管；在…前面；面临
 面对；在...面前；不顾"
in relation to,"na. 关于…
 涉及；有关；与…相比"
with relation to,"na. 关于…
 涉及；有关；就……而论"
incur criticism,找不到解释
interfere in,"v. 干涉
 干预；在某件事上打扰；相关词组"
involve sb. in,找不到解释
keep secret,"na. 保守(某事)秘密
 保密；保守秘密；不告诉别人"
keep ... secret,"na. 保守(某事)秘密
 保密；保守秘密；不告诉别人"
keep a hold on,找不到解释
keep away from,"v. 远离
 避开；使远离；别靠近"
keep down,"na. 压住；压服；用小活字排印；缩减
 控制；镇压；控制，压制，镇压"
keep in mind,"na. 记在心里；记住；注意
 牢记；紧记；牢记在心"
keep one's eyes open,"na. 时刻提防；留神监视
 留心看着；保持警惕；留意"
keep one's ears open,"un. 私下；竖起耳朵听听
 留心倾听；留心听；竖起耳朵仔细听"
keep track of,"na. 追踪；记录；保持联系；密切注意…的动向
 与…保持联系；跟踪；保持对……的联系"
keep up,"na. 支持；保持；继续；停歇
 维持；坚持；持续"
keep abreast of,"na. 跟着(时代)跑
 了解……的最新情况；跟贴；跟上"
keep abreast with,"na. 跟着(时代)跑
 跟上；不落后于；跟上不落后于"
be abreast of, 使不落后于
be abreast with,(使)保持与…并列; 了解…的最新情况
knock down,"na. 打倒；拆除；拆卸；(拍卖时)敲槌卖出
 撞倒；击倒；击落"
know of,"v. 知道有
 听说过；了解；知道为什么"
know about,"v. 知道
 了解；知道关于；知道…的情况"
last hurrah,"na. 最后的努力
 最后的狂欢；最后的一次努力图片；最后狂热"
lead up to,"na. 渐渐诱入；设法引出
 导致；引起；把…一直带领到"
lean on,"na. 靠在；倚赖；据险(固守)
 依靠；依赖；倚靠"
lean towards,"un. 倾向:
 倾向于；朝…倾斜；有……的倾向"
learn about,"v. 得知关于；学习关于
 了解；学习有关…知识；学得"
leave behind,"na. 遗留；留下；追过；留在后头
 超过；落后；丢弃"
legitimate purpose,找不到解释
legitimate right, 合法权利；正当权利；合法的权利
let alone,"na. 任随；更不用说；放任；莫说…(连)
 更别提；更不必说；不管"
let in,"na. 放入；嵌入；陷入…；欺骗
 放…进来；让…进来；放进"
let off,"na. 放(枪,花炮等)；说出(俏皮话等)；宽恕
 免除；放过；放出"
level off,"na. 弄平；达到同一水准；(物价等)稳定；(飞机降落前)水平飞行
 达到平衡；平整；趋向平稳"
lie in,"na. 存在于；(分娩后)坐月子
 位于；睡懒觉；躺在"
linger on,"na. 同“linger ”
 流连忘返；苟延残喘；继续逗留"
live off,"na. 住在…之外；以…为生
 靠…生活；靠……供养；依赖…生活"
live with,"v. 和…住在一起；和…同居；和…妥协；容忍
 忍受；接受；与……住在一起"
log in,"na. 进入电脑工作系统；“log on”的变体
 登录；登入；登陆"
look back,"na. 回头看；回顾；追想 (to；upon)；(对事业等)不起劲
 回忆；追忆；向后看"
look back on,"v. 回顾
 回忆；回顾过去；回首"
lump together,"na. 总计
 把…混为一谈；合在一起；合并"
make a complaint, 抱怨；投诉；提出投诉
make an effort,"na. 努力作出
 作出努力；做出努力；尽一番努力"
make every effort,"na. 力求；费尽心血
 尽一切努力；尽所有的努力；尽全力"
make certain,"na. 保证
 弄清楚；弄确实；确定"
make compromises,妥协
make no difference,"un. 在意；没关系；没有差别；无动于衷
 没有影响；没有区别；没影响"
make nothing of,"na. 轻视；满不在乎；认为不在话下
 不以为意；不当一回事；不了解"
make sense,"na. (话等)有意义；合理；有道理；讲得通
 言之有理；使…有意义；好理解"
make sure of,"na. 弄明白；将…拿到手；叮嘱明白；查明无误
 弄清楚；尽力做到；一定要"
make sure that,"查明, 弄确实, 弄清楚, 保证, 设法一定做到, 务必, 如此安排"
make up,"na. 弥补；起草；定；签订
 组成；化妆；编造"
mass transport system,找不到解释
massive attention,找不到解释
medical practitioner, 医生；执业医师；开业医生
meet with,"na. 碰见；遭遇；偶然发现；达到
 遇见；遇到；碰到"
minimum wage,"n. （法定的）最低工资
 保底工资；法定最工资；基本工资"
minority language,少数民族语言
monetary policy,"un. 金融政策
 货币政策；贷币政策；独立自主的货币政策"
move away, 离开; 搬到别处去住; 改变（见解）; 挪开
move forward,"na. 前进
 向前发展；向前移动；向前进"
move up,"na. 提上
 上移；向上移动；提升"
negative effect,"n. 消极作用
 负磁力效应；负面影响；负效应"
negative influence, 消极作用；负面影响；负影响
neglect of, 疏忽；对…的疏忽
no doubt,"na. 无疑地；很可能
 毫无疑问；必定；不要怀疑合唱团"
no matter how,"na. 不管怎样
 无论怎样；无论怎么样；不管如何"
no matter what,"na. 不管怎什么
 无论如何；无论什么；不管什么"
no matter when,"na. 不管怎什么时候
 无论什么时候；无论何时；不管什么时候"
no more than,"na. 不过是；仅仅
 至多；只是；只不过"
nothing but,"na. 不外；的确
 只有；只不过；只是"
now and then, 偶尔；时而；不时
obstacle to, 纪念碑；障碍；的障碍
occur to, 想到；被想起；被想到
of no account,"na. 不重要的
 无价值的；毫不重要；无足轻重"
on average, 平均；平均起来；通常
on the average,"na. 平均；一般说来
 平均起来；按平均值；平均而言"
on an average,"na. 平均；一般说来
 平均起来；平均而言；按平均"
on behalf of,"na. 替；为…的利益
 代表；代表某人；以…名义"
on hand,"na. 现有；出席；在近处
 在手边；在场；在手头"
on paper,"na. 纸上；统计上；理论上
 以书面形式；在纸上；在名义上"
on short notice,"na. 忽然；急忙；“at/on short notice”的变体
 一接到通知就；在很短的时间内；临时通知"
on the contrary,"na. 反之
 正相反；相反地；相反的"
on the road,"na. 在旅行中；(剧团等)在巡回演出中
 在路上；在旅途中；浪荡世代"
on the side,"na. 顺便；作为副业；略略添上
 作为兼职；暗地里；作为兼职或副业"
on the spot,"na. 当场；立刻；用现货；(人)准备妥当
 在现场；在场；马上"
on the surface,"na. 表面上
 外表上；在表面上；表面上的"
on the whole,"na. 整体上说
 总的来说；大体上；基本上"
once for all,"na. 只此一次；断然
 一劳永逸地；永远地；彻底地"
once and for all,"ph. 一劳永逸地
 最后一次；彻底地；只此一次"
only if ...,找不到解释
original purpose,找不到解释
originate from,"v. 起源于；发源于
 来源于；来自；起源於"
other than,"na. 与…不同；除了
 不同于；除…之外；而不是"
out of hand,"na. 即时；脱手；告终；难对付
 无法控制；失去控制；失控"
out of style,"na. 没有样子；“in/out of style”的变体
 过时的；不时髦；不时髦的"
over time,"conj. 随着时间的过去
 三十拉警报；随着时间的推移；久而久之"
owe to,"v. 由于；把…归功于
 应该把…归功于；欠；因为"
package deal,"un. 一揽子交易
 一揽子交易中的条款；一揽子工程；一揽子计划"
part and parcel of sth.,找不到解释
part with,"na. 跟…分别；解雇；卖掉(东西)
 放弃；割舍；辞退"
pass away,"na. 消失；Vi. 经过；去；终止
 去世；逝世；过世"
pass on,"na. “pass away”的变体；递；传达；通过
 传递；传授；把…传给别人"
patriotism ideology,找不到解释
pave the way for,"na. 为…铺平道路；使…容易到来
 为…创造条件；为…做好准备；为…铺路"
persist in,"v. 坚持
 固执；坚持不懈；坚持不懈，执意"
pick up,"v. 拾起；探出；重新开始
 捡起；拿起；学会"
pin down,"na. 强迫(人)承认条约；用…束缚住；阻止；牵制
 确定；压制；使受约束"
