abase,vt. 使…谦卑；降低…的品格；降低…的地位
demand,"n.  需求；要求；需要
vt. 要求；需要；查询
vi. 需要；请求；查问"
receive,"vt. 收到；接待；接纳
vi. 接收"
conceive,"vi. 怀孕；设想；考虑
vt. 怀孕；构思；以为；持有"
deceive,v. 欺骗；行骗
perceive,"vt. 察觉，感觉；理解；认知
vi. 感到，感知；认识到"
descent,"n. 下降；血统；袭击
vt. 除去…的气味；使…失去香味"
decent,adj. 正派的；得体的；相当好的
desert,"n. 沙漠；荒原；应得的赏罚
vt. 遗弃；放弃；逃跑
adj. 沙漠的；荒凉的；不毛的
vi. 遗弃；开小差；逃掉"
deserve,"vi. 应受，应得
vt. 应受，应得"
device,n. 装置；策略；图案
devise,"n. 遗赠
vt. 设计；想出；发明；图谋；遗赠给"
ethnic,adj. 种族的；人种的
ethics,n. 伦理学；伦理观；道德标准
adverse,adj. 不利的；相反的；敌对的（名词adverseness，副词adversely）
averse,adj. 反对的；不愿意的
proponent,n. 支持者；建议者；提出认证遗嘱者
component,"n. 成分；组件； 元件
adj. 组成的，构成的"
original,"n. 原件；原作；原物；原型
adj. 原始的；最初的；独创的；新颖的"
aboriginal,"n. 土著居民；土生生物
adj. 土著的；原始的"
compel,vt. 强迫，迫使；强使发生
dispel,vt. 驱散，驱逐；消除（烦恼等）
impel,vt. 推动；驱使；激励
repel,vt. 击退；抵制；使厌恶；使不愉快
consist,vi. 由…组成；在于；符合
persist,"vi. 存留，坚持；持续，固执
vt. 坚持说，反复说"
subsist,"vi. 存在；维持生活
vt. 供养"
immure,vt. 把…嵌在墙上；监禁，禁闭
immune,"n. 免疫者；免除者
adj. 免疫的；免于……的，免除的"
constitute,vt. 组成，构成；建立；任命
institute,"n. 学会，协会；学院
vt. 开始（调查）；制定；创立；提起（诉讼）"
substitute,"n. 代用品；代替者
vi. 替代
vt. 代替"
recipient,"n. 容器，接受者；容纳者
adj. 容易接受的，感受性强的"
incipient,adj. 初期的；初始的；起初的；发端的
accede,vi. 加入；同意；就任
concede,"vi. 让步
vt. 承认；退让；给予，容许"
recede,"vi. 后退；减弱
vt. 撤回"
precede,"vt. 领先，在…之前；优于，高于
vi. 领先，在前面"
concord,n. 和谐；和睦；一致；协调
accord,"n. 符合；一致；协议；自愿
vt. 使一致；给予
vi. 符合；一致"
compact,"n. 合同，契约；小粉盒
adj. 紧凑的，紧密的；简洁的
vt. 使简洁；使紧密结合"
impact,"vi. 影响；撞击；冲突；压紧（on，upon，with）
n. 影响；效果；碰撞；冲击力
vt. 挤入，压紧；撞击；对…产生影响"
invoke,vt. 调用；祈求；引起；恳求
evoke,vt. 引起，唤起；博得
provoke,vt. 驱使；激怒；煽动；惹起
revoke,"n. 有牌不跟
vt. 撤回，取消；废除
vi. 有牌不跟"
resolute,adj. 坚决的；果断的
dissolute,adj. 放荡的；风流的
subsequent,adj. 后来的，随后的
consequent,"n. 结果
adj. 随之发生的；作为结果的"
confess,"vi. 承认；坦白；忏悔；供认
vt. 承认；坦白；忏悔；供认"
profess,"vt. 自称；公开表示；宣称信奉；正式准予加入
vi. 声称；承认；当教授"
process,"n. 过程，进行；方法，步骤；作用；程序；推移
adj. 经过特殊加工（或处理）的
vt. 处理；加工
vi. 列队前进"
blend,"n. 混合；掺合物
vi. 混合；协调
vt. 混合"
bland,"adj. 乏味的；温和的；冷漠的
vt. 使…变得淡而无味；除掉…的特性
vi. 变得平淡无奇；丧失特性"
concept,n. 观念，概念
precept,n. 规则；格言；训诫；命令
conclusive,adj. 决定性的；最后的；确实的；确定性的
inclusive,adj. 包括的，包含的
flicker,"n. 闪烁；闪光；电影
vi. 闪烁；摇曳；颤动；扑动翅膀；假装昏倒
vt. 使闪烁；使摇曳"
fickle,adj. 浮躁的；易变的；变幻无常的
confer,"vt. 授予；给予
vi. 协商"
infer,"vi. 推断；作出推论
vt. 推断；推论"
commence,v. 开始；着手；<英>获得学位
commerce,n. 贸易；商业；商务
infinite,"n. 无限； 无穷大；无限的东西（如空间，时间）
adj. 无限的，无穷的；无数的；极大的"
affinity,n. 密切关系；吸引力；姻亲关系；类同
contact,"n. 接触，联系
vt. 使接触，联系
vi. 使接触，联系"
intact,adj. 完整的；原封不动的；未受损伤的
conflict,"n. 冲突，矛盾；斗争；争执
vi. 冲突，抵触；争执；战斗"
inflict,vt. 造成；使遭受（损伤、痛苦等）；给予（打击等）
abject,adj. 卑鄙的；可怜的；不幸的；（境况）凄惨的，绝望的
reject,"n. 被弃之物或人；次品
vt. 拒绝；排斥；抵制；丢弃"
eject,vt. 喷射；驱逐，逐出
deject,"adj. 沮丧的；气馁的
vt. 使…沮丧；使…灰心"
inject,vt. 注入；注射
object,"n. 目标；物体；客体；宾语
vt. 提出…作为反对的理由
vi. 反对；拒绝"
presume,"vi. 相信；擅自行为
vt. 假定；推测；擅自；意味着"
assume,"vt. 僭取；篡夺；夺取；擅用；侵占
vi. 假定；设想；承担；采取"
consume,"vt. 消耗，消费；使…着迷；挥霍
vi. 耗尽，毁灭；耗尽生命"
expire,"vi. 期满；终止；死亡；呼气
vt. 呼出（空气）"
aspire,vi. 渴望；立志；追求
perspire,"vt. 使流汗；分泌出
vi. 流汗；分泌；渗出"
litter,"n. 垃圾；轿，担架；一窝（动物的幼崽）；凌乱
vt. 乱丢；给…垫褥草；把…弄得乱七八糟
vi. 产仔；乱扔废弃物"
glitter,"vi. 闪光；闪烁
n. 闪光；灿烂"
philosophy,n. 哲学；哲理；人生观
psychology,n. 心理学；心理状态
philology,n. 文献学；语言学
dispute,"n. 辩论；争吵
vt. 辩论；怀疑；阻止；抗拒
vi. 争论"
disrepute,n. 不光彩，坏名声
drift,"n. 漂流，漂移；趋势；漂流物
vi. 漂流，漂移；漂泊
vt. 使…漂流；使…受风吹积"
draft,"n. 汇票；草稿；选派；（尤指房间、烟囱、炉子等供暖系统中的）（小股）气流
vt. 起草；制定；征募
vi. 拟稿；绘样；作草图
adj. 初步画出或（写出）的；（设计、草图、提纲或版本）正在起草中的，草拟的；以草稿形式的；草图的"
elicit,vt. 抽出，引出；引起
implicit,adj. 含蓄的；暗示的；盲从的
explicit,adj. 明确的；清楚的；直率的；详述的
ellipse,n.  椭圆形， 椭圆
eclipse,"n. 日蚀，月蚀；黯然失色
vt. 使黯然失色；形成蚀"
emergence,n. 出现，浮现；发生；露头
emergency,"n. 紧急情况；突发事件；非常时刻
adj. 紧急的；备用的"
eminent,adj. 杰出的；有名的；明显的
prominent,adj. 突出的，显著的；杰出的；卓越的
preeminent,adj. 卓越的；超群的
depreciate,"vi. 贬值；轻视；贬低
vt. 使贬值；贬低；轻视"
appreciate,"vi. 增值；涨价
vt. 欣赏；感激；领会；鉴别"
predict,"vi. 作出预言；作预料，作预报
vt. 预报，预言；预知"
addict,"n. 有瘾的人；入迷的人
vt. 使沉溺；使上瘾"
contradict,"vt. 反驳；否定；与…矛盾；与…抵触
vi. 反驳；否认；发生矛盾"
indict,vt. 控告，起诉； 揭发
contribute,"vt. 贡献，出力；投稿；捐献
vi. 贡献，出力；投稿；捐献
"
attribute,"n. 属性；特质
vt. 归属；把…归于"
distribute,vt. 分配；散布；分开；把…分类
educe,vt. 引出；演绎；使显出
induce,vt. 诱导；引起；引诱；感应
deduce,vt. 推论，推断；演绎出
seduce,vt. 引诱；诱惑；诱奸；怂恿
attempt,"n. 企图，试图；攻击
vt. 企图，试图；尝试"
contempt,n. 轻视，蔑视；耻辱
contemplate,"vt. 沉思；注视；思忖；预期
vi. 冥思苦想；深思熟虑"
contemporary,"n. 同时代的人；同时期的东西
adj. 当代的；同时代的；属于同一时期的"
numb,"vt. 使麻木；使发愣；使失去感觉
adj. 麻木的；发愣的"
benumb,vt. 使迟钝；使麻木；使失去感觉
compress,"vt. 压缩，压紧；精简
vi. 受压缩小"
oppress,vt. 压迫，压抑；使……烦恼；使……感到沉重
suppress,vt. 抑制；镇压；废止
depress,vt. 压抑；使沮丧；使萧条
deficiency,n. 缺陷，缺点；缺乏；不足的数额
sufficiency,n. 足量，充足；自满
devoid,adj. 缺乏的；全无的
avoid,vt. 避免；避开，躲避；消除
respect,"n. 尊敬，尊重；方面；敬意
vt. 尊敬，尊重；遵守"
aspect,n. 方面；方向；形势；外貌
reptile,"n. 爬行动物；卑鄙的人
adj. 爬虫类的；卑鄙的"
retail,"n. 零售
adj. 零售的
vt. 零售；转述
adv. 以零售方式
vi. 零售"
detail,"n. 细节，详情
vt. 详述；选派
vi. 画详图"
reward,"n.  报酬；报答；酬谢
vt.  奖励；奖赏"
award,"n. 奖品；判决
vt. 授予；判定"
rift,"n. 裂缝；不和； 裂口
vt. 使断裂；使分开
vi. 裂开"
drift,"n. 漂流，漂移；趋势；漂流物
vi. 漂流，漂移；漂泊
vt. 使…漂流；使…受风吹积"
roam,"n. 漫步，漫游；流浪
vt. 在…漫步，漫游；在…流浪
vi. 漫游，漫步；流浪"
foam,"n. 泡沫；水沫；灭火泡沫
vt. 使起泡沫；使成泡沫状物
vi. 起泡沫；吐白沫；起着泡沫流动"
rip,"n. 裂口，裂缝
vi. 裂开，被撕裂
vt. 撕；锯"
ripe,"adj. 熟的，成熟的；时机成熟的
vt. 搜查；调查
vi. 进行搜查"
rag,"n. 破布；碎屑
vt. 戏弄；责骂
vi. 变破碎；穿着讲究"
rug,n. 小地毯；毛皮地毯；男子假发
scar,"n. 创伤；伤痕
vt. 伤害；给留下伤痕
vi. 结疤；痊愈"
scarce,"adj. 缺乏的，不足的；稀有的
adv. 仅仅；几乎不；几乎没有"
scare,"n. 恐慌；惊吓；惊恐
vt. 惊吓；把…吓跑
adj. （美）骇人的
vi. 受惊"
scarlet,"n. 猩红色；红衣；绯红色；鲜红色布
adj. 深红的；鲜红色的；罪孽深重的；淫荡的"
scrap,"n. 碎片；残余物；打架；少量
vt. 废弃；使解体；拆毁
adj. 废弃的；零碎的
vi. 吵架"
scrape,"n. 刮掉；擦痕；困境；刮擦声
vt. 刮；擦伤；挖成
vi. 刮掉；刮出刺耳声"
scrip,n. 纸条；纸片；便条；临时凭证
script,"n. 脚本；手迹；书写用的字母
vt. 把…改编为剧本
vi. 写电影脚本"
sandal,n. 凉鞋；檀香；檀香木；便鞋
saddle,"n. 鞍，鞍状物；车座；拖具
vt. 承受；使负担；装以马鞍
vi. 跨上马鞍"
section,"n. 截面；部分；部门；地区；章节
vt. 把…分段；将…切片；对…进行划分
vi. 被切割成片；被分成部分"
session,n. 会议；（法庭的）开庭；（议会等的）开会；学期；讲习会
slender,adj. 细长的；苗条的；微薄的
slander,"n. 诽谤；中伤
vt. 诽谤；造谣中伤"
sore,"n. 溃疡，痛处；恨事，伤心事
adj. 疼痛的，痛心的；剧烈的，极度的；恼火的，发怒的；厉害的，迫切的"
sour,"n. 酸味；苦事
adj. 酸的；发酵的；刺耳的；酸臭的；讨厌的
vt. 使变酸；使失望
vi. 发酵；变酸；厌烦"
soar,"n. 高飞；高涨
vi. 高飞；高耸；往上飞舞"
spin,"n. 旋转；疾驰
vi. 旋转；纺纱；吐丝；晕眩
vt. 使旋转；纺纱；编造；结网"
spine,n. 脊柱，脊椎；刺；书脊
stain,"n. 污点；瑕疵；着色剂
vt. 沾污；败坏；给…着色
vi. 污染；被沾污；被染污"
sustain,vt. 维持；支撑，承担；忍受；供养；证实
staple,"n. 主要产品；订书钉；主题；主食
adj. 主要的，大宗生产的；常用的；纺织纤维的
vt. 把…分级；钉住"
stable,"n. 马厩；牛棚
adj. 稳定的；牢固的；坚定的
vt. 赶入马房
vi. 被关在马厩"
affect,"n. 情感；引起感情的因素
vt. 影响；感染；感动；假装
vi. 倾向；喜欢"
effect,"n. 影响；效果；作用
vt. 产生；达到目的"
adapt,"vi. 适应
vt. 使适应；改编"
adopt,"vi. 采取；过继
vt. 采取；接受；收养；正式通过"
adept,"n. 内行；能手
adj. 熟练的；擅长…的"
angel,"n. 天使；守护神；善人
vt. 出钱支持"
angle,"n. 角度，角，方面
vi. 钓鱼；谋取"
dairy,"n. 奶制品；乳牛；制酪场；乳品店；牛奶及乳品业
adj. 乳品的；牛奶的；牛奶制的；产乳的"
diary,n. 日志，日记；日记簿
contend,"vi. 竞争；奋斗；斗争；争论
vt. 主张；为...斗争"
content,"n. 内容，目录；满足；容量
adj. 满意的
vt. 使满足"
context,n. 环境；上下文；来龙去脉
contest,"n. 竞赛；争夺；争论
vt. 争辩；质疑
vi. 竞争；争辩"
dessert,n. 餐后甜点；甜点心
desert,"n. 沙漠；荒原；应得的赏罚
vt. 遗弃；放弃；逃跑
adj. 沙漠的；荒凉的；不毛的
vi. 遗弃；开小差；逃掉"
dissert,vi. 论述；写论文；讨论；作学术讲演
pat,"n. 轻拍；小块；轻拍声
adj. 恰好的；熟练的；合适的
vt. 轻拍
adv. 恰好；熟记地
vi. 轻拍"
tap,"n. 水龙头；轻打
vt. 轻敲；轻打；装上嘴子
vi. 轻拍；轻击；轻叩
vt. 采用，利用"
slap,"n. 掴；侮辱；掌击；拍打声
vt. 拍击；侮辱；掌击；掴…的耳光
vi. 掴；拍击
adv. 直接地；猛然地；恰好"
rap,"n. 轻敲
vi. 敲击；交谈
vt. 抢走；轻敲；敲击致使；使着迷"
sweet,"n. 糖果；乐趣；芳香；宝贝
adj. 甜的；悦耳的；芳香的；亲切的
（俚）酷毙了"
sweat,"n. 汗；水珠；焦急；苦差使
vt. 使出汗；流出；使干苦活；剥削；藉出汗减轻；焦急地期待
vi. 出汗；辛苦工作；懊恼；结水珠"
later,"adv. 后来；稍后；随后
adj. 更迟的；更后的"
latter,adj. 后者的；近来的；后面的；较后的
latest,"adv. 最迟地；最后地
n. 最新的事物
adj. 最新的，最近的；最迟的，最后的"
lately,adv. 近来，不久前
costume,"n. 服装，装束；戏装，剧装
vt. 给…穿上服装"
custom,"n. 习惯，惯例；风俗；海关，关税；经常光顾；（经常性的）顾客
adj. （衣服等）定做的，定制的"
aural,adj. 听觉的；耳的；气味的；先兆的
oral,"n. 口试
adj. 口头的，口述的"
altar,n. 祭坛；圣坛；圣餐台
alter,"vt. 改变，更改
vi. 改变；修改"
assent,"n. 同意；赞成
vi. 同意；赞成"
ascent,n. 上升；上坡路；登高
accent,"n. 口音；重音；强调；特点；重音符号
vt. 强调；重读；带…口音讲话"
champion,"n. 冠军；拥护者；战士
adj. 优胜的；第一流的
vt. 支持；拥护"
champagne,n. 香槟酒；香槟酒色
campaign,"n. 运动；活动；战役
vi. 作战；参加竞选；参加活动"
baron,n. 男爵；大亨；巨头
barren,"n. 荒地
adj. 贫瘠的；不生育的；无益的；沉闷无趣的；空洞的"
