a bit,"na. 有点儿
bid for,"na. 投标求包(工程)；出价竞买(某物)；争取得到(拥护等)
 申办；许诺获支持；为……而竞标或争夺"
bid up,"un. 哄抬(价格)；追逐；买；抬高
 竞出高价；哄抬抬高出价数；哄抬价钱"
blame sb. for sth.,找不到解释
blast off,"na. (使)(火箭等)发火起飞
 升空；发射；发射升空"
blunder about,v. 瞎闯；乱撞
blunder around, 碌碌
blunder on,"na. 无意中发现
 碰见；偶然碰见；一错再错"
blunder upon,"na. 无意中发现
 偶然碰上；偶然碰见；偶然发现某事"
boast about,"na. 夸耀
 自夸；吹嘘；吹牛"
boast of,"na. 夸耀
 自夸；吹嘘；吹牛"
boil down to,"na. (被)归结起来是…；(审判等到最后)表明
 归结为；简化为，归结为；归根到底"
boot up,"un. 启动；自举；引导；使系统开始工作
 开机；开机后；起动"
bounce back,"na. 很快挽回(颓势,败局)
 反弹；卷土重来；迅速恢复活力"
bound for,"adj. 驶往…的
 开往；飞往；开往……的"
branch off,"na. (道路等)分叉
 岔开；分支；分出来"
branch out,"na. (树)发枝；(话等)横生枝节；(事业等)扩大规模
 拓展业务；长出枝条；扩大活动范围"
break a promise,"na. 违反诺言；不守诺言；违约
 违背诺言；失信；食言"
break away,"v. 逃脱；突然离开；突然离去；挣脱
 脱离；逃跑；摆脱"
break away from,"v. 脱离；离开；断绝与…的关系
 摆脱；从…脱离；脱离等"
break down,"v. 分解；抛锚；分析；划分
 损坏；出故障；瓦解"
break in,"na. 闯入；插嘴；驯(马)；训练(人)
 打断；强行进入；插话"
break into,"na. 闯进；拦(别人话头)；侵占(别人时间等)；突然…起来
 闯入；破门而入；强行进入"
break off,"v. 断绝；摘；把…折断；使脱落
 中断；突然停止；打断"
break out,"na. 起；(战争等)突发；(囚犯等)逃脱；起(锚)
 爆发；突然发生；逃出"
break the back of,"na. 办完(某事)的极困难部分；毁坏；伤其要害；克服某事最艰巨的部分
 完成主要的或最艰难的部分；完成某事的最艰难部分；完成最困难的部分"
break through,"na. 突破(点)；(科技等的)重大发现；关键问题的解决
 突围；冲破；冲垮"
break up,"v. 拆散；打碎；剖割(兽体等)；破坏
 分手；结束；分解"
brighten up,"na. 同“brighten ”
 发亮；照亮；变得明亮起来"
brim with, 洋溢；洋溢着；充满着
brim over with,"na. (精神等)饱满；(才华等)横溢；漫出
 充满；满溢；有丰富的"
bring about,"na. 造成；带来；(使船)回转
 引起；导致；产生"
bring back,"na. 送回；使恢复；使回忆起
 拿回来；带回；带回来"
bring down,"na. 降低；击落；削减；使落下
 打倒；使下降；使倒下"
bring forth,"na. 提出；生
 产生；使产生；发表"
bring forward,"na. 提出(计划等)；提示；提前；公开
 提议；把…提前；将…提前"
bring in,"na. 生产；生(利)；收获(农作物等)；挣得(报酬等)
 引进；带来；引入"
bring out,"na. 公布；说出；出版；上演
 生产；阐明；说明"
bring sth. into sth.,找不到解释
bring to,"na. 使恢复知觉；使停船
 使复苏；使苏醒；加进"
bring up,"na. 抚养；教导；教育；在…长大
 培养；提出；养育"
bring into effect,"na. 使生效；使起作用；实行
 实现；实施；贯彻"
carry into effect,"na. 使生效；使起作用；实行
 实现；施行；实施"
put into effect,"na. 实行
 生效；实施；使生效"
bring ... into practice,找不到解释
put ... into practice,"na. 实行
 实施；付诸实施；落实"
brood about,"vt.苦思,沉思"
brood over,"na. 俯视；笼罩
 郁闷地沉思；闷闷不乐；仔细考虑笼罩在……上"
brood on,"un. 郁闷地沉思
 耿耿于怀；念念不忘；计较"
brush aside,"na. 刷去；扫除；无视
 漠视；不顾；置之不理"
brush off,"na. 刷去；打发走；摒弃；逃掉
 拂去；撇开；刷掉"
build on,"na. 依赖；把…建筑于
 以……为基础；建立于；把…建立于"
build up,"na. 同“build”；建立；复兴；集结(部队)
 逐步建立；增进；积累"
bump against,"un. 邂逅相遇；撞
 同本义；撞击；撞到"
bump into,"v. 偶然碰到；邂逅；遇见；(意外)撞到
 撞上；碰见；撞见"
bump along,颠簸而行
bump down, 光杆下行撞击
bundle up,"na. 同“bundle”
 捆扎；赢得比赛；把…捆扎起来"
burn down,"na. 把…烧成平地；(蜡烛等)逐渐烧完；火力减弱
 烧毁；烧光；烧为平地"
burn out,"na. 烧起来；烧光；烧尽；烧断
 烧掉；烧坏；熄灭"
burn up,"na. 烧完；旺起来；使恼怒；发怒
 烧起来；烧尽；烧光"
burst into,"na. 闯进；突然…起来
 闯入；突然发作；突然闯入"
but for,"na. 要不是；除…而外
 如果没有；倘没有；要是没有"
but then,"na. 但是；但是另一方面
 不过；但另一方面；然而"
but then again, 但是一样的是；但在那时；话说回来
butt in,"na. 插手
 插嘴；干涉；打断"
buy off,"na. (用贿赂)收买；用钱疏通；同“buy”
 买通；收买拉拢；行贿"
buy out,"na. 出钱使某人出让地位；买下…的全部产权
 收购全部；买进全部产权或股权；买断"
buy up,"na. 囤积；整批收购；购进(其他公司)
 尽可能买进；全部买进；全部买下"
buzz about, 跑来跑去；闹哄哄地跑来跑去；匆忙而紧张地行动
buzz around," <俚>匆忙而紧张地行动, 乱哄哄地跑来跑去"
by a large margin,找不到解释
by accident,"na. 偶然 (opp. on purpose)
 偶然地；意外；不小心"
by all means,"na. 必定；千方百计；不惜一切；好的
 务必；一定；无论如何"
by analogy,"na. 照此类推
 用类推的方法；用类比的方法；用类推法"
by and large,"na. 总的说来
 大体上；总的来说；基本上"
by chance,"na. 偶然
 碰巧；偶然地；意外地"
by comparison,"na. 比较起来
 相比之下；相比较；通过对比"
by contrast,"un. 相比之下；作对比；与此相反
 对比之下；对比而言；相比而言"
by courtesy of,"na. 由于…好意
 由于…的作用；蒙…的好意，蒙…提供；由于..好意"
by design,"un. 设计；有意的
 故意地；设计的；故意的"
by far,"na. (修饰比较级,最高级,表示数量,程度等)…得多；尤其；更
 到目前为止；非常；最多"
by hand,"na. 用手的；用手递交的；(婴儿)用牛奶抚养的
 用手工；手动；手工的"
by heart, 牢记；凭记忆；熟记
by inference, 根据推理；根据推测；据推论
by means of,"na. 以
 用；依靠；借助于"
by mistake,"na. 因错误
 错误地；错误的；错拿某物"
by nature,"na. 生就；从本性上说
 生来；天生的；生性"
by no means,"na. 决不；并没有
 一点也不；绝不；无论如何决不"
by occasion of, 由于；因为
by reason of,"na. 凭…的理由
 由于；因为；原因"
by sheer chance, 完全处于偶然；纯属偶然地；完全出于偶然
by the book,"na. “by book”的变体
 照章办事；按常规；按规则"
by the end of,"prep. 在…尽头
 到……为止；到……末为止；到……底为止"
by the name of,"na. 名叫…的
 名叫……的；以……之名；这人叫"
by the same token,"adv. 举证
 同样地；由于同样原因；由于同样的原因"
by the time,"na. 到…的时候
 到……时候；直到…时候；到…时候为止"
by the way,"na. 见 way 条
 顺便说一句；顺便问一下；顺便说一下"
by turns,"na. 轮流
 交替；轮流地；轮换地"
by virtue of,"na. 靠
 由于；凭借；因"
by way of,"na. 当做；作出…的样子；经由；以便
 通过…方式；取道；经过"
by leaps and bounds,"na. 飞跃地；连跑带跳地
 突飞猛进地；飞速地；一日千里"
in leaps and bounds,"un. 飞速地；飞跃；真快
 极其迅速的；突飞猛进地；飞跃地"
call about sth.,找不到解释
call sb. about sth.,找不到解释
call at,"na. 访问(某家)；(车船)停靠(某地)
 拜访；拜访某地；拜访地点"
call for,"na. 呼吁；主张；需要；接(某人)
 要求；提倡；号召"
call forth,"na. 唤起
 引起；振作起，鼓起；激发"
call in,"na. 招；叫进；引入；调入
 召来；来访；收回"
call off,"na. 命令停止；丢手；取消(婚约)；点(名)
 放弃；叫走，叫开；转移开"
call on,"na. 号召；指名要(某人)去干(某事)；请求；访问
 拜访；呼吁；拜访某人"
call upon,"na. “call on”的变体；同“call on ”
 号召；拜访；求告"
call up,"na. 传；动员；打电话给；呼唤
 召集；使想起；召唤"
calm down,"na. 平静下来
 镇定下来；冷静；冷静下来"
can't help doing, 禁不住做某事；情不自禁做某事；忍不住做某事
couldn't help doing,找不到解释
cancel out,"v. 相约；相消；抵消
 取消；抵偿；抵销"
care about,"v. 在意
 关心；在乎；担心"
care for,"v. 照顾；关心；喜欢
 照料；关怀；照管"
carry forward,"na. 推进；发扬；结转；使进行
 发扬光大；弘扬；继承"
carry off,"na. 得(奖)；夺去；诱拐；(病)夺去人命
 夺走；携走；拿走"
carry on,"adj. (飞机乘客的行李)可随身携带的
n. (飞机乘客的)随身行李
 继续；继续下去；进行"
carry out,"na. 实行；开展；完成
 执行；实现；贯彻"
carry through,"na. 完成(计划等)；坚持到底
 贯彻；进行；进行到底"
carry ... into effect,找不到解释
bring ... into effect,找不到解释
carve out, 雕刻出…; 用辛勤的劳动创造出…; 剜
carve up, 把（某物）切成块; <贬><非正>瓜分（某物）; 脔割
cash down,"na. 即付
 即期付款；用现金支付；付现"
cash in on,"na. 用…赚钱；利用
 乘机利用；靠…赚钱；趁机利用"
cast about for,"na. 寻觅；搜集；物色；想(方法等)
 搜索；寻找"
cast out,"na. 扔出；赶出；吐出；吵闹
 驱逐；逐出；赶走"
cast light on, 映照；阐明；使明白
cast light upon,阐明;使人理解某事;使某事更为清楚 
shed light on,"na. 阐明；解释；将…弄明白；照亮
 说明；阐明某事；使某事清楚"
shed light upon,阐明;使人理解某事;使某事更为清楚 
throw light on,"na. 弄明白
 阐明；解释；说明"
throw light upon, 阐明，使…清楚
catch fire,"na. 着火
 失火；著火；发火"
catch on,"na. 流行；受欢迎；理解；懂得
 明白；流行起来；变得流行"
catch one's breath,"na. 忍住呼吸；休息一下；紧张起来
 歇口气；喘气；屏息"
catch one's eye,"un. 胡说；引起…的注意
 引人注目；引起某人的注意；引起某人注意"
catch sight of,"na. 看出
 发现；看见；看到"
catch the attention of,引起…的注意
catch up,"na. 与…并驾齐驱 (to with)；扰乱(说话人)
 赶上；追上；跟上"
catch a glimpse of,"na. 瞥见；看一眼
 瞥一眼；瞥见了；匆匆一瞥"
get a glimpse of,"na. 瞥见；看一眼
 瞥见了；窥见；目睹"
cater for,"un. 备办食物:；凑合
 迎合；投合；满足"
cater to,"v. 迎合
 投合；满足某种需要或要求；满足……的需要"
charge sb. with,"na. 托付；使负…的罪名；使受…的责备
 控告；指控；指控…犯有罪"
chase after,"v. 追逐
 追赶；追求；同本义"
check in,"v. 报到；(旅馆)登记
 入住；办理登记手续；签到"
check out,"na. 开支票(提款)；(旅馆)付账后离开；及格；死
 退房；检查；结帐"
check up,"na. 检查；试验(工作的效率,精确程度等)
 核对；体检；检验"
check up on,"na. “check on”的变体
 检查；核对；校对"
check with,"na. 与…相符合
 与...相符合；与…一致；商议"
cheer for,"un. 给加油
 为……喝彩；为……欢呼；为……而欢呼"
cheer up,"v. 鼓舞；振作一点
 振作起来；高兴起来；使高兴起来"
chew on,"un. 咀嚼；深思
 考虑；细想；仔细考虑"
chew over,"na. “chew upon”的变体
 仔细考虑；仔细商量；深思，细想"
civil servant,"n. 公务员；政府官员
 文职人员；文官；行政能力倾向测试是公务员"
claim for,"v. 要求
 索取；索赔；提出…原因的索赔"
clamp down,"v. 严厉打击；强制执行；严禁；施压
 取缔；施加压力；对……施压"
clamp down on, 压制，取缔
clean up,"na. 收拾干净；改正；赚厚利
 打扫；打扫干净；清除"
clear away,"na. 扫除；砍去；(雾等)消散
 收拾；把…清除掉；去掉"
clear off,"na. 理清(工作等)；清算；卖掉；撵走
 清除；消散；摆脱"
clear out,"na. 清空；腾空；清理；匆忙离开
 清除；清仓甩卖；扫出"
clear up,"na. 整顿；说明；(天气)转晴
 放晴；整理；清理"
click on, 点击；用鼠标点击；单击
cling to,"v. 依附；坚持
 墨守；紧紧抓住；附着"
close down,"v. 关闭；关门；倒闭；歇业
 停业；查封；封闭"
close in,"na. 迫近；(白天)渐短
 包围；逼近；围拢"
close up,"na. 靠紧；(伤)愈合；密闭；结束
 关闭；特写；靠近"
cluster around, 聚集在；簇拥上来；集中发生
cluster together,(使)集中; (使)成群
coincide with,"v. 与…一致
 与……相符；不谋而合；符合"
collaborate with,"v. 私通
 勾结；通敌；与敌人合作"
collide with,"v. 碰撞
 冲突；互撞；抵触"
combine with,"na. 和…结合；与…化合
 与…结合；联合；与…混合"
come across,"na. 尽(义务)；发现；碰见；(穿过…)来到
 遇见；偶然遇见；碰到"
come along,"na. 进步；同意；一道来；请过来
 出现；进展；快点"
come apart,"na. (精神)错乱；分开了
 崩溃；破裂；瓦解"
come around,"na. 赶上；达到；袭击
 苏醒；顺便过来；拜访"
come round,"na. 苏醒；(生气的人)消除怒气；(病后)复原；(从某处)转来
 到来；再来；回心转意"
come at,"v. 得到；达到
 袭击；攻击；求得"
come away,"na. 脱掉
 离开；脱落；脱离"
come away from, 某物脱离了另外一个物体；空手而回
come back,"na. 回来；想起来；复原；归
 恢复；回来吧；回想起来"
come between,"na. 介入…之间；离间
 介入……之间；在…中间；妨碍"
come by,"na. 到手；通过附近；拜访
 得到；获得；看望"
come close to,"v. 差一点
 接近；几乎；将近"
come down to,"v. 降至；归结起来；变为；归结为
 可归结为；到达；归根结底"
come down with,"na. 生病；得(病)
 病倒；染上；患"
come down,"na. 败落；退步；(飞机的)下降
 下来；病倒；降落"
come in contact with,"na. 和…接触；碰见
 与…取得联系；接触到；同…接触"
come in for,"na. 来取；接受；受到(处分等)
 领取；得到；遭到"
come into existence,"na. 产生；成立
 开始存在；形成；出现"
come into use,"na. (某物)开始被使用
 开始使用；投入使用；开始投入使用"
come off,"na. 同“come across”；(人)走了；(扣子,齿,发)脱落
 成功；实现；举行"
come on,"na. (演员)出台；进行(很好)；(暴风雨等)起；(病,苦痛等)加深
 来吧；加油；快点"
come out with,"na. 发表；讲出；泄露(秘密)；展出
 说出；公布；供应"
come out,"na. 出来
 出现；出柜；现身"
come over,"na. 渡过来；(从敌方)过来；变挂；欺骗
 顺便来访；从远方来；走过来"
come through,"na. 胜利；脱险；支付；捐献
 经历；成功；安然度过"
come to blows,"na. 互相打起来；开战
 开始互殴；动手打起来；动手互殴"
come to grief,"na. 失败；受伤；受欺负；出毛病
 遭难；吃亏；无由之灾"
come to one's senses,"na. 恢复理性；恢复知觉；苏醒过来；醒悟过来
 恢复理智；不再做傻事；固定用法恢复知觉"
come to the fore,"na. 发作；惹人注意
 涌现出来；站到前面，涌现，出现；进入前列"
come to the point,"na. 说正题
 有话直说；说到要点；谈主要问题"
come to,"na. 总计为；结果是；苏醒；把船朝着风头
 达到；来到；恢复知觉"
come true,"na. (预言等)成事实；实现；(作物)不变种地发芽生长
 成为现实；成为事实；变成现实"
come up against,"na. 遭到(反对)；与…矛盾
 碰到；遇到；与...矛盾"
come up to,"na. 到达；不亚于；不负(期待)
 达到；符合；达到，符合"
come up with,"na. 想出(一个主意或计划)；提出；提供；筹措
 赶上；找到；想出某事"
come up,"na. 走近；上升；抬头；(暴风雨等)起
 上来；出现；发生"
come with, 伴随…发生；与……一起供给；与……一起来
come to a halt,"na. 停止
 停顿；停住；陷入停顿"
bring to a halt,na. 使停止
come into effect,"na. 开始实施
 生效；开始生效；开始实行"
go into effect,"v. 生效
 施行；实施；开始生效"
come into operation,"na. 开始工作；生效
 开始运转；施行；开工"
go into operation,"na. 开始运转；生效
 开始工作；开工；投入生产"
comment about,找不到解释
comment on,"v. 评论
 对…评论；对…发表评论；对……的评论"
commit oneself to,"na. 委身于
 专心致志于；使自己承担；致力于"
commit suicide,"na. 自杀；自尽
 寻短见；自裁；自杀身亡"
communicate with,"v. 联络
 与…交流；和…交流；沟通"
compare with,"na. 和…比较
 与…相比；与…相比较；与…比较"
compare ... to,找不到解释
compel sb. to do,找不到解释
compensate for,"v. 补偿；抵偿
 赔偿；弥补；补偿损失"
compete against,"v. 竞争
 展开竞争；与……竞争；与某人竞争"
compete with,"v. 竞争
 与……竞争；与…抗争；高下"
compete in,"v. 竞争
 参加比赛；在某方面竞争；参加……的比赛"
compete with,"v. 竞争
 与……竞争；与…抗争；高下"
complete with,"un. 配上
 连同；包括；配有"
comply with,"v. 遵守
 遵从；依从；服从"
compose oneself to do,找不到解释
conceal sth. from sb.,找不到解释
conceive of,"na. 想出(计划)
 设想；想象；构想"
concern oneself about,"vt.关心,挂念"
concern oneself with,"na. 从事
 参与；关注；关心"
conclude from, 相信某事物；从··推断出；从···中得出结论
conclude with,"v. 结束
 用……结束某事；以…为结束；中止"
confer ... on sb.,找不到解释
confer ... upon sb.,找不到解释
confess to sth.,找不到解释
confess to doing sth.,找不到解释
confide in,"v. 信任；吐露秘密
 对…讲真心话；依赖；向……吐露秘密"
conform to,"na. 遵照；顺应；遵守
 符合；遵从；适合，符合"
conform with,"v. 符合
 合乎；与一致；与某事物相符或相一致"
confuse ... with,找不到解释
consent to,"v. 同意；赞成
 同意某事；应允；赞同意义的词组"
consist of,"v. 由…合成
 由……组成；由…构成；包括"
be consumed with,"na. (因嫉妒,热病,野心)而憔悴
 被…吞噬；消费；如果是"
contribute to,"na. 捐助；给…投稿；捐(款)给；投寄(一篇论文)给(某杂志)
 有助于；促成；贡献"
convert ... into,找不到解释
convert ... to,找不到解释
convert to,"na. 使(某人)改信(某教,尤指改信基督教)
 转换到；转换为；转换至"
convert sb. to,找不到解释
convince sb. of,"na. 使(人)承认
 确信；使确信；使信服"
cook up,"v. 伪造
 虚构；编造；捏造"
cool off,"na. 变凉；使…冷静；(销量,价钱等)下降
 平静下来；冷却；冷静下来"
cooperate with sb.,找不到解释
cooperate with sb. in doing,找不到解释
cope with,"v. 对付；应付
 处理；应对；解决"
correlate with, 找出一一对应的关系；与…相关；使相互关联
correspond to,"v. 符合
 相当于；相应；对应"
count ... in,"na. 算入
 把…计算在内；把……算入；算上"
count on,"na. 指望；预料到；期望
 依靠；依赖；期待"
count up,"v. 数到；数完
 共计；算出…的总数；把…加起来"
couple ... with,找不到解释
cover up,"na. 包庇(某人)；为某人打掩护；蒙盖；隐蔽
 掩盖；掩饰；掩饰，掩盖"
crack up,"na. 夸奖；吹捧某人；(人,身体等)疲惫不堪；(飞机)坠毁
 撞坏；崩溃；撞毁"
crash down,"v. 下坠
 哗啦一声倒下；猛然倒下；朝下猛撞"
crash into,"v. 撞入
 撞上；撞到……上；撞向"
credit ... to,"na. 把(某数)记入(某人)账户的贷方；把(成功)归(某人)
 把…归功于；增光的人；把…归于"
cross out,"na. 取消
 删去；划掉；删除"
cry out for,"v. 急需
 迫切需要；哭着要；叫喊要某物"
cut across,"na. 对直穿过；同“cut”
 抄近路；抄近路穿过；走捷径"
cut away,"na. 切开；乱砍；逃走
 砍掉；切掉；切除"
cut back,"na. 缩减；修剪(树枝等)；回叙往事
 削减；减少；消减"
cut corners,"na. 走捷径
 抄近路；超近路；偷工减料"
cut down,"na. 砍倒；削减；减价；夺去…活动力
 减少；缩短；降低"
cut in,"na. 突然插入；(汽车)超车；抢去别人的舞伴；在电话里窃听
 插嘴；插嘴，打断；超车抢挡"
cut into,"na. 插入话头；多嘴；打断(话头)突然加入
 侵犯；切成；削减"
cut out,"na. 割掉；除去；剪下；开辟
 停止；删除；切掉"
cut off,"na. 削除；截止；截断(退路等)；割下来
 切断；断绝；切掉"
cut short,"na. 打断(讲话)；使停止；缩减；从简
 中断；突然停止；缩短"
damp down, 使（某物表面）润湿; 使（兴趣、热情等）降低; 衰减; 减少
dash off,"na. 飞出；急忙离开；一气写成(文章等)
 匆忙完成；迅速写；迅速完成"
date back to,"na. 回溯至
 追溯到；始于；可追溯到"
deal with,"na. 办理；对待；与…交涉；与…交易
 处理；对付；应付"
decide on,"na. 决心
 决定；选定；决定某事"
declare oneself,"na. 表明态度
 发表意见；显露身分；表明自己的立场或意向"
decorate with,"v. 装饰以
 以…来装饰；用…装饰；以…装饰"
dedicate oneself to,"na. 致力于
 献身于；专心致力于；赋予自己"
deep down, 本质上; 实际上; 事实上; 在内心深处
defend ... from,找不到解释
depend on,"v. 依靠
 依赖；取决于；视……而定"
deprive ... of,"un. 剥夺
 剥夺某人的；使失去；使丧失"
derive from,"v. 来自；起源于
 衍生；由来；来源于"
descend from,"na. 是…的后裔
 从……下来；传下来；起源于"
descend on,"na. 袭击；突然访问
 突然袭击；突然到来；突然大批来访"
descend to,"v. 降低身份；屈就；沦落
 下降；传给；转而提到"
despair of,"v. 放弃希望
 绝望；对…绝望；丧失……信心"
detach from,"v. 分离自
 使分开；拆卸；拆下"
deviate from,"v. 越轨；违背
 偏离；背离；背离，偏离"
devote oneself to,"na. 专心从事(研究)；一味贪玩
 献身于；致力于；致力于，献身于"
die away,vt. 减弱，消失；渐熄；风，声音渐弱，渐息；（树木等）渐渐凋零，枯萎（根未死）；假死
die down,"na. 殉国
 平息；变弱；渐渐消失"
die of,"na. 因…而死
 死于；因……而死；因……病而死"
die from,"na. 因伤致死
 死于；由于…而死；因某事而死"
die off,"na. 一个一个死去；顺次枯死
 相继死去；相继死亡；一个个死掉"
die out,"na. 死绝
 灭绝；消失；逐渐消失"
differentiate between,"un. 区分
 分辨…和；要能区分"
dig down,"na. 挖倒；掏腰包
 挖下去；挖去；掘倒"
dig up,"na. 查出；找到；开垦(荒地等)；采掘(山芋等)
 挖出；掘起；发现"
dip into,"na. 舀出；取出；看一看；探究
 浏览；浸一浸；翻阅一下"
disapprove of,"v. 不赞成
 不赞同；不同意；反对"
discourage sb. from doing,找不到解释
discriminate against,"na. 歧视
 排斥；不一样对待；某些人歧视"
discriminate between,"v. 区别于
 辨别；区分；对类同人或物加以区别"
dish out,"na. 上(菜)；分配(饭菜等)；托出；提供
 分发；盛于盘中；给予"
dispense with,"na. 省；免除；没有也行；豁免
 无需；没有...也行；省掉"
dispose of,"na. 安排；解决；办妥；杀掉
 处理；除掉；处置"
dispute with, 争执；争论；跟…争执
distinguish between,"v. 分清
 区分；区别；辨别"
distinguish ... from,找不到解释
distract ... from,找不到解释
do a bunk, <俚>逃之夭夭，溜之大吉
do away with,"na. 废除；干掉
 去掉；除去；消灭"
do justice to,"na. 公平评判；公平对待；逼真；大吃
 公正地评判；公正地对待；公平地对待"
do the trick,"na. 达到目的
 达到理想的结果；做成功；获得成功"
do up,"v. 修缮；收拾
 系；打扮；包扎"
do with,"na. 对付；忍耐；与…相处
 处理；处置；需要"
do without,"na. 无需
 没有…也行；不用；将就"
do one's utmost,"na. 尽所有力量
 竭力；尽最大努力；尽全力"
try one's utmost, 竭力尽全力; 竭尽心力
double up,"na. 折；捏起(拳头)；(旅客等)同住一室；弯着身子
 把…折起来；对折；把…折叠起来"
down with,"na. 拿下；打倒
 把…拿下；放下；狂热的"
doze off,"v. 打瞌睡
 打盹；打盹儿；打磕睡"
dozens of,"adj. 许多
 几十；几十个；很多"
drain away,"v. 流掉；外流
 渐渐枯竭；流尽；流走"
drag down,"na. 挣工资；赚(钱)
 拖垮；向下拖；把人拖垮"
drag on,"na. 迁延；使拖延；拉长(声调等)；挨过
 拖长；延长；拖拖拉拉"
drag out,"na. “drag on”的变体
 拖延；延长；拖出"
draw one's attention to,找不到解释
draw in,"na. 拉入；引入；收(网等)；收回(借款等)
 引诱；到站；紧缩开支"
draw on,"na. 穿；依赖；靠；吸收
 利用；戴上；动用"
draw oneself up,"na. 立直；高视阔步
 挺直身体；控制自己；正色"
draw out,"na. 抽出；拔出；掏出；提出
 拉长；取出；拉出"
draw up,"na. 写出；正容；整(队)；拉起(鱼网等)
 起草；草拟；停住"
dream up,"na. 凭空想出；凭空捏造出
 虚构；创造；梦想"
dress up,"na. 乔装；装扮；为…打扮；盛装打扮
 穿上盛装；装饰；精心打扮"
drive away,"v. 赶走
 开走；把车开走；离开"
drive one's point home,"宣扬某人的观点
阐明某人的观点"
drive out,"v. 逐出；乘车出去
 驱逐；赶出去；驱赶"
drop by,"na. 随便访问一下
 顺便拜访；顺道拜访；非正式访问"
drop in,"(使)落进；(使)往里坍塌：
偶然(或顺便)走访(或访问)(on)；逐渐进入：
(有选择地)加入；愿意(或决心)参加：
放下(吊幕)，吊装布景："
drop off,"na. 同“drop”；睡着；(客)(一一)散去；衰落
 减少；减弱；下车"
drop out,"na. 退出；(因不满传统制度而)退出正常社会；落出；隐退
 退学；辍学；掉落"
drown out,"na. (洪水)把(人)赶跑；把(另一声音)压倒
 压过；盖过；常比喻声音被盖过"
drum up,"na. 招揽(顾客等)；招募(新兵等)；鼓励；激起
 招徕；竭力争取；鼓动"
dry out, （使）变干， （使）干涸; <非正>（使）戒（酒、毒等）; 晾干
due to,"un. 由于；预定；因为；亏
 应归于；由於；由…引起"
dwell on,"na. 细想详述仔细研究强调；拖长(发音)仔细打量；减慢
 详细讲述；凝思；老是想着"
dwell upon,"na. 细想详述仔细研究强调；盯着看；减慢
 深思；仔细想，深思；详细讲述"
early on,"adj. 不久之前
 前一阵子；在早期；继续下去"
earn one's living, 谋生；营生；挣钱维持生计
easy game, 爱是；容易捕获的猎物；易捕获的猎物
eat one's words,"na. 食言；收回自己说过的话；为自己说过的话道歉
 收回前言；承认说错话；承认错误"
eat up,"na. 吃完；消耗；沉迷于；很快走完(距离)
 吃光；吞灭；吃掉"
ebb and flow,"na. 消长；潮涨退；盛衰
 退潮；潮起潮落；潮的涨落"
economic recession,"un. 经济衰退
 经济萧条；经济不景气；经济萧条期"
effect on, 对…的作用；影响；的作用，影响
elaborate on,"v. 详细说明
 阐明；详细谈论；详述"
elbow sb. out of the way,找不到解释
eliminate from, 从…中消除；从……排除；去除
embark on,"un. 着手
 从事；开始；开始着手做某事"
embark upon,"un. 登
 开始；开始，从事，着手；开始工作"
emerge from,"v. 从…里露出
 出现；暴露；曾经一度遭到"
end up doing,"结果是(做)..., 以(做)...而告终, 结果变成..., 最后发展为..."
end up with,"na. 以…而告终
 以…而结束；以…结束；以……告终"
endow ... with,找不到解释
engage in,"na. 从事；参加
 参与；从事于；忙于"
enroll in,"v. 登记
 报名参加；参加；加入"
enter into,"na. 入；动手；参加；缔结(协约等)
 进入；开始；开始从事"
entitle sb. to,"un. 有资格
 给……权利；赋予…做；拥有…的权利"
envision ... as,找不到解释
equip ... with,找不到解释
err on the side of, 宁失之；在…做过了头；过分表现
even as,"na. 正如；正在…时
 正当；恰恰在…的时候；正当…的时候"
even if,"na. 即使…也
 纵然；就算；甚至"
even though,"na. “even if”的变体
 即使；尽管；虽然"
even now,"na. 甚至现在还；恰恰现在
 即使在现在；尽管这样；即使现在"
even then,"na. 甚至那时候都
 即使那样；连…都；尽管那样"
even so,"na. 即使如此；确是那样；正是那样
 虽然如此；尽管如此；即使这样"
ever since,"na. 从…以来
 从那时起；自从；此后一直"
ever so,"na. 非常；大大；“ever so/ever such ”的变体
 极其；即使如此；很"
every bit,"na. 全部；由任何一点看；完全
 每一点；完全一样"
every now and then,"na. 间或
 偶尔；有时；不时地"
every other,"na. 每隔；所有其他；每隔一；其他的…都
 每隔一个的；每隔一个地；其他的...都"
excel in,"v. 拿手于
 高强；擅长；在……方面很擅长"
except for,"na. 只有
 除了；除…之外；除了……之外"
exchange ... for,找不到解释
