a bit,"na. 有点儿
exclude from, 把…排斥于…之外；把……排除在外；同上但是使用档案
exempt from,"v. 使…免除
 豁免；免除的；免予"
exert oneself to do,找不到解释
exist in,"na. 存在于…中
 存在于...中；存在……中；存在于……之中"
explain away,"na. 巧辩过去
 把…解释过去；解释掉；辩解"
expose ... to,"un. 暴露于
 接触；使易受；使受"
extend from ... to,找不到解释
extract from,"un. 榨出(汁等)；提取:；拔取；拔出
 从…拔出；从…中提取；文件的摘录"
face to face,"na. 面对面
 面对面地；结构长度；面对面的"
face up to,"na. 大胆面向；正面对付；同“face”
 勇敢地面对某事；大胆面对；勇敢地对付"
fade away,"n. 逐渐消失
 褪色；消逝；逐渐凋谢"
fail to,"v. 未能；使…失望
 不能；没有；没能做成"
fall back on,"na. 撤退到…线；求助于
 转而依靠；依赖；借助于"
fall behind,"na. 落后；跟不上；落下；拖欠
 落在后面；落后于；掉队"
fall for,"v. 爱慕(某人)；赞赏(某事)；上当；受骗
 爱上；爱上，迷恋；信以为真"
fall in love,"v. 坠入情网
 坠入爱河；相爱；爱上"
fall in love with,"na. 爱上
 爱上某人；与……相爱；爱上某物"
fall in with,"na. “meet with”的变体
 与……一致；同意；符合"
fall into,"na. 开始；分解(成几部分)；陷入(网等)中；变成
 落入；分成；陷于"
fall off,"na. 下降；(从马上)掉下来；扫兴颓丧；离开
 跌落；减少；衰退"
fall on,"na. 开始(行动)；袭击；适逢；忽然看出来
 落到；落在……上面；叠印"
fall upon,"na. 开始(行动)；进攻；(节日)正当；忽然看出来
 适逢；落在；开始行动"
fall out,"v. 吵架；争执；闹僵；分手
 争吵；脱落；闹翻"
fall prey to, 被困：陷入困境，有遭受迫害、毁灭或侵袭的危险
fall short,"na. “come short”的变体
 不足；达不到；缺乏"
fall short of,"na. “come short”的变体；“fall short”的变体
 达不到；缺乏；不符合"
fall through,"na. 失败
 落空；成为泡影；告吹"
feed back,"adj. 反馈的
 回声效果的反馈率；回馈；回授"
feed into,"un. 注入；进入
 流入；提供原料；送入，装进"
feedback on, 反馈
feel the pinch, 感到手头拮据；会说手头拮据；感到经济拮据
fend off,"na. 挡开；避开(灾祸等)
 挡回；抵御；垫开"
fetch up,"na. 到达；拿出；引起；收回
 呕吐；弥补；产生"
fight down,"na. 打败
 克服；压服；镇压"
fight for,"v. 争取
 为…而战；为……而斗争；为…而战斗"
fight off, 在战斗中击败（某人）; 竭力摆脱; 辟
figure out,"na. 估计；解决；了解；确定
 想出；算出；计算出"
file for, 申请；提起诉讼；提出申请
fill in,"na. 填充；填写；同“fill”
 填满；填入；过门"
fill out,"na. 填写(表格等)；变胖；长胖；胖起来
 填表；填好；填充"
fill up,"na. 同“fill”
 装满；填补；填满"
find fault with,"na. 吹毛求疵；找…的岔子
 挑剔；找岔子；挑毛病"
finish off,"na. 同“finish”；完成；用完；吃完
 结束；吃光；喝完"
finish up,"na. 完成；吃光；用尽；同“finish”
 结束；彻底完成；完成结束"
first of all,"na. 第一
 首先；首要；是首先的意思"
fish for,"v. 间接探听；搜寻
 捞取；捕捞；同本义"
fit in, 有地方容纳; 有时间从事（某事）; 有时间接待（某人）; 相处融洽
fix on, 把…固定住; 把…集中在…上; 确定; 选定
flag up, 举旗
flare up,"na. 同“flare”；突然烧起来；突然发怒；忽然喧噪起来
 发火；勃然大怒；动怒"
flash back to, 闪回；倒叙
flatter oneself,"un. 自以为
 自鸣得意；自夸；自以为是"
flesh out,"na. 充实；使…具体化
 使有血有肉；使之更充实并具体化；充实完整"
flick through,"un. 浏览
 漫不经心地翻阅；突然地伸出；快速翻阅某物"
flush with, 齐平的；同高的；羞愧
focus on, 致力于; 使聚焦于; 对（某事或做某事）予以注意; 把…作为兴趣中心
for purpose of, 为了；为了什么原因；为…的目的
for the purpose of,"na. 为…
 为了…目的；为……目的；为了……的目的"
for an instant,"na. 一瞬间
 片刻；只是一个瞬间；一时"
for fear of,"na. 因为怕；唯恐
 以免；害怕；以防"
for fear that,"na. 生怕
 以免；唯恐；惟恐"
for good,"na. 永久地
 永远；一劳永逸地；永远地"
for good and all,"na. 永久地
 永远；一劳永逸地"
for instance,"na. 例如
 比如；举例说；举例来说"
for example,"na. 例如
 举例；比如；比如说"
for long,"na. 长久 longs and shorts 1. 诗. 2. 长短砌合
 很久；很长时间；长久地"
for one thing,"na. 第一；原因之一是
 首先；一则；一方面"
for short,"na. 简称
 缩写；简称某人；把……简称为"
for sure,"adv. 确实
 肯定地；确切地；毫无疑问"
for the moment,"na. “for this moment”的变体
 暂时；目前；现在"
for the most part,"na. 在极大程度上；就绝大部分而言；多半；基本上
 大多；大多数情况下；在大多数情况下"
for the sake of,"adv. 为了…起见
 为了…的利益；为了…的目的；为了…的缘故"
for the time being,"na. 暂时；一时；临时；在目前
 暂且；眼下；now暂且，就现在来说"
foul up,"na. 搞坏；同“foul”
 搞糟；搞砸；弄糟"
free of charge,"na. 免费
 不收费；免费的；无偿"
free ... from,"na. 无…的
 不受…影响的；免于；没有"
frighten away,"v. 吓走
 吓跑；吓走例句"
from now on,"na. 从今以后
 从现在起；从现在开始；今后"
from then on,"na. 从那时起
 从那以后；从那时开始；从此以后"
from today on, 从今天开始；从今天起；从今日起
from scratch,"adj. 从零开始的；白手起家的
 从头开始；从头做起；从无到有"
from the bottom up,"na. 从一开始；彻底地
 自下而上；从下到上；由下而上"
from of spite,找不到解释
out of spite, 为泄恨；出于恶意；为出气
fulfill one's pledge,找不到解释
function as,"n. 起…的作用
 起……的作用；起…作用；具有……的功能"
furnish sth.,找不到解释
furnish sth. to sb.,找不到解释
gain ground, 前进;  有进展;  越来越为人们所接受; 逼近
gain momentum, 势头增大；深入发展；发展加快
gather momentum, 不断兴起
gain control over,找不到解释
get control over,vt.控制
have control over,"un. 掌握；控制
 对…加以控制；对……控制；控制住"
gain an advantage over,"胜过,优于"
have an advantage over,"na. 胜过
 优于；比……有优势；比…处于有利地位"
gamble away,"na. 乱花；赌输掉
 赌掉；输光；滥用"
gang up,"na. 成群结队；勾结起来；集合
 聚集；朋比为奸；通同"
gather up,"na. 收集；总括(事件)；蜷缩(手,脚等)；集中力量
 收集起；拾起；概括"
generate from,找不到解释
get about,"na. 走动；旅行；(消息等)传开；忙于工作
 参加社会活动；流传；徘徊"
get across,"na. 使了解；使通过；使人了解；与(人)冲突
 讲清楚；说明；使被理解"
get ahead,"na. 获得成功；前进
 进步；超过；走在前面"
get along,"na. 过日子；生活；团结；进步
 相处；进展；过活"
get around to,"v. 找时间做
 开始考虑；抽时间做；抽出时间来做"
get round to,"v. 找时间做
 腾出时间来做；花时间和精力去做；开始考虑"
get around,"na. 回避(事实)；往来；避开(法律等)；智胜(某人)
 走动；规避；四处走动"
get round,"na. 使敌对各方坐下谈判；同“get around ”
 传开；说服；消息传开"
get at,"na. 抓住；了解；到达；拿得到
 够得着；意指；接近"
get away,"na. 逃脱；出发；把…送出
 离开；逃离；逃跑"
get by,"na. 走过；勉强混过去
 通过；过得去；勉强生存"
get cracking,"na. 立即行动
 开始做；快点；开始工作"
get down,"na. 开始认真对待；落下；下车；写下
 下来；从…下来；降下"
get down to,"v. 认真对待
 开始；着手；着手做"
get hold of,"v. 抓住；捉住
 掌握；得到；拿到"
get in the way,"na. 妨碍
 挡道；碍事；挡路"
get in,"na. 进入；收(庄稼)；收集(税收,捐款等)；插入
 到达；收割；进站"
get insight into,找不到解释
get into the habit of,"na. 养成某种习惯
 养成……的习惯；染上…的习惯；养成习惯"
get into,"na. 进入；穿上；成癖；陷于
 陷入；卷入；养成"
get sb. nowhere,找不到解释
get off,"na. 下车；脱下(衣服等)；脱(衣)；下(马)
 下来；动身；离开"
get on one's nerves,"na. 刺激神经；使人不安；惹恼人
 令人不安；使某人生气；使人精神紧张"
get on with,"na. 同“get along ”
 继续干；与…相处；继续做"
get out of,"na. 逐渐放弃(恶习)；避免；由…出来；拔出
 逃避；摆脱；离开"
get over,"na. 同“get across”
 克服；恢复；越过"
get rid of,"na. 除掉；摆脱；撵走
 除去；去掉；处理掉"
get stuck in, 开始起劲地做某事; <俚>全神贯注吃饭或工作，使劲干
get the best of,"na. 获胜；胜过
 战胜；打败；从中得到最大益处"
get the better of,"na. 胜过
 克服；打败；占上风"
get the jump on,"na. 抢在…之前行动
 抢在...之前行动；抢先；抢在…前面行动"
get through,"na. 花光；了结；(使)通过(议案)；及格
 到达；度过；接通"
get together,"na. 聚集；集合；汇齐；积累
 聚会；相聚；联欢"
get up,"na. 起床；起身；站起来；叫…起床
 起立；打扮；安排"
get ... by heart, 记住；背诵
learn ... by heart,"na. 记住；熟记
 背诵；牢记；背熟"
give away,"na. 赠送；分发；放弃；露马脚
 泄露；出卖；分送"
give back,"na. 归还；返回；往后站；凹陷
 恢复；送还；后退"
give birth to, 生（孩子），生育; 引起，产生; 娩出; 娩
give in,"na. 让步；屈服；投降；上交
 交上；认输；放弃"
give off,"na. 发散(水蒸气等)
 发出；放出；释放"
give oneself away,"na. 露马脚
 现原形；泄露；露出马脚"
give oneself up,"na. 决心；断念；专心于；投降
 自首；投案；投案自首"
give out,"na. 发表；放出；分发
 发出；用完；用尽"
give place to,"na. 让位于
 让位给；被…所代替；被...代替"
give priority to,"na. 把优先权让给…
 为主；优先考虑；认为优先"
give rein to,"na. 让马自由走；使…自由发挥；给…自由
 使...自由发挥；放任；纵容"
give rise to,"na. 惹起
 引起；导致；使发生"
give sb. access to,找不到解释
give sb. an account of,找不到解释
give shape to,"na. 给与一定的形状；弄成一个样子；使…成形；修整
 使成形；使具体化；使形成"
give vent to,"na. 发泄
 吐露；发出；宣泄"
give way to,"v. 让步；退却
 让位于；给…让路；给…让路，对…让步"
glare at,"v. 怒目而视
 怒视；向人瞪眼；瞪着"
gleam with,表露某种情感
go about,"na. 走来走去；着手(工作)；(谣言等)流传；掉转船头
 从事；着手做；忙于"
go after,"na. 追求
 追逐；追赶；寻找"
go against,"na. 违背；不利于
 反对；违反；不顺心"
go ahead,"na. 取得进展
 继续；前进；干吧"
go all out,"abbr. (=go all-out)全力以赴
 鼓足干劲；不遗余力；不惜一切代价"
go along with,"na. 陪…一起去；赞同
 陪伴；同意；附合"
go along,"na. 前进
 进行；沿着……一直走；同意"
go around,"na. 扑过去；兴冲冲开始干
 足够分配；重飞；复飞"
go round,"na. 绕着走；迂回着走；运行；(食物等)人人分到
 顺便去；绕道走；足够分配"
go back on,"na. “Go back from”的变体
 违背；食言；背弃"
go back to,"v. 追溯到
 回到；返回到；追溯至"
go by,"na. 走过；以…为根据(作判断)；顺道访问；受…所控制
 过去；经过；依照"
go down,"na. 下去；(飞机)坠落；继续到  (风,浪等)平静下来；消退
 下降；下沉；下降，降低"
go downhill, 每况愈下; 走下坡路; 恶化; 衰落
go for,"na. 去喊；拥护；被认为；袭击
 适用于；为……去；支持"
go in for,"na. 赞成；寻求；参加
 从事；追求；爱好"
go in,"na. 进入；放得进；参加；(纸牌赌博中)开价
 进去；参加比赛；入内"
go into action,"na. 开始行动；投入战斗
 行动起来；出马"
go into detail,"na. 逐一细说
 详述；详细描述；详细叙述"
go into details,"na. 详述
 逐一细说；详细说明；详细叙述"
go into,"na. 进入；(门等)通着；加入；参与
 调查；从事；研究"
go off,"na. 进行得 (well； badly)；(话等)冒出
 爆炸；离开；离去"
go on strike,"na. 实行罢工
 举行罢工；进行罢工；罢工行动"
go over,"na. 仔细查看；仔细搜查；排练；重温
 复习；检查；仔细检查"
go the round,传播
go the round of,"传遍,走遍"
go the rounds,"na. 巡回；传遍
 满天飞；传开；逐一访问"
go the rounds of,找不到解释
go through with,"v. 完成；做到底
 把…进行到底；做完；将……进行到底"
go through,"na. 认真检查；仔细地搜；(提案或法案)通过；被批准
 经历；经受；仔细检查"
go to extremes,"na. 走极端
 走向极端；无所不用其极；采取极端措施"
go to pieces,"na. “fall to pieces”的变体
 崩溃；瓦解；崩溃，瓦解"
go to war with,找不到解释
go under,"na. 沉没；没落；失败；屈服
 破产；倒闭；死"
go up,"na. 上升；上城市去；腾贵；烧起来
 上涨；增长；上去"
go with,"na. 同…一致；跟…谈恋爱；带有；领会
 伴随；与…相配；跟…相配"
go without,"na. 缺少；没有…而忍受过去
 没有…也行；不享受；无需，没有…也行"
go wrong,"na. 走错路；失败
 出毛病；出错；发生故障"
grab at,"na. 抓住不放
 抓取；设法抓住；夺得"
grieve for, 哀悼；缅怀；感到痛苦
grieve over,"v. 追念
 悼念；对…感到伤心；哀悼"
grind away," 把…碾成粉末; 磨损, 用坏…; 苦干; 反复不断地干"
grind at,找不到解释
grind out,"na. 碾成；单调地演奏手摇风琴；苦吟(诗句)
 刺耳地说出，单调地奏出；机械地做出；生拼硬凑地写出"
grope for,"v. 摸索；探索
 探寻；在黑暗中"
grope around,= grope about
grow into,"na. “grow in”的变体
 长成；成长为；发展为"
grow on,"na. (感觉,习惯等)加深对…的影响；(书,画等)渐渐把人迷住
 引起……爱好；加深影响；越来越被…喜爱"
grow out of,"na. 抛弃；戒除；长大而穿不上衣服；源出
 产生于；由…产生；长得太高大"
guard against,"v. 防止；加以预防；抵御
 提防；防备；防范"
hand down,"na. 宣布(判决等)；传下来
 把…传下去；传给；传递"
hand in hand,"na. 手拉手；联合
 手牵手；携手；牵阮的手"
hand in,"na. 交进
 上交；交上；递交"
hand on,"na. 依次传递
 把…传下去；传下来；转交"
hand out,"na. 分；拿出来；施舍
 分发；散发；分给"
hand over,"v. 转交；递给；送交(警察或有关当局)处理；移交(权力等)
 交出；让与；交给"
hand round,"na. 顺次传递；分交；传递给每一个人
 传阅；分发；分发给众人"
hang about,"na. 荡来荡去；缠住不放；在附近逗留
 闲荡；徘徊；闲逛"
hang around,"na. 在附近徘徊；踌躇不前
 闲荡；闲逛；逗留"
hang back,"v. 踌躇不前；退缩
 畏缩不前；犹豫；却步"
hang on to,"na. 紧紧握住
 坚持下去；紧紧抓住；保留"
hang on,"v. 坚守；守住；坚持；支撑着
 坚持下去；抓紧不放；等一下"
hang up,"v. 挂断电话；挂机；悬挂；耽搁
 挂起；把…挂起来；挂电话"
happen to,"v. 发生于
 碰巧；偶然；发生在…身上"
harmonize with,"vt.符合于,与...相称"
hate one's guts,对one恨之入骨
have a bearing on,"na. 关系到
 对…有影响；与……有关系；影响到"
have a knowledge of,找不到解释
have an acquaintance with sb.,找不到解释
have an advantage over,"na. 胜过
 优于；比……有优势；比…处于有利地位"
have an effect on,"na. 对…有影响
 对……产生影响；对……产生作用；对……有效果"
have an impact on, 对…有影响；对…起作用，产生效果；对于…有影响
have an influence on, 影响；对…有影响；影响例句
have no effect on,"un. 对…有作用；对…毫无影响；并不影响
 对……没有影响；对什么毫无效果"
have no impact on,找不到解释
have no influence on,找不到解释
have back,"un. 还给:
 要回；收回；拿回"
have confidence in,"信任,信赖 in confidence 秘密地,私下,暗中"
have faith in,"na. 相信
 信任；对……有信心；信仰"
have in mind,"na. 记住；铭记不忘；注意
 考虑到；想到；记得"
have influence on, 对某物施加影响；对……产生影响；有影响
have influence over, 有左右……的力量；有左右他们的力量
have no business, 没有权力或理由做某事；无权；没有理由
have no idea,"un. 心中有数；对…一无所知；感到茫无头绪；不想
 不知道；不清楚；一点不知道"
have nothing to do with,"na. 办完；和…断绝关系；已和…无关
 与……无关；和……毫无关系；与……毫无关系"
have nothing to lose, 不会有任何情况；没什么好损失的；没什么可输的
have on,"v. 戏弄
 穿着；戴着；穿戴"
have one's hands full,"na. 手头事很多
 很忙；忙得不可开交；离不开手儿"
have sympathy for,"对…同情,同情…"
have to do with,"na. 和…有关系
 与…有关；和……有关系；与…有关系"
have trouble with,"v. 同某人发生纠纷
 同…闹纠纷；在……方面有麻烦；有病痛"
have access to,"na. 得接近；得会见；得进入
 使用；有权使用；可以接近"
gain access to,"na. 接近；会见；接通(计算机)
 可以获得；进入；有机会获得"
have an insight into,"v. 看透
 洞察；对……有深入的了解；对…具有洞察力"
give an insight into,vt.深入地了解
head for,"na. 走向
 前往；向…方向前进；朝…方向走去"
heart and soul,"na. 全心全意地
 一心一意；全心全意的；今生惟一"
help oneself,"un. 放荡不羁；实在山穷水尽；自救
 自助；自取所需；自用"
help oneself to,"na. 自由取食；任意占用
 请随便吃点；随便用；自便"
help out,"v. 帮助…摆脱困境；救出；协助
 帮忙；帮助解决困难；帮助克服困难"
help sb. toward,找不到解释
here and there,"na. 到处；零零落落
 各处；处处；这儿那儿"
hinge on,"v. 随…而定；依赖
 取决于；以…为转移；靠…转动"
hinge upon,"v. 随…而定；依赖
 依赖著；决定"
hit on,"na. 忽然想到；偶然发现；无意中发现；搭讪
 想出；献殷勤；偶然想起"
hit upon,"v. 碰巧发现；忽然想出
 偶然想出；偶然发现；突然想到"
hold in check,na. 阻止；制止
hold sth. in check,找不到解释
hold back,"na. 阻止；踌躇；隐瞒；抑制
 退缩；控制；退缩不前"
hold down,"na. 压制；牵制；阻止；压低(物价等)
 抑制；缩减；保有"
hold in contempt, 轻视，认为…不屑一顾; 不齿; 瞧不起; 看不上眼
hold off,"na. 拖延；抵抗(进攻等)；使不接近
 推迟；迟疑；延缓"
hold on to,"na. 赖着不走
 坚持；紧紧抓住；抓住不放"
hold on,"na. 拉住；继续；坚持下去；(打电话时)不挂断
 等一等；坚持住；等一下"
hold one's breath,"na. 屏息
 屏住呼吸；憋住气；屏住气"
hold one's own,"un. 忍耐一下；逐渐成为；打了个平手；比得上
 坚守住；不被打败；支撑住"
hold out,"na. 伸出；提出；维持；制止
 坚持；支持；坚持，不屈服"
hold over,"na. 将…延迟；保存；期满后继续任职；期满后继续占有
 推迟；延期；拖延"
hold sb. to ransom,找不到解释
hold to,"na. “Hold fast”的变体
 坚持；紧握；坚持某个看法"
hold true,"na. “Hold good”的变体
 有效；适用；依然正确"
hold up,"v. 举起；支撑；耽误；抢劫
n. 抢劫；延误；堵车
 阻挡；耽搁；拿起"
hold with,"na. 同意；和…抱同一意见
 赞成；赞同；原谅"
home and abroad,"un. 国内外
 海内外；国内国外；中外"
hook up,"n. 试验线路；联播电台；联合
 接洽妥当；连接；上钩拳"
hope against hope,"na. 妄想
 抱一线希望；抱有一线希望；抱着一线希望"
huddle up against,找不到解释
huddle up to,找不到解释
hunger for,"v. 渴望；渴求
 渴望得到；得到某事物的渴望；亟待"
hunger after, 极需…，渴望得到…
hunt down,"na. 四处搜捕；穷追到底；搜寻；寻找
 追捕到；穷追直至抓获；猎杀"
hush up,"na. 掩盖
 肃静；隐瞒；别出声"
idle around,虚度时光; 在…附近闲逛
idle away,"v. 虚度
 浪费光阴；荒废；虚度年华"
immerse ... in,找不到解释
impact on, 影响；对…冲击，碰撞；对…之影响
impinge on,"v. 影响到；冲击；打击
 侵犯；撞击；紧密接触"
impose on,"v. 强迫；欺骗
 把…强加于；施加影响于；利用"
impose upon,"v. 强迫；欺骗
 强加于；利用"
impress with,"v. 深深打动
 使铭记；因…获得好印象；对……印象深刻"
impress sb. with,"v. 深深打动
 使铭记；因…获得好印象；对……印象深刻"
in face of,"v. 当面对
 纵然，即使；面临；不顾"
in the face of,"na. 不避；不管；在…前面；面临
 面对；在...面前；不顾"
in future, 今后；将来；从今以后
in the future,"adv. 今后
 将来；在将来；在未来"
in light of,"na. 按照；根据；鉴于
 考虑到；把…列入考虑"
in the light of,"na. 按照；以…的模样；当作…
 根据；鉴于；依据"
in a rage,"na. 一怒之下
 在愤怒中；发怒；盛怒"
in a row,"na. 成一排；连续
 连续的；一连串；接连"
in a sense,"na. 在某种意义上；有一点儿
 从某种意义上说；就某种意义来说；就某种意义而言"
in a way,"na. 在某一点上
 在某种程度上；从某种程度上说；在某点"
in abundance,"adv. 充足
 丰富；大量；丰富的"
in accord with,"un. 符合；与…和谐；一致；与…观点一致
 与…一致；和……一致；同……不一致"
in accordance with,"na. 照；与…一致
 按照；根据；依照"
in action, 在行动中；在起作用；行动中的
in addition to,"na. 加之
 除…之外；除了；除…外"
in addition,"na. 加之
 另外；此外；又"
in advance,"na. 预先；在先头
 事先；提前；事前"
in agreement with,"na. 符合…照…
 与…一致；按照；同意"
in all probability,"na. 大概
 很可能；十之八九；多半"
in all,"na. 总计
 总共；一共；总共，合计"
in alliance with,"na. 与…联合
 与…联盟；与……联合；结盟"
in an instant,"na. 立刻
 马上；一会儿；霎时间"
in and out,"na. 迂曲；忽隐忽现
 进进出出；里里外外；进进出出的"
in any case,"na. 无论如何；横竖
 不管怎样；总之；在任何情况下"
in any event,"na. “at all events”的变体
 无论如何；不管怎样；不论怎样"
in any way,"adv. 完全是
 无论如何；以任何方式；在任何方面"
in bad odor,声誉不佳
in bad odor with,名声不好
in black and white,"na. 白纸黑字；书面的
 以书面的形式；黑白分明；白纸黑字的"
in brief,"na. 简单地说
 简言之；简而言之；总之"
in bulk,"na. 大批；不加包装
 散装；不散装的；大量"
in case of,"na. 要是
 万一；假使；如果"
in character,"na. (在)性格上；正合担任；适当
 相称；在性格上；合乎性格"
in character with,"prep.与...相符,适合于"
in charge,"na. 主任
 负责；在…掌管之下；看管"
in charge of,"na. 受托…的
 负责；主管；掌管"
in chorus,"na. 合唱；异口同声地
 齐声；一齐；共同"
in cold blood,"na. 蓄意地(而非出于一时冲动地)；残忍地；冷静地；若无其事地
 冷血；冷血杀手；冷血告白"
in collaboration with,"na. 与…合作；与…勾结
 与...合作；与…勾结在一起；合作机构"
in common,"un. 和…有相通之处；公有
 共同；共有的；共同的"
in comparison with,"na. 和…比起来
 比较；与…比较；与…比较起来"
in confidence,"na. 秘密地
 信任；暗中；推心置腹地"
in conjunction with,"na. 与…共同；连带着
 连同；与...协力；与之伴随的"
in connection with,"prep. 与…相关
 关于；与…有关；和……有关"
in connection to, 关于
in consequence of,"na. 因为…的原故
 由于…的缘故；由于…的结果；由于……原因"
in consequence,"na. 因此
 结果；因而；在…条件下"
in consideration of,"na. 因；以作…的谢礼
 考虑到；由于；鉴于"
in contact with,"prep. 和…联系
 和……联系；接触；与…联系"
in contrast with,"na. 和…成对比；和…大不相同
 与……相比；和…成对照；与……形成对比"
in contrast to,"un. 相形之下；与…相比；与…相反；与…对比
 “与……相比；与。。。相反；与……形成对照"
in control,"na. 由…控制(住)
 在控制之内；管理；孟楠"
in control of,"na. 由…控制(住)
 管理；掌管；掌握"
in danger,"na. 在危险中
 垂危；处于危险中；处于危险之中"
in danger of,"un. 遭逢不测；有…的危险
 有…危险；处于…危险之中；处于……的危险中"
in debt,"un. 背上了债；负债；欠款
 欠债；欠债，欠情；欠著债"
in default of,"na. 因无…
 因缺少；因为没有；因没有"
in depth,"na. 广泛
 深入地；全面深入地；深入的"
in despair,"na. 绝望地
 绝望的；失望；在绝望中"
in detail,"na. 详细
 详细地；详细的；详尽"
in dispute,"na. (在)争论中的
 在争议中；在争论中；处于争议中"
in earnest,"na. 诚挚
 认真地；认真的；诚挚地"
in effect,"na. 实际上；总之；有效
 事实上；生效；正在实行"
in embryo,"na. 未发达的；萌芽时期的；在计划中的
 在酝酿中；在萌芽中；初期"
in essence,"na. 本质上；大体上
 实质上；在本质上；本质上地"
in evidence,"na. 明显的
 显而易见的；显著的，出风头；到场"
in excess of,"na. 超过
 多于；超出；指超过"
in excess,"na. 过度
 过量；过量地；药物依赖性或可能服药过度"
in existence,"na. 现存的；存在的
 播放存在；已存在的；存在着"
in favor of,"na. 赞成；有利于；付与
 支持；赞同；为了支持"
in force,"na. 大举；有效
 有效的；实施中；大批地"
in general,"na. 一般；大体上
 通常；一般来说；一般而言"
in good temper,找不到解释
in half,"na. 成两半
 分成两半；一半；把……切成两半"
in hand,"na. 现有；(工作)正在进行；控制住
 在掌握中；在进行中；在控制中"
in harmony,"un. 和弦；和声；协调一致地
 和谐无间；和谐为本；和谐的"
in harmony with,"un. 协调一致地；跟…调和；和衷共济；与…相合
 与…协调；与……协调一致；和谐"
in haste,"na. 急着；急忙地；仓促地
 匆忙；匆忙地；急速地"
in high spirit,找不到解释
in honor of,"na. 向…表示敬意
 为纪念；为庆祝；为祝贺"
in hot pursuit,"na. 紧追；穷追
 穷追不舍；紧紧追赶；激烈的追求"
in hot water, In hot water的意思并不是“在热水中”，它的确切意思是指某人或某些人遇到非常麻烦的问题了。
in itself,"na. 本身；实质上；“in itself/of itself”的变体
 就其本身而言；本质上；本质上，就其本身而言"
in keeping with,"na. 和…一致
 符合；与……协调；与…一致"
in kind,"na. 用实物；以同样的方法(回敬)；性质上
 以货代款；以实物；实物给付"
in line,"un. 把话说死；排队；循规蹈矩；一列的
 成一直线；一致；排成一行"
in line with,"na. 和…成一直线；和…一致
 符合；按照；跟…一致"
in memory of,"na. 纪念…
 为纪念；为了纪念；以纪念"
in nature,"na. 现在存在；事实上；究竟
 本质上；性质上；实际上"
in need of,"adj. 需要
 急需；缺少；有…的需要"
in no case,"na. 决不
 在任何情况下都不；绝不要；无论如何不"
in no time,"na. 立刻
 马上；很快；立即"
in no way,"na. 决不
 一点也不；绝不；无论如何不"
in one's honor,找不到解释
in one's opinion,"na. 据某人意见
 在……看来；在某人看来；就某人看来"
in one's presence,找不到解释
in one's shoes,穿着鞋子(量身高)
in one's spare time,找不到解释
in one's way,"na. 本来；有特色的
 挡某人的路；妨碍；挡道的"
in the way,"na. 在路上；妨碍
 挡道；挡路；妨碍人的"
in operation,"na. 活动着；运转着；施行着
 在运转；生效；在运行"
in order that,"na. 以便
 为了；以便于；从句"
in order to,"na. 为了；从而；以便
 目的；为了……起见；以求"
in order,"na. 整整齐齐；合规则；情况正常；健康
 按顺序；秩序井然；按次序"
in other words,"na. 换句话说
 换言之；也就是说；也就是"
in part,"na. 一部份地；有几成；在某种程度上
 部分地；一部分；有些部分"
in particular,"na. 特别；一一
 尤其；特别地；特别是"
in perspective,"na. 按照透视画法的；展望中的；正确的
 正确地；观察合理地；符合透视法地"
in place of,"na. 代替
 取代；替代；取代，交换"
in place,"na. 得其所；适当的
 在适当的位置；在合适的位置；适当地"
in practice,"na. 事实上；在实践中；在不断练习中；练习充足
 实际上；在实际中；从实践上看"
