a bit,"na. 有点儿
in principle,"na. 原则上
 大体上；原则性；在原则上"
in private,"na. 秘密地
 私下；私下地；私下里"
in proportion,"un. 匀称；一分不多；按比例
 成比例；相称；成比例的"
in proportion to,"na. 与…成比例；与…相称；按…的比例(越…越…)
 成比例的；按……的比例；按比例"
in prospect of,"有…希望,…在望"
in public,"na. 公然
 当众；公开地；在公共场合"
in pursuit of,"na. 寻求
 追求；为追求；追赶"
in quest of,"na. 为求…
 寻找；探求；为了寻求"
in question,"adj. 在谈论中
 正在谈论的；正在考虑；正被谈论的"
in reality,"na. 事实上；实在
 实际上；在现实中；其实"
in reply to,"na. 为答复…；作为…的答复
 作为回答；回复；作为对……的回答"
in response to,"na. 应…而
 响应；回答；对…做出反应"
in retrospect, 回顾；回顾过去；回想起来
in return for,"na. 作…的报酬
 作为…的报答；作为对…的回报；作为…的交换"
in return,"na. 作报复；作替换
 作为回报；作为报答；作为交换"
in reverse order,"na. 次序颠倒地
 以相反的顺序；颠倒次序的；逆序"
in ruins, 成为废墟；一片废墟；成废墟
in scale,"na. 按照一定尺度
 相称；依比例；成比例"
in search of,"na. 寻找；去找；追求；为了寻求
 为了寻找；搜索；查究"
in secret,"na. 秘密地；偷偷摸摸地
 秘密的；暗中；私下地"
in sequence,"na. 挨次；顺次；逐一
 按顺序；依次；按先后次序"
in short,"na. 简单地说；总之
 简言之；简而言之；总而言之"
in so far as,"na. 到…的程度；只要；(表示程度,范围)就…
 至于；在…范围内；到...的程度"
in some cases,"na. 有时候
 在某些情况下；在有些情况下；在一些情况下"
in spite of,"na. spite of 不管；无视
 尽管；不顾；虽然"
in step,"na. 齐步；“in/into step”的变体
 合拍；同步；步调一致"
in stock,"na. 有货
 备有；现货；有现货"
in store,"na. 准备着
 贮藏着；必将发生；储藏着"
in succession,adv. 接着，接连地; 连着; 相继不绝; 纷纷
in sum,"na. 总之
 总而言之；大体上；一言以蔽之"
in summary,"adv. 扼要
 总之；总结；总的来说"
in sympathy with,"na. 同情；赞成；跟着
 和...一致；赞同；同意"
in tears,"na. 流着泪
 含泪；在哭着；含着泪"
in terms of,"na. 依…；从…方面；用…特有的字眼
 根据；在...方面；按照"
in that,"na. 因为；以…的理由
 由于；在于；在…方面"
in the air,"na. (计划等)悬着；在空中；(谣言等)流传；无掩护的
 在流行中；在传播中；悬而未决"
in the case of,"na. 论到
 至于；就…来说；就…而言"
in the course of,"na. 在…之中
 在…过程中；在…期间；在…的过程中"
in the dark,"na. 秘密；在暗处；不知
 在黑暗中；蒙在鼓里；一无所知"
in the distance,"na. 在远处；在很远的那边
 在远方；远方的；在远处那边"
in the end,"na. 终于
 最后；最终；结果到头来"
in the event of,"na. 万一在…的时候
 如果发生；倘若；如果发生…万一"
in the face of,"na. 不避；不管；在…前面；面临
 面对；在...面前；不顾"
in the first place,"na. 首先；第一
 起初；原先；第一点"
in the form of,"na. 用…的形式
 以…形式；以……的形式；以某种形式"
in the shape of,"na. 以…的形状；呈…的形状；以…的形式；作为…
 以……的形状；呈...形状；以……形状"
in the front of, 在……的前部；在……的前面；在里面的前面
in the grip of,"un. 控制自己的情绪；被捏在…里；在…控制之下；患了
 受……控制；处于；受…的控制"
in the habit of,"un. 养成习惯；一向；总得；动不动就
 有……的习惯；有…习惯；养成良好的习惯"
in the hand of,找不到解释
in the interest of,"na. 为了…的利益
 对……有利；为了……利益；符合……的利益"
in the last place,adv. 最后
in the least,"adv. 全然
 丝毫；一点；一点儿"
in the long run,"na. 归根到底；“in the long run/term”的变体
 从长远来看；最后；从长远观点看"
in the main,"un. 干线；(水电的)总干线；主桅；就大体而言
 基本上；大体上；总的说来"
in the matter of,"na. 关于…；就…而论
 就而论；在…方面；就…而言"
in the midst of, 在…当中，在…中间；意思是在某一进程之中；正当…的时候
in the neighborhood of,"na. 在…的附近；大约
 在……的附近；左右"
in the past,"na. 在过去
 以往；从前；过往"
in the presence of,"na. 在…之前；面临着…
 在…在场的情况下；在…面前；见证人"
in the process of,"na. 在…的过程中
 在……的过程中；在…过程中；在进程中"
in the red,"n. 负债
 亏损；赤字；欠债"
in the saddle,"na. 骑着马；在职；统辖着
 掌权；使有控制权；处于负责地位"
in the short term, 从短期来说；短期内；从眼前的观点看
in the long term,"na. 从长期看
 从长远角度看；从长远来看；从长远观点来看"
in the vicinity, 在附近；在邻近；在附近地区
in the vicinity of,"na. 在…附近；靠近…的；在…上下；在…左右
 在附近；在邻近；大约"
in the wake of,"na. 在…后接踵而来；在后追随
 仿效；紧跟；随着"
in the way of,"na. 妨碍；在…方面；使能于
 在……方面；关于；至于说"
in the world,"na. 在世界上；究竟
 到底；全世界；长城是世界一大奇迹"
in theory, 理论上；从理论上看；在理论上
in this case,"na. 既然是这样
 在这种情况下；既然这样；如果这样的话"
in this way,"na. 用这个办法
 这样；用这种方法；以这种方式"
in time,"na. 经过一段时间以后；早晚；在恰好的时候；和…合拍
 及时；钟点战；时间规划局"
in tow, 拖着；在一起；陪伴着
in transit,"na. 运输中
 运送中的；过境；在途中"
in truth,"na. of a truth 真正；说实在话
 事实上；实际上；的确"
in tune,"na. 合调；和谐；“in/out of tune”的变体
 协调；合调子；一致"
in tune with, 协调；与…和谐；适合
in turn,"na. 挨次
 依次；轮流；反过来"
in use,"na. 正在用；通行；“in/out of use”的变体
 在使用中；在使用着；在使用着的"
in vain,"na. 无益地；轻慢地
 徒劳；徒然；白白地"
in view of,"na. 鉴于；为要；在…能看见的地方；估计到才
 考虑到；由于；为了"
in view,"na. 看见；放在心里；考虑中的
 被考虑；看得见；在看得见的地方"
in vogue,"adv. 时髦；正在流行
 正时兴；时尚；流行表情"
in the circumstances,"na. 远不及
 在这种情况下；既然如此；既然这样"
under the circumstances,"na. 在这种情形下
 这种情况下；在这种情况下；既然如此"
indulge in,"v. 沉迷于
 沉溺于；沉湎于；尽情享受"
infer from,"v. 推断
 从…推断出；从…中推断；推论"
inflict ... on,"un. 遭受
 使承受负担；使遭受；施加"
inflict ... upon,找不到解释
influence on, 影响；对…的影响；对…有影响
influence with,找不到解释
influence upon,找不到解释
inform sb. of sth.,找不到解释
inform sb. about sth.,找不到解释
inherent in,"adj. 固有
 内在的；固有的；为…所固有的"
inquire into,"na. 调查；探索
 推求；查究；探讨"
insulate from,(使)与…隔绝
inspire sb. with sth.,找不到解释
inspire sth. in sb.,找不到解释
instead of,"prep. 代替；作为…的替换
 而不是；替代；取代"
integrate into, 融入到……中去；成为一体，融入；使并入
integrate with,"v. 结合起来
 使与…结合；结合在一起；与人交往"
intend to do, 打算做某事；想要做；打算去做
interfere in,"v. 干涉
 干预；在某件事上打扰；相关词组"
interfere with,干扰，干涉；妨碍；触动或弄坏；乱动；与……抵触
interpret ... as,找不到解释
invest in,"v. 投资到
 投资于；在…上投资；在…投入"
involve sb. in,找不到解释
isolate ... from,找不到解释
join sb.,找不到解释
join sb. for,找不到解释
joke about,"v. 开…的玩笑
 取笑；拿…开玩笑；开玩笑"
jump the queue,"na. 不按次序排队；企图获得优惠待遇
 插队；加塞；加塞儿"
jump a queue,找不到解释
just about,"na. 正是…附近
 几乎；差不多；正要"
just as,"na. 正像；正在…的时候
 正如；正象；正当…的时候"
keep a hold on,找不到解释
keep a record of,"un. 公开(提倡)；把…记下来
 记录；登记；把……记录下来"
keep an eye on,"v. 密切注意
 照看；留意；密切注视"
keep away from,"v. 远离
 避开；使远离；别靠近"
keep back,"na. 隐瞒；阻止；阻止向前；忍住
 留下；留在后面；保留"
keep company with,"na. 和…常来往；同…结伴
 和…交往；与…交往；与……陪伴"
keep down,"na. 压住；压服；用小活字排印；缩减
 控制；镇压；控制，压制，镇压"
keep from,"na. 避开；禁止；抑制；隐瞒
 阻止；使免于；使…不"
keep in mind,"na. 记在心里；记住；注意
 牢记；紧记；牢记在心"
keep in touch, 保持联系；保持联络；再联系
keep off,"na. 不让接近；不接近
 避开；远离；防止"
keep on,"na. 继续；穿着不脱
 继续不断；穿着...不脱；持续"
keep one's distance,"na. 避开
 保持疏远；不接近；保持一定距离"
keep one's eyes open,"na. 时刻提防；留神监视
 留心看着；保持警惕；留意"
keep one's eyes and ears open,找不到解释
keep one's finger crossed,找不到解释
keep one's head,"na. 不慌不忙
 镇定；保持镇定；保持镇静"
keep one's promise,"na. 遵守诺言；守约
 遵守承诺；信守诺言；坚守诺言"
keep one's word,"na. 守约；履行诺言；说话算话
 守信用；遵守诺言；信守诺言"
keep out of,"v. 置身事外；把…挡在…外
 躲开；置身…之外；使不进入"
keep to,"v. 坚持；固守
 保持；遵守；遵循"
keep track of,"na. 追踪；记录；保持联系；密切注意…的动向
 与…保持联系；跟踪；保持对……的联系"
keep up to date, 使跟上时代；跟上潮流；与时并进
keep up with,"na. 不落后
 跟上；赶上；紧跟"
keep up,"na. 支持；保持；继续；停歇
 维持；坚持；持续"
keep abreast of,"na. 跟着(时代)跑
 了解……的最新情况；跟贴；跟上"
keep abreast with,"na. 跟着(时代)跑
 跟上；不落后于；跟上不落后于"
be abreast of, 使不落后于
be abreast with,(使)保持与…并列; 了解…的最新情况
keep one's temper,"na. 忍气
 别发火；忍住性子；不发脾气"
hold one's temper,捺住性子，忍住气，不使脾气发作
keep pace with,"na. 赶上；保持同步；随着…而增长
 跟…齐步前进；跟上；跟上…的最新发展"
hold pace with,与……同步
kick sth. around,"na. 仗势欺人；到处流浪；经常改变行业；从各个角度考虑
 多考虑一下；虐待；粗暴对待"
kick around,"na. 仗势欺人；到处流浪；经常改变行业；从各个角度考虑
 多考虑一下；虐待；粗暴对待"
kick off,"na. (足球)中线开球；开始(某种活动)；死；踢脱(鞋等)
 开始干某事；启动；踢掉"
kick out,"na. 踢出；解雇；踢足球出界
 逐出；把球踢出界；开除"
kick up,"na. 踢起(灰尘)；引起(骚动)
 激起；扬起；出故障"
kill time,"v. 消磨时间
 打发时间；浪费时间；消磨时光"
knock about,"n. 武打戏的表演；结实的东西；狠斗；流浪汉
adj. 吵闹的；流浪的；(衣服)结实的
 碰撞；漫游；闲逛"
knock around,"na. “knock about”的变体
 漫游；游逛；漂泊沦落"
knock down,"na. 打倒；拆除；拆卸；(拍卖时)敲槌卖出
 撞倒；击倒；击落"
knock off,"na. 敲落；中止(工作)；即席作(诗文等)；减低(价格)
 下班；停工；打落"
knock out,"na. 敲出；敲空；使屈服；使无用
 击倒；击昏；打破"
know backward,找不到解释
know backwards,熟知; 精通
know better,"na. 明白事理(而不致于…)；很明白(而不致于…)
 有头脑；明事理；有不止如此的了解"
know better than,"un. 心中有数；很明白(不能去)…
 明白事理而不至于做；很懂得；明事理而不至于"
know of,"v. 知道有
 听说过；了解；知道为什么"
know about,"v. 知道
 了解；知道关于；知道…的情况"
lag behind,"na. 落后
 滞后；落在后面；落后于"
lash out,"na. 痛批；斥责；痛打；突然袭击
 猛烈抨击；攻击；指控，抨击"
lash out at,"v. 痛打；狠踢
 抨击；掊击；猛烈抨击"
last hurrah,"na. 最后的努力
 最后的狂欢；最后的一次努力图片；最后狂热"
laugh off,"v. 对…一笑置之
 用笑摆脱；笑而不理，表示不当一回事；一笑了之"
launch into, （使）在（水）中漂浮; 使下水; 发射上天; （使）开始从事
lay aside,"na. 保存；放在一边；丢弃；留着
 储蓄；搁置；把…放在一边"
lay claim to,"na. 要求(…是自己的)；自以为是
 主张；声称；认领"
lay down,"v. 躺下；不反抗；屈服；顺从
 放下；制定；规定"
lay off,"na. 辞退；停止；暂停
 解雇；下岗；裁员"
lay out,"n. 布局；设计；规划；安排
 布置；摆开；花费"
lay over,"n. 中途的短暂停留
 覆盖；涂，覆盖；延期"
lay stress on,"na. 强调
 重视；着重于；注重"
lay the foundation for,"na. 给…打下基础
 给...打下基础；给奠定基础；为……奠定基础"
lead the way,"na. 领路
 带路；引路；引路，带路"
lead to,"na. 通向
 导致；引起；通往"
lead up to,"na. 渐渐诱入；设法引出
 导致；引起；把…一直带领到"
leaf through, 迅速翻阅；匆匆翻阅；快速翻阅
lean on,"na. 靠在；倚赖；据险(固守)
 依靠；依赖；倚靠"
learn about,"v. 得知关于；学习关于
 了解；学习有关…知识；学得"
leave alone,"na. 丢下不管；不要管
 不理会；让独自呆着；不干涉"
leave behind,"na. 遗留；留下；追过；留在后头
 超过；落后；丢弃"
leave off,"na. 戒除；不再穿；休假许可
 停止；中断；停下来"
leave out,"na. 遗漏；忽略；(告诉某人)停下来
 省去；省略；不考虑"
leave to one's own devices, 听任…自便；让…自行发展；让某人自已去想办法
let alone,"na. 任随；更不用说；放任；莫说…(连)
 更别提；更不必说；不管"
let down,"na. 使失望；放下；丢面子
 失望沮丧；辜负；松劲"
let go,"v. 放手；解雇；松手；忽视
 展翅高飞；放开；释放"
let in,"na. 放入；嵌入；陷入…；欺骗
 放…进来；让…进来；放进"
let loose,"na. 释放；放任；放走
 放开；放松；放出"
let off,"na. 放(枪,花炮等)；说出(俏皮话等)；宽恕
 免除；放过；放出"
let out,"na. 放宽；打；放出；泄漏
 泄露；发出；放掉"
let rip, （非正式）全力以赴，无拘无束行事，自由自在地行动
let ... slide,"na. 不关心
 对…漫不经心；放过；放任自流"
level off,"na. 弄平；达到同一水准；(物价等)稳定；(飞机降落前)水平飞行
 达到平衡；平整；趋向平稳"
lie in,"na. 存在于；(分娩后)坐月子
 位于；睡懒觉；躺在"
life span,"n. 寿命
 使用寿命；生命期；使用期限"
light up,"na. 点灯；照亮；点香烟；变快活
 点燃；点亮；点火"
line up,"na. 整顿(机械等)；排成一列；使(兵士)排齐；整顿阵容
 排队；整队；排成一行"
linger on,"na. 同“linger ”
 流连忘返；苟延残喘；继续逗留"
listen in, 收听广播节目; 在一旁听人讲话; 监听;  窃听
little by little,"na. “by little and little”的变体
 逐渐地；一点一点地；一点点地"
live by,"na. 靠…为生；住在…附近
 以……为生；靠……为生；靠……生活"
live off,"na. 住在…之外；以…为生
 靠…生活；靠……供养；依赖…生活"
live on,"na. 以…为主食；靠…生活；继续活着；靠［吃］…生活
 以……为主食；靠……为生；以…为食"
live out,"na. 住在外面；活过
 实践；度过；身体力行"
live through,"na. 度过
 经受住；经受过；经历过"
live up to,"na. 量…过日子；实行(主义等)；够得上；达到预期标准
 不辜负；符合；实践"
live with,"v. 和…住在一起；和…同居；和…妥协；容忍
 忍受；接受；与……住在一起"
lock away,"na. 锁起来
 把…锁藏起来；把它锁起来；下锁保管"
log in,"na. 进入电脑工作系统；“log on”的变体
 登录；登入；登陆"
log on,"un. 注册
 登录；登陆；登入"
log out,"v. 退出
 登出；注销；退出系统"
long for,"v. 渴望
 盼望；思慕；思念"
look back on,"v. 回顾
 回忆；回顾过去；回首"
look down on,"v. 轻视；看不起
 瞧不起；蔑视；看不起某人"
look forward to,"na. 盼望
 期待；期望；期盼"
look in on, 1。 顺便拜访; 2。 短暂拜访; 3。 乘便拜访
look into,"na. 窥视；调查；过问
 研究；检查；了解"
look on,"na. 旁观；面向；看做
 观看；看待；观望"
look out for,"v. 照料；寻求；期待；提防
 当心；留心；寻找"
look over,"na. 浏览；检查；察看
 查看；翻阅；调查"
look round,"na. 环顾；仔细考虑；往周围一看；回头看
 察看；掉头看；到处寻找"
look around,"na. 看起来好像；环视
 环顾四周；朝四周看；东张西望"
look through,"na. 浏览；翻查；对…视而不见；看穿
 仔细查看；翻阅；看一遍"
look to,"na. 依赖；注意；照料；倾向…
 指望；照顾；期望"
look up to,"v. 尊敬；另眼看待；向…一举一动看齐
 敬仰；仰望；尊重"
look up,"v. 查找；查阅；探望；看望
 向上看；抬头看；仰望"
loosen up,"na. 宽舒；信口开河；慷慨解囊
 放松；放松一下；放轻松"
lose control of,"na. 失却对…的控制力
 失去对…的控制；失去控制；失控"
lose heart,"na. 沮丧
 失去信心；灰心；丧失勇气"
lose one's head,"na. 被砍头；着慌；被斩首；被搞糊涂
 不知所措；慌乱；惊慌失措"
lose one's nerve, 没勇气；丧失理智；紧张
lose one's temper,"na. 发脾气；发怒
 发火；动怒；生气"
lose one's way,"na. 迷路
 迷失方向；迷途；谁迷路"
lose track of,"na. 忘记
 失去线索；失去联系；失去消息"
lump ... together,找不到解释
major in,"v. 主修
 专修；专攻；以……为专业"
make a bargain with,"和……讨价还价
与......达成协议"
make a boast of,自豪地说到，夸耀
make a compromise, 妥协；折衷；做出让步
make a contribution to,"na. 捐赠；贡献给
 为……做贡献；为……做出贡献；作出贡献"
make a dash for,"na. 向…猛冲
 向...猛冲；冲向；向……冲去"
make a face,"un. 正视；做鬼脸
 作鬼脸；扮鬼脸；做鬼脸或怪相"
make a fool of,"na. 愚弄
 欺骗；出了洋相；捉弄"
make a fortune,"na. 发财
 赚大钱；发大财；发财致富"
make a fuss of,"un. 过分关心
 娇养；过分关怀；小题大做"
make a living, 谋生；度日；维持生计
make a mess of,"na. 把…弄糟
 搞糟；弄乱；制造乱七八糟"
make a mistake,"na. 犯错误
 出错；弄错；犯了一个错误"
make a profit, 获利；赚钱；赚取利润
make a raid on,找不到解释
make a recovery from,找不到解释
make a remark, 评论；议论
make a splash,"na. 发出泼溅声；引起轰动
 造成轰动；引人注意；发出溅水声"
make a thing of, 认为……重要；认为…非常重要；把……作为争论点
make a thing out of,对 ... 小题大做
make ... a top priority,找不到解释
make a difference,"na. 发生差别；使…有差别；(结果等)是重要的
 有关系；有影响；很重要"
make the difference, 产生差别；发现你的不同；有影响
make allowance for,"na. 体谅；留有余地；斟酌；扣除
 考虑到；原谅；考虑到某事物"
make allowances for,"un. 考虑到
 体谅；体谅，原谅；顾及"
make an abstract of,"na. 把…的要点摘录下来
 把...的要点摘录下来；做一个…的摘要；梗概"
make an appointment,"n. 预约
 约会；预约挂号；约时间"
make an offer,"na. 提议；提供；出价
 在线出价；发盘；报价"
make an effort,"na. 努力作出
 作出努力；做出努力；尽一番努力"
make every effort,"na. 力求；费尽心血
 尽一切努力；尽所有的努力；尽全力"
make certain,"na. 保证
 弄清楚；弄确实；确定"
make contact with,"un. 与…接触
 联系；打交道；接通"
make do with,"na. 用(某物)设法应付
 将就；凑合用；吃…来凑合"
make ends meet, 使收支相抵；量入为出；收支平衡
make for,"na. 有利于；对…有益；倾向于；支持
 走向；向…前进；有助于"
make fun of,"na. 嘲弄
 取笑；嘲笑；开玩笑"
make haste,"na. 赶紧
 赶快；急速；快点啦"
make history,"na. 做名垂青史的大事
 创造历史；做出永垂史册的事情；创造了历史"
make mention of,"na. 写到
 提及；提到；说到"
make no bones about,"na. 率直；对…毫不踌躇
 毫不犹豫；对……毫无顾忌；对…毫不犹豫"
make no difference,"un. 在意；没关系；没有差别；无动于衷
 没有影响；没有区别；没影响"
make no sense,"v. 无意义
 毫无意义；没有意义；讲不通"
make nothing of,"na. 轻视；满不在乎；认为不在话下
 不以为意；不当一回事；不了解"
make of,"na. “make certain”的变体
 了解；理解；对待"
make off,"na. 逃亡
 逃走；逃跑；急忙离开"
make one's acquaintance of sb.,找不到解释
make one's hair stand on end, 令人发指
make one's way,"na. 前往；发迹
 前进；行进；走去"
make out,"na. 理解；发现；起草；证明
 辨认出；填写；开列"
make over,"na. 让；改造
 转让；移交；改变"
make peace with,"v. 和…和好
 讲和；与……讲和；与……和好"
make provision,"na. 准备
 预作安排；为未来作打算；为…作好准备"
make ready,"na. 作好准备；整装
 准备好；准备时间；把准备好"
make sense,"na. (话等)有意义；合理；有道理；讲得通
 言之有理；使…有意义；好理解"
make sure of,"na. 弄明白；将…拿到手；叮嘱明白；查明无误
 弄清楚；尽力做到；一定要"
make sure that,"查明, 弄确实, 弄清楚, 保证, 设法一定做到, 务必, 如此安排"
make the best of,"v. 充分利用
 尽量利用；善用；尽力而为"
make the grade,"na. 上陡坡；达到标准；成功
 拔尖；称职；够标准"
make the most of,"na. 充分使用；尽量使好看；极为重视；尽量称赞
 充分利用；尽量利用；充分展示"
make up for,"v. 偿还；赔偿
 弥补；补偿；补偿，弥补"
make up one's mind,"na. 决心 (to do)
 下决心；下定决心；决定"
make up,"na. 弥补；起草；定；签订
 组成；化妆；编造"
make use of,"na. 使用
 利用；利用某事物；利用好时间"
make way for,"v. 让路
 给……让路；让路给；让路于"
make a pledge to do,找不到解释
give a pledge to do,找不到解释
make a stab at,"na. 对某事有企图
 尝试"
take a stab at,"na. 对某事有企图
 试图做某事；试试看"
have a stab at,"na. 试图做某事
 尝试"
many a,na. 很多； an] one 许许多多人
map out, 在地图上标出; 筹划某事; 详细提出某事; 规
mark down,"na. 记下；减价；记清(禽兽逃往处)
 降价；写下；标价降低数"
mark time,"na. 踏步；踌躇；原地踏步；(转义)停滞不前
 原地跳步；停止不前；踏步走"
mark up,"na. 涨价；赊账
 把…标出；标记；加价"
mean to do, 打算做某事；想要做某事；本意是想要做某事
measure up to,"na. 达到(希望等)
 符合；够得上；符合标准"
mediate in,找不到解释
mediate between,在…之间调解
meet with,"na. 碰见；遭遇；偶然发现；达到
 遇见；遇到；碰到"
mess up,"na. 搞砸；弄糟；弄脏；弄乱
 搞糟；陷入困境；把…弄糟"
mess with,"v. 惹恼
 打扰；胡乱摆弄；干扰"
might as well,"na. 不如
 不妨；倒不如；最好"
millions of,"det. 数百万
 数百万的；成百万的；数以百万计"
mind your own business,找不到解释
miss out,"na. 错过(机会等)；遗漏
 漏掉；错过机会；错失"
mistake sb. for,找不到解释
mix up,"na. 调匀；混淆；使结交坏朋友；猛烈互击
 混合；搞糊涂；混合在一起"
mix with,"v. 混合
 与…混合；与…混合在一起；和…混合"
model after,"v. 按模型制作
 以……为模特；模仿；仿造"
mop up,"na. 揩干；吸取(利润等)；痛击；狼吞虎咽地吃
 擦去；扫荡；作扫尾工作"
more often than not,"na. 通常
 多半；时常；往往"
more than,"na. …以上；比…更
 多于；超过；不止"
move around,"v. 走来走去
 绕着……来回转；四处搬迁；迁徙"
move away, 离开; 搬到别处去住; 改变（见解）; 挪开
move forward,"na. 前进
 向前发展；向前移动；向前进"
move off,"na. 离去；死；(货物)畅销
 离开；出发；走掉"
move on,"na. 继续前进；(使)继续前进；向前!
 继续移动；往前走；继续前行"
move out,"na. 搬出；开始行动
 搬出去；搬走；迁出"
move up,"na. 提上
 上移；向上移动；提升"
mow down,"v. 杀死；扫杀
 摧毁；割倒；消灭"
much as, 虽然；多达；非常像
multitudes of, 众多
murmur against, 小声抱怨
name after,"na. name for 用(别人,别物的名字)命名
 用…的名字命名；以……命名；用…的名字作名字"
neither ... nor, 既不……也不；两者都不；均不
never mind,"un. 没关系；不要紧；开诚布公地谈
 别介意；别放在心上；别在意"
next to,"prep. 紧邻；在…近旁；仅次于；紧接
 在…旁边；紧挨着；与……相邻"
night and day,"na. 日夜；不分昼夜
 日日夜夜；夜与日；日以继夜"
no doubt,"na. 无疑地；很可能
 毫无疑问；必定；不要怀疑合唱团"
no less than,"prep. 多达
 不少于；不亚于；不下"
no longer,"na. 不再
 已不；再也；再也不"
no matter how,"na. 不管怎样
 无论怎样；无论怎么样；不管如何"
no matter what,"na. 不管怎什么
 无论如何；无论什么；不管什么"
no matter when,"na. 不管怎什么时候
 无论什么时候；无论何时；不管什么时候"
no more than,"na. 不过是；仅仅
 至多；只是；只不过"
no more,"na. (此后)不再；死了；…也不
 再也不；不再存在；再也不需要"
no sooner ... than,"na. 才…(就)
 一……就；不早于；刚…就"
no wonder, 难怪；怪不得；不足为奇
none other than,"na. 正是；而是；恰恰是
 不是别的；不是别人而正是；不是别人正是"
not in the slightest,"na. (=not at all)一点不
 一点也不；根本不；冒犯他人的言语"
note down,"un. 记录
 记下；记下来；写下"
nothing but,"na. 不外；的确
 只有；只不过；只是"
nothing more than,"un. 只有；跟…迥然不同；只不过
 仅仅；只不过是；无非是"
now and then, 偶尔；时而；不时
now that,"na. 由于
 既然；既然已；现在已经"
nowhere near,"na. 远远没有；总不如(那么好等)
 远不及；差得远；离得远，差得远"
object to,"na. 反对
 反对某事；不赞成；我反对"
occupy oneself with, 从事；忙于某事；忙于做某事
occupy oneself in, 忙于；从事于；专心于
occur to, 想到；被想起；被想到
odds and ends,"n. 零碎；琐碎的东西；小玩意
 零碎的工作；零碎东西；零星杂物"
of a kind, 同类的；同一类的；徒有其名的
of no account,"na. 不重要的
 无价值的；毫不重要；无足轻重"
of one's own accord,"na. 自愿地
 主动地；出于自愿；自愿的"
of no avail,"un. 无济于事；无效的
 无补；于事无补；无用"
to no avail,"na. 无益；“to/of no avail”的变体
 毫无效果；完全无用；没有用"
off balance,"un. 偿清债务；趔趄
 失去平衡的；失去平衡；不平衡"
off duty,"na. 下班；在工作时间外
 不在值班；下了班；不值班"
off the cuff,"na. 马上；即兴地；非正式地
 即席；无准备地；让我们看看是否可以即席"
off the track,"na. 出轨；出岔子；(话)离题；(猎狗)失去嗅迹
 场外荣耀；仕途上脱离正途；思路就会导致文章最终跑题"
omit doing,找不到解释
omit to do, 经常用法
on impulse, 一时冲动；一时心血来潮；冲动的
on impulse of ...,找不到解释
on the impulse,找不到解释
on the impulse of ...,找不到解释
on average, 平均；平均起来；通常
on the average,"na. 平均；一般说来
 平均起来；按平均值；平均而言"
on an average,"na. 平均；一般说来
 平均起来；平均而言；按平均"
on a dime,"na. 在极小的地方；立刻
 立即；极小地方；在极小的空间中"
on a large scale,"na. 大规模地
 大规模的；大批量；大量"
on a small scale,"na. 小规模地
 小规模的；小范围内；在很小程度上"
on account of,"na. 因为
 由于；为了；基于"
on account, 先付; 暂付; 用赊购的办法; 用分期付款的办法
on and off,"na. 断断续续；偶尔；(航海)时而靠岸时而离岸地；不规则地
 断断续续地；开和关；断断续续的"
on any account,"na. 无论如何
 在任何情况下；高低；在任何情况下决不"
on behalf of,"na. 替；为…的利益
 代表；代表某人；以…名义"
on board,"na. 在船上；在车上；出垒
 到船上；上船；已装船"
on business,"na. 因公
 因事；出差办事；有事"
on campus,"na. 在校内
 在校园；在校园里；在校园内"
on condition that,"na. 在…的条件下
 在…条件下；条件是；如果"
on cue, 恰好在这个时候；恰好在这时候；就在这个时候
