a bit,"na. 有点儿
on demand,"na. 请求即
 按需；随选；随需应变"
on every account,na. 无论如何
on all accounts,"na. 无论如何
 总之；决不"
on file,"na. 合订成册
 存档；记录下来备查；归档，存卷"
on fire,"na. 燃烧着；兴奋着
 着火；起火；起火着火"
on guard,"na. 看守；值班
 站岗；警惕；防范"
on hand,"na. 现有；出席；在近处
 在手边；在场；在手头"
on impulse, 一时冲动；一时心血来潮；冲动的
on loan,"na. 出借
 暂借的；借出；借调"
on no account,"na. … on any account 决不
 无论如何；不论什么原因也不；绝对不"
on occasion,"na. 有时；遇必要时
 间或；偶尔；不时"
on one's behalf,"为…的利益,代表"
on one's honor, 以名誉担保
on one's own account,"na. 独自地；独立地；凭自己力量；主动地
 为自己计算；独立帐目；为自身利益"
on one's own behalf,找不到解释
on paper,"na. 纸上；统计上；理论上
 以书面形式；在纸上；在名义上"
on purpose,"na. 故意；意欲
 故意地；有意；故意的"
on record, 记录在案的；记录在案；记录下来的
on sale,"na. 出售的；上市的；出售(的)；廉价出售(的)
 减价；打折；大减价"
on schedule,"na. 按时；按时间表；按照预定计划
 准时；按预定时间；正点"
on second thoughts,"na. 经重新考虑后；再次考虑后
 经再三考虑之后；一转念；继而一想"
on short notice,"na. 忽然；急忙；“at/on short notice”的变体
 一接到通知就；在很短的时间内；临时通知"
on strike,"adj. 罢工
 在罢工；罢工中；在罢工中"
on the alert,"na. 警惕
 提防；警戒；处于戒备状态"
on the basis of,"na. 以…为基础
 根据；在…基础上；在…的基础上"
on the contrary,"na. 反之
 正相反；相反地；相反的"
on the edge of,"na. 快要
 在…的边缘；处于……的边缘；在边缘"
on the fast track,平步青云，飞黄腾达；迅速发展的(常指有所创新)
on the fence,"na. 犹豫未决的；中立的
 保持中立；抱观望态度；抱骑墙态度"
on the foundation of,找不到解释
on the ground of,"na. 由于
 以…为理由；根据；基于…理由，根据"
on the ground that,"conj. 理由是
 以…为理由；因为；基于"
on the grounds that,"un. 基于；由于
 因为；基于…理由；为理由"
on the horizon,"na. 在地平线上
 在那地平线上；即将来临的；刚刚冒出地平线"
on the hour,"na. 准时地；按整小时地
 整点；在整点时刻；每小时"
on the instant,"na. 立即；即刻
 马上；立刻"
on the outskirts,找不到解释
on the quiet,"na. 私下；偷偷
 秘密地；偷偷地；私下地"
on the rise,"na. 在涨；在增加；好转
 在上升；正在上升；在上涨"
on the run,"na. 跑着
 我很忙；亡命鸳鸯；逃亡"
on the scale of ... to,找不到解释
on the shelf,"un. 废弃的；滞销的；闲置的
 在书架上；在架子上；束之高阁"
on the side,"na. 顺便；作为副业；略略添上
 作为兼职；暗地里；作为兼职或副业"
on the sly,"na. 秘密地
 偷偷地；偷偷的；暗地里"
on the spot,"na. 当场；立刻；用现货；(人)准备妥当
 在现场；在场；马上"
on the spur of the moment,"na. 一时兴起；当场
 一时冲动；一时冲动之下；一时冲动地"
on the threshold of,"na. 在…的开头
 在...的开头；即将开始；在……的前夕"
on the verge of,"na. 将近(几岁)；即将…
 濒于；接近于；濒临于"
on the whole,"na. 整体上说
 总的来说；大体上；基本上"
on thin ice, 如履薄冰；履於薄冰；步履薄冰
on top of,"na. 在…之上；逼近；胜任(工作等)；掌握(情况等)
 在…上面；除…之外；另外"
on oath,"na. 发誓
 必定；依照誓言"
under oath,"na. 发誓
 宣过誓；受誓言的约束；发誓说真话"
once for all,"na. 只此一次；断然
 一劳永逸地；永远地；彻底地"
once and for all,"ph. 一劳永逸地
 最后一次；彻底地；只此一次"
once in a while,偶尔；有时（等于every once in a while）
only if,"conj. 只有当
 只要；除非；只要…就"
open up,"na. (打)开；割开；开发(资源)；揭示
 打开；开辟；开放"
or else,"na. 不然
 否则；要不然；否则，要不然"
or so,"un. 与其说…不如说…；大约
 左右；上下；大概"
or something,"na. 大概是…之类的
 或什么的；诸如此类的什么；或是什么的"
orient ... to,找不到解释
orient ... toward,找不到解释
originate from,"v. 起源于；发源于
 来源于；来自；起源於"
other than,"na. 与…不同；除了
 不同于；除…之外；而不是"
ought to,"modalv. 应该；应当；（表示期望或可能发生的事）应该；（表示劝告或建议）应该
v. 应该
 理应；应然；应该要"
out of breath,"na. 大喘气
 喘不过气来；上气不接下气；气喘吁吁"
out of control,"na. 失去控制
 失控；不受控制；过界"
out of danger,"na. 脱离危险
 脱险；脱离险境；啊，脱离危险了"
out of date,"adj. 过时的；缺乏新信息的；陈腐的；失效的
 过期；过期的；过时了"
out of hand,"na. 即时；脱手；告终；难对付
 无法控制；失去控制；失控"
out of joint,"na. 脱节；纷乱；不协调；不满
 脱臼；下巴被人打得脱臼；脱臼的"
out of accord with, 与……不一致；同…不一致；和……不一致
out of order,"na. 杂乱无章；不合规则；情况反常；有故障
 乱序执行；发生故障；坏了"
out of place,"na. 不得其所的；不适当的；不相称的；碍事的
 不合适；格格不入的；不恰当"
out of practice,"na. 久不练习
 荒疏；医家外传；缺乏练习"
out of scale,"n. 不按比例的
 不合规定比例；不成比例；不相称"
out of sight,"adv. 无影无踪
 看不见；战略高手；在视野之外"
out of step,"na. 错了步伐
 不协调；步调不一致；不合拍"
out of stock,"na. 售完
 脱销；缺货；无存货"
out of style,"na. 没有样子；“in/out of style”的变体
 过时的；不时髦；不时髦的"
out of temper,"na. 动气
 发脾气；发怒的；动怒"
out of the blue,"un. 难得到的；突然；突如其来；出人意料
 出乎意料；突然地；一日狂徒"
out of the way,"na. 向旁边；让开；迷失；误
 让路；不挡道；不碍事"
out of touch,"adj. 失去联络
 失去联系；不联系；不接触"
out of tune,"na. 不合调；失调；“in/out of tune”的变体
 走调；不协调；走调儿"
out of work,"na. 失业；(机器等)有毛病
 失业了；失业的；没有工作"
out of curiosity,"na. 在好奇心驱使下
 出于好奇；出于好奇心；不要好奇"
out from curiosity,找不到解释
overflow with,"na. 充溢
 充满；充满着；充满了"
owe ... to,"v. 由于；把…归功于
 应该把…归功于；欠；因为"
owing to,"conj. 由于；因为
prep. 因为；由于
 归因于；由于…的原因；多亏"
own up,"na. 坦白地承认；供认
 爽快承认；坦白承认；承认罪行"
pack in,"na. 停止
 放弃；大量吸引"
pack off,"na. “pack away”的变体
 把…打发走；解雇；送走"
pack up,"na. 把…打成包；打包；捆好东西；解雇
 收拾；收拾行李；把…打包"
package deal,"un. 一揽子交易
 一揽子交易中的条款；一揽子工程；一揽子计划"
pair off,"na. 使分成一对一对；两个成一组
 成对而去；分成一对一对；成双配对"
pair ... with,找不到解释
palm off, 甩掉；用欺骗手段把…卖掉；用欺骗手段出售货物
parcel out,"na. 分派
 分配；把……分成若干部分；分送"
part and parcel of,"na. 重要部分；(…的)重要部分
 不可缺少的一部分；的重要部分；主要部分"
part with,"na. 跟…分别；解雇；卖掉(东西)
 放弃；割舍；辞退"
participate in,"v. 参加；分享
 参与；参加某事；参加例句"
pass away,"na. 消失；Vi. 经过；去；终止
 去世；逝世；过世"
pass by,"na. 经过；不过问；打…旁边过去；通用(…这个名字)
 路过；走过；忽略"
pass off,"na. 拿(假货)卖给 (on somebody)；混过去；结束；顺利完成
 停止；终止；消失"
pass on,"na. “pass away”的变体；递；传达；通过
 传递；传授；把…传给别人"
pass out,"v. 昏倒；分发；主要用于英式英语
 失去知觉；晕倒；昏过去"
pass over,"na. 越过；通入；弹；过(日子)
 忽略；忽视；经过"
patch up,"na. 拼凑；结束；制止；匆忙处理
 修补；平息；解决"
pave the way for,"na. 为…铺平道路；使…容易到来
 为…创造条件；为…做好准备；为…铺路"
pay attention to,"na. 注意
 重视；对……注意；关心"
pay back,"na. 偿还；报答；向…报复；付还
 回报；还钱；还钱给"
pay compliments to sb.,找不到解释
pay deal,找不到解释
pay down,"na. 付现；即时支付；(分期付款购货时)先支付部分货款
 即时交付；用现金支付；付头款"
pay for,"na. 付开销；赔偿(损失)；(为某种过失)付出代价；吃亏
 付款；付钱；支付"
pay in cash,"un. 现金支付
 付现金；用现金支付；现金付帐"
pay off,"na. 偿清(债务等)；付清；发清(工钱)；发清工钱解雇
 还清；偿还；报复"
pay up,"na. (全部或按时)付清；缴清(股款等)
 全部付清；付款；付清全部欠款"
peel off,"na. 离队；开始离队急降
 剥离；剥落；剥掉"
peer at, 凝视；仔细看；眯眼看
peer pressure, 同侪压力；同伴压力；同辈压力
peg away at,"un. 继续做:
 坚持不懈地做；孜孜从事；集中力量于"
penalty for, 对…的处罚；罚金；对…的处罚，罚金
persist for,找不到解释
persist in,"v. 坚持
 固执；坚持不懈；坚持不懈，执意"
phase in,"na. 逐步采用
 逐渐采用；逐步引入；分阶段引入"
phase out,"na. 使逐步结束；使逐步撤出；逐步淘汰；逐部停止(活动等)
 使逐步淘汰；逐渐停止；逐步取消"
pick out,"na. 挑选；掘出；闻出；领会
 挑出；选出；选出，挑出，拣出"
pick up,"v. 拾起；探出；重新开始
 捡起；拿起；学会"
pick to pieces, 严厉批评，对…吹毛求疵
pull to pieces,"na. 扯碎；批评得一文不值
 把……撕成碎片；拆开；撕碎"
pile into,"v. 蜂拥而入
 挤入；进入；开始大干"
pile up,"na. 堆积；积聚；(汽车等)挤在一起；(使)(船)搁浅
 累积；堆起来；积累"
pitch in,"na. 热情参加
 努力投入；投身于；作出贡献"
place an emphasis on,找不到解释
put an emphasis on,找不到解释
lay an emphasis on,找不到解释
play a role in,"v. 起作用于
 在……中起作用；在……扮演一个角色；在……中扮演角色"
play down,"na. (迎合对方的意思)放低语气  减弱；轻描淡写
 贬低；淡化；降低"
play havoc with, 陷入大混乱；搅乱；破坏
play second fiddle to, 当的副手；居次位
plead against,na. 反驳；劝人不要…
plead for,"na. 恳求
 辩护；请求；为……辩护"
plough through,"un. 破浪航行
 费劲地阅读；吃力地钻研，艰难地通过；费力的阅读"
plug in,"v. 插入；插插头；插上
 插件；连接；插上电源"
plunge into,"v. 投入；跳进
 跳入；纵身投入，跳入；投身于"
plunge sth. into,找不到解释
point of view,"n. 观点；态度；意见；看法
 视角；视点；角度"
point out,"na. 指出
 指明；说明；指示"
poke fun at,"na. 嘲弄
 取笑；调笑；戏弄"
poke one's nose into,"na. 管…的闲事；干涉
 干预；探听；管闲事"
polish off,"na. “polish away”的变体
 草草做完；狼 吞 虎 咽；完成"
polish up,"na. 完成；改善；同“polish”
 擦亮；磨光，擦亮；润色"
pop up,"v. 突然出现
 弹出式；弹出窗口；弹出式调查"
portion out,"un. 分配:
 分成若干份"
pose a threat to, 对…有一种威胁；对……构成威胁；对……造成威胁
pour down,"v. 倾注；奔流而下
 倾泻；倾盆而下；倾泻而下"
pour ... into,找不到解释
pour out,"v. 倾吐；诉说
 涌出；倾诉；倾倒"
praise for, 称赞；因…表扬某人；因某事称赞某人
preferable to,"adj. 优于；胜过
 更好的；更可取的；比…更可取"
preference for, 防备；预防；偏爱
prepare for, 准备；为…作准备；为…做准备
preside at,"un. 作主席:
 主持；指挥"
preside over,"v. 主持会议
 负责；掌管；管理，负责"
press on,"na. 向前挤；坚决推进；“press ahead”的变体
 加紧赶路；加紧进行；压迫"
presume on,不正当地利用; 指望
prevail on,"v. 说服；劝说
 诱使；是劝说"
prevail upon,"v. 说服；劝说
 劝诱；劝说好；词根记忆"
prevail over,"v. 胜过
 压倒；战胜；占优势"
prevent ... from doing,找不到解释
previous to,"adj. 前于
adv. 在…之前
 先于；在……以前；在…之前的"
prey on,"v. 捕食；掠夺
 杀害；掠夺折磨；折磨，损害"
prick up one's ears,"na. (狗)竖耳
 洗耳恭听"
prior to,"adj. 前于
 此前；在…之前；先于"
probe into,"v. 探索；刺激
 探究；探讨；根究"
proficiency in, 熟练；精通；熟练精通
profit by,"v. 得益于
 受益；从…中得益；受益于"
profit from,"v. 得益于
 从…获益；从…谋利；获益于"
prohibit sb. from doing, 禁止某人做某事；禁止做
prone to,"v. 易于
 倾向于；易于…的；倾于"
prop up,"na. (把…)撑住；给…撑腰
 支撑；支持；给……撑腰"
propose to do, 打算；打算做某事；建议做
propose to doing,找不到解释
protect against,"un. 防止；陪伴
 保护；防御；防范"
provide for,"v. 为…作准备
 为…提供；供养；赡养"
provide sb. with,"v. 供给；供应
 提供；给…提供；以…装备"
public figure, 公众人物；公共人物；知名人士
pull ... apart,"na. 扯断(索子等)；劝开(吵闹)
 拉开；撕开；分开"
pull away,"un. 绷起脸；开走；抽回；挖走
 脱身；离开；拉离"
pull down,"na. 挣钱；压低；拆坏(房子等)；(疾病使人)衰弱
 拆毁；推翻；拉下，降低"
pull in,"na. 使后退；节省(费用)；(火车等)到站；船靠近(海岸)
 进站；靠岸；到岸"
pull off,"na. 赢得；做成某事；(在路边)停车；下载
 完成；脱下；努力实现"
pull on,"na. 穿上(衣服)
 戴；戴上；继续拉"
pull out,"na. 拔(牙等)；把船划出；(车,船等)开出；(人)出发
 拔出；驶出；抽出"
pull over,"na. (把衣裳)从头上套下来穿；推翻(桌子等)；把(车)靠拢路边
 靠边停车；开到路边；路边停车"
pull through,"na. 恢复健康；痊愈；渡过难关
 度过难关；渡过危机；度过危机"
pull together,"na. 通力合作；拼凑
 齐心协力；团结起来；同心协力"
pull up,"v. 拔起；使…停下
 停车；上拉；阻止"
push aside,"v. 推开
 把…推到一边；拨开；扒开"
push away,"na. 推开
 推球；开始助跑；是推开"
push into, 推进；推动；小艇靠岸
push up,"v. 提高；强使(物价等)上升
n. 俯卧撑
 向上推；伏地挺身；掌上压"
put across,"na. 使承认；欺骗人；美满完成；堂堂开张
 解释；表达；使人接受"
put over,"na. “put across”的变体；(船)渡过去；延期
 拖延；完成；推迟"
put an end to,"na. 结束
 终止；废除；停止"
put aside,"na. “set aside”的变体
 储蓄；撇开；放在一边"
put away,"v. 把…收起来；储存
 放好；把……收起来；收好"
put ... down to, 归因于；说…因而起；归因为
put down,"na. 平定；贬低(的话)；(飞机的)降落
 放下；镇压；记下"
put forward,"na. 提出(计划,意见等)；建议；促进；推举(候补人等)
 提前；推荐；表提出"
put in for,"na. 申请
 正式申请；申请采集者退散；申请职称英语"
put ... in order,找不到解释
put in,"v. 探进；放进；输入；纳入
 插嘴；放入；提出"
put ... into effect,找不到解释
put off,"na. 延期；辩解
 推迟；拖延；推延"
put on,"na. 假话
 穿上；上演；戴上"
put out,"v. 扑灭；熄灭；放出；伸出
 关；关熄；消灭，关"
put right,"na. 改正；修理；矫正；订正
 纠正；使恢复正常；整理"
put sb. through,"na. 经受；测试；试验；使…通过
 接通；完成；把……接通"
put ... to death,找不到解释
put ... to use,找不到解释
put up with,"na. 忍住
 忍受；容忍；忍耐"
put up,提供；建造；举起；提高；推举，提名；供给…住宿；直接行动
put ... into operation,找不到解释
bring ... into operation,找不到解释
put a premium on,"na. 诱发；助长；鼓励；奖励
 重视；强调；高度评价"
place a premium on,"na. 诱发；助长；鼓励；奖励
 一个中文词语或英文单词"
puzzle out,"na. 解决(难题等)
 想出；设法想出；苦苦思索"
puzzle over,"v. 为…大伤脑筋
 苦苦思考；苦苦思索；苦思苦想"
qualify for, 有…资格；使具有…的资格；有资格充任
quantify the risks of,找不到解释
quest for,"un. 寻找；设法找到
 追求；探索；寻求"
queue for,找不到解释
quite a few,"na. 很多；许多；相当多
 不少；还不少；有相当数目的"
quite a little,"na. 丰富
 相当多；不少；许多"
quite a number of,"adj. 不少
 相当多的；相当数目的"
rail at,"un. 沉不住气；大骂；责备
 抱怨；奚落；责骂"
rail against, 抱怨；责骂；嘲骂
raise eyebrows, 皱眉；吃惊；使吃惊
range between,"v. 无意中听到
 范围在……与……之间不等"
range from ... to,找不到解释
range over,"un. (在一个地区等)徘徊；俯视；涉及；考虑:
 包括；论及；范围包括"
rap out,"na. 突然说出；把(意思等)用敲击声表现出来；敲奏(钢琴)；击倒
 突然厉声说出"
rare bird, 珍禽；珍稀鸟类；奇异珍贵的宝物
rather than,"na. 而不
 而不是；宁愿；与其"
rattle off,"un. 口若悬河；一口气讲
 飞快地说出；急促背诵地；急促流畅地背诵出"
rattle on, 喋喋不休；飞奔；罗嗦
reach a compromise over,找不到解释
reach a settlement, 达成和解
reach an agreement, 达成协议；达成一致；达成共识
react against,"na. 反抗
 作出反抗或反对反应；起反作用；人民反抗侵"
react on,"v. 对…有反应
 影响；对…有影响；起作用于"
react upon,vt.影响
react to,"v. 对…有反应
 对…作出反应；对……反应；对……做出反应"
read through,"na. (从头到尾)读完
 通读；读一遍；看完"
reckon ... as,找不到解释
reckon ... to be,找不到解释
reckon on,"v. 依赖；寄望于
 指望；依靠；希冀，倚赖"
reckon with,"na. 和…算账；将…加以考虑
 处理；计算；认为"
reconcile to,"v. 甘心,接受"
recover from,"v. 恢复
 痊愈；从……中恢复；从…恢复"
reel off,"na. 从纺车上把线拉出；(用茧)缫(丝)；滔滔不绝地讲
 一口气说；退绕；重复"
refer to,"v. 查阅；提到
 参考；涉及；谈到"
refer to ... as,"v. 提交；归类；称谓
 把…称作；把…当作；称为"
reflect on,"v. 考虑；回想
 反省；思考；仔细考虑"
refrain from,"na. 戒(烟)
 忍住；避免；克制"
regard ... as,找不到解释
view ... as,找不到解释
regardless of,"prep. 不管；不顾；不理会
 不论；无论；不注意"
register for, 注册；选课；登记参加
register with, 挂的号；注册码；登记
reign over, 统治；盛行；有权就会管辖
rein in,"na. 勒住(马)；控制
 抑制；放慢；约束"
relate to,"na. 有关联；与…有关；理解
 涉及；与…有联系；与……有关联"
relate with,把…同…联系起来 connect sth in thought or meaning
relevant to,"adj. 有关
 与…有关的；相关，切题；对……有关"
relieve sb. of,"v. 解除
 减轻；消除；减轻……的"
reluctant to do,找不到解释
rely on,"v. 依靠；信赖
 依赖；依仗；凭借"
rely upon,"v. 依靠；信赖
 依赖；放心；指望"
remark on,"v. 评论；批评
 谈论；议论；对…的评论"
remark upon,"v. 评论；批评
 评论某事"
remedy for, 补救；对…治疗法；药物
remind sb. of sth.,找不到解释
renege on, 食言；违背；违约
reply to,"v. 答复；回答
 回复；答复某人；特此回信"
require of,"v. 需要
 要求；对…的要求；要求得到"
reside in, 居住；存在于；居住于
resistance to, 阻力；对……的抵抗；对…的阻力
resistant to,"adj. 抵抗
 耐……的；抵抗的；有耐药性的"
resolve into, 使分解为；归结为；还原成
resolve on, 决心
resort to,"na. 使用(武力)
 诉诸于；求助于；采取"
respond to,"v. 响应
 对…反应；回答；对…作出反应"
response to, 反应；回应；对……的回答
rest on,"na. 被支持在…上；(目光等)停留在…上
 依靠；依赖；被搁在"
rest upon,"na. 被支持在…上；(目光等)停留在…上
 依赖；依靠；依赖于"
restrain sb. from doing,找不到解释
restrict ... to,找不到解释
result from,"v. 由于
 由...产生；起因于；由…引起"
result in,"na. 终于(失败)
 导致；结果是；造成"
return to,"v. 回到；返回；还给；降到
 返回到；恢复；回来"
revolt against,"un. 起来造反；打抱不平；反叛；背叛:
 反抗；起义；反感"
revolve around,"v. 旋绕
 围绕…转；旋转；环绕"
rid sb. of sth.,找不到解释
rifle through, 搜寻；迅速搜查
ripe for, 为什么做好准备；时机成熟；准备好
rise above,"na. 凌驾…之上；超越…；摆脱
 克服；不受……的影响；超然"
rob ... of,"v. 抢走
 抢劫；盗取；抢夺"
root ... in,找不到解释
rope in, <非正>说服（某人）（参与某项活动）; 拉拢; 笼络
round the clock,"na. 昼夜不停；整天整夜；昼夜不停地
 夜以继日的；日夜不停地；连续一整天"
rub out,"na. 擦掉；杀死
 拭去；擦去；把…擦掉"
rule out,"na. 排除
 排除…的可能性；划去；拒绝考虑"
run a fever,"na. 发烧；“run a temperature/fever”的变体
 发高烧"
run across,"na. “Come across”的变体
 偶然碰见；穿过；不期而遇"
run away with,"na. 拐走；带着…逃跑；贸然接受(别人意见等)；消耗(金钱时间等)
 战胜；偷走；不受约束"
run counter to,"na. 违反
 背道而驰；与…背道而驰；对着干"
run down,"na. 下乡；(钟表等)停止；衰弱；赶上(人,猎物)
 撞倒；跑下；撞沉"
run dry,"na. 干涸；(奶,水等)不出；在干燥的情况下操作；(乳牛)不产奶
 流干；枯竭；干枯"
run for,"na. 去叫(…)；做…的候选人
 竞选；让…竞选；竞选职位"
run into,"na. 冲进；(河)注入(海)；撞上；到达
 偶遇；跑进；陷入"
run low,"na. 减少；消耗尽；缺乏
 快用完了；几乎耗尽；短缺"
run off,"na. 逃走；流出；(火车等)出轨；越轨
 跑掉；跑掉，逃掉；复印"
run out,"na. 耗尽；用光；过有效期；失效
 用完；用尽；到期"
run over,"v. 轧过；碾过；演练；排练
 辗过；溢出；浏览"
run parallel to,"v. 和…平行
 与...平行；与...同时；与某物平行"
run parallel with,与…平行
run riot,"na. 猎狗认错猎物臭味乱跑；追来追去；越出常轨；放纵自己的想像
 放肆；肆无忌惮；猖獗"
run short,"na. 用完；缺乏
 快用完；耗尽；短缺"
run through,"na. 穿过；匆匆忙忙看一遍；不间断地排练；花光
 贯穿；浏览；跑着穿过"
run to,"na. (数量等)达…；陷于(毁灭,衰亡等)
 跑向；跑到某地；向……跑去"
run up,"na. 抬高(市价等)；升(旗等)；造；增加(费用,债款等)
 短而低的近距离击球；向上跑；积欠"
run the risk of,"v. 冒…的危险
 冒着……的危险；冒险；冒著…的危险"
take the risk of,"un. 冒…的危险
 冒…的险；冒着…的危险；冒……危险"
rush into,"un. 一拥而上；冲进；投到；推行
 匆忙做某事；仓促行动；仓促跑进"
rush off, 匆忙走掉；冲出；匆忙离开
rush through,"v. 匆匆完成
 匆忙做完；快速通过；匆忙通过"
sacrifice for, 牺牲；为…而牺牲；献出
sacrifice to,"向…祭献; 为…牺牲…, 舍弃…以得到…"
saturate ... with,找不到解释
save for,"v. 除了…而外；例外
 储蓄；除…之外；留供…用"
save on, 节省；节约；节省，节约
scale back,"na. 相应缩减
 按比例缩减；减少；缩小"
scale down,"na. (按比例)缩减；分频；“scale back”的变体
 按比例缩小；缩小比例；按比例减少"
scare sb. stiff,找不到解释
scout around for,到处寻找
scout about for, 到处搜索；到处搜寻；到处寻找
scramble for, 争夺；争抢；争先恐后
scrape by, 勉强度日；勉强维持；勉强过日子
scrape through,"na. 好容易完成；(考试)勉强及格；勉强对付过去；勉强通过
 擦过；勉强度过；勉强取得进入的资格"
scrape together,"na. 一点一点地贮蓄；设法凑拢
 七拼八凑；东拼西凑；积攒"
scrape up,"na. 一点一点地贮蓄；设法凑拢
 积攒；勉强凑足；积蓄"
scream for, 强烈要求；为……而尖叫；为了…尖声地叫喊
screw up,"na. 拧紧；钉上；卷成螺丝状；扭歪(嘴,脸等)
 弄糟；搞砸；搞砸了"
search for,"na. 寻找；寻求；探求
 搜寻；搜索；搜查"
see that, 务必；注意；要注意使
see to it that, 保证；务必；务必要
see about,"na. 注意；查看；查询；留意于
 考虑；料理；负责处理"
see eye to eye,"na. 看法一致
 看法完全一致；意见一致；我们意见相同"
see sb. off,"na. 送行；送别；告别；赶走
 给…送行；为…送行；给某人送行"
see out,"na. “see through”的变体
 完成；熬过；送到大门口"
see through,"na. 看穿；看透；识破；办好某事
 看破；看穿某人；帮助渡过难关"
see to,"na. 注意；留心；当心；检查
 负责；照料；留意"
see with half an eye,"na. 一看就明白
 一目了然；一望而知；一眼就看得很清楚"
seek out,"na. 找出；寻求；想获得
 挑出；找到；搜寻出"
seize on,"na. 猛扑；袭击；利用；采用(提议)
 抓住；抓住，抓紧；占有"
seize upon,"na. 猛扑；袭击；利用；采用(提议)
 抓住；牢牢抓住"
sell off,"na. (打折扣)销完；卖清(存货)
 廉价出清；廉价出售；廉价卖清"
sell out,"na. 卖完；脱销；背叛；欺骗
 售完；卖光；出卖"
sell up,"na. 拍卖；变卖(债务人的财产以抵债)
 卖光；为还债而变卖；卖完"
send away,"na. 撵走；开除；解雇；把…送到远处
 赶走；送走；打发走"
send for,"na. 派人去叫；遣人去拿；乞求
 派人去请；派人去请，召唤；派人去拿"
send in,"na. 拿出；提出；递(名片)；送
 送来；呈报；提交"
send out,"na. “send forth”的变体
 发出；派遣；发送"
senior to,"adj. 年长于
 比…年长；比我大两岁；资格老于"
sense of responsibility, 责任感；责任心；责任意识
serve as,"v. 用作；充当
 作为；担任；当作"
serve sb. right,"na. 给(某人)该得的待遇
 活该；给应得的待遇；活该，给应得的待遇"
set a good example, 树立榜样；树立好榜样；树立好的榜样
set about,"na. 动手；开始；下手；着手
 散布；着手做某事；开始做"
set apart,"na. 分开；分离；留出(充当别用)
 使显得突出；拨出；使分离"
set aside,"na. 搁置；拨出；驳回
 留出；取消；挑出，留出"
set back,"na. 阻碍；延迟；花费
 推迟；推迟，延缓；使退步"
set down,"na. 记入；登记；定；设
 记下；放下；写下"
set fire to,"na. 点燃；放火
 使燃烧；放火烧；纵火"
set foot in,"na. 进入；“set foot on/in”的变体
 踏进；踏上；涉足"
set forth,"na. 公开；发行；公布；陈述
 阐明；提出；出发"
set free,"na. 释放；使游离
 放走；被释放；赦免"
set in,"na. 固定；停当；涨潮；进来
 开始；来临；插入"
set off,"na. 分；分割；划开；区划
 出发；动身；引起"
set one's heart on,"un. 使得…垂头丧气；热衷；下定决心
 渴望；一心想做某事，决心做某事；下决心做"
set out,"n. 开始；出发；动身；准备
 陈列；着手；陈述"
set the pace,"na. (给…)作步调示范；定出速率；树立榜样；领先
 掌握进攻节奏；掌握比赛节奏；定步速"
set up,"na. 建立；创立；发起；开办
 设立；设置；成立"
set ... in motion,"na. 使动；开动
 发动；掀动；开始动工"
put ... in motion,找不到解释
settle down,"na. 定居；成家；移居；平静下来
 安下心来；安定下来；安顿下来"
settle for,"na. 满足于
 勉强接受；将就；勉强认可"
settle in,"na. 定居；殖民；搬入(新住所)；使某人搬进(新住所)
 安顿下来；迁入；适应新环境"
settle into,"un. 安置安置；陷入
 适应；习惯于；开始在…居住"
settle on,"na. 决定；选定；授与；赠与(财产,遗产等)
 看中；定居；停在"
settle upon,"na. 决定；选定；授与；赠与(财产,遗产等)"
settle up,"na. 决定；解决；支付
 付清；结账；结清"
sew up,"na. 缝拢；缝合；把…缝入；缝进
 独占；解决；垄断"
shade into, 逐渐变为；渐渐变为
shake down, <美，口>彻底搜查; 勒索; 使因摇晃而下落; <英，非正> 适应新的生活环境
shake off,"na. 抛弃(坏习惯)；摆脱(坏朋友)；推开；拆开
 抖落；撵走；试图摆脱"
shake one's belief,找不到解释
shed light on,"na. 阐明；解释；将…弄明白；照亮
 说明；阐明某事；使某事清楚"
shove off,"na. (拿篙子)把船撑开；乘船离开；走掉
 动身；出发；动身离开"
show off,"na. 卖弄；自以为是；趾高气扬；炫耀
 出风头；摆谱儿；使显眼"
show sb. out,"na. 送出(客人)
 示缺；闪边去；告缺"
show sb. in,"na. 领进(客等)
 领进来；领入；带或领……进来"
show respect for, 对…表示尊重；尊敬；尊敬某人
show up,"na. 显眼；揭发；嘲笑；露面
 出现；出席；揭露"
shrink away from,找不到解释
