a bit,"na. 有点儿
shrink back from, 退缩；畏缩
shrug off,"na. (耸肩)表示轻蔑；摆脱；扭身脱掉(衣服)
 耸肩表示对…不屑理睬；对…不屑一顾；对……满不在乎"
shut down,"na. 关闭；关拢(窗等)；停业；禁止
 关机；停工；使关闭"
shut in,"na. 监禁；围住；遮住；迫近
 关井；关进去；禁闭"
shut off,"na. 阻断；使隔开
 关掉；切断；关闭"
shut out,"na. 不让进来；遮得看不见；不让得分
 退关；排除；把…排斥在外"
shut up,"na. 关住；监禁；密封；停止
 闭嘴；住口；关闭"
side by side,"na. 并排着
 肩并肩；肩并肩地；朗文国际英语教程"
side with,"v. 援助；偏袒
 支持；一边，支持；站在…一边"
sign in,"v. 签到；登记；当你归还某项借出的物品时；在名单上签字以获得入场资格
 登录；登入；注册"
sign on,"na. 签字聘用；签字承认；作工作记录
 登录；签约雇用；签约受雇用"
sign up for, 报名参加；学生会报名；注册，选课
single out,"v. 挑选出；精选出
 挑出；是选出，挑出的意思；脱颖而出"
sink in,"un. 晕倒；西斜；渗入；打进心坎
 被理解；被了解；被完全理解"
sit back,"na. 松劲休息；不活动
 放松；袖手旁观；休息一下"
sit for,"na. 参加(学位,奖学金等)考试；作…候选人；坐着
 参加考试；参与；为……而坐下来谈谈"
sit in,"na. 占座抗议
 列席；旁听；列席，旁听"
sit out,"na. “sit through”的变体
 袖手旁观；坐在户外；对……袖手旁观"
sit through,"v. 耐心听完
 看完；一直挺到结束；耐着性子看完"
sit up,"na. 仰卧起坐
 熬夜；坐直；坐正"
size up,"na. 够标准；估量；品评
 打量；估计；判断"
sketch out,"v. 拟订出
 草拟；概述；概略地叙述"
slacken off,"un. 松劲
 萧条；懈怠；松懈"
sleep through, 未被吵醒；睡过了；惊醒
slim down, 消瘦；减肥；瘦身
slip into,"na. 急急穿上；痛殴；竞赛；攻击
 溜进；溜入；悄悄地溜进"
slip out,"un. 穿上；通过；伸到；一溜烟走出
 悄悄地溜出去；被溜走；悄悄溜出去"
slip up,"na. 滑一跤；弄错；失败
 失误；出差错；跌倒"
slot in, 吸入式进碟；槽插式；穿带
slot in, 吸入式进碟；槽插式；穿带
slow down,"na. 闲下来；减缓；放慢速度；减速
 慢下来；慢点；慢驶"
smooth down,"v. 烫平
 使平静；弄平；铺平"
smooth over,"na. “smooth away”的变体
 消除；缓和；克服"
snap at,"v. 骂
 咬；厉声说；急促地说"
snap out of,"un. 怒气冲冲；震飞
 迅速从…中恢复过来；从……当中摆脱出来；使迅速从…中恢复过来"
snap up,"na. 咬住；突然插嘴
 抢购；争购；抢购，争夺"
snatch up,"v. 抢夺
 抓起；夺取；掠夺忽然行动"
sneak out,"un. 淡出；渐隐
 开溜；溜出来；溜出去"
sneak away,"v. 潜逃
 溜之大吉；溜走；悄悄离开"
sniff out,"na. 闻出；发现
 发觉；寻找；嗅出"
so as to,"na. (= in order to) 以便；为使
 为了；为的是；使得"
so far,"na. 就是那么些；到现在为止；到目前(此地)为止；就此范围来说
 到目前为止；迄今为止；至今"
so ... as to,找不到解释
soak up,"v. 吸取
 吸收；摄取；吸收摄取"
sober up,"un. 使清醒；使不醉:
 清醒点；醒酒；酒醒"
something of,"na. 在某种意义(或程度)上
 在某种意义上；多少有点；在某种程度上"
sort out,vt.& vi. 把…安排妥当; （从…中）区分出来，辨别出来; 分类; 整理; 整顿; 解决
sort through,"v. 寻遍
 整理；分类；查看并挑选出"
sound out,"v. 试探；打听
 用语言试探；试探是；试探口风"
spark off,"v. 引爆
 导致；引起；点爆"
speak for,"na. 代表…讲话；订购；要求得到
 为…辩护；为……说话；代表……说话"
speak highly of,"na. 称赞；赞扬
 高度赞扬；高度评价；评价高"
speak out,"na. 大声讲；老老实实讲
 畅所欲言；大胆地说；大胆讲出"
speak up,"na. “speak out”的变体
 大声说；大声地说；大声点"
speak well of,"na. 称赞；“speak well for/of”的变体
 说…好话；说…的好话；赞扬"
specialize in,"v. 专攻；专门研究
 专营；专门经营；专门从事"
speculate about,"v. 思考
 猜测；推测；思索某事"
speculate on,"v. 思考
 思索；考虑；推测"
speed up,"na. 加快(机器等的)速度；使加紧做
 加速；加快速度；增加速度"
spell out,"na. 详细说明；正式拼写
 讲清楚；清楚地说明；拼出"
spill out,"v. 泄露出来
 溢出；洒出；散出"
spin out,"na. 拖延；使(钱等)勉强再维持一段时间；磨度过；使汽车作回形滑行
 拉长；延长；拖长"
spit at,"向...吐唾沫, 对...表示藐视, 对...表示憎恶, 对...表示侮辱"
spit on,"na. 藐视
 吐唾沫；吐口水；吐在身上"
spit out,"na. 同“spit”
 吐出；吐出来；中吐出"
split up,"na. (使)分裂；吵架；同“split”
 分开；分手；离婚"
sponge off,"un. 用海绵洗涤
 依赖他人生活；海绵除色；海棉除色法"
sponge on,"v. 揩油
 海绵上色；依赖；海棉上色法"
spread out,"na. 张开；铺开；扩张；同“spread”
 展开；散开；摊开"
spread over,"na. (根据特殊需要而作的)部分工时调整
 遍布；传遍；遍布在"
spring up,"na. 跳上来；发生；萌芽；出现
 涌现；迅速生长；突然出现"
sprout out,找不到解释
sprout up, 出现
spy on,"v. 探听
 暗中监视；侦查；窥探"
stab in the back, 背后插刀；背后捅刀子；背后中伤
stake on, 把赌注押在…上面，在…上打赌
stand back,"na. 靠后站
 退后；后退；往后站"
stand by,"na. 袖手旁观；站在旁边；待机；等待
 支持；待命；站在一边"
stand down,"na. 退出证人席位；暂时辞退；不在值勤中
 退下；下台；退出竞选"
stand for,"na. 忍耐；忍受；主张；拥护
 代表；象征；代替"
stand out,"na. 突出；显著；不参加战争；抵抗到底
 显眼；引人注目；站出来"
stand up for,"na. 拥护
 支持；维护；坚持"
stand up to,"na. 抵抗；反抗；反对；经得起
 勇敢地面对；勇敢面对；顶得住"
stand up,"na. 站起来；持久；露头角；背约
 起立；我挺你；站得住脚"
stare at,"na. 瞪着看
 凝视；盯着；盯着看"
start from scratch,"na. 赤手空拳地开始；从起步线跑；从零开始；从头做起
 白手起家；从头开始；缺省设置"
start off,"na. 动身
 出发；开始；上路"
start on,"un. 开场；开拓
 开始；开始进行；从做某事开始"
start out,"na. 跳出；开始；企图
 出发；动身；着手"
start up,"n. 创办中的公司；开机
v. 开办；发动(机器,引擎等)
adj. 新开张的
 启动；惊起；起动"
start with,"v. 以…开始
 以……开始；从…开始；首先"
status quo,"n. 现状；原来的状况
 维持现状；现状乐团；改变现状"
stay away from,"un. 退避三舍；回避；不要到…去；停止和…交往
 远离；与……保持距离；离…远点"
stay off,"v. 远离
 保持关闭状态；戒弃，忌；不在…处停留"
stay out,"na. 不干涉；(在外头)不回家；不在家；坚持到
 呆在户外；外出；呆在外面"
stay put,"na. 安装牢固
 停住不动；留在原处不动；留在原地"
stay up,"na. 不去睡觉；不沉
 熬夜；不睡觉；熬夜，不睡觉"
steam up,"na. (玻璃)蒙上蒸汽而模糊；制造蒸汽；拿出精神；鼓励
 蒙上水汽；促进；使发怒"
steer clear of,"na. 机灵地脱身
 避开；绕开；避开……航驶"
stem from,"v. 出于；基于
 起源于；来自；源自"
step by step,"na. 一步一步；切切实实
 逐步地；循序渐进；一步一步地"
step in,"na. 调停；介入；挤进；走进
 干预；干涉；插手"
step into,"v. 走进
 单步执行；步入；单步进入"
step out,"na. 下(车)；走出屋外；放大脚步；辞职
 跳出；单步跳出；失步"
step up,"v. 加紧；走上前；登上；增加
 舞出我人生；提高；舞出真我"
stick around,"v. 粘在旁
 逗留；在附近逗留或等待；在附近等着"
stick out,"na. 突出；伸出手臂；伸展；(因为与众不同而)容易识别
 坚持到底；显眼；凸出"
stick to,"na. 忠于
 坚持；粘住；遵守"
stick with, 坚持；继续支持；坚持做
stir up,"v. 转播；重播；搅拌；煽动
 激起；挑起；引起"
stop off,"na. 中途下一下车；用砂填塞(铸模的一部)；进监牢
 中途停留；中途下车；中途停下"
stop over,"na. 中途下车；暂留；住在海外；同“stop off”
 中途停留；勾留；转机"
store up,"na. 贮藏；记住
 储存；收藏；蓄积"
straight away,"adv. 马上
 立刻；立刻地；毫不犹豫地"
straight off,"na. 立刻；“right/straight off”的变体
 马上；立即；痛痛快快"
straight out,"na. 露骨
 直言地；坦白地；坦率地"
straight up,"un. 真的
 不加冰块的；净饮；快快说清楚"
stream into,找不到解释
strike terror into,"使......感到恐慌
使......感到害怕"
string out,"na. (使)节目拖长；行列长达
 拉长；外移；排列开来，排开"
string up,"na. 挂起
 把…挂起来；吊死某人；使紧张，使兴奋"
strive for,"v. 争取；奋发图强；收下
 为…而奋斗；为…奋斗；力求"
struggle for,"v. 争取
 为…而斗争；为…奋斗；为……斗争"
struggle with, 与…斗争；与…作斗争；和…斗争
stuff ... with sth.,找不到解释
stumble on,"un. 踌躇地转着；碰上
 偶然发现；无意中发现；绊倒"
stumble upon,"un. 踌躇地转着；碰上
 偶然发现；偶然找到；被卷入"
stumble across,"un. 踌躇地转着；偶然发现
 无意中发现"
submit ... to,"un. 使某人忍受某事:
 顺从；服从；屈服于"
submit to,"un. 使某人忍受某事:
 顺从；服从；屈服于"
subordinate to, 从属于；次要的；从属的
subscribe to,"v. 同意；赞成；订阅；定期捐款
 订购；认购；赞同"
substitute for,"v. 取代；替代
 代替；替换；的替代物"
succeed in,"v. 成功于
 在…成功；成功地做；取得成功"
sue for,"v. 诉讼要求
 控告；请求；因为…而起诉"
suffer from, 患（某种病），受（某种病痛）折磨; 因…而受罚; 闹; 罹
suffice to say,"可以说
只用说"
suffice it to say that,"v. 满足…的需要
 只要说…就够了；只想说；一句话"
sufficient for, 足够的；满足；足以
sum up,"na. 概括；总结
 总计；归纳；总括"
summon up,"na. 鼓起(勇气等) (to do； for)
 唤起；振作；奋起"
superior to,"adj. 胜过；优于
 比…好；级别高于；比…高级"
superiority in,找不到解释
swear at,"na. 臭骂；(颜色)和…完全不调和
 咒骂；诅咒；和...完全不调和"
swear by,"na. “swear before”的变体
 发誓；极其信赖；对…发誓"
swear sb. in,"na. 使宣誓就职
 做就任宣誓；宣誓就任；使宣誓就职例句"
sweep in,"un. 猛袭过来；顺利通过大选
 刮入；冲入；堂皇地走进"
switch on,"v. 打开；接通；参见
 开启；合闸；打开开关"
switch off,"na. 不收听(某一广播)
 关掉；切断；关闭"
sympathize with,"v. 同情
 怜悯，共鸣；怜悯；向某人表达同情"
take a breath, 深呼吸；深深地吸一口气；喘口气
take a chance,"na. 冒险一试
 碰运气；碰碰运气；给自己一次机会碰碰运气吧"
take a fancy to,"na. 爱好
 喜欢；爱上；喜欢…起来"
take a gamble, 冒险从事；得不赌一把；冒风险
take a page from,找不到解释
take a stand,"na. 困守(城池等)；立定脚跟
 表明立场；明确立场；采取立场"
take a tough line,"采取强硬措施
采取强硬路线"
take a turn for the worse,"v. 情况转坏
 恶化；变坏；逆转"
take aback,vt. 使吃惊；惊吓
take account of,"na. 考虑
 考虑到；顾及；考虑到某事"
take action,"na. 动手；采取行动；采取(快速)措施；提起诉讼
 行动起来；采取措施；实施行动"
take advantage of,"na. 乘；利用；欺骗；引诱(女人)
 占便宜；充分利用；对……加以利用"
take after,"na. 尾随；仿效；像
 象；长得像；与相像"
take apart,"na. 分解；拆分；剖析
 拆开；拆卸；卸开"
take away,"adj. 买回去的
 拿走；带走；外带"
take care of,"na. 照看；处理；清除
 照顾；照料；爱护"
take charge of,"na. 看守
 负责；担任；主管"
take control of, 控制；掌管；取得对……的控制
take cover,"na. 躲避；利用掩护物；隐蔽
 找掩护；躲藏；以…为掩护"
take delight in,"na. 对…感觉愉快
 乐于；以…为乐；喜欢"
take down,"na. 扯下；卷起；记下；卸下
 拿下；取下；拆卸"
take effect,"na. 有效验；生效
 起作用；见效；奏效"
take exception to,"na. 对…提出异议
 反对；不以为然；对…极端的反对"
take in stride,淡然处之
take in one's stride,轻而易举地做某事
take in,"na. 加以考虑；访问；收进；收容
 欺骗；吸收；接受"
take sb. into one's confidence,找不到解释
take it easy,"na. “take things easy”的变体
 别紧张；别着急；放轻松"
take its toll, 造成损失；造成伤亡；伤害某人
take notes,"na. 做记录
 记笔记；做笔记；作笔记"
take notice of,"v. 注意；理会；留心
 注意到；在意；睬"
take occasion to do,"抓住…的好时机,乘机…"
take off the gloves,"na. (争吵)认真起来
 强硬起来；不饶恕；脱下手套"
take off the gloves to sb.,找不到解释
take office,"na. 就职
 上任；就任；走马上任"
take on,"na. 担任(工作等)；较量；装(某种样子)；呈现(形势)
 承担；雇用；雇佣"
take ... on oneself,找不到解释
take ... upon oneself,"na. 负担；毅然
 承担；大胆；亲自负起某项责任"
take one's breath away, 令人咋舌；大为惊讶；目瞪口呆
take one's time,"na. 从容
 慢慢来；从容不迫；不急"
take out,"na. 取出；带出(散步等)；除去(污点等)；取得(专卖权等)
 拿出；去掉；拿出来"
take over,"na. 接管；继承
 接收；接任；接替"
take pains,"na. 费苦心；尽力
 煞费苦心；下苦功；操心"
take place,"na. 发生；举行
 产生；多指通过人为安排的发生；进行"
take pride in,"na. 以…自豪；对…感到满意
 对…感到自豪；以……为自豪；骄傲"
take priority over,vt.比...优先
take risks,"un. 冒险
 冒风险；勇于冒险；承担风险"
take chances, 冒险；冒一冒险；碰碰运气
take root,"na. “strike root”的变体
 生根；扎根；生根，扎根"
take shape,"na. 成形；形成；具体化；有显著发展
 成型；初具规模；逐渐成形"
take steps,"na. 采取措施
 采取步骤；设法；采取行动"
take sth. into consideration,"v. 顾及
 考虑到；把……考虑进去；予以考虑"
take the blame,"na. 背过；受责难
 负过失的责任；担负过失；承担责任"
take the lead,"v. 率先
 独领风潮；带头；领先"
take the place of,"na. 接替某人的位置
 代替；取代；替代"
take the plunge,"na. 冒险尝试；蛮干；毅然从事
 采取断然行动；孤注一掷；决定冒险一试"
take to heart,"v. 非常关心
 认真；认真关注；对…耿耿于怀"
take to,"na. 嗜好；开始；参加；逃入
 喜欢；从事；喜爱"
take turns,"na. 替换
 轮流；轮流换班；轮流做某事"
take up,"na. 拿起；举起；拾起；给搭(火车等)
 占据；从事；开始"
take your time, 慢慢来；别急，慢慢来；别着急
take ... as,找不到解释
take ... for,找不到解释
take ... for granted,"v. 想当然
 认为…理所当然；视为当然；认为…是理所当然"
take ... into account,"na. 考虑
 把…考虑进去；考虑到；顾及"
take ... into consideration,"v. 顾及
 考虑到；把……考虑进去；予以考虑"
take one's cue from,"na. 得到某人的指点
 听…的劝告；学…的样；学……的样子"
follow one's cue from,找不到解释
take a nap,"na. 睡午觉；打一个瞌睡
 小睡一下；打盹；打个盹"
get a nap,找不到解释
have a nap,"na. 睡午觉；打一个瞌睡
 打个盹；小睡；打盹"
take a hand in,"na. 参加
 插手；帮助；插手某事"
have a hand in,"na. 干与
 参与；插手；参与做"
take interest in,"na. 对…感兴趣
 对…发生兴趣；对什么感兴趣；对…有兴"
take an interest in,"na. 对…感兴趣
 对……感兴趣；对…产生兴趣；过问"
take no interest in,"un. 对…感兴趣；对…毫不感兴趣
 对某物不感兴趣；不感乐趣；对某事没有兴趣"
have interest in, 有兴趣；对……感兴趣；是在某方面有兴趣
have an interest in,"v. 对…有兴趣
 对……感兴趣；对……有爱好；因……而著名"
have no interest in,对…不感兴趣
feel interest in,找不到解释
feel an interest in,找不到解释
feel no interest in,对…不感兴趣
take ... to heart,"v. 非常关心
 认真；认真关注；对…耿耿于怀"
lay ... to heart,找不到解释
talk back,"na. 回嘴；反复重说；反唇相讥
 顶嘴；反驳；对讲"
talk sb. into doing,找不到解释
talk sense,"na. “speak sense”的变体
 讲得合情合理；说正经话；说话有道理"
tangle with, 争吵；纠葛；与…争吵
tear down,"na. 拆毁；扯下；猛冲
 拆除；拆卸；拆除某物"
tear up,"na. 撕碎；连根拔起；扰乱；跑上
 撕毁；撕掉；拔出"
tell a lie,"v. 说谎
 撒谎；说谎话；说慌"
tell sth. apart,找不到解释
tell sb. apart,找不到解释
tend to,"v. 倾向于；有助于
 趋向；趋于；往往"
tend to do, 倾向于做某事；倾向去做某事；倾向做某事
tender for, 出某种面值的钱买；投票做某事
testify to,"v. 证明；证实
 表明；说明；为什么作证"
thanks to,"v. 感谢；幸亏；多亏
 由于；多亏了；归功于"
that is,"na. 即；用于纠正之前说过的内容
 也就是说；那是；那就是说"
i.e.,"adv. 也就是
abbr. （拉丁）即（id est）"
the bulk of,"adj. 大多数；大部分
 的主要部分；大半；大部分的"
the moment,"na. (= as soon as)一…(就)
 这一刻；瞬间；一瞬间"
the moment that, 一…就
the writing is on the wall, 不祥之兆；不祥预兆；结果已经可以预知
there and then,"na. “then and there”的变体
 当时当地；当场；在当时当地"
think about,"un. 思考；探讨；为…费心思；想像
 考虑；回想；思索"
think back to, 回想；回想过去；回忆起
think better of,"na. 经考虑后决定不做(某事)；对…有较高评价
 重新考虑；改变主意；转念"
think highly of,"na. 尊重；评价极高
 看重；器重；高度评价"
think poorly of,"na. 不佩服
 低估；不放在眼里；轻视"
think of ... as,找不到解释
think over,"v. 仔细考虑
 仔细思考；仔细考虑一下；再三考虑"
think through,"na. 仔细考虑；全面考虑
 思考…直到得出结论；想通；彻底地全面考虑"
thirst for,"v. 非常想望
 渴望；热望；渴求"
throw light on,"na. 弄明白
 阐明；解释；说明"
throw light upon, 阐明，使…清楚
throw a light on,"vt.帮助说明,阐明"
throw a light upon,"vt.阐明,有助于说明"
throw away,"na. 抛弃；浪费；拒绝(劝告)；失去(机会)
 扔掉；丢弃；丢掉"
throw off,"na. 摆脱(习惯,拘束等)；抛弃；脱掉(衣服)；甩掉
 扔掉；摆脱掉；扔开"
throw up,"na. 呕吐；抛上；急造；丢弃
 吐出；抛起；举起"
thumb through,"na. 翻查一过
 翻阅；迅速翻阅；翻阅一遍"
tick away,"v. 滴答作响
 使在滴答声中溜走；时光流逝；过去"
tick by,过去滴答声过去
tidy up,"v. 整理干净
 收拾；收拾干净；拾掇"
tie up,"na. 绑；系；包扎；(船只)系泊
 捆；捆绑；占用"
time and again,"na. “time after time”的变体
 一次又一次；一再；屡次"
tip off,"na. 向…透露消息，泄密；暗中通知某人；(把水等从器皿中)倒干净；使…掉下来；杀死
 警告；通风报信；告密"
tire out,"na. 使疲倦到极度
 筋疲力尽；使筋疲力尽；使……十分疲劳"
to a certain degree,"na. 在某种程度上；到某种程度；相当
 在一定程度上；达到一定的程度；某一程度上"
to a certain extent,"na. “to a certain degree”的变体
 在一定程度上；在某种程度上；达到某种程度"
to all intents,找不到解释
to all intents and purposes,"na. 无论从哪一点来看
 实际上；事实上；实质上"
to and fro,"na. 前前后后
 来来回回；来回地；往复地"
to be frank,"na. “to be honest/frank/serious”的变体
 坦率地说；坦白地说；老实说"
to begin with,"na. 首先；本来
 第一；一开始；起初"
to start with,"na. 首先
 第一；作为开始；一开始"
to date,"na. 至今
 到目前为止；迄今；迄今为止"
to excess,"na. (吸烟)过度
 过分；过量；太多"
to one's heart's content,"na. 尽情
 心满意足；尽情地；尽兴"
to one's relief,找不到解释
to some extent,"na. 在某种程度上
 在一定程度上；从某种程度上讲；从某种程度来讲"
to start with,"na. 首先
 第一；作为开始；一开始"
to the best of one's ability,"na. 竭力
 尽力；尽全力；尽量"
to the contrary,"na. 反对地
 意思相反的；相反地；正相反"
to the letter,"na. 严格按照字句；详细知道；了如指掌
 不折不扣；不折不扣地；彻头彻尾"
to the point,"na. 露骨；中肯
 切题；切中要害；扼要"
together with,"na. 和…一起
 连同；和...一起；加之"
tone up,"na. 提高；变强；同“tone”
 加强；增强；增强色调"
top out,"un. 最高达；上部建筑；停止爬升；达到顶点
 落成；顶出；油罐液面与罐顶接触"
top tier, 当之无愧的一流商学院；顶级；顶尖的
touch on,"na. 说到
 涉及；提及；谈及"
touch upon,"与...有关, 涉及..., 提到..., 提及, 谈及"
touch up,"na. 润色；完成；用鞭等轻轻打(马)；轻轻打痛
 修改；锡面修补；补漆"
trace back to,"v. 追溯
 追溯到；追溯往昔；逆水而行"
trail away, 散去; （声音）逐渐变弱
trail off,"na. (声音)逐渐消失；“trail away”的变体
 逐渐变弱；减弱；变小"
trifle with,"un. 玩弄；心不在焉地做；摆弄:；戏弄:
 玩忽；视同儿戏；轻视"
tuck away,"na. 藏起
 畅饮；大嚼；藏起来"
tuck in,"na. 大吃一顿；掖被子；塞入；折进
 塞进；尽情吃；把一端塞进"
tumble to,"v. 领会；了解
 恍然大悟；领悟；明白"
tune in,"na. 调谐；收听；开始
 收看；调入；调准"
tune in to sth.,找不到解释
turn a blind eye to,"na. 对…熟视无睹；假装不见
 对…视而不见；睁一只眼闭一只眼；对…装作不见"
turn a deaf ear to,"na. 充耳不闻；装听不见
 对…充耳不闻；不听；不理睬"
turn about,"na. 转身；立场改变；叛变；叛徒
 向后转；转向；回头"
turn around,"na. 转身；使向好的方向转变
 回转；转过身；转过来"
turn away,"v. 转变方向
 转过脸去；避开；走开"
turn back,"na. 同“turn down ”
 折回；往回走；翻回到"
turn down,"na. 翻下(衣领等)；扭小(灯火等)拒绝考虑；拒绝(某人)
 关小；调低；驳回"
turn into,"v. 变成
 成为；把……变成；变为"
turn off,"v. 关掉
 关上；关闭；解雇"
turn on,"na. 转向；对…进行突击
 打开；接通；开启"
turn one's back on,"na. 不理睬；丢弃；逃出
 背弃；抛弃；拒绝"
turn out,v. （以某种方式）发生；最后是；结果是 （尤指天气突然）变得（晴好） 原来是；结果发现 出席;参加;前去观看关掉，熄灭（电灯、煤气等） 出席;参加;前去观看生产；制造 （尤指把某人从其长期居住处）撵走，赶出，逐出 翻出；倒出 出席；参加；前去观看
turn over,"na. ￡ 500 a week 每星期卖得五百镑
 移交；翻转；翻过来"
turn the corner,"na. 转弯；度过危机；情形好转；拐过街角
 渡过难关；转危为安；拐弯"
turn to,"v. 向(某人)求助；求助于
 转向；变成；翻到"
turn up,"v. 朝上翻；出现
 开大；找到；露面"
twist one's ankle,找不到解释
under any circumstances,"un. 不管怎样；无论如何
 在任何情况下；在无论何种情况下；一个中文词语或英文单词"
under control,"un. 失去控制；被控制住；克制；在控制之下
 处于控制之下；在控制中；受到控制"
under discussion,"un. 正在讨论中
 讨论之中；所谈及的；处于讨论之中"
under no circumstances,"na. 无论如何不
 决不；在任何情况下都不；无论在什么情况下都不要"
under pressure,"un. 在压力下
 在压力之下；处于压力之下；承受压力"
under suspicion,"na. 被怀疑
 疑云密布；受到怀疑；致命情挑"
under way,"na. 进行着；航行中
 在进行中；正在进行之中；正在进行中"
up and down,"na. 忽上忽下；各处；来来去去；升降浮沉
 上上下下；来回；来来往往"
up in the air,"na. 悬而未决的
 在云端；挂在空中；型男飞行日记"
up to,"na. 干(着)；到；胜任；…的责任
 直到；多达；取决于"
use up,"na. 用完；耗尽
 用光；用尽；消耗"
vary from,"v. 不同于；不等于
 从……到……不同；在某方面不同；范围在"
vice versa,"adv. 反之亦然；反过来也一样
 小爸爸大儿子；反过来亦然；反过来的"
view ... as,找不到解释
vote against,"v. 投票反对
 投票反对某人；投反对票；投票反对例句"
vote for,"na. 赞成；建议
 投票赞成；选举；投票选举"
wait for,"na. 等；等待
 等候；动作上的等待；等待某人"
wait on,"v. 等着
 服侍；侍候；伺候"
ward off,"v. 挡开；架开
 避开；防止；挡住"
warm up,"na. 加热；变暖；热中起来；作准备动作
 热身；暖身；热身运动"
warn sb. of sth.,找不到解释
watch out,"na. 当心；留神；小心；提防
 注意；密切注视；监视"
watch over,"na. 监视；留心；看护
 看守；照看；照管"
wave aside,"na. 挥手使站开；挥手拒绝
 置之不理；对…置之不理；不理会"
wave at,朝…挥手(致意)
wave goodbye to, 告别
wear off,"na. (精力)衰退；(衣服等)渐破
 逐渐消失；磨损；渐渐减少"
wear out,"na. 精疲力尽；用坏；穿破；磨破
 磨损；穿坏；穿旧"
wear thin, 逐渐消失；磨薄；减弱
wear well,"na. 经用；显得年轻
 经久耐用；耐穿；经穿"
weed out,"na. 肃清；恣意多取(自己不该分取的利益等)
 清除；除去；淘汰"
weigh down,"na. 使负重担；压迫
 压倒；使…负重担；沉重地压在心头"
weigh up,"na. 称量；称出；重得使另一头翘起来
 估量；掂量；衡量"
weigh ... against,找不到解释
when it comes to, 一谈到；当提到；当谈到
win over,"na. 争取过来
 把…争取过来；战胜；战胜对方"
wind up,结束；使紧张；卷起；（非正式）忽悠某人（wind sb up）；上紧(钟、表等的)发条
wink at,"na. 对…使眼色；假装没看见
 纵容；挤咕；睁只眼"
wipe out,"na. 擦去；遮蔽；遮蔽地域；封闭
 消灭；彻底摧毁；消灭，毁灭"
wish for,"v. 希望；想要
 愿望；希望得到；盼望"
with a pinch of salt,"na. 有保留地
 不全信地"
with a grain of salt,"na. 有保留地；不全信地
 有保留的；半信半疑地；持保留态度"
with a vengeance,"na. 猛烈地；彻底地；过度地
 厉害地；纽约大劫案；虎胆龙威第三集"
with a view to,"prep. 为了
 着眼于；为……起见；以…为目的"
with assurance,"na. 凭自信
 自信地；有把握地；有把握得"
with confidence,"na. 很有把握地
 满怀信心地；自信地；充满信心的"
with ease,"na. 轻易地；容易
 容易地；轻而易举地；不费力"
with great passion,找不到解释
with one accord,"na. 一致地
 异口同声地；同心合意；全体一致地"
with one's consent,找不到解释
with respect to,"na. 考虑到
 关于；至于；有关"
with the exception of,"na. 除…外
 除...之外；除了；除了……之外"
with the help of,"prep. 借助于
 在……的帮助下；在……帮助下；在某人的帮助下"
with the purpose of,"prep. 目的为
 为了；目的是；以…为目的"
with regard to,"na. 关于；对于；为了答复；“in/with regard to”的变体
 至于；就…而言；至于，就"
in regard to,"na. “in regard of”的变体
 关于；至于；对于"
without permission,"na. 未经许可
 未经允许；擅自；为经许可"
without prejudice,"na. 无偏见；不违背；不使(合法权利等)受损害
 无妨碍；不损害；不得用以损害任何一方权益"
without prejudice to, 不损害；在不影响…的情况下；在不损害合法权利的前提下
without restraint,"na. 无拘束地；放纵地
 大肆；自由地；无节制地"
word for word,"adv. 逐字翻译
 逐字的；逐字地；一字不变地"
word by word,"adv. 逐字
 逐字逐句地；逐字地；一个字一个字"
work as, 当；担任；担任…工作
work for,"na. 被…雇用着；为…尽力；参加
 为……工作；为…效力；强调工作"
work off,"v. 渐渐消除
 除去；售出；清理"
work on,"na. 对…有效；动(人,感情等)；向…做工作；左右
 从事；致力于；继续工作"
work out,"v. 作出；拟定；制定；计划一下
 算出；解决；制定出"
work up,"na. 刺激；煽动；刻苦完成；展开(故事的情节)
 激发；激起；逐步引起"
work with,"na. 打动
 与…共事；和…工作；和……一起工作"
worry about,"v. 发愁；担忧；为…发愁；替…担忧
 担心；烦恼；为……担心"
would rather ... than,宁愿...而不愿
wrap up,包裹；圆满完成；（使）穿得暖和（wrap somebody/yourself up）；注意力完全集中于……
write off,"na. 注销(债款等)；报废；提笔就写(文章等)；减低资产账面额
 勾销；取消；冲销"
yield to,"v. 服从；屈服于；弯曲
 对…屈服；顺从；让步"
zeal for,"v. 热心于
 热衷；对……热心；热忱"
