a case in point,"na. 范例
 恰当的例子；一个恰当的例子；例证"
a sea of,"det. 一片；大量
 茫茫一片；大量的；无限的"
a variety of,"det. 种种；形形色色
 各种各样的；多种多样的；多种的"
abandon oneself to,"na. 恣意
 陷入；沉湎于；沉溺于"
above all,"na. 最主要的；最重要的是
 首先；尤其是；特别是"
according to,"prep. 根据；按照；据（…所说）；按（…所报道）
 依照；根据…所说；依据"
account for,"na. 证明；由于；说明(银钱等的)用途；打死
 解释；占；说明…的原因"
adapt to,"na. 使(自己行动)配合(同伴)
 适应；适应，适合；使适应"
add to,"na. 增加
 增添；增进；添加"
add up to,"na. 总计共达；总之就是
 合计达；合计为；意味着"
adjust to,"v. 适应
 调整；调节；调整以适应"
against all odds, 再看我一眼；危情；冲破禁忌
against all the odds, 意思是冲破重重阻力；尽管有极大的困难；尽管困难重重
again and again,"na. 再三再四
 再三地；反复地；一次又一次"
ahead of,"prep. （时间、空间）在…前面；早于；领先
 先于；在……的前面；优于"
aim at,"v. 目的在于
 瞄准；针对；旨在"
all but,"na. 几乎跟…一样
 差一点；除了…都；差不多"
all in all,"na. 全部；完全；第一
 总的说来；总而言之；总的来说"
all manner of,"na. 各色各样的(人,东西等等)
 各种各样的；形形色色的；各式各样的"
all the same,"na. 依然；“all/just the same”的变体
 仍然；还是；尽管如此"
all the way,"na. 路上一直；老远；(从…到…)逐一
 一路上；自始至终；天长地久"
allow for,"v. 考虑到
 顾及；估计到；体谅"
allow of,"v. 容许
 容得；容许有……的可能；容许有…可能"
along with,"na. 与…一道；以外
 与……一起；伴随；和…一起"
and so forth,"na. 等等；云云；“and so on/forth”的变体
 如此等等；诸如此类；诸如此类，如此等等"
anything but,"na. 决不是；除…外什么都
 除…以外任何事；一点也不；绝不"
apart from,"prep. 除了…外（都）；要不是；除了…外（还）；此外
 除……之外；除...外；除去"
appeal to,"v. 求助于；引起N
 呼吁；吸引；上诉"
approve of,"na. 赞成
 赞同；同意；赞赏，同意"
approximate to,"adj. 接近；约计
 近似；近于；与…接近"
arise from,"v. 从…而得的
 由…引起；起因于；由…产生"
around the corner,"na. (=  round the corner)在拐角那里
 在拐角处；即将来临；即将到来"
as a matter of fact,"na. 事实上；事实是
 实际上；其实；实际情况"
as a whole,"na. (作为一个)整体
 作为一个整体；总体上；作为整体"
as far as,"na. 远到；就；尽；至于
 远至；直到；就…而言"
as far as ... be concerned,找不到解释
so far as ... be concerned,找不到解释
as follows,"na. 如下；以下
 如下所述；如下所示；如次"
as for,"na. 至于
 关于；就…而言；对于"
as good as,"na. 见 good 条
 和…几乎一样；和……一样好；几乎等于"
as if,"na. 彷佛；活像
 好像；仿佛；似乎"
as regards,"na. 至于；提到
 关于；至于……关于；就…来说"
assign to,"un. 指定(时间、地点)；提出(理由等)；分配；分给…用
 指派；选派；分配给"
as to,"na. 至于；说到
 关于；如此……以便；关于至于"
as well,"na. 也；同样
 又；还；也倒不如"
as well as,"na. 和…一样；…不用说
 也；既…又；和...一样"
aside from,"na. 暂置不论；加之；除…外
 除...外；除…之外；除了"
associate with,"v. 与…联系
 结交；联合；交往"
at a loss,"na. 无办法；(猎犬)失去猎物嗅迹；亏本地
 不知所措；困惑；茫然"
at a stretch,"na. 一口气
 不休息地；一口气地；连续不断地"
at all costs,"na. 无论如何
 不惜任何代价；不惜一切代价；不惜代价"
at all events,"na. 无论怎样；总之
 无论如何；不管怎样；不管怎样，无论如何"
at all times,"na. 不论什么时候；老是；时时
 总是；随时；一直"
at first sight,"na. 乍看；一见就；乍看起来
 乍一看；初看起来；真情难舍"
at heart,"na. 内心里
 本质上；在内心里；实质上"
at intervals,"na. 时时；处处；偶尔
 不时；每隔一会儿；每隔一段时间"
at large,"na. 随便；拉杂地
 逍遥法外；在逃；未被捕获的"
at leisure,"na. 在闲暇中；从容不迫地；失业
 有空；有空，闲暇时；从容地"
at no time,"na. 从来没有
 决不；在任何时候都不；从不"
at one time,"na. 同时；曾经
 一度；过去一度；以前曾经"
at random,"na. 碰运气地；无目标地
 随便地；随机地；随意地"
at the cost of,"na. 以…为牺牲
 以…为代价；以…代价；以之为代价"
at the expense of,"na. 以…为代价；由…出钱；牺牲…
 以…为牺牲；在损害…情况下；在损害……的情况下"
at the latest,"na. “at latest”的变体
 最迟；至迟；最晚"
at the moment,"na. “for the moment”的变体
 此刻；现在；目前"
at the ready, 准备立即行动；处在准备状态中；处于准备状态
at the risk of,"na. 冒着…的危险
 冒险；冒……的风险；冒着…风险"
at this rate,"na. 这种样子
 照此速度；照这种情形；这样的话"
at times,"na. 时时
 有时；有时候；时常"
attend to,"na. 照料(工作)
 照顾；注意；处理"
attribute to,"na. 认为(成功)是(努力)的结果
 归因于；把…归因于；归咎于"
back down,"na. 打退堂鼓；放弃权利等
 让步；放弃原主张；取消前言"
back out,"na. 打退堂鼓；食言；退出；后退
 取消；收回；扭出"
back up,"na. 支持；堵塞；抢救后方；把(文件等备份)
 倒退；后退；援助"
bargain for, 为购买（某物）讨价还价; 料到，考虑到（某情况）; 预料
bargain on, 依靠; 信赖; 料到; 考虑到（某情况）
base on,"v. 根据
 基于；以……为基础；以…为根据"
be accustomed to doing sth.,找不到解释
be assigned to do,找不到解释
be at ease, 放心；定心；放心的样子
be at fault,"na. (猎犬追捕猎物等时)失去嗅迹；不知所措；出毛病
 有故障；有责任；有错误"
be at liberty,有权
be at odds, 不和；闹别扭
be at odds with,"na. 和…闹别扭；处于不利的条件下
 与……不合；与……发生矛盾；与……不和"
be at one's disposal,找不到解释
be at sea,"na. 如堕五里雾中；(简直)不晓得怎样才好；茫然
 出海；迷茫不知所措；不懂"
be at stake, 叫做；处于险境；处在关键时期
be at the mercy of,找不到解释
be better off,"na. 情况更好；更加富有；处境较好
 更富有；境况好起来；境况富裕"
be beyond belief,找不到解释
be beyond compare,找不到解释
be without compare,找不到解释
be born with, 天生具有；生而具有；生就
be bound up in,"na. 热中于
 忙于；热心于；专心于"
be capable of,"v. 能够承担
 有能力；有能力干；有能力做"
be contrary to,"v. 不同于
 与…相反；违反；反对"
be dependent on,"na. 依靠
 依赖；依赖于；取决于"
be dependent upon,依靠(他人供给吃、住、钱等)，依赖；随…而定；依…而转移
be devoted to,"v. 献身于
 致力于；奉献于；专心于"
be entitled to, 有权；有资格；有权做
be equal to,"na. 等于；胜任；赶得上；忍耐得住
 与……相等；相当；能胜任"
be identical to sb.,找不到解释
be identical with sb.,找不到解释
be identical to sth.,找不到解释
be identical with sth.,找不到解释
be in charge, 管事；掌管；变为主管
be in demand,"na. 有需要
 销路好；需求很大；有需要例如"
be in dispute,"有纠纷
有争执"
be in doubt, 值得怀疑
be in full swing, 全面展开；达到高潮；正在全力进行
be in opposition,找不到解释
be in opposition to,找不到解释
be in shape, 身体好
be in good shape, 身体好；健康状况良好；状态良好
be in sight,"na. 看得见
 在望；在眼前；看见"
be in the air, 将要发生的事情；即将发生
be in the balance, 悬而未决；处于平衡状态
hang in the balance,"na. 悬置未决；安危未定；成败未决
 未见分晓；悬而未决；结果未定"
be in the saddle,"un. 吓唬；过着鞍马生涯
 拿权；掌权；执政"
be in use, 在使用中；使用之中；投入使用
be in the way, 碍事；挡路；绊手绊脚
be in one's way,找不到解释
be in the wrong,"v. 不对
 理亏；错误的；屈理"
be indispensable to, 对…必不可少；至关重要的；对……必不可少的
be indispensable for,找不到解释
be innocent of, 无罪的；无辜的；清白的
be keen on,"na. 喜爱
 渴望；喜欢；热衷于"
be keen about,"na. 喜爱
 对…着迷；十分喜爱；喜欢上"
be liable for, 对…应负责任的；对…负责；有责任
be liable to,"该受(罚), 应遵守..., 有...的倾向, 易于..."
be obsessed with,"un. 昼夜萦绕在…心头；被…缠住；埋头研究
 沉迷于；痴迷于；对…着迷"
be off guard,找不到解释
be off one's guard, 麻痹大意
be on a diet, 节食；节食减肥；正在节食
be on guard, 警惕；防范；有警惕
be on one's guard,"na. 警戒
 提防；警戒的；小心提防"
be on sale, 甩卖；正被出售；销行
be on the increase,"na. 不断增加
 正在增加；增加中；上升"
be on the job,找不到解释
be on the point of, 即将；正要；就要
be out of action, 失去作用
be out of breath, 上气不接下气；喘不过气来；气喘吁吁
be out of condition,身体很好
be out of control, 不自禁；忍不住；失掉控制
be out of date,过时的；已废的
be out of print,已售完的; 已绝版的
be out of sight,"在视线外
看不见"
be out of stock,缺货
be out of touch,"un. 和…进行接触；失去联系
 没有联系；使失去联系"
be out of work, 失业；砸饭碗；工作的人已经失业
be partial to,"na. 偏爱
 偏袒；袒护；左右袒"
be related to,"na. 和…有(亲戚)关系
 与……有关；与…有关系；与…相关"
be relative to,"na. 和…相应
 和...有关系；和...成比例；与…有关"
be scared of, 害怕；害怕某物；害怕的
be sick of,"v. 讨厌
 厌恶；对…感到厌倦；对…厌倦"
be superior to,"na. 比…好；超然于
 优于；比……优越；胜过"
be sympathetic to,vt.对...表示同情
be under control, 处于控制之中；在控制之中；得到控制
be under way, 在进行中；正在进行；正在开展
be up to date,"vi.最新式的,直至最近的"
be up to the minute,找不到解释
beat around the bush,"na. 转弯抹角
 绕圈子；拐弯抹角；旁敲侧击"
beat about the bush,"na. 旁敲侧击；拨打草丛搜索猎物；旁敲侧击的刺探人意
 拐弯抹角；绕圈子；转弯抹角"
beat down,"na. 打倒；镇压；还(价)；使失望
 杀；杀价；压倒"
beat up,"na. 搅(蛋)；虐待；冷不防地；打鼓召集
 痛打；毒打；殴打"
become of,"na. (人或事物的)情况
 发生；遭遇；发生……情况"
beg off,"na. 辞退；谢绝；请求原谅(某人)
 请求免除；恳求免除；托辞无法参与"
behind the scenes,"na. 知道内幕；秘密地
 幕后花絮；在幕后；在后台"
believe in,"v. 相信
 信任；信仰；信奉"
bend over backwards,"矫枉过正, 拼命"
beyond measure,"na. 无可估量地；过分
 极度；非常；不可估量"
blast off,"na. (使)(火箭等)发火起飞
 升空；发射；发射升空"
blow up,"v. 炸掉；爆炸；充气；放大
 炸毁；发脾气；爆发"
boast of,"na. 夸耀
 自夸；吹嘘；吹牛"
boast about,"na. 夸耀
 自夸；吹嘘；吹牛"
boil down to,"na. (被)归结起来是…；(审判等到最后)表明
 归结为；简化为，归结为；归根到底"
branch out,"na. (树)发枝；(话等)横生枝节；(事业等)扩大规模
 拓展业务；长出枝条；扩大活动范围"
break down,"v. 分解；抛锚；分析；划分
 损坏；出故障；瓦解"
break into,"na. 闯进；拦(别人话头)；侵占(别人时间等)；突然…起来
 闯入；破门而入；强行进入"
break off,"v. 断绝；摘；把…折断；使脱落
 中断；突然停止；打断"
break one's heart, 为之心碎
break out,"na. 起；(战争等)突发；(囚犯等)逃脱；起(锚)
 爆发；突然发生；逃出"
break the ice,"na. 带个头；使气氛活跃；起头；打破沉闷
 打破沉默；打破僵局；破冰"
break through,"na. 突破(点)；(科技等的)重大发现；关键问题的解决
 突围；冲破；冲垮"
break up,"v. 拆散；打碎；剖割(兽体等)；破坏
 分手；结束；分解"
bring about,"na. 造成；带来；(使船)回转
 引起；导致；产生"
bring around,"na. 说服；使恢复知觉；把(某人)作为客人带来
 使信服；使复苏；使改变观点"
bring round,"na. 说服；使恢复知觉；把(某人)作为客人带来
 使苏醒；劝使；使恢复健康"
bring forth,"na. 提出；生
 产生；使产生；发表"
bring forward,"na. 提出(计划等)；提示；提前；公开
 提议；把…提前；将…提前"
bring into effect,"na. 使生效；使起作用；实行
 实现；实施；贯彻"
carry into effect,"na. 使生效；使起作用；实行
 实现；施行；实施"
put into effect,"na. 实行
 生效；实施；使生效"
bring off,"na. 办完；(从失事船只上)救出
 完成；圆满完成；获得成功"
bring out,"na. 公布；说出；出版；上演
 生产；阐明；说明"
bring through,"na. 帮助(某人)脱离险境；救活
 治愈；使脱险；使安全度过"
bring to justice, 使归案受审；绳之以法；移送法办
bring sb. to his knees,找不到解释
broaden one's horizon, 开阔眼界；大开眼界；眼界更广阔等
brush aside,"na. 刷去；扫除；无视
 漠视；不顾；置之不理"
brush off,"na. 刷去；打发走；摒弃；逃掉
 拂去；撇开；刷掉"
brush up,"na. 重新学习；刷光；把…打扮整洁；提高(技巧等)
 复习；擦亮；温习"
build on,"na. 依赖；把…建筑于
 以……为基础；建立于；把…建立于"
build upon,"na. “build on”的变体；同“build on ”
 建立于；以……为基础；建立在…基础之上"
build up,"na. 同“build”；建立；复兴；集结(部队)
 逐步建立；增进；积累"
bump against,"un. 邂逅相遇；撞
 同本义；撞击；撞到"
bundle up,"na. 同“bundle”
 捆扎；赢得比赛；把…捆扎起来"
burn down,"na. 把…烧成平地；(蜡烛等)逐渐烧完；火力减弱
 烧毁；烧光；烧为平地"
burn out,"na. 烧起来；烧光；烧尽；烧断
 烧掉；烧坏；熄灭"
burn up,"na. 烧完；旺起来；使恼怒；发怒
 烧起来；烧尽；烧光"
burst into,"na. 闯进；突然…起来
 闯入；突然发作；突然闯入"
but for,"na. 要不是；除…而外
 如果没有；倘没有；要是没有"
but then,"na. 但是；但是另一方面
 不过；但另一方面；然而"
butt in,"na. 插手
 插嘴；干涉；打断"
buy off,"na. (用贿赂)收买；用钱疏通；同“buy”
 买通；收买拉拢；行贿"
buy out,"na. 出钱使某人出让地位；买下…的全部产权
 收购全部；买进全部产权或股权；买断"
by accident,"na. 偶然 (opp. on purpose)
 偶然地；意外；不小心"
by all means,"na. 必定；千方百计；不惜一切；好的
 务必；一定；无论如何"
by and by,"na. 不久以后
 不一会儿；渐渐地；迟早"
by and large,"na. 总的说来
 大体上；总的来说；基本上"
by any chance,"na. 万一
 碰巧；也许；或许"
by chance,"na. 偶然
 碰巧；偶然地；意外地"
by comparison,"na. 比较起来
 相比之下；相比较；通过对比"
in comparison, 相比之下；比较；比较起来
by default, 默认；缺席；预设
by far,"na. (修饰比较级,最高级,表示数量,程度等)…得多；尤其；更
 到目前为止；非常；最多"
by itself,"na. 单独；独自；独力
 单独地；自动地；独自地"
by leaps and bounds,"na. 飞跃地；连跑带跳地
 突飞猛进地；飞速地；一日千里"
in leaps and bounds,"un. 飞速地；飞跃；真快
 极其迅速的；突飞猛进地；飞跃地"
by no means,"na. 决不；并没有
 一点也不；绝不；无论如何决不"
by the book,"na. “by book”的变体
 照章办事；按常规；按规则"
by turns,"na. 轮流
 交替；轮流地；轮换地"
call for,"na. 呼吁；主张；需要；接(某人)
 要求；提倡；号召"
call in,"na. 招；叫进；引入；调入
 召来；来访；收回"
call off,"na. 命令停止；丢手；取消(婚约)；点(名)
 放弃；叫走，叫开；转移开"
call on,"na. 号召；指名要(某人)去干(某事)；请求；访问
 拜访；呼吁；拜访某人"
call upon,"na. “call on”的变体；同“call on ”
 号召；拜访；求告"
carry forward,"na. 推进；发扬；结转；使进行
 发扬光大；弘扬；继承"
carry off,"na. 得(奖)；夺去；诱拐；(病)夺去人命
 夺走；携走；拿走"
carry on,"adj. (飞机乘客的行李)可随身携带的
n. (飞机乘客的)随身行李
 继续；继续下去；进行"
carry out,"na. 实行；开展；完成
 执行；实现；贯彻"
carry through,"na. 完成(计划等)；坚持到底
 贯彻；进行；进行到底"
carry weight,"na. (意见等)有力；(人物)有势力
 有分量；重要；有份量"
cash down,"na. 即付
 即期付款；用现金支付；付现"
cash in on,"na. 用…赚钱；利用
 乘机利用；靠…赚钱；趁机利用"
cast about for,"na. 寻觅；搜集；物色；想(方法等)
 搜索；寻找"
cast aside,"na. 抛弃
 废除；消除；唾弃"
cast away,"na. 抛弃；浪费；排斥；使(船只)破坏
 荒岛余生；劫后重生；浩劫重生"
cast off,"na. 脱掉(衣服)；放弃；放(船)；织完
 丢弃；抛弃；摆脱"
cast out,"na. 扔出；赶出；吐出；吵闹
 驱逐；逐出；赶走"
catch a glimpse of,"na. 瞥见；看一眼
 瞥一眼；瞥见了；匆匆一瞥"
catch one's eye,"un. 胡说；引起…的注意
 引人注目；引起某人的注意；引起某人注意"
catch sight of,"na. 看出
 发现；看见；看到"
check out,"na. 开支票(提款)；(旅馆)付账后离开；及格；死
 退房；检查；结帐"
check up,"na. 检查；试验(工作的效率,精确程度等)
 核对；体检；检验"
check up on,"na. “check on”的变体
 检查；核对；校对"
chew on,"un. 咀嚼；深思
 考虑；细想；仔细考虑"
chew over,"na. “chew upon”的变体
 仔细考虑；仔细商量；深思，细想"
clear away,"na. 扫除；砍去；(雾等)消散
 收拾；把…清除掉；去掉"
clear off,"na. 理清(工作等)；清算；卖掉；撵走
 清除；消散；摆脱"
clear out,"na. 清空；腾空；清理；匆忙离开
 清除；清仓甩卖；扫出"
close by,"adv. 在附近
 在近旁；近在手边；在旁边"
close down,"v. 关闭；关门；倒闭；歇业
 停业；查封；封闭"
close up,"na. 靠紧；(伤)愈合；密闭；结束
 关闭；特写；靠近"
come about,"na. 发生；(风等)变向；抢风调向
 产生；迎风折驶；形成"
come across,"na. 尽(义务)；发现；碰见；(穿过…)来到
 遇见；偶然遇见；碰到"
come along,"na. 进步；同意；一道来；请过来
 出现；进展；快点"
come around,"na. 赶上；达到；袭击
 苏醒；顺便过来；拜访"
come round,"na. 苏醒；(生气的人)消除怒气；(病后)复原；(从某处)转来
 到来；再来；回心转意"
come at,"v. 得到；达到
 袭击；攻击；求得"
come down to,"v. 降至；归结起来；变为；归结为
 可归结为；到达；归根结底"
come into effect,"na. 开始实施
 生效；开始生效；开始实行"
go into effect,"v. 生效
 施行；实施；开始生效"
come on,"na. (演员)出台；进行(很好)；(暴风雨等)起；(病,苦痛等)加深
 来吧；加油；快点"
come out,"na. 出来
 出现；出柜；现身"
come through,"na. 胜利；脱险；支付；捐献
 经历；成功；安然度过"
come to,"na. 总计为；结果是；苏醒；把船朝着风头
 达到；来到；恢复知觉"
come to blows,"na. 互相打起来；开战
 开始互殴；动手打起来；动手互殴"
come to the fore,"na. 发作；惹人注意
 涌现出来；站到前面，涌现，出现；进入前列"
come true,"na. (预言等)成事实；实现；(作物)不变种地发芽生长
 成为现实；成为事实；变成现实"
come up,"na. 走近；上升；抬头；(暴风雨等)起
 上来；出现；发生"
come up to,"na. 到达；不亚于；不负(期待)
 达到；符合；达到，符合"
come up with,"na. 想出(一个主意或计划)；提出；提供；筹措
 赶上；找到；想出某事"
commit oneself to,"na. 委身于
 专心致志于；使自己承担；致力于"
commit to,"un. 移交
 把……投入；承诺；致力于"
compare to,"un. 核对记录；商量了一番；比较；和…相仿
 与…相比；比作；把…比作"
compete with,"v. 竞争
 与……竞争；与…抗争；高下"
concern about,"v. 关心；挂念
 担心；关注；对…的关心"
concern with, 关心，挂念；使关心；关注
congratulate on,"un. 祝贺
 恭贺；就…向某人表示祝贺；祝贺某人某事"
congratulate upon,vt.祝贺
consent to,"v. 同意；赞成
 同意某事；应允；赞同意义的词组"
consist in,"v. 在于
 存在于；主要在于；存在于…中"
consist of,"v. 由…合成
 由……组成；由…构成；包括"
consume with,为(某种思想)而不断受折磨
contribute to,"na. 捐助；给…投稿；捐(款)给；投寄(一篇论文)给(某杂志)
 有助于；促成；贡献"
cool down,"na. 使…变凉；冷静下来
 冷却；缓和运动；平静下来"
cool off,"na. 变凉；使…冷静；(销量,价钱等)下降
 平静下来；冷却；冷静下来"
cope with,"v. 对付；应付
 处理；应对；解决"
correspond to,"v. 符合
 相当于；相应；对应"
correspond with,"v. 相当
 符合；相符合；一致"
count in,"na. 算入
 把…计算在内；把……算入；算上"
count on,"na. 指望；预料到；期望
 依靠；依赖；期待"
count upon,"na. 指望；依赖
 依靠；仰赖；料想"
count out,"na. 一面数一面取出；一面数一面分开；除开
 点数；算出；点…的数"
count up,"v. 数到；数完
 共计；算出…的总数；把…加起来"
cover for, 掩护；代替；顶替
crack down,"na. 敏捷地做；拼命做
 镇压；制裁；打击"
crack up,"na. 夸奖；吹捧某人；(人,身体等)疲惫不堪；(飞机)坠毁
 撞坏；崩溃；撞毁"
credit to,"na. 把(某数)记入(某人)账户的贷方；把(成功)归(某人)
 把…归功于；增光的人；把…归于"
cross off,"na. “cross out”的变体
 从…划掉；叉掉；把……划去"
cross out,"na. 取消
 删去；划掉；删除"
cry out for,"v. 急需
 迫切需要；哭着要；叫喊要某物"
cut across,"na. 对直穿过；同“cut”
 抄近路；抄近路穿过；走捷径"
cut back,"na. 缩减；修剪(树枝等)；回叙往事
 削减；减少；消减"
cut corners,"na. 走捷径
 抄近路；超近路；偷工减料"
cut down,"na. 砍倒；削减；减价；夺去…活动力
 减少；缩短；降低"
cut in,"na. 突然插入；(汽车)超车；抢去别人的舞伴；在电话里窃听
 插嘴；插嘴，打断；超车抢挡"
cut off,"na. 削除；截止；截断(退路等)；割下来
 切断；断绝；切掉"
cut out,"na. 割掉；除去；剪下；开辟
 停止；删除；切掉"
damp down, 使（某物表面）润湿; 使（兴趣、热情等）降低; 衰减; 减少
deal with,"na. 办理；对待；与…交涉；与…交易
 处理；对付；应付"
deep down, 本质上; 实际上; 事实上; 在内心深处
deprive of,"un. 剥夺
 剥夺某人的；使失去；使丧失"
derive from,"v. 来自；起源于
 衍生；由来；来源于"
descend upon,"na. 袭击；突然访问
 突然袭击；突然到达；降落在"
devote to,"v. 把…贡献给
 致力于；献身于；把……献给"
die away,vt. 减弱，消失；渐熄；风，声音渐弱，渐息；（树木等）渐渐凋零，枯萎（根未死）；假死
die down,"na. 殉国
 平息；变弱；渐渐消失"
dig up,"na. 查出；找到；开垦(荒地等)；采掘(山芋等)
 挖出；掘起；发现"
dip into,"na. 舀出；取出；看一看；探究
 浏览；浸一浸；翻阅一下"
disagree with,"v. 不同意
 与…意见不一致；不同意某人；与…意见不同"
dish out,"na. 上(菜)；分配(饭菜等)；托出；提供
 分发；盛于盘中；给予"
distinguish oneself,"un. 杰出
 使杰出；使自己出名；使自己与众不同"
do away with,"na. 废除；干掉
 去掉；除去；消灭"
do justice to,"na. 公平评判；公平对待；逼真；大吃
 公正地评判；公正地对待；公平地对待"
do one's best,"na. 竭尽所能；尽力
 尽最大努力；不遗余力；尽最大的努力"
try one's best,"na. 尽全力
 尽力；努力；竭尽全力"
do one's utmost,"na. 尽所有力量
 竭力；尽最大努力；尽全力"
do sb. good,"v. 有益
 做好事；有好处；行善"
do up,"v. 修缮；收拾
 系；打扮；包扎"
do without,"na. 无需
 没有…也行；不用；将就"
do the trick,"na. 达到目的
 达到理想的结果；做成功；获得成功"
down with,"na. 拿下；打倒
 把…拿下；放下；狂热的"
draw in,"na. 拉入；引入；收(网等)；收回(借款等)
 引诱；到站；紧缩开支"
draw up,"na. 写出；正容；整(队)；拉起(鱼网等)
 起草；草拟；停住"
dream of,"v. 梦想
 梦见；梦到；向往"
dream up,"na. 凭空想出；凭空捏造出
 虚构；创造；梦想"
dress up,"na. 乔装；装扮；为…打扮；盛装打扮
 穿上盛装；装饰；精心打扮"
drink in,"na. 吸收；陶醉于
 汲取；欣赏；尽情地看"
drop by,"na. 随便访问一下
 顺便拜访；顺道拜访；非正式访问"
drop in,"(使)落进；(使)往里坍塌：
偶然(或顺便)走访(或访问)(on)；逐渐进入：
(有选择地)加入；愿意(或决心)参加：
放下(吊幕)，吊装布景："
drop off,"na. 同“drop”；睡着；(客)(一一)散去；衰落
 减少；减弱；下车"
drop out,"na. 退出；(因不满传统制度而)退出正常社会；落出；隐退
 退学；辍学；掉落"
