a case in point,"na. 范例
neither ... nor, 既不……也不；两者都不；均不
no doubt,"na. 无疑地；很可能
 毫无疑问；必定；不要怀疑合唱团"
no matter,"na. 没事儿
 无论；不管；不论"
none other than,"na. 正是；而是；恰恰是
 不是别的；不是别人而正是；不是别人正是"
not in the least,"na. 一点也不
 毫不；绝不；一点儿也不"
not to mention,"na. …不用说
 更不用说；更不必说；更别提"
not until, 直到……才；引导的句子要倒装；引起倒装
now that,"na. 由于
 既然；既然已；现在已经"
nowhere near,"na. 远远没有；总不如(那么好等)
 远不及；差得远；离得远，差得远"
object to sb.,找不到解释
object to sth.,找不到解释
occur to, 想到；被想起；被想到
odds and ends,"n. 零碎；琐碎的东西；小玩意
 零碎的工作；零碎东西；零星杂物"
of a kind, 同类的；同一类的；徒有其名的
of late,"na. 近来
 最近；最近发生的事；最近以来"
of necessity,"na. 必然；不得已；不可避免地
 必然地；必定；无法避免地"
of no account,"na. 不重要的
 无价值的；毫不重要；无足轻重"
off balance,"un. 偿清债务；趔趄
 失去平衡的；失去平衡；不平衡"
on account of,"na. 因为
 由于；为了；基于"
on a dime,"na. 在极小的地方；立刻
 立即；极小地方；在极小的空间中"
on approval,"na. (商品)供试用的
 包退包换的；试销；看货和试用后决定"
on average, 平均；平均起来；通常
on the average,"na. 平均；一般说来
 平均起来；按平均值；平均而言"
on behalf of,"na. 替；为…的利益
 代表；代表某人；以…名义"
in behalf of,"na. 为…
 代表；为…的利益；代表……利益"
on board,"na. 在船上；在车上；出垒
 到船上；上船；已装船"
on business,"na. 因公
 因事；出差办事；有事"
on campus,"na. 在校内
 在校园；在校园里；在校园内"
on condition,"na. 在…的条件下
 接通条件；只要；启动条件"
on condition that,"na. 在…的条件下
 在…条件下；条件是；如果"
on demand,"na. 请求即
 按需；随选；随需应变"
on end,"na. 继续；竖着
 连续地；竖立着；直立"
on grounds of,"以...为理由, 以...为借口, 根据..."
on the grounds of,"na. 根据
 以…为理由；由于；想抓住"
on loan,"na. 出借
 暂借的；借出；借调"
on occasion,"na. 有时；遇必要时
 间或；偶尔；不时"
on occasions, 不时地；有必要时；在…场合
on one's behalf,"为…的利益,代表"
on one's own,"na. 独自地；独立地；凭自己力量；主动地
 单独；靠自己；靠自己的力量"
on schedule,"na. 按时；按时间表；按照预定计划
 准时；按预定时间；正点"
on the contrary,"na. 反之
 正相反；相反地；相反的"
on the fence,"na. 犹豫未决的；中立的
 保持中立；抱观望态度；抱骑墙态度"
on the hour,"na. 准时地；按整小时地
 整点；在整点时刻；每小时"
on the quiet,"na. 私下；偷偷
 秘密地；偷偷地；私下地"
on the shelf,"un. 废弃的；滞销的；闲置的
 在书架上；在架子上；束之高阁"
on the spot,"na. 当场；立刻；用现货；(人)准备妥当
 在现场；在场；马上"
on the spur of the moment,"na. 一时兴起；当场
 一时冲动；一时冲动之下；一时冲动地"
on thin ice, 如履薄冰；履於薄冰；步履薄冰
only if,"conj. 只有当
 只要；除非；只要…就"
open up,"na. (打)开；割开；开发(资源)；揭示
 打开；开辟；开放"
or else,"na. 不然
 否则；要不然；否则，要不然"
or so,"un. 与其说…不如说…；大约
 左右；上下；大概"
or something,"na. 大概是…之类的
 或什么的；诸如此类的什么；或是什么的"
originate from,"v. 起源于；发源于
 来源于；来自；起源於"
other than,"na. 与…不同；除了
 不同于；除…之外；而不是"
out of joint,"na. 脱节；纷乱；不协调；不满
 脱臼；下巴被人打得脱臼；脱臼的"
out of step,"na. 错了步伐
 不协调；步调不一致；不合拍"
out of style,"na. 没有样子；“in/out of style”的变体
 过时的；不时髦；不时髦的"
out of the blue,"un. 难得到的；突然；突如其来；出人意料
 出乎意料；突然地；一日狂徒"
out of the way,"na. 向旁边；让开；迷失；误
 让路；不挡道；不碍事"
out of tune,"na. 不合调；失调；“in/out of tune”的变体
 走调；不协调；走调儿"
owe to,"v. 由于；把…归功于
 应该把…归功于；欠；因为"
owing to,"conj. 由于；因为
prep. 因为；由于
 归因于；由于…的原因；多亏"
pack in,"na. 停止
 放弃；大量吸引"
pack off,"na. “pack away”的变体
 把…打发走；解雇；送走"
pack up,"na. 把…打成包；打包；捆好东西；解雇
 收拾；收拾行李；把…打包"
pair off,"na. 使分成一对一对；两个成一组
 成对而去；分成一对一对；成双配对"
parcel out,"na. 分派
 分配；把……分成若干部分；分送"
participate in,"v. 参加；分享
 参与；参加某事；参加例句"
pass off,"na. 拿(假货)卖给 (on somebody)；混过去；结束；顺利完成
 停止；终止；消失"
patch up,"na. 拼凑；结束；制止；匆忙处理
 修补；平息；解决"
pay off,"na. 偿清(债务等)；付清；发清(工钱)；发清工钱解雇
 还清；偿还；报复"
persist in,"v. 坚持
 固执；坚持不懈；坚持不懈，执意"
persist in sth.,找不到解释
persist in doing sth.,找不到解释
pick out,"na. 挑选；掘出；闻出；领会
 挑出；选出；选出，挑出，拣出"
pick up,"v. 拾起；探出；重新开始
 捡起；拿起；学会"
pitch in,"na. 热情参加
 努力投入；投身于；作出贡献"
plug in,"v. 插入；插插头；插上
 插件；连接；插上电源"
point out,"na. 指出
 指明；说明；指示"
polish off,"na. “polish away”的变体
 草草做完；狼 吞 虎 咽；完成"
portion out,"un. 分配:
 分成若干份"
pour out,"v. 倾吐；诉说
 涌出；倾诉；倾倒"
prevail on,"v. 说服；劝说
 诱使；是劝说"
prevail upon,"v. 说服；劝说
 劝诱；劝说好；词根记忆"
prevail over,"v. 胜过
 压倒；战胜；占优势"
prevent from, 防止；阻止；预防
previous to,"adj. 前于
adv. 在…之前
 先于；在……以前；在…之前的"
prior to,"adj. 前于
 此前；在…之前；先于"
profit by,"v. 得益于
 受益；从…中得益；受益于"
profit from,"v. 得益于
 从…获益；从…谋利；获益于"
provide for,"v. 为…作准备
 为…提供；供养；赡养"
pull apart,"na. 扯断(索子等)；劝开(吵闹)
 拉开；撕开；分开"
pull out,"na. 拔(牙等)；把船划出；(车,船等)开出；(人)出发
 拔出；驶出；抽出"
pull over,"na. (把衣裳)从头上套下来穿；推翻(桌子等)；把(车)靠拢路边
 靠边停车；开到路边；路边停车"
pull through,"na. 恢复健康；痊愈；渡过难关
 度过难关；渡过危机；度过危机"
pull together,"na. 通力合作；拼凑
 齐心协力；团结起来；同心协力"
pull up,"v. 拔起；使…停下
 停车；上拉；阻止"
push into, 推进；推动；小艇靠岸
put ... aside,"na. “set aside”的变体
 储蓄；撇开；放在一边"
put away,"v. 把…收起来；储存
 放好；把……收起来；收好"
put into effect,"na. 实行
 生效；实施；使生效"
put off,"na. 延期；辩解
 推迟；拖延；推延"
put out,"v. 扑灭；熄灭；放出；伸出
 关；关熄；消灭，关"
put through,"na. 经受；测试；试验；使…通过
 接通；完成；把……接通"
put to death,"na. 处死；处死刑
 杀死；处决；治死"
put up,提供；建造；举起；提高；推举，提名；供给…住宿；直接行动
put up with,"na. 忍住
 忍受；容忍；忍耐"
puzzle out,"na. 解决(难题等)
 想出；设法想出；苦苦思索"
quite a number of,"adj. 不少
 相当多的；相当数目的"
rail at,"un. 沉不住气；大骂；责备
 抱怨；奚落；责骂"
rail against, 抱怨；责骂；嘲骂
range over,"un. (在一个地区等)徘徊；俯视；涉及；考虑:
 包括；论及；范围包括"
rather than,"na. 而不
 而不是；宁愿；与其"
react against,"na. 反抗
 作出反抗或反对反应；起反作用；人民反抗侵"
react on,"v. 对…有反应
 影响；对…有影响；起作用于"
react upon,vt.影响
reaction against,找不到解释
reckon on,"v. 依赖；寄望于
 指望；依靠；希冀，倚赖"
reckon with,"na. 和…算账；将…加以考虑
 处理；计算；认为"
refer to,"v. 查阅；提到
 参考；涉及；谈到"
regardless of,"prep. 不管；不顾；不理会
 不论；无论；不注意"
rely on,"v. 依靠；信赖
 依赖；依仗；凭借"
rely upon,"v. 依靠；信赖
 依赖；放心；指望"
remark on,"v. 评论；批评
 谈论；议论；对…的评论"
remark upon,"v. 评论；批评
 评论某事"
remind sb. of ...,找不到解释
resistant to,"adj. 抵抗
 耐……的；抵抗的；有耐药性的"
resolve into, 使分解为；归结为；还原成
resort to,"na. 使用(武力)
 诉诸于；求助于；采取"
respond to ...,找不到解释
result from,"v. 由于
 由...产生；起因于；由…引起"
result in,"na. 终于(失败)
 导致；结果是；造成"
rid sb. of sth.,找不到解释
rise above,"na. 凌驾…之上；超越…；摆脱
 克服；不受……的影响；超然"
rob of,"v. 抢走
 抢劫；盗取；抢夺"
rope in, <非正>说服（某人）（参与某项活动）; 拉拢; 笼络
round the clock,"na. 昼夜不停；整天整夜；昼夜不停地
 夜以继日的；日夜不停地；连续一整天"
rule out,"na. 排除
 排除…的可能性；划去；拒绝考虑"
run down,"na. 下乡；(钟表等)停止；衰弱；赶上(人,猎物)
 撞倒；跑下；撞沉"
run into,"na. 冲进；(河)注入(海)；撞上；到达
 偶遇；跑进；陷入"
run out,"na. 耗尽；用光；过有效期；失效
 用完；用尽；到期"
run over,"v. 轧过；碾过；演练；排练
 辗过；溢出；浏览"
run through,"na. 穿过；匆匆忙忙看一遍；不间断地排练；花光
 贯穿；浏览；跑着穿过"
scale down,"na. (按比例)缩减；分频；“scale back”的变体
 按比例缩小；缩小比例；按比例减少"
scrape by, 勉强度日；勉强维持；勉强过日子
scrape through,"na. 好容易完成；(考试)勉强及格；勉强对付过去；勉强通过
 擦过；勉强度过；勉强取得进入的资格"
scrape together,"na. 一点一点地贮蓄；设法凑拢
 七拼八凑；东拼西凑；积攒"
scrape up,"na. 一点一点地贮蓄；设法凑拢
 积攒；勉强凑足；积蓄"
screw up,"na. 拧紧；钉上；卷成螺丝状；扭歪(嘴,脸等)
 弄糟；搞砸；搞砸了"
see about,"na. 注意；查看；查询；留意于
 考虑；料理；负责处理"
see out,"na. “see through”的变体
 完成；熬过；送到大门口"
see red,"na. 勃然大怒
 生气；冒火；火冒三丈"
see that, 务必；注意；要注意使
see to it that, 保证；务必；务必要
see to,"na. 注意；留心；当心；检查
 负责；照料；留意"
seize on,"na. 猛扑；袭击；利用；采用(提议)
 抓住；抓住，抓紧；占有"
seize upon,"na. 猛扑；袭击；利用；采用(提议)
 抓住；牢牢抓住"
sell off,"na. (打折扣)销完；卖清(存货)
 廉价出清；廉价出售；廉价卖清"
sell out,"na. 卖完；脱销；背叛；欺骗
 售完；卖光；出卖"
sell up,"na. 拍卖；变卖(债务人的财产以抵债)
 卖光；为还债而变卖；卖完"
send away,"na. 撵走；开除；解雇；把…送到远处
 赶走；送走；打发走"
send for,"na. 派人去叫；遣人去拿；乞求
 派人去请；派人去请，召唤；派人去拿"
send in,"na. 拿出；提出；递(名片)；送
 送来；呈报；提交"
set a good example, 树立榜样；树立好榜样；树立好的榜样
set about,"na. 动手；开始；下手；着手
 散布；着手做某事；开始做"
set apart,"na. 分开；分离；留出(充当别用)
 使显得突出；拨出；使分离"
set aside,"na. 搁置；拨出；驳回
 留出；取消；挑出，留出"
set back,"na. 阻碍；延迟；花费
 推迟；推迟，延缓；使退步"
set down,"na. 记入；登记；定；设
 记下；放下；写下"
set free,"na. 释放；使游离
 放走；被释放；赦免"
set foot in,"na. 进入；“set foot on/in”的变体
 踏进；踏上；涉足"
set in,"na. 固定；停当；涨潮；进来
 开始；来临；插入"
set one's heart on,"un. 使得…垂头丧气；热衷；下定决心
 渴望；一心想做某事，决心做某事；下决心做"
set out,"n. 开始；出发；动身；准备
 陈列；着手；陈述"
set the pace,"na. (给…)作步调示范；定出速率；树立榜样；领先
 掌握进攻节奏；掌握比赛节奏；定步速"
settle down,"na. 定居；成家；移居；平静下来
 安下心来；安定下来；安顿下来"
settle for,"na. 满足于
 勉强接受；将就；勉强认可"
settle in,"na. 定居；殖民；搬入(新住所)；使某人搬进(新住所)
 安顿下来；迁入；适应新环境"
settle into,"un. 安置安置；陷入
 适应；习惯于；开始在…居住"
settle on,"na. 决定；选定；授与；赠与(财产,遗产等)
 看中；定居；停在"
settle upon,"na. 决定；选定；授与；赠与(财产,遗产等)"
settle up,"na. 决定；解决；支付
 付清；结账；结清"
sew up,"na. 缝拢；缝合；把…缝入；缝进
 独占；解决；垄断"
shade in, 渐渐调和；渐变
shade into, 逐渐变为；渐渐变为
shake down, <美，口>彻底搜查; 勒索; 使因摇晃而下落; <英，非正> 适应新的生活环境
shake off,"na. 抛弃(坏习惯)；摆脱(坏朋友)；推开；拆开
 抖落；撵走；试图摆脱"
shed light on sth.,找不到解释
show off,"na. 卖弄；自以为是；趾高气扬；炫耀
 出风头；摆谱儿；使显眼"
shut in,"na. 监禁；围住；遮住；迫近
 关井；关进去；禁闭"
shut off,"na. 阻断；使隔开
 关掉；切断；关闭"
shut out,"na. 不让进来；遮得看不见；不让得分
 退关；排除；把…排斥在外"
shut up,"na. 关住；监禁；密封；停止
 闭嘴；住口；关闭"
side by side,"na. 并排着
 肩并肩；肩并肩地；朗文国际英语教程"
sign in,"v. 签到；登记；当你归还某项借出的物品时；在名单上签字以获得入场资格
 登录；登入；注册"
sign on,"na. 签字聘用；签字承认；作工作记录
 登录；签约雇用；签约受雇用"
sign up,"na. 同“sign”
 注册；报名；签约"
single out,"v. 挑选出；精选出
 挑出；是选出，挑出的意思；脱颖而出"
sink in,"un. 晕倒；西斜；渗入；打进心坎
 被理解；被了解；被完全理解"
sit around, 无所事事；坐着没事干；闲坐
sit back,"na. 松劲休息；不活动
 放松；袖手旁观；休息一下"
sit out,"na. “sit through”的变体
 袖手旁观；坐在户外；对……袖手旁观"
sit through,"v. 耐心听完
 看完；一直挺到结束；耐着性子看完"
sit up,"na. 仰卧起坐
 熬夜；坐直；坐正"
size up,"na. 够标准；估量；品评
 打量；估计；判断"
sketch out,"v. 拟订出
 草拟；概述；概略地叙述"
sleep through, 未被吵醒；睡过了；惊醒
slip up,"na. 滑一跤；弄错；失败
 失误；出差错；跌倒"
slow down,"na. 闲下来；减缓；放慢速度；减速
 慢下来；慢点；慢驶"
slow up,"na. 减缓；“slow down”的变体
 慢下来；减速；放慢速度，减速"
smooth over,"na. “smooth away”的变体
 消除；缓和；克服"
snap at,"v. 骂
 咬；厉声说；急促地说"
snap out of,"un. 怒气冲冲；震飞
 迅速从…中恢复过来；从……当中摆脱出来；使迅速从…中恢复过来"
snap up,"na. 咬住；突然插嘴
 抢购；争购；抢购，争夺"
so far,"na. 就是那么些；到现在为止；到目前(此地)为止；就此范围来说
 到目前为止；迄今为止；至今"
soak up,"v. 吸取
 吸收；摄取；吸收摄取"
something of,"na. 在某种意义(或程度)上
 在某种意义上；多少有点；在某种程度上"
sooner or later,"na. 迟早；早晚
 迟早会的；或迟或早；迟早有一天"
sound ... out,"v. 试探；打听
 用语言试探；试探是；试探口风"
spark off,"v. 引爆
 导致；引起；点爆"
speak for,"na. 代表…讲话；订购；要求得到
 为…辩护；为……说话；代表……说话"
speak highly of,"na. 称赞；赞扬
 高度赞扬；高度评价；评价高"
speak out,"na. 大声讲；老老实实讲
 畅所欲言；大胆地说；大胆讲出"
speak up,"na. “speak out”的变体
 大声说；大声地说；大声点"
specialize in,"v. 专攻；专门研究
 专营；专门经营；专门从事"
speed up,"na. 加快(机器等的)速度；使加紧做
 加速；加快速度；增加速度"
spell out,"na. 详细说明；正式拼写
 讲清楚；清楚地说明；拼出"
spin out,"na. 拖延；使(钱等)勉强再维持一段时间；磨度过；使汽车作回形滑行
 拉长；延长；拖长"
spit out,"na. 同“spit”
 吐出；吐出来；中吐出"
split up,"na. (使)分裂；吵架；同“split”
 分开；分手；离婚"
spread out,"na. 张开；铺开；扩张；同“spread”
 展开；散开；摊开"
stand for,"na. 忍耐；忍受；主张；拥护
 代表；象征；代替"
stand in for, 取而代之；替代；作…的替身
stand out,"na. 突出；显著；不参加战争；抵抗到底
 显眼；引人注目；站出来"
stand up for,"na. 拥护
 支持；维护；坚持"
stand up to,"na. 抵抗；反抗；反对；经得起
 勇敢地面对；勇敢面对；顶得住"
start off,"na. 动身
 出发；开始；上路"
start on,"un. 开场；开拓
 开始；开始进行；从做某事开始"
start out,"na. 跳出；开始；企图
 出发；动身；着手"
stay put,"na. 安装牢固
 停住不动；留在原处不动；留在原地"
steam up,"na. (玻璃)蒙上蒸汽而模糊；制造蒸汽；拿出精神；鼓励
 蒙上水汽；促进；使发怒"
steer clear of,"na. 机灵地脱身
 避开；绕开；避开……航驶"
stem from,"v. 出于；基于
 起源于；来自；源自"
stick to,"na. 忠于
 坚持；粘住；遵守"
stick with, 坚持；继续支持；坚持做
straight away,"adv. 马上
 立刻；立刻地；毫不犹豫地"
straight off,"na. 立刻；“right/straight off”的变体
 马上；立即；痛痛快快"
straighten out,v. 改正，清理，澄清; （ 使） 变直; 帮人（或自行）解决问题; （使某人）重回正轨; 解决问题（或困难）
stream into,找不到解释
submit to,"un. 使某人忍受某事:
 顺从；服从；屈服于"
substitute for,"v. 取代；替代
 代替；替换；的替代物"
stuff with,"v. 填入
 用…把…堵住；填满；把某物塞入"
swear by,"na. “swear before”的变体
 发誓；极其信赖；对…发誓"
swear in,"na. 使宣誓就职
 做就任宣誓；宣誓就任；使宣誓就职例句"
switch off,"na. 不收听(某一广播)
 关掉；切断；关闭"
switch on,"v. 打开；接通；参见
 开启；合闸；打开开关"
take a chance,"na. 冒险一试
 碰运气；碰碰运气；给自己一次机会碰碰运气吧"
take a fancy to,"na. 爱好
 喜欢；爱上；喜欢…起来"
take a stand,"na. 困守(城池等)；立定脚跟
 表明立场；明确立场；采取立场"
take account of,"na. 考虑
 考虑到；顾及；考虑到某事"
take advantage of,"na. 乘；利用；欺骗；引诱(女人)
 占便宜；充分利用；对……加以利用"
take after,"na. 尾随；仿效；像
 象；长得像；与相像"
take cover,"na. 躲避；利用掩护物；隐蔽
 找掩护；躲藏；以…为掩护"
take effect,"na. 有效验；生效
 起作用；见效；奏效"
take exception to,"na. 对…提出异议
 反对；不以为然；对…极端的反对"
take an interest in ...,找不到解释
have an interest in ...,找不到解释
feel an interest in ...,找不到解释
take an interest in ...,找不到解释
take no interest in ...,找不到解释
have no interest in ...,找不到解释
feel no interest in ...,找不到解释
take no interest in ...,找不到解释
take into account,"na. 考虑
 把…考虑进去；考虑到；顾及"
take ... into account,"na. 考虑
 把…考虑进去；考虑到；顾及"
take into consideration,"v. 顾及
 考虑到；把……考虑进去；予以考虑"
take sth. into one's confidence,找不到解释
take it easy,"na. “take things easy”的变体
 别紧张；别着急；放轻松"
take on,"na. 担任(工作等)；较量；装(某种样子)；呈现(形势)
 承担；雇用；雇佣"
take one's breath away, 令人咋舌；大为惊讶；目瞪口呆
take over,"na. 接管；继承
 接收；接任；接替"
take the blame,"na. 背过；受责难
 负过失的责任；担负过失；承担责任"
take ... to heart,"v. 非常关心
 认真；认真关注；对…耿耿于怀"
take up,"na. 拿起；举起；拾起；给搭(火车等)
 占据；从事；开始"
tear down,"na. 拆毁；扯下；猛冲
 拆除；拆卸；拆除某物"
tear up,"na. 撕碎；连根拔起；扰乱；跑上
 撕毁；撕掉；拔出"
tell sth. apart,找不到解释
tell sb. apart,找不到解释
tender for, 出某种面值的钱买；投票做某事
thanks to,"v. 感谢；幸亏；多亏
 由于；多亏了；归功于"
think back to, 回想；回想过去；回忆起
think better of,"na. 经考虑后决定不做(某事)；对…有较高评价
 重新考虑；改变主意；转念"
think through,"na. 仔细考虑；全面考虑
 思考…直到得出结论；想通；彻底地全面考虑"
throw away,"na. 抛弃；浪费；拒绝(劝告)；失去(机会)
 扔掉；丢弃；丢掉"
throw light on,"na. 弄明白
 阐明；解释；说明"
throw light upon, 阐明，使…清楚
throw a light on,"vt.帮助说明,阐明"
throw a light upon,"vt.阐明,有助于说明"
throw off,"na. 摆脱(习惯,拘束等)；抛弃；脱掉(衣服)；甩掉
 扔掉；摆脱掉；扔开"
throw up,"na. 呕吐；抛上；急造；丢弃
 吐出；抛起；举起"
thumb through,"na. 翻查一过
 翻阅；迅速翻阅；翻阅一遍"
tire out,"na. 使疲倦到极度
 筋疲力尽；使筋疲力尽；使……十分疲劳"
to a certain extent,"na. “to a certain degree”的变体
 在一定程度上；在某种程度上；达到某种程度"
to begin with,"na. 首先；本来
 第一；一开始；起初"
to date,"na. 至今
 到目前为止；迄今；迄今为止"
to death,"na. 到极点
 判某人死刑；打死；至死"
to excess,"na. (吸烟)过度
 过分；过量；太多"
to start with,"na. 首先
 第一；作为开始；一开始"
to the best of one's ability,"na. 竭力
 尽力；尽全力；尽量"
to the contrary,"na. 反对地
 意思相反的；相反地；正相反"
tone up,"na. 提高；变强；同“tone”
 加强；增强；增强色调"
touch on,"na. 说到
 涉及；提及；谈及"
touch upon,"与...有关, 涉及..., 提到..., 提及, 谈及"
trace back to,"v. 追溯
 追溯到；追溯往昔；逆水而行"
trail away, 散去; （声音）逐渐变弱
trail off,"na. (声音)逐渐消失；“trail away”的变体
 逐渐变弱；减弱；变小"
turn a deaf ear,"un. 回心转意；置之不理
 充耳不闻；不加理睬；听而不闻"
turn away,"v. 转变方向
 转过脸去；避开；走开"
turn down,"na. 翻下(衣领等)；扭小(灯火等)拒绝考虑；拒绝(某人)
 关小；调低；驳回"
turn one's back on,"na. 不理睬；丢弃；逃出
 背弃；抛弃；拒绝"
turn out,v. （以某种方式）发生；最后是；结果是 （尤指天气突然）变得（晴好） 原来是；结果发现 出席;参加;前去观看关掉，熄灭（电灯、煤气等） 出席;参加;前去观看生产；制造 （尤指把某人从其长期居住处）撵走，赶出，逐出 翻出；倒出 出席；参加；前去观看
turn over,"na. ￡ 500 a week 每星期卖得五百镑
 移交；翻转；翻过来"
turn the corner,"na. 转弯；度过危机；情形好转；拐过街角
 渡过难关；转危为安；拐弯"
turn to,"v. 向(某人)求助；求助于
 转向；变成；翻到"
under any circumstances,"un. 不管怎样；无论如何
 在任何情况下；在无论何种情况下；一个中文词语或英文单词"
under no circumstances,"na. 无论如何不
 决不；在任何情况下都不；无论在什么情况下都不要"
up to,"na. 干(着)；到；胜任；…的责任
 直到；多达；取决于"
vary from,"v. 不同于；不等于
 从……到……不同；在某方面不同；范围在"
wait on,"v. 等着
 服侍；侍候；伺候"
wear out,"na. 精疲力尽；用坏；穿破；磨破
 磨损；穿坏；穿旧"
weigh down,"na. 使负重担；压迫
 压倒；使…负重担；沉重地压在心头"
what if,"v. 应如何
 如果；如果…将会怎样；如果…将会怎么样"
wind up,结束；使紧张；卷起；（非正式）忽悠某人（wind sb up）；上紧(钟、表等的)发条
with regard to,"na. 关于；对于；为了答复；“in/with regard to”的变体
 至于；就…而言；至于，就"
in regard to,"na. “in regard of”的变体
 关于；至于；对于"
with respect to,"na. 考虑到
 关于；至于；有关"
without prejudice,"na. 无偏见；不违背；不使(合法权利等)受损害
 无妨碍；不损害；不得用以损害任何一方权益"
without prejudice to, 不损害；在不影响…的情况下；在不损害合法权利的前提下
word for word,"adv. 逐字翻译
 逐字的；逐字地；一字不变地"
work off,"v. 渐渐消除
 除去；售出；清理"
wrap up,包裹；圆满完成；（使）穿得暖和（wrap somebody/yourself up）；注意力完全集中于……
a range of,"det. 一大片；一排
 一系列；一些；一系列的"
access to, 接近；进入；通向…的入口
accuse sb. of doing sth.,找不到解释
adapt oneself to,"na. 适应(环境)
 使自己适应；使自己适应或习惯于；使自己适应于"
all night long,"na. 整夜；一夜
 整晚；一整夜；风骚俏佳人"
all over,"adj. 满
n. 全花织物
 到处；遍及；结束"
amuse sb. by doing sth.,找不到解释
apply to,"v. 应用于
 适用；适用于；应用到"
argue with,"un. 争论
 与……争论；争吵；争辩"
arrange for,"na. 约(会面时间)
 安排；准备；为…作安排"
attach to,"v. 连接在…上；归于
 附属于；贴上；附上"
