a case in point,"na. 范例
attitude toward, 对…的态度；意见；对于···的态度
attitude towards,"un. 对…态度
 对…的态度；科技态度；看法"
attract attention,"na. 惹眼
 引起注意；吸引注意；吸引注意力"
attract one's attention,找不到解释
balance between A and B,找不到解释
be absorbed in,"na. 全神贯注在…；热衷于
 全神贯注于；专心于；一心从事"
be accused of, 被指控；被指责，谴责；被控诉，控告
be advisable to,找不到解释
be annoyed with sb.,找不到解释
be applicable to,"v. 适用于；能应用
 应用于；适应于；适当的"
be away from, 远离；离开；从……离开
be aware of,"na. 知道
 意识到；觉察；了解"
be beneficial to,"v. 有益于
 对…有益；有利于；对…有利"
be bound to,"v. 一定要；决心
 必定；注定；一定会"
be certain of,"v. 确信；深信
 肯定；有把握；一定"
be characterized by,"na. 有…的(显著)特点
 以…为特征；的特点在于；典型代表了"
be conscious of,"na. 意识到
 察觉；知道；觉察"
be content with,"na. 以…为满足
 对…满意；满足于；对……满足"
be designed to, 被设计用于做；目的是；被设计作
be doubtful about,对…感到怀疑
be enthusiastic about, 热衷于；对…热情；对……怀着热情
be envious of,"v. 嫉妒
 羡慕；妒忌；非常羡慕"
be essential to,"v. 对…必不可少
 对…不可缺少；必不可少的；非常重要的"
be essential for, 对……至关重要；对……很必要；对…很重要
be inferior to, 劣于；不如；低于
be in the mood, 想要做某事；在状态；有心情
be not in the mood,找不到解释
be in the mood for sth.,找不到解释
be not in the mood for sth.,找不到解释
be in the mood to do sth.,找不到解释
be not in the mood to do sth.,找不到解释
be involved in,"na. 被包入；被卷入漩涡
 参与；涉及；介入"
be keen to do sth.,找不到解释
be loyal to,"v. 忠实于
 对……忠诚；忠于；忠诚于"
be meant to, 有意要；应该是；打算
be opposed to,"v. 反对；与…相对
 她不反对必要的改变；强烈地反对；反对老师的观点"
be popular with sb.,找不到解释
be relevant to,"v. 有关
 与…有关；和……相关；与……相关"
be reluctant to, 不愿意；不情愿；不愿做…的
be remarkable for, 以…而著称；在某方面显著；很突出
be responsible for,"v. 负责；担负
 对…负责；为…负责；对……负责任"
be skeptical about,找不到解释
be stuck with, 无法摆脱；遇到困难无法进行下去；解脱不了
be suitable for,"v. 合适
 适合于；对……合适；对…适合"
be supposed to,"na. …(在职务上)要；不许
 应该；被认为；被期望"
be sure of,"na. 确信
 对……有把握；确定；深信"
be to blame,"na. 该负责
 该受责备；应该负责；应受责备"
begin with,"na. 从…开始
 以…开始；开始于；以…为起点"
benefit from,"v. 从…得到好处
 受益于；从……中受益；从…中获益"
beyond expression,"na. 形容不出；无法表达
 无法形容；说不出的；无法用语言来形容"
by design,"un. 设计；有意的
 故意地；设计的；故意的"
chase after,"v. 追逐
 追赶；追求；同本义"
claim for,"v. 要求
 索取；索赔；提出…原因的索赔"
combine with,"na. 和…结合；与…化合
 与…结合；联合；与…混合"
come on to, 吃豆腐；对……轻薄；献殷勤
command of, 掌握；对…精通；国家需要更多精通英语的人
commit suicide,"na. 自杀；自尽
 寻短见；自裁；自杀身亡"
communicate with,"v. 联络
 与…交流；和…交流；沟通"
compete against,"v. 竞争
 展开竞争；与……竞争；与某人竞争"
compete with,"v. 竞争
 与……竞争；与…抗争；高下"
compete in,"v. 竞争
 参加比赛；在某方面竞争；参加……的比赛"
compose oneself to do sth.,找不到解释
concentrate on,"na. 集中在；专心于
 全神贯注于；专注于；集中精力于"
concentrate on sth.,找不到解释
concentrate on doing sth.,找不到解释
conclude from, 相信某事物；从··推断出；从···中得出结论
conclude ... with ...,找不到解释
confess to sth.,找不到解释
confess to doing sth.,找不到解释
convert to,"na. 使(某人)改信(某教,尤指改信基督教)
 转换到；转换为；转换至"
convince sb. of,"na. 使(人)承认
 确信；使确信；使信服"
cooperate with sb.,找不到解释
cooperate with sb. in doing sth.,找不到解释
credit card,"n. 信用卡
 贷记卡；申请信用卡；意思是信用卡"
cut away,"na. 切开；乱砍；逃走
 砍掉；切掉；切除"
devote oneself to,"na. 专心从事(研究)；一味贪玩
 献身于；致力于；致力于，献身于"
discourage sb. from doing,找不到解释
distinguish ... from ...,找不到解释
distract from, 分散；转移；使人分心
dozens of,"adj. 许多
 几十；几十个；很多"
draw away,"na. 拉走；离开；拔出；(赛马,赛跑等)跑到前头
 引开；拉开；闪开"
drive out,"v. 逐出；乘车出去
 驱逐；赶出去；驱赶"
economic recession,"un. 经济衰退
 经济萧条；经济不景气；经济萧条期"
elaborate on,"v. 详细说明
 阐明；详细谈论；详述"
be opposed to,"v. 反对；与…相对
 她不反对必要的改变；强烈地反对；反对老师的观点"
equip with,"v. 装备
 配备；以…装备；用…装备"
even so,"na. 即使如此；确是那样；正是那样
 虽然如此；尽管如此；即使这样"
exist in,"na. 存在于…中
 存在于...中；存在……中；存在于……之中"
fail to,"v. 未能；使…失望
 不能；没有；没能做成"
fall into,"na. 开始；分解(成几部分)；陷入(网等)中；变成
 落入；分成；陷于"
fight for,"v. 争取
 为…而战；为……而斗争；为…而战斗"
fit into, （使）适合， （使）合乎…的时间，与…融为一体; 纳入
for an instant,"na. 一瞬间
 片刻；只是一个瞬间；一时"
for the purpose of,"na. 为…
 为了…目的；为……目的；为了……的目的"
free of charge,"na. 免费
 不收费；免费的；无偿"
frighten away,"v. 吓走
 吓跑；吓走例句"
gather up,"na. 收集；总括(事件)；蜷缩(手,脚等)；集中力量
 收集起；拾起；概括"
get into the habit of,"na. 养成某种习惯
 养成……的习惯；染上…的习惯；养成习惯"
get out of,"na. 逐渐放弃(恶习)；避免；由…出来；拔出
 逃避；摆脱；离开"
a glimpse at,找不到解释
go back to,"v. 追溯到
 回到；返回到；追溯至"
go on strike,"na. 实行罢工
 举行罢工；进行罢工；罢工行动"
hand round,"na. 顺次传递；分交；传递给每一个人
 传阅；分发；分发给众人"
have access to,"na. 得接近；得会见；得进入
 使用；有权使用；可以接近"
have an acquaintance with sb.,找不到解释
have an advantage over,"na. 胜过
 优于；比……有优势；比…处于有利地位"
have an effect on,"na. 对…有影响
 对……产生影响；对……产生作用；对……有效果"
have an insight into sth.,找不到解释
give an insight into sth.,找不到解释
have confidence in,"信任,信赖 in confidence 秘密地,私下,暗中"
have faith in,"na. 相信
 信任；对……有信心；信仰"
have no idea,"un. 心中有数；对…一无所知；感到茫无头绪；不想
 不知道；不清楚；一点不知道"
have trouble with,"v. 同某人发生纠纷
 同…闹纠纷；在……方面有麻烦；有病痛"
hold to,"na. “Hold fast”的变体
 坚持；紧握；坚持某个看法"
hold true,"na. “Hold good”的变体
 有效；适用；依然正确"
impress with,"v. 深深打动
 使铭记；因…获得好印象；对……印象深刻"
impress sb. with,"v. 深深打动
 使铭记；因…获得好印象；对……印象深刻"
in an instant,"na. 立刻
 马上；一会儿；霎时间"
in hot water, In hot water的意思并不是“在热水中”，它的确切意思是指某人或某些人遇到非常麻烦的问题了。
inform sb. of,"v. 通知关于
 告诉；将…告知；报告"
inform sb. about,找不到解释
in that,"na. 因为；以…的理由
 由于；在于；在…方面"
in the form of,"na. 用…的形式
 以…形式；以……的形式；以某种形式"
in the process of,"na. 在…的过程中
 在……的过程中；在…过程中；在进程中"
in the shape of,"na. 以…的形状；呈…的形状；以…的形式；作为…
 以……的形状；呈...形状；以……形状"
in this way,"na. 用这个办法
 这样；用这种方法；以这种方式"
infer from,"v. 推断
 从…推断出；从…中推断；推论"
influence on ...,找不到解释
influence with ...,找不到解释
influence upon ...,找不到解释
inspire sb. with sth.,找不到解释
inspire sth. in sb.,找不到解释
interpret ... as ...,找不到解释
isolate ... from ...,找不到解释
be isolated from ...,找不到解释
just as,"na. 正像；正在…的时候
 正如；正象；正当…的时候"
keep a record of,"un. 公开(提倡)；把…记下来
 记录；登记；把……记录下来"
keep one's distance,"na. 避开
 保持疏远；不接近；保持一定距离"
kill two birds with one stone,"na. 一举两得；一石两鸟
 一箭双雕；一石二鸟；一石双鸟"
lag behind,"na. 落后
 滞后；落在后面；落后于"
lay the foundation for,"na. 给…打下基础
 给...打下基础；给奠定基础；为……奠定基础"
lock away,"na. 锁起来
 把…锁藏起来；把它锁起来；下锁保管"
lose one's nerve, 没勇气；丧失理智；紧张
make a bargain with,"和……讨价还价
与......达成协议"
make a fortune,"na. 发财
 赚大钱；发大财；发财致富"
make a mess of,"na. 把…弄糟
 搞糟；弄乱；制造乱七八糟"
make a profit, 获利；赚钱；赚取利润
make an appointment,"n. 预约
 约会；预约挂号；约时间"
make mention of,"na. 写到
 提及；提到；说到"
make one's acquaintance of sb.,找不到解释
make sense of,"na. 了解…的意义
 理解；弄懂……的意思；懂得"
measure up to,"na. 达到(希望等)
 符合；够得上；符合标准"
mistake sb. for sb.,找不到解释
no more than,"na. 不过是；仅仅
 至多；只是；只不过"
note down,"un. 记录
 记下；记下来；写下"
on one's own behalf,找不到解释
on the edge of,"na. 快要
 在…的边缘；处于……的边缘；在边缘"
on the instant,"na. 立即；即刻
 马上；立刻"
optional course,"un. 选修课
 选修课程；公共选修课；公选"
pass down,"un. 过；一闪即逝；下达
 传递；传下去；传下来"
pay for,"na. 付开销；赔偿(损失)；(为某种过失)付出代价；吃亏
 付款；付钱；支付"
peer at, 凝视；仔细看；眯眼看
persist for,找不到解释
pile up,"na. 堆积；积聚；(汽车等)挤在一起；(使)(船)搁浅
 累积；堆起来；积累"
plunge into,"v. 投入；跳进
 跳入；纵身投入，跳入；投身于"
polish up,"na. 完成；改善；同“polish”
 擦亮；磨光，擦亮；润色"
pop up,"v. 突然出现
 弹出式；弹出窗口；弹出式调查"
pour down,"v. 倾注；奔流而下
 倾泻；倾盆而下；倾泻而下"
pour into, 不断地流进; 注入; 灌注; 倾注
praise for, 称赞；因…表扬某人；因某事称赞某人
prohibit from,"v. 禁止
 不准许；阻止；禁止做某事"
propose to do, 打算；打算做某事；建议做
propose to doing,找不到解释
protect against,"un. 防止；陪伴
 保护；防御；防范"
provide with,"v. 供给；供应
 提供；给…提供；以…装备"
push up,"v. 提高；强使(物价等)上升
n. 俯卧撑
 向上推；伏地挺身；掌上压"
put down,"na. 平定；贬低(的话)；(飞机的)降落
 放下；镇压；记下"
put forward,"na. 提出(计划,意见等)；建议；促进；推举(候补人等)
 提前；推荐；表提出"
put right,"na. 改正；修理；矫正；订正
 纠正；使恢复正常；整理"
qualify for, 有…资格；使具有…的资格；有资格充任
queue for,找不到解释
queue up for, 为……而排队等候；排队等待
read through,"na. (从头到尾)读完
 通读；读一遍；看完"
register with, 挂的号；注册码；登记
relate with,把…同…联系起来 connect sth in thought or meaning
require of,"v. 需要
 要求；对…的要求；要求得到"
root in, 扎根于；来源于；起因于
run a fever,"na. 发烧；“run a temperature/fever”的变体
 发高烧"
rush off, 匆忙走掉；冲出；匆忙离开
save on, 节省；节约；节省，节约
see eye to eye,"na. 看法一致
 看法完全一致；意见一致；我们意见相同"
sense of responsibility, 责任感；责任心；责任意识
shake one's belief,找不到解释
show respect for, 对…表示尊重；尊敬；尊敬某人
speak well of,"na. 称赞；“speak well for/of”的变体
 说…好话；说…的好话；赞扬"
stake ... on,"stake on
把(钱等)押在…上，用…打赌：
I would stake all my money on the chess with you.
我可以用我所有的钱跟你赌这盘棋。
冒…的风险去做(某事)；以…担保：
If you had taken my advice,you wouldn't have made such a bad mistake. I can stake my life on that.
如果你听了我的劝告，你就不会犯下这样的大错了，事情绝对是这样。"
stay up,"na. 不去睡觉；不沉
 熬夜；不睡觉；熬夜，不睡觉"
step out,"na. 下(车)；走出屋外；放大脚步；辞职
 跳出；单步跳出；失步"
strive for,"v. 争取；奋发图强；收下
 为…而奋斗；为…奋斗；力求"
suffer from, 患（某种病），受（某种病痛）折磨; 因…而受罚; 闹; 罹
take in,"na. 加以考虑；访问；收进；收容
 欺骗；吸收；接受"
take occasion to,"na. 乘机…
 利用机会"
tend to,"v. 倾向于；有助于
 趋向；趋于；往往"
the ability for sth.,找不到解释
the ability in doing sth.,找不到解释
the ability to do sth.,找不到解释
tidy up,"v. 整理干净
 收拾；收拾干净；拾掇"
to some extent,"na. 在某种程度上
 在一定程度上；从某种程度上讲；从某种程度来讲"
twist one's ankle,找不到解释
under discussion,"un. 正在讨论中
 讨论之中；所谈及的；处于讨论之中"
warn sb. of,"na. 警告(某人)有危险
 发出关于…的警告；警告某人某事；警告可能会出现某事"
with the exception of,"na. 除…外
 除...之外；除了；除了……之外"
a multitude of,"na. 许多
 大量；众多的；大批的"
account for,"na. 证明；由于；说明(银钱等的)用途；打死
 解释；占；说明…的原因"
acquaint with,告诉，告知，通知；使知道，使认识，使了解；使熟悉；使相识，与…结识，介绍
act on,"na. “Act upon”的变体
 按照…而行动；对…起作用；按照…行动"
adhere to,"v. 坚持；依附
 遵守；附着；粘着"
all at once,"na. 忽然；突然
 同时；一下子；突然地"
amount to,"v. 合计
 总计；等于；共计"
appeal to ... for, 求助于
apply for,"v. 寻求；申请
 提出申请；申请…职位；请求"
approach to,"v. 接近；近似于
 的方法；办法；途径"
argue against,"na. 反对…
 据理反对；争辩；为反对…而辩论"
ascribe to,"v. 把…归于
 归因于；归咎于；归功于"
ask around,"v. 到处问问
 到处打听；四处打听；四处询问"
assert oneself,"na. 坚持自己的权利；表现自己
 显示自己的权威；坚持自己的权力；维护自己"
associate ... with,"v. 与…联系
 结交；联合；交往"
at a premium,"na. (股票)以超过票面以上的价格；非常需要
 按溢价计算；溢价发行；按升水价格计算"
at every turn,"na. 在每一个关键时刻；在每一个角落；到处；老是
 事事；每次；经常"
at length,"na. 最后；充分地
 详细地；终于；终于，最终"
at risk,"un. 担风险
 有危险；在危险中；处于危险中"
attend to,"na. 照料(工作)
 照顾；注意；处理"
at the time of ...,找不到解释
at the time that ...,找不到解释
at will,"na. 任意；随意
 随心所欲；任意地；随意地"
at the outset,"na. 在开头时
 在开始时；从一开始；开始的时候"
from the outset,"na. 从一开始
 从一开始起；从开始时；伊始"
attach importance to,"na. 重视；把重点放在
 十分重视；认为重要；着重于"
attract attention,"na. 惹眼
 引起注意；吸引注意；吸引注意力"
available for, 可用于；适用范围；适用于某物
back and forth,"na. 来回地
 反复地；往返；前后"
back out,"na. 打退堂鼓；食言；退出；后退
 取消；收回；扭出"
bear up,"na. 支持；咬紧牙关坚持；驶向下风
 拥护；鼓起勇气；振作"
be abundant in,丰富的，富裕的
be adapted to,"v. 适合于；适应
 适合做某事；使适合；使…适合于"
be addicted to,"na. 嗜好
 沉溺于；对……上瘾；沉迷于"
be adequate for,适合
be at issue, 在争论中，不和的；待裁决的；成为讨论的焦点
be beyond question,"vi.毫无疑问,无可争辩"
be beyond all question,找不到解释
be blind to,"na. 不明
 对…是盲目的；不了解；对……视而不见"
be bound to,"v. 一定要；决心
 必定；注定；一定会"
be cautious about,找不到解释
be comparable with,"v. 可比于
 与…可比较的；没有哪；把…与…比较"
be comparable to, 比得上；和…相当；犹如
be composed of ...,找不到解释
be critical of, 批评的；爱挑毛病的；对……持批评态度
be deficient in,缺乏，欠缺…，在…方面有所不足
be dissatisfied with,"na. 不满于
 对……不满；对……不满意"
be doomed to, 注定；注定要；注定注定要
be exclusive of,"除去,不包括…"
be familiar to,"v. 熟悉
 为…所熟悉；对……熟悉；为…熟悉"
be fit to, 适合
be immune to,"对...有免疫力, 可避免..., 不受...的影响"
be implicit in,找不到解释
be in danger, 处于危险之中；处于危险中；处于危险当中
be in danger of,"na. 有…危险
 有危险；有……的危险；处于……的危险之中"
be in embryo,找不到解释
be in place, 在适当的地位；在位；合适
be in one's shoes,找不到解释
be inclined to,"v. 倾向于；想要
 有意；有某种倾向；倾向做某事"
be indicative of, 表明；暗示；表示
be instrumental in, 在某方面起到关键作用；在某方面起作用
be intent on,"v. 对…一心一意
 对某事专心致志；决心要做；专心于"
be irrespective of,找不到解释
be isolated from, 绝缘；自…被分离出来
be nervous about,找不到解释
be off the track,找不到解释
be on the alert, 警惕；戒备；注意
be open to,"na. 易受；易接受；对…开着门
 对……开放；易于接受；向---开放"
be optimistic about, 对……乐观；对…很乐观；对于…感到乐观
be prone to,"v. 易于…的
 倾向于；容易；有…的倾向"
be reluctant to, 不愿意；不情愿；不愿做…的
be sensitive to,"na. 对…敏感
 对…敏感的；对……感到敏感；易感受"
be stuck in, 陷入；陷进；陷于
be susceptible to,"na. 对…敏感
 易受影响的；容易受到；易患"
be stuck in, 陷入；陷进；陷于
be susceptible to,"na. 对…敏感
 易受影响的；容易受到；易患"
be suspicious of,"v. 怀疑
 对某事或某人持怀疑的态度；对…有疑心；对…怀疑的"
be tolerant of,"na. 对…能容忍
 对…容忍；对……的容忍；对……宽容"
be unaware of, 不知道；没有意识到；没意识到
be unfamiliar with, 不熟悉；对…不了解或不熟悉
be weary of, 对…感到厌倦；厌烦；厌烦的
be worthy of, 值得；配得上；对得起
behave oneself, 规规矩矩；守规矩；有礼貌
beyond description,"na. “beyond expression”的变体
 难以形容；无法形容；无法描述"
blame sb. for sth.,找不到解释
break away from,"v. 脱离；离开；断绝与…的关系
 摆脱；从…脱离；脱离等"
break up,"v. 拆散；打碎；剖割(兽体等)；破坏
 分手；结束；分解"
brim over,"un. 溢出
 盈溢；洋溢；充溢"
brim over with,"na. (精神等)饱满；(才华等)横溢；漫出
 充满；满溢；有丰富的"
brood on,"un. 郁闷地沉思
 耿耿于怀；念念不忘；计较"
brood over,"na. 俯视；笼罩
 郁闷地沉思；闷闷不乐；仔细考虑笼罩在……上"
brood about,"vt.苦思,沉思"
build up,"na. 同“build”；建立；复兴；集结(部队)
 逐步建立；增进；积累"
but for,"na. 要不是；除…而外
 如果没有；倘没有；要是没有"
buzz around," <俚>匆忙而紧张地行动, 乱哄哄地跑来跑去"
buzz about, 跑来跑去；闹哄哄地跑来跑去；匆忙而紧张地行动
by the name of,"na. 名叫…的
 名叫……的；以……之名；这人叫"
by analogy,"na. 照此类推
 用类推的方法；用类比的方法；用类推法"
by heart, 牢记；凭记忆；熟记
by means of,"na. 以
 用；依靠；借助于"
by nature,"na. 生就；从本性上说
 生来；天生的；生性"
by reason of,"na. 凭…的理由
 由于；因为；原因"
by the same token,"adv. 举证
 同样地；由于同样原因；由于同样的原因"
by virtue of,"na. 靠
 由于；凭借；因"
call about, 为调查…而访问；找…谈某事
carve out, 雕刻出…; 用辛勤的劳动创造出…; 剜
carve up, 把（某物）切成块; <贬><非正>瓜分（某物）; 脔割
cast light on, 映照；阐明；使明白
cast light upon,阐明;使人理解某事;使某事更为清楚 
check with,"na. 与…相符合
 与...相符合；与…一致；商议"
clamp down,"v. 严厉打击；强制执行；严禁；施压
 取缔；施加压力；对……施压"
clamp down on, 压制，取缔
clean up,"na. 收拾干净；改正；赚厚利
 打扫；打扫干净；清除"
cling to,"v. 依附；坚持
 墨守；紧紧抓住；附着"
coincide with,"v. 与…一致
 与……相符；不谋而合；符合"
collide with,"v. 碰撞
 冲突；互撞；抵触"
come apart,"na. (精神)错乱；分开了
 崩溃；破裂；瓦解"
come away,"na. 脱掉
 离开；脱落；脱离"
come away from, 某物脱离了另外一个物体；空手而回
come between,"na. 介入…之间；离间
 介入……之间；在…中间；妨碍"
come by,"na. 到手；通过附近；拜访
 得到；获得；看望"
come down,"na. 败落；退步；(飞机的)下降
 下来；病倒；降落"
come in contact with,"na. 和…接触；碰见
 与…取得联系；接触到；同…接触"
come in for,"na. 来取；接受；受到(处分等)
 领取；得到；遭到"
come into existence,"na. 产生；成立
 开始存在；形成；出现"
come off,"na. 同“come across”；(人)走了；(扣子,齿,发)脱落
 成功；实现；举行"
come out with,"na. 发表；讲出；泄露(秘密)；展出
 说出；公布；供应"
come over,"na. 渡过来；(从敌方)过来；变挂；欺骗
 顺便来访；从远方来；走过来"
come to grief,"na. 失败；受伤；受欺负；出毛病
 遭难；吃亏；无由之灾"
come to one's senses,"na. 恢复理性；恢复知觉；苏醒过来；醒悟过来
 恢复理智；不再做傻事；固定用法恢复知觉"
come up against,"na. 遭到(反对)；与…矛盾
 碰到；遇到；与...矛盾"
come up with,"na. 想出(一个主意或计划)；提出；提供；筹措
 赶上；找到；想出某事"
comply with,"v. 遵守
 遵从；依从；服从"
conceive of,"na. 想出(计划)
 设想；想象；构想"
confer on,"un. 授给
 授予；给予"
confide in,"v. 信任；吐露秘密
 对…讲真心话；依赖；向……吐露秘密"
conform to,"na. 遵照；顺应；遵守
 符合；遵从；适合，符合"
conform with,"v. 符合
 合乎；与一致；与某事物相符或相一致"
cook up,"v. 伪造
 虚构；编造；捏造"
cool off,"na. 变凉；使…冷静；(销量,价钱等)下降
 平静下来；冷却；冷静下来"
cope with,"v. 对付；应付
 处理；应对；解决"
correlate to, 使相互关联；相关；与…相互关联
correlate with, 找出一一对应的关系；与…相关；使相互关联
cover up,"na. 包庇(某人)；为某人打掩护；蒙盖；隐蔽
 掩盖；掩饰；掩饰，掩盖"
crash down,"v. 下坠
 哗啦一声倒下；猛然倒下；朝下猛撞"
crash into,"v. 撞入
 撞上；撞到……上；撞向"
contribute to,"na. 捐助；给…投稿；捐(款)给；投寄(一篇论文)给(某杂志)
 有助于；促成；贡献"
count on,"na. 指望；预料到；期望
 依靠；依赖；期待"
cut into,"na. 插入话头；多嘴；打断(话头)突然加入
 侵犯；切成；削减"
cut short,"na. 打断(讲话)；使停止；缩减；从简
 中断；突然停止；缩短"
dash off,"na. 飞出；急忙离开；一气写成(文章等)
 匆忙完成；迅速写；迅速完成"
date back to,"na. 回溯至
 追溯到；始于；可追溯到"
dedicate to,"v. 献给
 奉献；致力于；献身"
defend ... from,找不到解释
deprive of,"un. 剥夺
 剥夺某人的；使失去；使丧失"
descend from,"na. 是…的后裔
 从……下来；传下来；起源于"
descend on,"na. 袭击；突然访问
 突然袭击；突然到来；突然大批来访"
