a case in point,"na. 范例
descend to,"v. 降低身份；屈就；沦落
 下降；传给；转而提到"
detach from,"v. 分离自
 使分开；拆卸；拆下"
deviate from,"v. 越轨；违背
 偏离；背离；背离，偏离"
die from,"na. 因伤致死
 死于；由于…而死；因某事而死"
die out,"na. 死绝
 灭绝；消失；逐渐消失"
dig down,"na. 挖倒；掏腰包
 挖下去；挖去；掘倒"
differentiate between,"un. 区分
 分辨…和；要能区分"
disapprove of,"v. 不赞成
 不赞同；不同意；反对"
discriminate against,"na. 歧视
 排斥；不一样对待；某些人歧视"
discriminate between,"v. 区别于
 辨别；区分；对类同人或物加以区别"
dispense with,"na. 省；免除；没有也行；豁免
 无需；没有...也行；省掉"
dispose of,"na. 安排；解决；办妥；杀掉
 处理；除掉；处置"
do a bunk, <俚>逃之夭夭，溜之大吉
doze off,"v. 打瞌睡
 打盹；打盹儿；打磕睡"
drag on,"na. 迁延；使拖延；拉长(声调等)；挨过
 拖长；延长；拖拖拉拉"
drag out,"na. “drag on”的变体
 拖延；延长；拖出"
draw attention to sth.,找不到解释
draw one's attention to sth.,找不到解释
drive away,"v. 赶走
 开走；把车开走；离开"
drop in,"(使)落进；(使)往里坍塌：
偶然(或顺便)走访(或访问)(on)；逐渐进入：
(有选择地)加入；愿意(或决心)参加：
放下(吊幕)，吊装布景："
drown out,"na. (洪水)把(人)赶跑；把(另一声音)压倒
 压过；盖过；常比喻声音被盖过"
dry out, （使）变干， （使）干涸; <非正>（使）戒（酒、毒等）; 晾干
dwell on,"na. 细想详述仔细研究强调；拖长(发音)仔细打量；减慢
 详细讲述；凝思；老是想着"
dwell upon,"na. 细想详述仔细研究强调；盯着看；减慢
 深思；仔细想，深思；详细讲述"
earn a living, 谋生；谋生或维持生活；赚钱谋生
eat up,"na. 吃完；消耗；沉迷于；很快走完(距离)
 吃光；吞灭；吃掉"
ebb and flow,"na. 消长；潮涨退；盛衰
 退潮；潮起潮落；潮的涨落"
endow with,"v. 捐助；赋予
 具有"
enroll in,"v. 登记
 报名参加；参加；加入"
enroll on,找不到解释
err on the side of, 宁失之；在…做过了头；过分表现
exempt from,"v. 使…免除
 豁免；免除的；免予"
fall off,"na. 下降；(从马上)掉下来；扫兴颓丧；离开
 跌落；减少；衰退"
fall prey to, 被困：陷入困境，有遭受迫害、毁灭或侵袭的危险
fall short of,"na. “come short”的变体；“fall short”的变体
 达不到；缺乏；不符合"
fall on,"na. 开始(行动)；袭击；适逢；忽然看出来
 落到；落在……上面；叠印"
fall upon,"na. 开始(行动)；进攻；(节日)正当；忽然看出来
 适逢；落在；开始行动"
feed back,"adj. 反馈的
 回声效果的反馈率；回馈；回授"
feel the pinch, 感到手头拮据；会说手头拮据；感到经济拮据
fetch up,"na. 到达；拿出；引起；收回
 呕吐；弥补；产生"
fight down,"na. 打败
 克服；压服；镇压"
fight off, 在战斗中击败（某人）; 竭力摆脱; 辟
file for, 申请；提起诉讼；提出申请
finish off,"na. 同“finish”；完成；用完；吃完
 结束；吃光；喝完"
finish up,"na. 完成；吃光；用尽；同“finish”
 结束；彻底完成；完成结束"
fit as a fiddle, 非常健康；身体很健康；如此健康
flatter oneself,"un. 自以为
 自鸣得意；自夸；自以为是"
flick through,"un. 浏览
 漫不经心地翻阅；突然地伸出；快速翻阅某物"
foul up,"na. 搞坏；同“foul”
 搞糟；搞砸；弄糟"
free from,"na. 无…的
 不受…影响的；免于；没有"
from scratch,"adj. 从零开始的；白手起家的
 从头开始；从头做起；从无到有"
gain momentum, 势头增大；深入发展；发展加快
gather momentum, 不断兴起
gamble away,"na. 乱花；赌输掉
 赌掉；输光；滥用"
get at,"na. 抓住；了解；到达；拿得到
 够得着；意指；接近"
get away,"na. 逃脱；出发；把…送出
 离开；逃离；逃跑"
get into,"na. 进入；穿上；成癖；陷于
 陷入；卷入；养成"
get the best of,"na. 获胜；胜过
 战胜；打败；从中得到最大益处"
have the best of, 胜过；从……中得到大好处；从……中占了大便宜
give rein to,"na. 让马自由走；使…自由发挥；给…自由
 使...自由发挥；放任；纵容"
give free rein to,对…放任；使…自由发挥；放纵；不加约束；放松缰绳，让马自由行走
give away,"na. 赠送；分发；放弃；露马脚
 泄露；出卖；分送"
give priority to,"na. 把优先权让给…
 为主；优先考虑；认为优先"
give shape to,"na. 给与一定的形状；弄成一个样子；使…成形；修整
 使成形；使具体化；使形成"
give vent to,"na. 发泄
 吐露；发出；宣泄"
glare at,"v. 怒目而视
 怒视；向人瞪眼；瞪着"
gleam with,表露某种情感
go ahead,"na. 取得进展
 继续；前进；干吧"
go downhill, 每况愈下; 走下坡路; 恶化; 衰落
go in,"na. 进入；放得进；参加；(纸牌赌博中)开价
 进去；参加比赛；入内"
go into action,"na. 开始行动；投入战斗
 行动起来；出马"
go off,"na. 进行得 (well； badly)；(话等)冒出
 爆炸；离开；离去"
go through with,"v. 完成；做到底
 把…进行到底；做完；将……进行到底"
go to extremes,"na. 走极端
 走向极端；无所不用其极；采取极端措施"
go to pieces,"na. “fall to pieces”的变体
 崩溃；瓦解；崩溃，瓦解"
go with,"na. 同…一致；跟…谈恋爱；带有；领会
 伴随；与…相配；跟…相配"
grieve for, 哀悼；缅怀；感到痛苦
grieve over,"v. 追念
 悼念；对…感到伤心；哀悼"
grope for,"v. 摸索；探索
 探寻；在黑暗中"
grope around,= grope about
hang around,"na. 在附近徘徊；踌躇不前
 闲荡；闲逛；逗留"
harmonize with,"vt.符合于,与...相称"
hate one's guts,对one恨之入骨
have a bearing on,"na. 关系到
 对…有影响；与……有关系；影响到"
have one's hands full,"na. 手头事很多
 很忙；忙得不可开交；离不开手儿"
here and there,"na. 到处；零零落落
 各处；处处；这儿那儿"
hinge on,"v. 随…而定；依赖
 取决于；以…为转移；靠…转动"
hinge upon,"v. 随…而定；依赖
 依赖著；决定"
hold in check,na. 阻止；制止
hold sth. in check,找不到解释
hold in contempt, 轻视，认为…不屑一顾; 不齿; 瞧不起; 看不上眼
hold sb. to ransom,找不到解释
hunt down,"na. 四处搜捕；穷追到底；搜寻；寻找
 追捕到；穷追直至抓获；猎杀"
hush up,"na. 掩盖
 肃静；隐瞒；别出声"
I dare say,"na. 大概；我想；我看(大概)
 我敢说；可能；我感说"
idle around,虚度时光; 在…附近闲逛
interfere with,干扰，干涉；妨碍；触动或弄坏；乱动；与……抵触
immerse in,将…浸在(水中); 使(自己)专心于…
in a sense,"na. 在某种意义上；有一点儿
 从某种意义上说；就某种意义来说；就某种意义而言"
in abundance,"adv. 充足
 丰富；大量；丰富的"
in accord with,"un. 符合；与…和谐；一致；与…观点一致
 与…一致；和……一致；同……不一致"
in accordance with,"na. 照；与…一致
 按照；根据；依照"
in agreement with,"na. 符合…照…
 与…一致；按照；同意"
in all probability,"na. 大概
 很可能；十之八九；多半"
in and out,"na. 迂曲；忽隐忽现
 进进出出；里里外外；进进出出的"
in any way,"adv. 完全是
 无论如何；以任何方式；在任何方面"
in black and white,"na. 白纸黑字；书面的
 以书面的形式；黑白分明；白纸黑字的"
in bulk,"na. 大批；不加包装
 散装；不散装的；大量"
in collaboration with,"na. 与…合作；与…勾结
 与...合作；与…勾结在一起；合作机构"
in confidence,"na. 秘密地
 信任；暗中；推心置腹地"
in default of,"na. 因无…
 因缺少；因为没有；因没有"
in essence,"na. 本质上；大体上
 实质上；在本质上；本质上地"
in hot pursuit,"na. 紧追；穷追
 穷追不舍；紧紧追赶；激烈的追求"
in need of,"adj. 需要
 急需；缺少；有…的需要"
in operation,"na. 活动着；运转着；施行着
 在运转；生效；在运行"
in practice,"na. 事实上；在实践中；在不断练习中；练习充足
 实际上；在实际中；从实践上看"
in pursuit of,"na. 寻求
 追求；为追求；追赶"
in quest of,"na. 为求…
 寻找；探求；为了寻求"
in response to,"na. 应…而
 响应；回答；对…做出反应"
in stock,"na. 有货
 备有；现货；有现货"
in the short term, 从短期来说；短期内；从眼前的观点看
in the case of,"na. 论到
 至于；就…来说；就…而言"
in the dark,"na. 秘密；在暗处；不知
 在黑暗中；蒙在鼓里；一无所知"
in the grip of,"un. 控制自己的情绪；被捏在…里；在…控制之下；患了
 受……控制；处于；受…的控制"
in the main,"un. 干线；(水电的)总干线；主桅；就大体而言
 基本上；大体上；总的说来"
in the meantime,"na. 在这期间
 与此同时；在此期间；其间"
in the midst of, 在…当中，在…中间；意思是在某一进程之中；正当…的时候
in the vicinity, 在附近；在邻近；在附近地区
in the vicinity of,"na. 在…附近；靠近…的；在…上下；在…左右
 在附近；在邻近；大约"
in the way of,"na. 妨碍；在…方面；使能于
 在……方面；关于；至于说"
in theory, 理论上；从理论上看；在理论上
in tow, 拖着；在一起；陪伴着
in transit,"na. 运输中
 运送中的；过境；在途中"
in vogue,"adv. 时髦；正在流行
 正时兴；时尚；流行表情"
in the circumstances,"na. 远不及
 在这种情况下；既然如此；既然这样"
under the circumstances,"na. 在这种情形下
 这种情况下；在这种情况下；既然如此"
indulge in,"v. 沉迷于
 沉溺于；沉湎于；尽情享受"
inflict on,"un. 遭受
 使承受负担；使遭受；施加"
inflict upon,使…受痛苦;给…以(打击、惩罚)
inherent in,"adj. 固有
 内在的；固有的；为…所固有的"
invest in,"v. 投资到
 投资于；在…上投资；在…投入"
junk mail,"n. 垃圾邮件
 邮寄宣传品；直接邮寄的广告宣传；垃圾信件"
keep off,"na. 不让接近；不接近
 避开；远离；防止"
keep one's promise,"na. 遵守诺言；守约
 遵守承诺；信守诺言；坚守诺言"
keep track of,"na. 追踪；记录；保持联系；密切注意…的动向
 与…保持联系；跟踪；保持对……的联系"
keep up to date, 使跟上时代；跟上潮流；与时并进
keep ... in mind,"na. 记在心里；记住；注意
 牢记；紧记；牢记在心"
know about,"v. 知道
 了解；知道关于；知道…的情况"
lash out,"na. 痛批；斥责；痛打；突然袭击
 猛烈抨击；攻击；指控，抨击"
lash out at,"v. 痛打；狠踢
 抨击；掊击；猛烈抨击"
laugh off,"v. 对…一笑置之
 用笑摆脱；笑而不理，表示不当一回事；一笑了之"
lay claim to,"na. 要求(…是自己的)；自以为是
 主张；声称；认领"
lay out,"n. 布局；设计；规划；安排
 布置；摆开；花费"
lay stress on,"na. 强调
 重视；着重于；注重"
leaf through, 迅速翻阅；匆匆翻阅；快速翻阅
let out,"na. 放宽；打；放出；泄漏
 泄露；发出；放掉"
let down,"na. 使失望；放下；丢面子
 失望沮丧；辜负；松劲"
life span,"n. 寿命
 使用寿命；生命期；使用期限"
linger on,"na. 同“linger ”
 流连忘返；苟延残喘；继续逗留"
live out,"na. 住在外面；活过
 实践；度过；身体力行"
live up to,"na. 量…过日子；实行(主义等)；够得上；达到预期标准
 不辜负；符合；实践"
log on,"un. 注册
 登录；登陆；登入"
look for a needle in a haystack,找不到解释
look into,"na. 窥视；调查；过问
 研究；检查；了解"
look upon,"na. 像很健康；看上去漂亮；(事情)顺利
 看待；看作；把…看作"
lose control of,"na. 失却对…的控制力
 失去对…的控制；失去控制；失控"
lose track of,"na. 忘记
 失去线索；失去联系；失去消息"
make a contribution to,"na. 捐赠；贡献给
 为……做贡献；为……做出贡献；作出贡献"
make a fool of,"na. 愚弄
 欺骗；出了洋相；捉弄"
make a mistake,"na. 犯错误
 出错；弄错；犯了一个错误"
make an effort,"na. 努力作出
 作出努力；做出努力；尽一番努力"
make an offer,"na. 提议；提供；出价
 在线出价；发盘；报价"
make contact with,"un. 与…接触
 联系；打交道；接通"
make do with,"na. 用(某物)设法应付
 将就；凑合用；吃…来凑合"
make one's way,"na. 前往；发迹
 前进；行进；走去"
make over,"na. 让；改造
 转让；移交；改变"
make peace with,"v. 和…和好
 讲和；与……讲和；与……和好"
make way for,"v. 让路
 给……让路；让路给；让路于"
mark down,"na. 记下；减价；记清(禽兽逃往处)
 降价；写下；标价降低数"
mark up,"na. 涨价；赊账
 把…标出；标记；加价"
mediate in,找不到解释
mediate between,在…之间调解
miss out,"na. 错过(机会等)；遗漏
 漏掉；错过机会；错失"
mop up,"na. 揩干；吸取(利润等)；痛击；狼吞虎咽地吃
 擦去；扫荡；作扫尾工作"
move up,"na. 提上
 上移；向上移动；提升"
mow down,"v. 杀死；扫杀
 摧毁；割倒；消灭"
next to,"prep. 紧邻；在…近旁；仅次于；紧接
 在…旁边；紧挨着；与……相邻"
not to be sneezed at,"na. 值得考虑
 不可轻视；例句；不可小瞧"
now and then, 偶尔；时而；不时
no wonder, 难怪；怪不得；不足为奇
off the cuff,"na. 马上；即兴地；非正式地
 即席；无准备地；让我们看看是否可以即席"
on a large scale,"na. 大规模地
 大规模的；大批量；大量"
on file,"na. 合订成册
 存档；记录下来备查；归档，存卷"
on impulse, 一时冲动；一时心血来潮；冲动的
on no account,"na. … on any account 决不
 无论如何；不论什么原因也不；绝对不"
on strike,"adj. 罢工
 在罢工；罢工中；在罢工中"
on the basis of,"na. 以…为基础
 根据；在…基础上；在…的基础上"
on the run,"na. 跑着
 我很忙；亡命鸳鸯；逃亡"
on the fast track,平步青云，飞黄腾达；迅速发展的(常指有所创新)
on the threshold of,"na. 在…的开头
 在...的开头；即将开始；在……的前夕"
on the verge of,"na. 将近(几岁)；即将…
 濒于；接近于；濒临于"
on oath,"na. 发誓
 必定；依照誓言"
under oath,"na. 发誓
 宣过誓；受誓言的约束；发誓说真话"
once again,"na. 一再；再一次；“once again/more”的变体
 再度；再次；又一次"
once in a while,偶尔；有时（等于every once in a while）
orient to, 适应；以……为方向；动物与人皆适应
orient toward,找不到解释
originate in,"v. 来源于
 起源于；起源於；从某物中派生出"
originate from,"v. 起源于；发源于
 来源于；来自；起源於"
originate with, 伴随…而产生形成；出身；由某人发起
out of,"prep. 来自；离开
 从...中；由于；从……向外"
out of the way,"na. 向旁边；让开；迷失；误
 让路；不挡道；不碍事"
overflow with,"na. 充溢
 充满；充满着；充满了"
own up,"na. 坦白地承认；供认
 爽快承认；坦白承认；承认罪行"
palm off, 甩掉；用欺骗手段把…卖掉；用欺骗手段出售货物
pass away,"na. 消失；Vi. 经过；去；终止
 去世；逝世；过世"
pass by,"na. 经过；不过问；打…旁边过去；通用(…这个名字)
 路过；走过；忽略"
pass over,"na. 越过；通入；弹；过(日子)
 忽略；忽视；经过"
pay down,"na. 付现；即时支付；(分期付款购货时)先支付部分货款
 即时交付；用现金支付；付头款"
peel off,"na. 离队；开始离队急降
 剥离；剥落；剥掉"
peg away at,"un. 继续做:
 坚持不懈地做；孜孜从事；集中力量于"
persist in,"v. 坚持
 固执；坚持不懈；坚持不懈，执意"
phase in,"na. 逐步采用
 逐渐采用；逐步引入；分阶段引入"
phase out,"na. 使逐步结束；使逐步撤出；逐步淘汰；逐部停止(活动等)
 使逐步淘汰；逐渐停止；逐步取消"
pick to pieces, 严厉批评，对…吹毛求疵
pull to pieces,"na. 扯碎；批评得一文不值
 把……撕成碎片；拆开；撕碎"
pie in the sky, 天上的馅饼；天上掉馅饼；空头支票
play down,"na. (迎合对方的意思)放低语气  减弱；轻描淡写
 贬低；淡化；降低"
play havoc with, 陷入大混乱；搅乱；破坏
play second fiddle to, 当的副手；居次位
poke fun at,"na. 嘲弄
 取笑；调笑；戏弄"
poke one's nose into,"na. 管…的闲事；干涉
 干预；探听；管闲事"
preside at,"un. 作主席:
 主持；指挥"
preside over,"v. 主持会议
 负责；掌管；管理，负责"
presume on,不正当地利用; 指望
prey on,"v. 捕食；掠夺
 杀害；掠夺折磨；折磨，损害"
prick up one's ears,"na. (狗)竖耳
 洗耳恭听"
prop up,"na. (把…)撑住；给…撑腰
 支撑；支持；给……撑腰"
pull away,"un. 绷起脸；开走；抽回；挖走
 脱身；离开；拉离"
pull down,"na. 挣钱；压低；拆坏(房子等)；(疾病使人)衰弱
 拆毁；推翻；拉下，降低"
pull in,"na. 使后退；节省(费用)；(火车等)到站；船靠近(海岸)
 进站；靠岸；到岸"
pull off,"na. 赢得；做成某事；(在路边)停车；下载
 完成；脱下；努力实现"
pull together,"na. 通力合作；拼凑
 齐心协力；团结起来；同心协力"
put across,"na. 使承认；欺骗人；美满完成；堂堂开张
 解释；表达；使人接受"
put over,"na. “put across”的变体；(船)渡过去；延期
 拖延；完成；推迟"
put an end to,"na. 结束
 终止；废除；停止"
put through,"na. 经受；测试；试验；使…通过
 接通；完成；把……接通"
put a premium on,"na. 诱发；助长；鼓励；奖励
 重视；强调；高度评价"
place a premium on,"na. 诱发；助长；鼓励；奖励
 一个中文词语或英文单词"
rain cats and dogs,"v. 大雨倾盆
 倾盆大雨；下倾盆大雨；瓢泼大雨"
raise money,"na. 筹款
 筹钱；募捐；集资"
range from A to B,找不到解释
rattle off,"un. 口若悬河；一口气讲
 飞快地说出；急促背诵地；急促流畅地背诵出"
rattle on, 喋喋不休；飞奔；罗嗦
reach an agreement, 达成协议；达成一致；达成共识
recover from,"v. 恢复
 痊愈；从……中恢复；从…恢复"
reel off,"na. 从纺车上把线拉出；(用茧)缫(丝)；滔滔不绝地讲
 一口气说；退绕；重复"
refrain from,"na. 戒(烟)
 忍住；避免；克制"
register for, 注册；选课；登记参加
rein in,"na. 勒住(马)；控制
 抑制；放慢；约束"
remind sb. of,"v. 提醒
 使记起；想起；使想起"
reside in, 居住；存在于；居住于
result from,"v. 由于
 由...产生；起因于；由…引起"
revolve around,"v. 旋绕
 围绕…转；旋转；环绕"
ripe for, 为什么做好准备；时机成熟；准备好
run across,"na. “Come across”的变体
 偶然碰见；穿过；不期而遇"
run away with,"na. 拐走；带着…逃跑；贸然接受(别人意见等)；消耗(金钱时间等)
 战胜；偷走；不受约束"
run counter to,"na. 违反
 背道而驰；与…背道而驰；对着干"
run low,"na. 减少；消耗尽；缺乏
 快用完了；几乎耗尽；短缺"
run off,"na. 逃走；流出；(火车等)出轨；越轨
 跑掉；跑掉，逃掉；复印"
run riot,"na. 猎狗认错猎物臭味乱跑；追来追去；越出常轨；放纵自己的想像
 放肆；肆无忌惮；猖獗"
run to,"na. (数量等)达…；陷于(毁灭,衰亡等)
 跑向；跑到某地；向……跑去"
run up,"na. 抬高(市价等)；升(旗等)；造；增加(费用,债款等)
 短而低的近距离击球；向上跑；积欠"
set off,"na. 分；分割；划开；区划
 出发；动身；引起"
scream for, 强烈要求；为……而尖叫；为了…尖声地叫喊
see through,"na. 看穿；看透；识破；办好某事
 看破；看穿某人；帮助渡过难关"
seek out,"na. 找出；寻求；想获得
 挑出；找到；搜寻出"
set apart,"na. 分开；分离；留出(充当别用)
 使显得突出；拨出；使分离"
shove off,"na. (拿篙子)把船撑开；乘船离开；走掉
 动身；出发；动身离开"
show up,"na. 显眼；揭发；嘲笑；露面
 出现；出席；揭露"
shrug off,"na. (耸肩)表示轻蔑；摆脱；扭身脱掉(衣服)
 耸肩表示对…不屑理睬；对…不屑一顾；对……满不在乎"
sign up for ...,找不到解释
smooth down,"v. 烫平
 使平静；弄平；铺平"
snatch up,"v. 抢夺
 抓起；夺取；掠夺忽然行动"
sniff out,"na. 闻出；发现
 发觉；寻找；嗅出"
sober up,"un. 使清醒；使不醉:
 清醒点；醒酒；酒醒"
sort out,vt.& vi. 把…安排妥当; （从…中）区分出来，辨别出来; 分类; 整理; 整顿; 解决
spill out,"v. 泄露出来
 溢出；洒出；散出"
spit out,"na. 同“spit”
 吐出；吐出来；中吐出"
sponge off,"un. 用海绵洗涤
 依赖他人生活；海绵除色；海棉除色法"
spy on,"v. 探听
 暗中监视；侦查；窥探"
stab in the back, 背后插刀；背后捅刀子；背后中伤
start up,"n. 创办中的公司；开机
v. 开办；发动(机器,引擎等)
adj. 新开张的
 启动；惊起；起动"
stay away from,"un. 退避三舍；回避；不要到…去；停止和…交往
 远离；与……保持距离；离…远点"
stay out,"na. 不干涉；(在外头)不回家；不在家；坚持到
 呆在户外；外出；呆在外面"
stick around,"v. 粘在旁
 逗留；在附近逗留或等待；在附近等着"
stumble across,"un. 踌躇地转着；偶然发现
 无意中发现"
stumble on,"un. 踌躇地转着；碰上
 偶然发现；无意中发现；绊倒"
subject to,"v. 处于…中；使服从
 受制于；以……为条件；以……为准"
submit to,"un. 使某人忍受某事:
 顺从；服从；屈服于"
subordinate to, 从属于；次要的；从属的
subscribe to,"v. 同意；赞成；订阅；定期捐款
 订购；认购；赞同"
sue for,"v. 诉讼要求
 控告；请求；因为…而起诉"
suffice it to say, 我只能说；只要……就够了；姑且一
suffice it to say that,"v. 满足…的需要
 只要说…就够了；只想说；一句话"
sum up,"na. 概括；总结
 总计；归纳；总括"
summon up,"na. 鼓起(勇气等) (to do； for)
 唤起；振作；奋起"
sting in the tail, （尤指令人不快的）意外结局
take a gamble, 冒险从事；得不赌一把；冒风险
take aback,vt. 使吃惊；惊吓
take apart,"na. 分解；拆分；剖析
 拆开；拆卸；卸开"
take away,"adj. 买回去的
 拿走；带走；外带"
take back,"na. 退回；收回(说过的话)；承认…是错的；拿回
 取消；取回；拿回来"
take charge of,"na. 看守
 负责；担任；主管"
take down,"na. 扯下；卷起；记下；卸下
 拿下；取下；拆卸"
take in stride,淡然处之
take in one's stride,轻而易举地做某事
take notice of,"v. 注意；理会；留心
 注意到；在意；睬"
take office,"na. 就职
 上任；就任；走马上任"
take out,"na. 取出；带出(散步等)；除去(污点等)；取得(专卖权等)
 拿出；去掉；拿出来"
take priority over,vt.比...优先
take to,"na. 嗜好；开始；参加；逃入
 喜欢；从事；喜爱"
take turns,"na. 替换
 轮流；轮流换班；轮流做某事"
take a hand in,"na. 参加
 插手；帮助；插手某事"
have a hand in,"na. 干与
 参与；插手；参与做"
talk sb. into doing,找不到解释
take the lead,"v. 率先
 独领风潮；带头；领先"
talk sense,"na. “speak sense”的变体
 讲得合情合理；说正经话；说话有道理"
tangle with, 争吵；纠葛；与…争吵
testify to,"v. 证明；证实
 表明；说明；为什么作证"
that sort of thing, 那一类的事情；那类事情；这一类的
tick away,"v. 滴答作响
 使在滴答声中溜走；时光流逝；过去"
tick by,过去滴答声过去
tidy up,"v. 整理干净
 收拾；收拾干净；拾掇"
tie up,"na. 绑；系；包扎；(船只)系泊
 捆；捆绑；占用"
time and again,"na. “time after time”的变体
 一次又一次；一再；屡次"
tip off,"na. 向…透露消息，泄密；暗中通知某人；(把水等从器皿中)倒干净；使…掉下来；杀死
 警告；通风报信；告密"
to all intents,找不到解释
to all intents and purposes,"na. 无论从哪一点来看
 实际上；事实上；实质上"
to and fro,"na. 前前后后
 来来回回；来回地；往复地"
to one's heart's content,"na. 尽情
 心满意足；尽情地；尽兴"
top out,"un. 最高达；上部建筑；停止爬升；达到顶点
 落成；顶出；油罐液面与罐顶接触"
trifle with,"un. 玩弄；心不在焉地做；摆弄:；戏弄:
 玩忽；视同儿戏；轻视"
tuck away,"na. 藏起
 畅饮；大嚼；藏起来"
tuck in,"na. 大吃一顿；掖被子；塞入；折进
 塞进；尽情吃；把一端塞进"
tumble to,"v. 领会；了解
 恍然大悟；领悟；明白"
turn a blind eye to,"na. 对…熟视无睹；假装不见
 对…视而不见；睁一只眼闭一只眼；对…装作不见"
turn into,"v. 变成
 成为；把……变成；变为"
up and down,"na. 忽上忽下；各处；来来去去；升降浮沉
 上上下下；来回；来来往往"
vote for,"na. 赞成；建议
 投票赞成；选举；投票选举"
ward off,"v. 挡开；架开
 避开；防止；挡住"
warm up,"na. 加热；变暖；热中起来；作准备动作
 热身；暖身；热身运动"
wave aside,"na. 挥手使站开；挥手拒绝
 置之不理；对…置之不理；不理会"
wear thin, 逐渐消失；磨薄；减弱
wear well,"na. 经用；显得年轻
 经久耐用；耐穿；经穿"
weed out,"na. 肃清；恣意多取(自己不该分取的利益等)
 清除；除去；淘汰"
weigh up,"na. 称量；称出；重得使另一头翘起来
 估量；掂量；衡量"
weigh ... against ...,找不到解释
