more than,"na. …以上；比…更
 多于；超过；不止"
thousand,"n. 一千；一千个；许许多多
adj. 成千的；无数的"
kilometre,n.  公里； 千米
something,"n. 重要的人；值得重视的事
adj. 大约；有点象
adv. 非常；有点；大约
pron. 某事；某物"
million,"n. 百万；无数
adj. 百万的；无数的
num. 百万"
map,"vt. 映射；计划；绘制地图；确定基因在染色体中的位置
n. 地图；示意图；染色体图
vi. 基因被安置"
right,"n. 正确；右边；正义
adj. 正确的；直接的；右方的
vt. 纠正
adv. 正确地；恰当地；彻底地
vi. 复正；恢复平稳"
country,"n. 国家，国土；国民；乡下，农村；乡村；故乡
adj. 祖国的，故乡的；地方的，乡村的；国家的；粗鲁的；乡村音乐的"
dancing,"n. 跳舞；舞蹈
v. 跳舞；摇晃（dance的ing形式）"
Chinatown,n. 唐人街，中国城
sometimes,adv. 有时，间或
shop,"n. 商店；店铺
vt. 购物
vi. 购物；买东西"
then,"conj. 然后，当时
n. 那时
adv. 然后；那么；于是；当时；此外"
ah,int. 啊；呀
strong,"adj. 坚强的；强壮的；牢固的；擅长的
adv. 强劲地；猛烈地"
collect,"vt. 收集；募捐
adj. 由收件人付款的
vi. 收集；聚集；募捐
adv. 由收件人付款地"
stamp,"n. 邮票；印记；标志；跺脚
vt. 铭记；标出；盖章于…；贴邮票于…；用脚踩踏
vi. 跺脚；捣碎；毁掉"
hobby,n. 嗜好；业余爱好
doll,"n. 洋娃娃；玩偶；无头脑的美丽女人
vt. 把…打扮得花枝招展"
bicycle,"n. 自行车
vt. 骑自行车运送
vi. 骑脚踏车"
Thanksgiving,找不到解释
Thanksgiving Day,"n. 感恩节；在美国；在加拿大
 加拿大感恩节；星期四是感恩节；星期四美国感恩节"
flag,"n. 标志；旗子
vt. 标记；插旗
vi. 标记；衰退；枯萎"
Flag Day,找不到解释
fly,"n. 飞行；苍蝇；两翼昆虫
adj. 敏捷的
vi. 飞；驾驶飞机；飘扬
vt. 飞行；飞越；使飘扬"
special,"n. 特使，特派人员；特刊；特色菜；专车；特价商品
adj. 特别的；专门的，专用的"
meal,"n. 一餐，一顿饭；膳食
vi. 进餐"
sound,"n. 声音，语音；噪音；海峡；吵闹；听力范围； 探条
adj. 健全的，健康的；合理的；可靠的；有效彻底的
vt. 听（诊）；测量，测…深；使发声；试探；宣告
vi. 听起来；发出声音；回响；测深
adv. 彻底地，充分地"
football,"n. 足球，橄榄球
vi. 踢足球；打橄榄球"
moon cake,"n. 月饼
 中国中秋节应时的食品；中秋月饼；闷极"
the Mid-Autumn Festival,找不到解释
the Dragon Boat Festival,找不到解释
race,"n. 属，种；种族，人种；家庭，门第
vt. 使参加比赛；和…竞赛；使急走，使全速行进
vi. 比速度，参加竞赛；全速行进"
lantern,n. 灯笼；提灯；灯笼式天窗
the Lantern Festival,找不到解释
hang,"n. 悬挂；暂停，中止
vt. 悬挂，垂下；装饰；绞死；使悬而未决
vi. 悬着，垂下；被绞死；悬而不决"
pen friend,n. 笔友
Pleased to meet you!,找不到解释
address,"n. 地址；演讲；致辞；说话的技巧；称呼
vt. 演说；从事；忙于；写姓名地址；向…致辞；与…说话；提出；处理"
French,"n. 法国人；法语
adj. 法国的；法语的；法国人的"
age,"n. 年龄；时代；寿命，使用年限；阶段
vt. 使成熟；使变老，使上年纪
vi. 成熟；变老"
story,"n. 故事；小说；新闻报道；来历；假话
vt. 用历史故事画装饰
vi. 说谎"
candy,"n. 糖果（等于sweets）；冰糖（等于sugar candy，rock candy）；毒品
adj. 新潮的（服饰）；甜言蜜语的
vt. 用糖煮；使结晶为砂糖；美化
vi. 糖煮；成为结晶"
world,n. 世界；领域；世俗；全人类；物质生活
often,adv. 常常，时常
difficult,adj. 困难的；不随和的；执拗的
knife,"n. 刀；匕首
vt. 用刀切；（口）伤害
vi. 劈开；划过"
fork,"n. 叉；餐叉；耙
vt. 叉起；使成叉状
vi. 分叉；分歧"
chopsticks,n. 筷子
Japanese,"n. 日本人；日语
adj. 日本（人）的；日语的"
believe,"vi. 信任；料想；笃信宗教
vt. 相信；认为；信任"
snake,"n. 蛇；阴险的人
vt. 拉（木材等）；迂回前进
vi. 迂回前进"
DVD,找不到解释
together,"adj. 新潮的；情绪稳定的，做事有效率的
adv. 一起；同时；相互；连续地；总共"
lucky,adj. 幸运的；侥幸的
bamboo,"n. 竹，竹子
adj. 竹制的；土著居民的
vt. 为…装上篾条"
its,pron. 它的
body,"n. 身体；主体；大量；团体；主要部分
vt. 赋以形体"
come out of,"na. 出自；(冲破…)出来
 从…出来；来自；大难不死"
flute,"n. 长笛；(刀具的)出屑槽
vt. 用长笛吹奏
vi. 吹长笛"
get,"n. 生殖；幼兽
vi. 成为；变得；到达
vt. 使得；获得；受到；变成"
frightened,"v. 害怕；使吃惊；吓走（frighten的过去分词）
adj. 害怕的；受惊的；受恐吓的"
long ago,"na. 从前；老早
 很久以前；早已；很久之前"
I'd love to,找不到解释
not really, 也不是；不完全是；不怎么好
stop,"n. 停止；车站；障碍；逗留
vi. 停止；中止；逗留；被塞住
vt. 停止；堵塞；断绝"
clean,"n. 打扫
adj. 清洁的，干净的；清白的
vt. 使干净
vi. 打扫，清扫
adv. 完全地"
camera,n. 照相机；摄影机
show,"n. 显示；表演；炫耀
vt. 显示；说明；演出；展出
vi. 显示；说明；指示"
never,adv. 从未；决不
around,"prep. 四处；在…周围
adv. 大约；到处；在附近"
all around,"na. 四处；全面地；遍处；一一
 到处；周围；四周"
member state,"n. 会员国
 成员国；给成员国；主机成员状态"
inside,"prep. 少于；在…之内
n. 里面；内部；内情；内脏
adj. 里面的；内部的；秘密的
adv. 在里面"
should,aux. 应该；就；可能；将要
line,"n. 路线，航线；排；绳
vt. 排成一行；划线于；以线条标示；使…起皱纹
vi. 排队；站成一排"
stand in line, 站队；排队；站成一排
close,"n. 结束
adj. 紧密的；亲密的；亲近的
vt. 关；结束；使靠近
vi. 关；结束；关闭
adv. 紧密地"
librarian,n. 图书馆员；图书管理员
rule,"n. 统治；规则
vt. 统治；规定；管理；裁决；支配
vi. 统治；管辖；裁定"
quiet,"n. 安静；和平
adj. 安静的；安定的；不动的；温顺的
vt. 使平息；安慰
vi. 平静下来"
problem,"n. 难题；引起麻烦的人
adj. 成问题的；难处理的"
No problem.,找不到解释
cross,"n. 交叉，十字；十字架，十字形物
adj. 交叉的，相反的；乖戾的；生气的
vt. 杂交；渡过；使相交
vi. 交叉；杂交；横过"
