act on,"na. “Act upon”的变体
 按照…而行动；对…起作用；按照…行动"
adapt to,"na. 使(自己行动)配合(同伴)
 适应；适应，适合；使适应"
add to,"na. 增加
 增添；增进；添加"
adhere to,"v. 坚持；依附
 遵守；附着；粘着"
apply to,"v. 应用于
 适用；适用于；应用到"
approve of,"na. 赞成
 赞同；同意；赞赏，同意"
arise from,"v. 从…而得的
 由…引起；起因于；由…产生"
a bit of,"na. 一点儿
 少量；少量的；有一点儿"
above all,"na. 最主要的；最重要的是
 首先；尤其是；特别是"
access to, 接近；进入；通向…的入口
according to,"prep. 根据；按照；据（…所说）；按（…所报道）
 依照；根据…所说；依据"
along with,"na. 与…一道；以外
 与……一起；伴随；和…一起"
anything but,"na. 决不是；除…外什么都
 除…以外任何事；一点也不；绝不"
apart from,"prep. 除了…外（都）；要不是；除了…外（还）；此外
 除……之外；除...外；除去"
as a result,"adv. 结果
 因此；结果是；作为结果"
as a result of,"na. (作)为…的结果
 由于；由于…的结果；作为…的结果"
as far as,"na. 远到；就；尽；至于
 远至；直到；就…而言"
as for,"na. 至于
 关于；就…而言；对于"
as to,"na. 至于；说到
 关于；如此……以便；关于至于"
as if,"na. 彷佛；活像
 好像；仿佛；似乎"
as usual,"adv. 照常；照例
 像往常一样；像平常一样；和往常一样"
as well as,"na. 和…一样；…不用说
 也；既…又；和...一样"
at all,"na. 全然；究竟
 根本；一点也不；丝毫"
at all costs,"na. 无论如何
 不惜任何代价；不惜一切代价；不惜代价"
at large,"na. 随便；拉杂地
 逍遥法外；在逃；未被捕获的"
at length,"na. 最后；充分地
 详细地；终于；终于，最终"
at odds with,"adj. 相抗争于
 与…不一致；与…不和；差异"
at risk,"un. 担风险
 有危险；在危险中；处于危险中"
at stake,"na. 被赌着；在危险中；利害攸关
 利害攸关；危如累卵；在危急关头"
at the end of,"na. 在…末端；在…的结尾
 在……的尽头；在……的末尾；在…结尾"
at times,"na. 时时
 有时；有时候；时常"
abide by,"na. 坚持；服从
 遵守；信守；遵循"
account for,"na. 证明；由于；说明(银钱等的)用途；打死
 解释；占；说明…的原因"
act for,"na. 代理
 代表；代为；律师代表他的客户"
adjust to,"v. 适应
 调整；调节；调整以适应"
agree on,"na. 对…意见一致
 同意；对……取得一致意见；商定"
agree to,"na. 承认(提议；条件)
 同意；同意某事；赞成"
agree with,"na. 适合；赞同；与…一致
 同意；与...一致；同意某人"
aim at,"v. 目的在于
 瞄准；针对；旨在"
appeal to,"v. 求助于；引起N
 呼吁；吸引；上诉"
apply for,"v. 寻求；申请
 提出申请；申请…职位；请求"
argue for,"na. 为…作争辩
 赞成；支持；主张"
arrive in,"v. 到达；达到
 抵达；可以说到达；到达大地点"
associate with,"v. 与…联系
 结交；联合；交往"
attach importance to,"na. 重视；把重点放在
 十分重视；认为重要；着重于"
attach to,"v. 连接在…上；归于
 附属于；贴上；附上"
attempt to,"un. 企图
 试图；尝试；尝试做"
attribute to,"na. 认为(成功)是(努力)的结果
 归因于；把…归因于；归咎于"
avail oneself of,"na. 利用时机
 趁；乘势；使自己充分利用"
alien to,"adj. 与…相反
 与……相反；不相容的；不同"
alien from,"adj. 与…不同
 相异的；与…大相径庭；与什么不同的"
all in all,"na. 全部；完全；第一
 总的说来；总而言之；总的来说"
all the same,"na. 依然；“all/just the same”的变体
 仍然；还是；尽管如此"
a majority of, 大部分；大多数；大多数的
a matter of,"na. 大约；…左右；…的问题
 几的事；是个…问题，事关；关于……的问题"
and so forth,"na. 等等；云云；“and so on/forth”的变体
 如此等等；诸如此类；诸如此类，如此等等"
and so on,"na. “And so forth”的变体
 等等；诸如此类；如此等等"
and yet,"na. 但
 然而；可是；但是"
a period of, 阵子
as a whole,"na. (作为一个)整体
 作为一个整体；总体上；作为整体"
as opposed to,"adv. 相反于
 和…相反；而不是；与…相对"
a spell of,找不到解释
as regards,"na. 至于；提到
 关于；至于……关于；就…来说"
as far as ... be concerned,找不到解释
so far as ... be concerned,找不到解释
as long as,"conj. 只要
 长达；如果；既然"
so long as,"na. 只要；“as/so long as”的变体
 如果；表示只要；只要…就"
as yet,"na. 至今还
 到目前为止；迄今；到那时为止"
at all events,"na. 无论怎样；总之
 无论如何；不管怎样；不管怎样，无论如何"
at all times,"na. 不论什么时候；老是；时时
 总是；随时；一直"
at a loss,"na. 无办法；(猎犬)失去猎物嗅迹；亏本地
 不知所措；困惑；茫然"
at an end,"adv. 完毕；结束
 终结；结束了；在尽头"
at any rate,"na. 无论如何；至少；总而言之
 不管怎样；反正；总之"
at a profit,"na. 赚钱
 获利；出售某物而获利；赢利"
at a time,"na. 一次(多少)；同时；曾经；连续
 每次；一下子；每一次"
at fault,"adv. 困惑；不知所措
 有错；有毛病；有责任"
at least,"na. 至少
 最低限度；起码；最少"
at leisure,"na. 在闲暇中；从容不迫地；失业
 有空；有空，闲暇时；从容地"
at random,"na. 碰运气地；无目标地
 随便地；随机地；随意地"
at sea,"na. 在海上；不知所措
 海上巡航；海上巡游；茫然"
at short notice,"na. 在短时间内；临时；一收到通知就…
 只给很少时间准备；提前很短时间通知；一得到通知"
at best,"na. 充其量也不过
 至多；最多；最好也只是"
at the best,"na. 充其量也不过
 至多；最多"
at the cost of,"na. 以…为牺牲
 以…为代价；以…代价；以之为代价"
at the expense of,"na. 以…为代价；由…出钱；牺牲…
 以…为牺牲；在损害…情况下；在损害……的情况下"
at the instant of,找不到解释
at the latest,"na. “at latest”的变体
 最迟；至迟；最晚"
at the longest,"na. 至多
 最久；之多；最长"
at the mercy of,"na. 完全受…支配
 在…支配下；完全受...支配；任由…摆布"
at the moment,"na. “for the moment”的变体
 此刻；现在；目前"
at worst,"adv. 无论怎样坏
 在最坏的情况下；最差的；就最不利的一方面看"
at the worst,"un. 无论怎样坏；在最坏的情况下
 在最坏情况下；最糟；坏达"
at will,"na. 任意；随意
 随心所欲；任意地；随意地"
a variety of,"det. 种种；形形色色
 各种各样的；多种多样的；多种的"
a flash in the pan,"na. 昙花一现(的人或物)
 昙花一现的人；虎头蛇尾；只是昙花一现"
akin to,"adj. 与…类似
 相似的；有亲密关系的；类似于"
appropriate to,"adj. 适合
 恰当的；适合的；适于"
benefit from,"v. 从…得到好处
 受益于；从……中受益；从…中获益"
bring about,"na. 造成；带来；(使船)回转
 引起；导致；产生"
be applicable to,"v. 适用于；能应用
 应用于；适应于；适当的"
be busy with,"v. 忙于
 忙于某事；忙于做某事；忙于干某事"
because of,"na. 因
 因为；由于；由于，因为"
be concerned with,"na. 干与；关怀
 关心；与…有关；参与"
be confronted with,"na. 碰到(困难)
 面临；面对；面临着"
be conscious of,"na. 意识到
 察觉；知道；觉察"
be considered as,"v. 被认为是
 被看作；被看做；被认为是一个独立的学科"
be dependent on,"na. 依靠
 依赖；依赖于；取决于"
be eager to,"v. 渴望
 热切想做；渴望要做；渴望做"
be entitled to, 有权；有资格；有权做
be exposed to, 暴露于；面临；暴露在
be inclined to,"v. 倾向于；想要
 有意；有某种倾向；倾向做某事"
be interested in,"v. 对…感兴趣
 对……感兴趣；对某方面感兴趣；对……有兴趣"
be likely to, 可能；很可能；很有可能
be obliged to,"na. 感谢；不得已而…
 不得不；被迫做；有义务"
be puzzled by,找不到解释
be regarded as, 被认为是；被当做是；视为
be resistant to, 抵抗的；抗拒；有抵抗力的
be satisfied with,"v. 满足于
 对……感到满意；对……满意；对……表示满意或满足"
be second to, 次于；仅次于；次於
be subject to,"un. 给；降伏；受…支配；受…影响
 受支配；服从；应受"
be vulnerable to, 易于患上；易受；对…无能为力
be willing to,"na. 乐意进行
 愿意；乐于；情愿"
be worth doing,值得做……
by accident,"na. 偶然 (opp. on purpose)
 偶然地；意外；不小心"
by all means,"na. 必定；千方百计；不惜一切；好的
 务必；一定；无论如何"
by chance,"na. 偶然
 碰巧；偶然地；意外地"
by contrast,"un. 相比之下；作对比；与此相反
 对比之下；对比而言；相比而言"
in contrast,"adv. 相反
 相比之下；对比；成对比"
by means of,"na. 以
 用；依靠；借助于"
by nature,"na. 生就；从本性上说
 生来；天生的；生性"
by way of,"na. 当做；作出…的样子；经由；以便
 通过…方式；取道；经过"
back up,"na. 支持；堵塞；抢救后方；把(文件等备份)
 倒退；后退；援助"
bear in mind,"na. 记住；铭记不忘；注意
 牢记在心；记在心里；考虑到"
keep in mind,"na. 记在心里；记住；注意
 牢记；紧记；牢记在心"
bear out,"na. 证明
 证实；支持；证实是正确的"
begin with,"na. 从…开始
 以…开始；开始于；以…为起点"
benefit by,"v. 得益于
 受益；从……得到好处；从…中获得好处"
bet on, 打赌；为某事打赌；就…打赌
bid for,"na. 投标求包(工程)；出价竞买(某物)；争取得到(拥护等)
 申办；许诺获支持；为……而竞标或争夺"
boast of,"na. 夸耀
 自夸；吹嘘；吹牛"
boast about,"na. 夸耀
 自夸；吹嘘；吹牛"
break up,"v. 拆散；打碎；剖割(兽体等)；破坏
 分手；结束；分解"
put into effect,"na. 实行
 生效；实施；使生效"
bring forth,"na. 提出；生
 产生；使产生；发表"
bring in,"na. 生产；生(利)；收获(农作物等)；挣得(报酬等)
 引进；带来；引入"
bring into, 使达到…; 把…拿入; 使开始生效; 使清楚地被人理解
bring out,"na. 公布；说出；出版；上演
 生产；阐明；说明"
build on,"na. 依赖；把…建筑于
 以……为基础；建立于；把…建立于"
burn down,"na. 把…烧成平地；(蜡烛等)逐渐烧完；火力减弱
 烧毁；烧光；烧为平地"
burn out,"na. 烧起来；烧光；烧尽；烧断
 烧掉；烧坏；熄灭"
burn up,"na. 烧完；旺起来；使恼怒；发怒
 烧起来；烧尽；烧光"
burst into,"na. 闯进；突然…起来
 闯入；突然发作；突然闯入"
burst out,"na. 冒出；现出；突然发作；突然发生
 突然……起来；迸发；爆发"
buy into,"na. (出钱)做股东
 买进；买入股票；相信"
buy out,"na. 出钱使某人出让地位；买下…的全部产权
 收购全部；买进全部产权或股权；买断"
buy up,"na. 囤积；整批收购；购进(其他公司)
 尽可能买进；全部买进；全部买下"
back and forth,"na. 来回地
 反复地；往返；前后"
bad debt,"n. 坏账；呆账；倒账
 坏帐；呆帐；不良贷款"
badly off,"adj. 穷困的；拮据的；境况不佳的
 贫苦；贫困；穷的"
be able to,"v. 能够
 会；有能力做某事；强调有能力"
be addicted to,"na. 嗜好
 沉溺于；对……上瘾；沉迷于"
be aware of,"na. 知道
 意识到；觉察；了解"
be beneficial to,"v. 有益于
 对…有益；有利于；对…有利"
be bound to,"v. 一定要；决心
 必定；注定；一定会"
be bound up with,"na. 与…有密切联系；与…结合在一起；和…有密切关系
 与...有密切联系；与…有密切关系；相关"
be characterized by,"na. 有…的(显著)特点
 以…为特征；的特点在于；典型代表了"
be different from,"na. 和…不同
 和……不同；不同于；与……不同"
be distracted by, 被…分心；对······心烦意乱
be enrolled in, 入学；进入
be equal to,"na. 等于；胜任；赶得上；忍耐得住
 与……相等；相当；能胜任"
be equipped for, 准备好；为…做好准备；为…装备
be equivalent to,"na. 等于；相当于
 等价于；等效；与…相当"
be essential to,"v. 对…必不可少
 对…不可缺少；必不可少的；非常重要的"
be faced with,"v. 面临
 面对；面临着；遇到"
be familiar with,"na. 精通；同…相好
 熟悉；对…熟悉；对…而熟悉"
be familiar to,"v. 熟悉
 为…所熟悉；对……熟悉；为…熟悉"
be fond of,"v. 爱好
 喜欢；喜爱；喜好"
behind the scenes,"na. 知道内幕；秘密地
 幕后花絮；在幕后；在后台"
be ignorant of,"na. 不了解
 不知道；对…不知道；对…无知"
be independent of,"na. 独立于…之外的；与…无关的
 与……无关；脱离……而独立；独立于……之外"
be indicative of, 表明；暗示；表示
be irrelevant to, 不切题；与…不相干；与…不相关
be jealous of,"v. 妒忌
 嫉妒；妒嫉；忌妒"
be liable for, 对…应负责任的；对…负责；有责任
be liable to,"该受(罚), 应遵守..., 有...的倾向, 易于..."
be made of,"na. …制的
 由……制成；用…制成；材料制成"
be marked by, 特点是；以…为特点；以…为明显特征
be of ... importance,找不到解释
be open to,"na. 易受；易接受；对…开着门
 对……开放；易于接受；向---开放"
be opposed to,"v. 反对；与…相对
 她不反对必要的改变；强烈地反对；反对老师的观点"
be popular with,"na. 受…欢迎
 受…的欢迎；受…欢迎的；受到……的欢迎"
be proud of,"na. 以…自豪
 为…自豪；骄傲；以……为骄傲"
be relevant to,"v. 有关
 与…有关；和……相关；与……相关"
be sensitive to,"na. 对…敏感
 对…敏感的；对……感到敏感；易感受"
be stuck in, 陷入；陷进；陷于
be supposed to,"na. …(在职务上)要；不许
 应该；被认为；被期望"
be to blame,"na. 该负责
 该受责备；应该负责；应受责备"
be tolerant of,"na. 对…能容忍
 对…容忍；对……的容忍；对……宽容"
be typical of,"v. 代表；象征
 是…的特点；典型的；有代表性的"
be unaware of, 不知道；没有意识到；没意识到
be unfamiliar with, 不熟悉；对…不了解或不熟悉
be urged to,找不到解释
be worthwhile to,找不到解释
be worthy of, 值得；配得上；对得起
beyond dispute,"na. 无争论余地；的确；无疑
 无可争议；不容争议的；不容争议的，无可争议"
beyond one's ability,找不到解释
bottom line,"n. 底线；底价；要旨；基本论点
 最低限度；绝对底线；账本底线"
box office,"n. 票房；售票处
 票房收入；票房作战；电影票房"
but then,"na. 但是；但是另一方面
 不过；但另一方面；然而"
by analogy,"na. 照此类推
 用类推的方法；用类比的方法；用类推法"
by and large,"na. 总的说来
 大体上；总的来说；基本上"
by hand,"na. 用手的；用手递交的；(婴儿)用牛奶抚养的
 用手工；手动；手工的"
by heart, 牢记；凭记忆；熟记
by mistake,"na. 因错误
 错误地；错误的；错拿某物"
by no means,"na. 决不；并没有
 一点也不；绝不；无论如何决不"
by reason of,"na. 凭…的理由
 由于；因为；原因"
by the end of,"prep. 在…尽头
 到……为止；到……末为止；到……底为止"
blow up,"v. 炸掉；爆炸；充气；放大
 炸毁；发脾气；爆发"
boot up,"un. 启动；自举；引导；使系统开始工作
 开机；开机后；起动"
build in,"na. 加入；埋入；围以(房屋,围墙等)
 固定；插入；内建"
be appropriate for,"na. 适于
 适合；适合于；适用于"
be charged with,"装满, 承担, 被控告
 负...责任, 受...指控"
be correlated with,"v. 与…相关连
 和……有关系；相关词组；与---有关"
be diligent in,找不到解释
be indispensable to, 对…必不可少；至关重要的；对……必不可少的
be indispensable for,找不到解释
between jobs, 失业；待业中；工作之间
beyond one's comprehension, 不可理解
beyond the capability of,找不到解释
beyond the dreams of,找不到解释
book value,"na. 账面价值；买卖净值；股本净值；单股价值
 帐面价值；帐面值；账面值"
by a large margin,找不到解释
by courtesy of,"na. 由于…好意
 由于…的作用；蒙…的好意，蒙…提供；由于..好意"
call for,"na. 呼吁；主张；需要；接(某人)
 要求；提倡；号召"
carry on,"adj. (飞机乘客的行李)可随身携带的
n. (飞机乘客的)随身行李
 继续；继续下去；进行"
check on,"na. 检查
 请检查；查对；核实"
cling to,"v. 依附；坚持
 墨守；紧紧抓住；附着"
come across,"na. 尽(义务)；发现；碰见；(穿过…)来到
 遇见；偶然遇见；碰到"
compete with,"v. 竞争
 与……竞争；与…抗争；高下"
comply with,"v. 遵守
 遵从；依从；服从"
conform to,"na. 遵照；顺应；遵守
 符合；遵从；适合，符合"
contribute to,"na. 捐助；给…投稿；捐(款)给；投寄(一篇论文)给(某杂志)
 有助于；促成；贡献"
cope with,"v. 对付；应付
 处理；应对；解决"
contrary to,"na. 跟…相反
 与……相反；违反；和…相反"
call off,"na. 命令停止；丢手；取消(婚约)；点(名)
 放弃；叫走，叫开；转移开"
call up,"na. 传；动员；打电话给；呼唤
 召集；使想起；召唤"
catch up,"na. 与…并驾齐驱 (to with)；扰乱(说话人)
 赶上；追上；跟上"
cater to,"v. 迎合
 投合；满足某种需要或要求；满足……的需要"
check out,"na. 开支票(提款)；(旅馆)付账后离开；及格；死
 退房；检查；结帐"
check up on,"na. “check on”的变体
 检查；核对；校对"
cheer on,"un. 欢呼；喝采；高呼加油:；为某人打气
 向…欢呼；为…加油；鼓励"
cheer up,"v. 鼓舞；振作一点
 振作起来；高兴起来；使高兴起来"
clean out,"na. 扫除干净；(把钱)花完
 清除；打扫干净；清扫"
clean up,"na. 收拾干净；改正；赚厚利
 打扫；打扫干净；清除"
close down,"v. 关闭；关门；倒闭；歇业
 停业；查封；封闭"
close up,"na. 靠紧；(伤)愈合；密闭；结束
 关闭；特写；靠近"
coincide with,"v. 与…一致
 与……相符；不谋而合；符合"
combine with,"na. 和…结合；与…化合
 与…结合；联合；与…混合"
come about,"na. 发生；(风等)变向；抢风调向
 产生；迎风折驶；形成"
come along,"na. 进步；同意；一道来；请过来
 出现；进展；快点"
come around,"na. 赶上；达到；袭击
 苏醒；顺便过来；拜访"
come round,"na. 苏醒；(生气的人)消除怒气；(病后)复原；(从某处)转来
 到来；再来；回心转意"
come at,"v. 得到；达到
 袭击；攻击；求得"
come by,"na. 到手；通过附近；拜访
 得到；获得；看望"
come down,"na. 败落；退步；(飞机的)下降
 下来；病倒；降落"
come down to,"v. 降至；归结起来；变为；归结为
 可归结为；到达；归根结底"
come in,"na. 进入；当选；上台；(党派)组阁
 进来；请进；流行起来"
come out,"na. 出来
 出现；出柜；现身"
come to,"na. 总计为；结果是；苏醒；把船朝着风头
 达到；来到；恢复知觉"
come up with,"na. 想出(一个主意或计划)；提出；提供；筹措
 赶上；找到；想出某事"
comment on,"v. 评论
 对…评论；对…发表评论；对……的评论"
communicate with,"v. 联络
 与…交流；和…交流；沟通"
compare to,"un. 核对记录；商量了一番；比较；和…相仿
 与…相比；比作；把…比作"
compare with,"na. 和…比较
 与…相比；与…相比较；与…比较"
complain about,"v. 埋怨
 抱怨；抱怨某事；抱怨某人或事情"
complain of,"v. 抱怨；叫屈
 主诉；诉苦；埋怨"
concentrate on,"na. 集中在；专心于
 全神贯注于；专注于；集中精力于"
consent to,"v. 同意；赞成
 同意某事；应允；赞同意义的词组"
consist of,"v. 由…合成
 由……组成；由…构成；包括"
count in,"na. 算入
 把…计算在内；把……算入；算上"
cut across,"na. 对直穿过；同“cut”
 抄近路；抄近路穿过；走捷径"
cut back,"na. 缩减；修剪(树枝等)；回叙往事
 削减；减少；消减"
cut down,"na. 砍倒；削减；减价；夺去…活动力
 减少；缩短；降低"
cut out,"na. 割掉；除去；剪下；开辟
 停止；删除；切掉"
cut up,"na. 割裂；弄伤；歼灭(敌军)；使心痛
 切碎；剪碎；宰后得肉"
capable of,"na. (事物)可以…的；能…的；易…的；(人)敢于…的
 能够；有…能力的；易于做出…的"
close to,"na. 接近于；在附近
 靠近；亲近；离…近"
come into being,"na. 发生
 形成；产生；开始存在"
come into effect,"na. 开始实施
 生效；开始生效；开始实行"
go into effect,"v. 生效
 施行；实施；开始生效"
come into use,"na. (某物)开始被使用
 开始使用；投入使用；开始投入使用"
come to a close,"na. 将完
 结束；临终；渐近结束"
come to life,"na. 苏醒过来
 复活；活跃起来；恢复生气"
come to light,"na. 显露
 真相大白；为人所知；出现"
come true,"na. (预言等)成事实；实现；(作物)不变种地发芽生长
 成为现实；成为事实；变成现实"
commit suicide,"na. 自杀；自尽
 寻短见；自裁；自杀身亡"
common to,"adj. 对…共同
 共同的；公共的；公用的"
comparable with,"adj. 可比于
 可与……比较；可与…相比的；比得上的"
comparable to,"v. 赶得上
 比得上的；相若；可比较的"
control over, 控制；支配；对…的控制
convenient to, 便于；方便的；对某人方便
choke up,"na. 使闷死；枯死；激动得说不出话来；同“choke”
 堵塞；闷住；阻塞"
clamp down,"v. 严厉打击；强制执行；严禁；施压
 取缔；施加压力；对……施压"
clear away,"na. 扫除；砍去；(雾等)消散
 收拾；把…清除掉；去掉"
clear off,"na. 理清(工作等)；清算；卖掉；撵走
 清除；消散；摆脱"
clear up,"na. 整顿；说明；(天气)转晴
 放晴；整理；清理"
come apart,"na. (精神)错乱；分开了
 崩溃；破裂；瓦解"
come in for,"na. 来取；接受；受到(处分等)
 领取；得到；遭到"
come into,"na. 归入；开始；得到；缔结
 进入；继承；加入"
compensate for,"v. 补偿；抵偿
 赔偿；弥补；补偿损失"
confess to,"v. 承认
 坦白；坦诚；拒绝做"
cool off,"na. 变凉；使…冷静；(销量,价钱等)下降
 平静下来；冷却；冷静下来"
correspond to,"v. 符合
 相当于；相应；对应"
crack down,"na. 敏捷地做；拼命做
 镇压；制裁；打击"
crack down on,"na. 对…进行制裁
 打击；镇压；严打"
curl up, （使）卷; 缭绕升起; （使）厌恶; （使）身体上垮掉
clear-cut,adj. 清晰的；轮廓鲜明的
come into operation,"na. 开始工作；生效
 开始运转；施行；开工"
go into operation,"na. 开始运转；生效
 开始工作；开工；投入生产"
come to a head,"na. (时机,事件等)成熟；逼近严重关头；(疮,疖等)化脓
 达到顶点；达到高潮；到达顶点"
come to blows,"na. 互相打起来；开战
 开始互殴；动手打起来；动手互殴"
come to grief,"na. 失败；受伤；受欺负；出毛病
 遭难；吃亏；无由之灾"
come to grips with,"na. 扭在一起；开始努力对付
 揪扭；着手解决或对付；开始搏斗"
come to hand,"na. 拿到手
 收到"
come to one's senses,"na. 恢复理性；恢复知觉；苏醒过来；醒悟过来
 恢复理智；不再做傻事；固定用法恢复知觉"
come to terms,"na. 谈判成功；投降
 达成协议；妥协；让步"
coupled with,"un. 接在一起
 加上；外加；加之"
cross section,"n. 横截面（图）；剖面（图）；断面（图）；典型的一群人（或事物）
 横断面；横切面；横剖面"
cut and dried,"adj. 已成定局；不容更改
 老生常谈；枯燥无味；早已决定的"
cut short,"na. 打断(讲话)；使停止；缩减；从简
 中断；突然停止；缩短"
deal with,"na. 办理；对待；与…交涉；与…交易
 处理；对付；应付"
depend on,"v. 依靠
 依赖；取决于；视……而定"
derive from,"v. 来自；起源于
 衍生；由来；来源于"
die out,"na. 死绝
 灭绝；消失；逐渐消失"
do harm to,"v. 损害
 对…有害；伤害；对……造成伤害"
doze off,"v. 打瞌睡
 打盹；打盹儿；打磕睡"
draw on,"na. 穿；依赖；靠；吸收
 利用；戴上；动用"
date back to,"na. 回溯至
 追溯到；始于；可追溯到"
dedicate to,"v. 献给
 奉献；致力于；献身"
deprive of,"un. 剥夺
 剥夺某人的；使失去；使丧失"
devote to,"v. 把…贡献给
 致力于；献身于；把……献给"
die down,"na. 殉国
 平息；变弱；渐渐消失"
differ in,"v. 不同
 在…方面不同；不同在；在……不同"
disagree with,"v. 不同意
 与…意见不一致；不同意某人；与…意见不同"
dispose of,"na. 安排；解决；办妥；杀掉
 处理；除掉；处置"
distinct from,"adj. 不同于N
 种类不同；与…截然不同的；与…截然不同"
do business,"na. 做买卖
 做生意；经商；特指经商"
do for,"na. 帮助；适合做；除掉；毁掉
 照料；对…有效；照应"
do justice to,"na. 公平评判；公平对待；逼真；大吃
 公正地评判；公正地对待；公平地对待"
do with,"na. 对付；忍耐；与…相处
 处理；处置；需要"
draw out,"na. 抽出；拔出；掏出；提出
 拉长；取出；拉出"
dress up,"na. 乔装；装扮；为…打扮；盛装打扮
 穿上盛装；装饰；精心打扮"
drive away,"v. 赶走
 开走；把车开走；离开"
drop by,"na. 随便访问一下
 顺便拜访；顺道拜访；非正式访问"
drop in,"(使)落进；(使)往里坍塌：
偶然(或顺便)走访(或访问)(on)；逐渐进入：
(有选择地)加入；愿意(或决心)参加：
放下(吊幕)，吊装布景："
drop off,"na. 同“drop”；睡着；(客)(一一)散去；衰落
 减少；减弱；下车"
drop out,"na. 退出；(因不满传统制度而)退出正常社会；落出；隐退
 退学；辍学；掉落"
drop out of,"v. 退出；退去
 失学；从……当中退出；不参与"
drop to,"un. 弄虚作假；坠入
 下降到；跌到；掉到"
dry out, （使）变干， （使）干涸; <非正>（使）戒（酒、毒等）; 晾干
dry up,"na. 干涸；逐渐枯萎；使干；(演员)忘记台词
 枯竭；干透；乾涸"
do one's best,"na. 竭尽所能；尽力
 尽最大努力；不遗余力；尽最大的努力"
try one's best,"na. 尽全力
 尽力；努力；竭尽全力"
double-digit,adj. 两位数的
dozens of,"adj. 许多
 几十；几十个；很多"
draw a comparison,"做比较
打比方"
drive sb. to do sth.,找不到解释
deduce from,"推断
 ...从...推断(推出)..."
discriminate against,"na. 歧视
 排斥；不一样对待；某些人歧视"
dispense with,"na. 省；免除；没有也行；豁免
 无需；没有...也行；省掉"
