act on,"na. “Act upon”的变体
divide by,"un. 划分；用…去除；以…为分界
 除以；用…除；被除"
do away with,"na. 废除；干掉
 去掉；除去；消灭"
double up,"na. 折；捏起(拳头)；(旅客等)同住一室；弯着身子
 把…折起来；对折；把…折叠起来"
do up,"v. 修缮；收拾
 系；打扮；包扎"
dream up,"na. 凭空想出；凭空捏造出
 虚构；创造；梦想"
dwell on,"na. 细想详述仔细研究强调；拖长(发音)仔细打量；减慢
 详细讲述；凝思；老是想着"
dwell upon,"na. 细想详述仔细研究强调；盯着看；减慢
 深思；仔细想，深思；详细讲述"
dead end,"n. 一头封死的道路（或通道等）；绝境；僵局
 死胡同；死角；死路"
do one's bit,"na. 见 bit 条
 尽自己的一份力量；尽力；尽一份力"
do one's utmost,"na. 尽所有力量
 竭力；尽最大努力；尽全力"
do the honors,"na. 尽地主之谊
 作东；尽东道主之宜；有幸干某事"
draw dividend,找不到解释
drive into action,找不到解释
evolve from, 进化自；从……发展而成；由……进化而来
exert influence on, 施加影响；对…施加影响；感化
eat up,"na. 吃完；消耗；沉迷于；很快走完(距离)
 吃光；吞灭；吃掉"
embark on,"un. 着手
 从事；开始；开始着手做某事"
engage in,"na. 从事；参加
 参与；从事于；忙于"
engage with,"un. 与…交战；与…接洽
 建立友好关系；交流；与……交战"
escape from,"v. 逃脱
 从…逃脱；从……逃跑；逃离"
experiment on,"un. …的实验；试用
 尝试；对……进行实验；在…上做实验"
extract from,"un. 榨出(汁等)；提取:；拔取；拔出
 从…拔出；从…中提取；文件的摘录"
earn one's living, 谋生；营生；挣钱维持生计
either ... or,找不到解释
even if,"na. 即使…也
 纵然；就算；甚至"
even though,"na. “even if”的变体
 即使；尽管；虽然"
ever since,"na. 从…以来
 从那时起；自从；此后一直"
every other,"na. 每隔；所有其他；每隔一；其他的…都
 每隔一个的；每隔一个地；其他的...都"
every so often,"na. 不时
 偶尔；时时；有时"
except for,"na. 只有
 除了；除…之外；除了……之外"
expert in,"v. 精通于
 丈母娘竟然还精通；在……熟练；是…的专家"
fail to,"v. 未能；使…失望
 不能；没有；没能做成"
fall asleep,"na. 入睡
 睡着；睡着了；睡觉"
filter out,"un. 滤光；滤出；慢慢传出；听不进去
 过滤；滤除；过滤掉"
for example,"na. 例如
 举例；比如；比如说"
for fear of,"na. 因为怕；唯恐
 以免；害怕；以防"
for instance,"na. 例如
 比如；举例说；举例来说"
for long,"na. 长久 longs and shorts 1. 诗. 2. 长短砌合
 很久；很长时间；长久地"
fall behind,"na. 落后；跟不上；落下；拖欠
 落在后面；落后于；掉队"
fall down,"na. (向下游)流下；失败；跌倒；同“fall”
 倒下；摔倒；倒塌"
fall for,"v. 爱慕(某人)；赞赏(某事)；上当；受骗
 爱上；爱上，迷恋；信以为真"
fall off,"na. 下降；(从马上)掉下来；扫兴颓丧；离开
 跌落；减少；衰退"
feel like,"na. 想要…；愿意…；感觉像是…
 觉得；感到想要做；想做"
fight back,"na. 抵抗
 反击；还击；回击"
figure out,"na. 估计；解决；了解；确定
 想出；算出；计算出"
fill up,"na. 同“fill”
 装满；填补；填满"
fill with,"v. 充满
 使充满；装满；用……填充"
find out,"na. 查出；发现；看清…的面目；识破
 查明；找出；了解"
finish up,"na. 完成；吃光；用尽；同“finish”
 结束；彻底完成；完成结束"
fit in, 有地方容纳; 有时间从事（某事）; 有时间接待（某人）; 相处融洽
fit into, （使）适合， （使）合乎…的时间，与…融为一体; 纳入
fix on, 把…固定住; 把…集中在…上; 确定; 选定
fix up,"na. 修理；解决；组织；安顿住处
 安排；修补；商妥"
focus on, 致力于; 使聚焦于; 对（某事或做某事）予以注意; 把…作为兴趣中心
follow through,"v. 坚持到底
 自始至终完成工作；进行到底；随球动作"
fair play,"n. 按规则比赛；公平办事
 公平竞争；公平竞赛；费厄泼赖"
far from,"na. 远离；决不
 远非；完全不；远远不是"
far off,"adj. 远方的；遥远的
 在远处；远离；远隔的"
far-reaching,adj. 深远的；广泛的；伸至远处的
first and foremost,"na. 首先
 首要地；首要的是；第一位的和首要的"
first of all,"na. 第一
 首先；首要；是首先的意思"
fit for,"v. 适合；对…恰当
 适于；适合于；我适合"
fit to,"un. 调整到
 适合的；符合；配合"
follow suit,"na. 跟出同花色的牌；学样
 跟着做；照着做；跟风"
for a while,"adv. 片刻
 暂时；一会儿；一时"
for certain,"na. 的确
 肯定地；确凿地；确切地"
for ever,"adv. 永远地；永恒地；无休止地；永无止境地
n. 永恒；相当长的时间
 永久；长期地；直到永远"
for free, 免费地；免费的；为了免费
for good,"na. 永久地
 永远；一劳永逸地；永远地"
for one's part,"na. 至于某人
 对某人来说；讲到某人；就个人来说"
for one thing,"na. 第一；原因之一是
 首先；一则；一方面"
for sale,"na. 出售(的)
 待售；供出售；出售的"
for short,"na. 简称
 缩写；简称某人；把……简称为"
for sure,"adv. 确实
 肯定地；确切地；毫无疑问"
for the benefit of,"na. 为…(利益)打算；为惩戒…
 为了…的利益；为…的利益；为了……的好处"
for the most part,"na. 在极大程度上；就绝大部分而言；多半；基本上
 大多；大多数情况下；在大多数情况下"
for purpose of, 为了；为了什么原因；为…的目的
for the purpose of,"na. 为…
 为了…目的；为……目的；为了……的目的"
for the sake of,"adv. 为了…起见
 为了…的利益；为了…的目的；为了…的缘故"
full time,"adj. 全部时间的
n. （体育运动的）全场比赛结束时间
 全职；全日制；专职"
fall out of,"na. 放弃(习惯等)
 放弃习惯等；停止；从…掉落下来"
find fault with,"na. 吹毛求疵；找…的岔子
 挑剔；找岔子；挑毛病"
flare up,"na. 同“flare”；突然烧起来；突然发怒；忽然喧噪起来
 发火；勃然大怒；动怒"
flash on,"na. 立刻心领神会；(服迷幻药后)感觉飘飘然
 立即领悟；打开闪光灯；突然亮起来"
fool around,"na. “fool about”的变体
 闲荡；鬼混；吊儿郎当"
for good measure,"un. 作为额外增补
 另外；作为额外增添；作为额外添加"
for the time being,"na. 暂时；一时；临时；在目前
 暂且；眼下；now暂且，就现在来说"
get over,"na. 同“get across”
 克服；恢复；越过"
get rid of,"na. 除掉；摆脱；撵走
 除去；去掉；处理掉"
give in,"na. 让步；屈服；投降；上交
 交上；认输；放弃"
give up,"na. 放弃；断绝；投降；自首
 停止；抛弃；认输"
go against,"na. 违背；不利于
 反对；违反；不顺心"
go through,"na. 认真检查；仔细地搜；(提案或法案)通过；被批准
 经历；经受；仔细检查"
get ahead,"na. 获得成功；前进
 进步；超过；走在前面"
get back to,"un. 报复；回到
 再和……联系；回到某地；重新回到"
get in,"na. 进入；收(庄稼)；收集(税收,捐款等)；插入
 到达；收割；进站"
get into,"na. 进入；穿上；成癖；陷于
 陷入；卷入；养成"
get out,"na. 摆脱；走出；出去!
 离开；滚开；滚出去"
get out of,"na. 逐渐放弃(恶习)；避免；由…出来；拔出
 逃避；摆脱；离开"
give access to,"na. 接见；准许出入
 向…开放；得以进入；可以接近"
give birth to, 生（孩子），生育; 引起，产生; 娩出; 娩
give priority to,"na. 把优先权让给…
 为主；优先考虑；认为优先"
go along,"na. 前进
 进行；沿着……一直走；同意"
go out,"na. 出去；灭；辞职；下台
 熄灭；外出；过时"
go with,"na. 同…一致；跟…谈恋爱；带有；领会
 伴随；与…相配；跟…相配"
get going,"na. 采取行动；出去；使某人发怒
 开始；出发；动手"
get in the way,"na. 妨碍
 挡道；碍事；挡路"
get ready, 准备好；预备；做好准备
get on in life,"na. 立身处世
 发迹；出人头地；飞黄腾达"
get out of the way,"v. 解决；除去
 让开；避开；闪开"
have nothing to do with,"na. 办完；和…断绝关系；已和…无关
 与……无关；和……毫无关系；与……毫无关系"
hand over,"v. 转交；递给；送交(警察或有关当局)处理；移交(权力等)
 交出；让与；交给"
happen to sb.,找不到解释
happen to sth.,找不到解释
have a good time,"na. 过得愉快；很愉快
 玩得高兴；玩得开心；玩得愉快"
have an advantage over,"na. 胜过
 优于；比……有优势；比…处于有利地位"
have connection with,"un. 联运车(船)；有贸易关系的商号；食物联系；连接
 与…有联系；与……有关系；和……有关系"
have difficulty in, 在……方面有困难；在某方面有困难；在……有困难
have faith in,"na. 相信
 信任；对……有信心；信仰"
have no use for,"na. 不需要；不喜欢；讨厌
 用不着；对……无用；没有必要"
hear from,"na. 得到…的消息
 收到……的来信；收到……来信；收到…的信"
help to,"un. 替某人或自己取食物、饮料等:
 有助于；促进"
hold on,"na. 拉住；继续；坚持下去；(打电话时)不挂断
 等一等；坚持住；等一下"
hold up,"v. 举起；支撑；耽误；抢劫
n. 抢劫；延误；堵车
 阻挡；耽搁；拿起"
hundreds of thousands of,"na. 几十万
 无数；数十万的；贴个几十万"
insist on,"v. 坚持；强调
 坚决要求；坚持要；坚持认为"
intend to,"打算(做)..., 想要(做)..."
if only,"na. 只要；只要…就好了
 如果能再爱一次；要是……就好了；但愿"
in addition,"na. 加之
 另外；此外；又"
in and out,"na. 迂曲；忽隐忽现
 进进出出；里里外外；进进出出的"
in a sense,"na. 在某种意义上；有一点儿
 从某种意义上说；就某种意义来说；就某种意义而言"
in a word,"na. “in a few words”的变体
 总之；简言之；总而言之"
in brief,"na. 简单地说
 简言之；简而言之；总之"
in consequence,"na. 因此
 结果；因而；在…条件下"
in contrast,"adv. 相反
 相比之下；对比；成对比"
in effect,"na. 实际上；总之；有效
 事实上；生效；正在实行"
in face of,"v. 当面对
 纵然，即使；面临；不顾"
in fact,"na. 事实上；总之
 实际上；其实；实则"
in favor of,"na. 赞成；有利于；付与
 支持；赞同；为了支持"
in general,"na. 一般；大体上
 通常；一般来说；一般而言"
in line with,"na. 和…成一直线；和…一致
 符合；按照；跟…一致"
in order to,"na. 为了；从而；以便
 目的；为了……起见；以求"
in particular,"na. 特别；一一
 尤其；特别地；特别是"
instead of,"prep. 代替；作为…的替换
 而不是；替代；取代"
in terms of,"na. 依…；从…方面；用…特有的字眼
 根据；在...方面；按照"
in theory, 理论上；从理论上看；在理论上
in the wake of,"na. 在…后接踵而来；在后追随
 仿效；紧跟；随着"
in time,"na. 经过一段时间以后；早晚；在恰好的时候；和…合拍
 及时；钟点战；时间规划局"
in trouble,"na. 为难；被捕；未婚怀孕
 有麻烦；处于困境中；遇到麻烦"
in turn,"na. 挨次
 依次；轮流；反过来"
in vain,"na. 无益地；轻慢地
 徒劳；徒然；白白地"
identify with,"v. 相同于
 认同；认为…等同于；与…认同"
integrate into, 融入到……中去；成为一体，融入；使并入
integrate with,"v. 结合起来
 使与…结合；结合在一起；与人交往"
interact with,"v. 与…相互作用
 与……互动；与……组合；和……交往"
interfere with,干扰，干涉；妨碍；触动或弄坏；乱动；与……抵触
ill-informed,adj. 所知不多的；消息不灵通的
in action, 在行动中；在起作用；行动中的
in any case,"na. 无论如何；横竖
 不管怎样；总之；在任何情况下"
in-built,adj. 内置的；与生俱来的；同时附有的
in business,"un. 没有必要；经商
 经营；在做买卖；在经商"
in cash,"un. 占…便宜；用现钱支付的
 用现金；有现钱；现金支付"
in competition with, 与…竞争；在与…竞争之中；与……比赛
in contact with,"prep. 和…联系
 和……联系；接触；与…联系"
in danger,"na. 在危险中
 垂危；处于危险中；处于危险之中"
in depth,"na. 广泛
 深入地；全面深入地；深入的"
in despair,"na. 绝望地
 绝望的；失望；在绝望中"
in detail,"na. 详细
 详细地；详细的；详尽"
in dispute,"na. (在)争论中的
 在争议中；在争论中；处于争议中"
in exchange for,"na. 换
 交换；用……交换；作为交换"
influence on, 影响；对…的影响；对…有影响
in front of,"na. 在…的前面
 在……前面；在……的前面；在…面前"
in large numbers, 大量地；大量的；云涌
in matter of, 与……有关
in memory of,"na. 纪念…
 为纪念；为了纪念；以纪念"
in need, 在危难中；需要帮助的；在困难时
in order,"na. 整整齐齐；合规则；情况正常；健康
 按顺序；秩序井然；按次序"
in other ways, 在其他方面；用别的方式；用其他方法
in other words,"na. 换句话说
 换言之；也就是说；也就是"
in part,"na. 一部份地；有几成；在某种程度上
 部分地；一部分；有些部分"
in perspective,"na. 按照透视画法的；展望中的；正确的
 正确地；观察合理地；符合透视法地"
in practice,"na. 事实上；在实践中；在不断练习中；练习充足
 实际上；在实际中；从实践上看"
in print,"na. 已出版的；(书等)在出售中的；(书等)尚有供应的
 在印刷中；印出来；在销售中"
in public,"na. 公然
 当众；公开地；在公共场合"
in quest of,"na. 为求…
 寻找；探求；为了寻求"
in reality,"na. 事实上；实在
 实际上；在现实中；其实"
in respect of,"na. 关于
 就…来说；关于和涉及；至于"
in response to,"na. 应…而
 响应；回答；对…做出反应"
in return,"na. 作报复；作替换
 作为回报；作为报答；作为交换"
in return for,"na. 作…的报酬
 作为…的报答；作为对…的回报；作为…的交换"
in search of,"na. 寻找；去找；追求；为了寻求
 为了寻找；搜索；查究"
in short supply,"na. 供应不足
 短缺；供不应求；缺乏"
in some ways, 在某些方面；在某种程度上；在一些方面
in spite of,"na. spite of 不管；无视
 尽管；不顾；虽然"
in sympathy with,"na. 同情；赞成；跟着
 和...一致；赞同；同意"
in ... terms,找不到解释
in the background,"na. 背地下；在幕后(活动)
 在背后；在后面；在后台"
in the end,"na. 终于
 最后；最终；结果到头来"
in the eyes of,"na. 在…的心目中
 在……看来；眼里；观点看来"
in the heart of,"na. 在…中心
 处于重要的位置；在…中央；在……的中心地带"
in the interest of,"na. 为了…的利益
 对……有利；为了……利益；符合……的利益"
in the knowledge of,找不到解释
in the light of,"na. 按照；以…的模样；当作…
 根据；鉴于；依据"
in the long run,"na. 归根到底；“in the long run/term”的变体
 从长远来看；最后；从长远观点看"
in the long term,"na. 从长期看
 从长远角度看；从长远来看；从长远观点来看"
in the short term, 从短期来说；短期内；从眼前的观点看
in the manner of,"na. 照…的式样
 照...的式样；方式；以…方式"
in the past,"na. 在过去
 以往；从前；过往"
in the process of,"na. 在…的过程中
 在……的过程中；在…过程中；在进程中"
in the way,"na. 在路上；妨碍
 挡道；挡路；妨碍人的"
in the way of,"na. 妨碍；在…方面；使能于
 在……方面；关于；至于说"
in use,"na. 正在用；通行；“in/out of use”的变体
 在使用中；在使用着；在使用着的"
in words, 口头上；用语言；用言语
impose on,"v. 强迫；欺骗
 把…强加于；施加影响于；利用"
interfere in,"v. 干涉
 干预；在某件事上打扰；相关词组"
in ample supply,找不到解释
in a row,"na. 成一排；连续
 连续的；一连串；接连"
in blinding flash,找不到解释
in the pipeline, 在考虑（或规划、准备） 中; 在酿中; 在准备中; 在完成中
jump on,"na. 严词责备；突然袭击；同“jump”
 跳上；叱责；责骂"
keep down,"na. 压住；压服；用小活字排印；缩减
 控制；镇压；控制，压制，镇压"
keep an eye on,"v. 密切注意
 照看；留意；密切注视"
keep one's word,"na. 守约；履行诺言；说话算话
 守信用；遵守诺言；信守诺言"
keep up,"na. 支持；保持；继续；停歇
 维持；坚持；持续"
keep up with,"na. 不落后
 跟上；赶上；紧跟"
kill off,"na. 消灭
 杀光；扼杀，否决；除去"
keen on, 热衷于；喜爱；喜欢
keep one's eyes open,"na. 时刻提防；留神监视
 留心看着；保持警惕；留意"
keep abreast of,"na. 跟着(时代)跑
 了解……的最新情况；跟贴；跟上"
keep track of,"na. 追踪；记录；保持联系；密切注意…的动向
 与…保持联系；跟踪；保持对……的联系"
key in,"un. 插上；键入
 键盘输入；电脑操作及输入；按键矩阵输入"
lay off,"na. 辞退；停止；暂停
 解雇；下岗；裁员"
lead to,"na. 通向
 导致；引起；通往"
lead up to,"na. 渐渐诱入；设法引出
 导致；引起；把…一直带领到"
look for,"v. 寻找；探索；渴望；盼望
 期待；找寻；查找"
look up to,"v. 尊敬；另眼看待；向…一举一动看齐
 敬仰；仰望；尊重"
lead into,把…带入; 导致; (道路等)通向
lead on,"na. 哄骗；怂恿
 继续引领；雷帝；率领"
lean on,"na. 靠在；倚赖；据险(固守)
 依靠；依赖；倚靠"
let alone,"na. 任随；更不用说；放任；莫说…(连)
 更别提；更不必说；不管"
lie down,"v. 躺下；不反抗；屈服；顺从
 躺下不干；躺下来；躺倒"
lie with,"na. 和…发生性关系；(责任,义务,决定权等)在于…
 取决于；是…的责任；苟合"
line up,"na. 整顿(机械等)；排成一列；使(兵士)排齐；整顿阵容
 排队；整队；排成一行"
live by,"na. 靠…为生；住在…附近
 以……为生；靠……为生；靠……生活"
live in,"na. 住进；(雇员)住在东家
 居住在；住在某地；居住于"
live off,"na. 住在…之外；以…为生
 靠…生活；靠……供养；依赖…生活"
long for,"v. 渴望
 盼望；思慕；思念"
look back,"na. 回头看；回顾；追想 (to；upon)；(对事业等)不起劲
 回忆；追忆；向后看"
look back at,找不到解释
look back on,"v. 回顾
 回忆；回顾过去；回首"
look forward to,"na. 盼望
 期待；期望；期盼"
look into,"na. 窥视；调查；过问
 研究；检查；了解"
look out,"na. 挑选；注意；看外头；展望 (on；over)
 当心；小心；留神"
lose sleep,"na. 失眠
 忧虑；担心"
laughing stock,"n. 笑柄；笑料
 成了笑料；笑柄酒园；的笑柄"
less than,"adj. 少于
 不到；小于；低于"
life sentence,"n. 无期徒刑；终身监禁
 终生监禁；判处无期徒刑；无期徒刑之判决"
make fun of,"na. 嘲弄
 取笑；嘲笑；开玩笑"
make up,"na. 弥补；起草；定；签订
 组成；化妆；编造"
make no difference,"un. 在意；没关系；没有差别；无动于衷
 没有影响；没有区别；没影响"
make use of,"na. 使用
 利用；利用某事物；利用好时间"
manage to,"v. 设法处理
 达成；设法完成；设法做到"
marvel at,"v. 对…感到惊异
 惊奇；惊叹；感到惊讶"
meet the requirements of,vt.  适应(满足 ... 的需要)
move on,"na. 继续前进；(使)继续前进；向前!
 继续移动；往前走；继续前行"
multiply by,"v. 乘
 乘以；乘上；使相乘"
make an effort,"na. 努力作出
 作出努力；做出努力；尽一番努力"
make money,"na. 赚钱；发财
 挣钱；生财；网路赚钱"
make progress,"na. 前进；进展
 取得进步；取得进展；有进步"
make sacrifice,找不到解释
market-oriented,adj. 以市场为导向；市场取向
meet one's need,满足某人的需要
millions of,"det. 数百万
 数百万的；成百万的；数以百万计"
more often than not,"na. 通常
 多半；时常；往往"
more than,"na. …以上；比…更
 多于；超过；不止"
move against, 行动起来反对
merit pay, 绩效工资；绩效加薪；绩效薪酬
muscle tone,"un. 肌紧张
 肌肉张力；肌张力；肌肉紧张度"
no less than,"prep. 多达
 不少于；不亚于；不下"
no longer,"na. 不再
 已不；再也；再也不"
nothing more than,"un. 只有；跟…迥然不同；只不过
 仅仅；只不过是；无非是"
now that,"na. 由于
 既然；既然已；现在已经"
neglect of, 疏忽；对…的疏忽
neither ... nor, 既不……也不；两者都不；均不
never mind,"un. 没关系；不要紧；开诚布公地谈
 别介意；别放在心上；别在意"
no doubt,"na. 无疑地；很可能
 毫无疑问；必定；不要怀疑合唱团"
no other than,"na. 就是；只有
 正是；除…外没有；不是别的"
no sooner ... than,"na. 才…(就)
 一……就；不早于；刚…就"
not as ... as,找不到解释
not so ... as,找不到解释
not ... at all,找不到解释
not ... but,找不到解释
nothing but,"na. 不外；的确
 只有；只不过；只是"
not in the least,"na. 一点也不
 毫不；绝不；一点儿也不"
not to mention,"na. …不用说
 更不用说；更不必说；更别提"
no way,"na. 无论如何不
 不行；不可能；没门"
no wonder, 难怪；怪不得；不足为奇
owe to,"v. 由于；把…归功于
 应该把…归功于；欠；因为"
on average, 平均；平均起来；通常
on behalf of,"na. 替；为…的利益
 代表；代表某人；以…名义"
once for all,"na. 只此一次；断然
 一劳永逸地；永远地；彻底地"
only if,"conj. 只有当
 只要；除非；只要…就"
on the average,"na. 平均；一般说来
 平均起来；按平均值；平均而言"
on an average,"na. 平均；一般说来
 平均起来；平均而言；按平均"
on the basis of,"na. 以…为基础
 根据；在…基础上；在…的基础上"
on the contrary,"na. 反之
 正相反；相反地；相反的"
on the other hand,"na. 从另一方面来说；在另一方面
 一方面…另一方面；但是；表示而另一方面"
on the whole,"na. 整体上说
 总的来说；大体上；基本上"
other than,"na. 与…不同；除了
 不同于；除…之外；而不是"
out of date,"adj. 过时的；缺乏新信息的；陈腐的；失效的
 过期；过期的；过时了"
owing to,"conj. 由于；因为
prep. 因为；由于
 归因于；由于…的原因；多亏"
occur to, 想到；被想起；被想到
open up,"na. (打)开；割开；开发(资源)；揭示
 打开；开辟；开放"
operate on,"v. 对…施行手术；用…开动
 动手术；为……动手术；给……动手术"
originate in,"v. 来源于
 起源于；起源於；从某物中派生出"
originate from,"v. 起源于；发源于
 来源于；来自；起源於"
ought to,"modalv. 应该；应当；（表示期望或可能发生的事）应该；（表示劝告或建议）应该
v. 应该
 理应；应然；应该要"
of course,"na. 当然
 自然；当然可以；当然了"
off and on,"na. 断断续续；偶尔；(航海)时而靠岸时而离岸地；不规则地
 断断续续地；间歇地；不时地"
off balance,"un. 偿清债务；趔趄
 失去平衡的；失去平衡；不平衡"
off duty,"na. 下班；在工作时间外
 不在值班；下了班；不值班"
on account of,"na. 因为
 由于；为了；基于"
on a daily basis, 每天；日常；每天都
on business,"na. 因公
 因事；出差办事；有事"
once again,"na. 一再；再一次；“once again/more”的变体
 再度；再次；又一次"
once in a while,偶尔；有时（等于every once in a while）
once more,"na. 再一次；“once again/more”的变体
 又一次；再次；再来一次"
once upon a time,"na. 从前；很久很久以前；古时候
 童话镇；曾经；童话小镇"
on condition that,"na. 在…的条件下
 在…条件下；条件是；如果"
on demand,"na. 请求即
 按需；随选；随需应变"
on duty,"na. 在工作时间内；上班；值班
 值日；当班；在值班"
one after another,"na. 一个又一个地；陆续；相继
 一个接一个；一个接一个地；先后"
one another,"pron. 互相
 相互；彼此；互相地"
on earth,"na. 到底；在地球上；全然
 究竟；在世上；在人间"
one way or another,"na. 以某种方式；想方设法；无论如何；(好歹)设法
 不管怎样；表示某种方法或途径；以某种形式"
on fire,"na. 燃烧着；兴奋着
 着火；起火；起火着火"
on foot,"na. 步行；在进行中；徒步
 走路；步行时；走路去"
on guard,"na. 看守；值班
 站岗；警惕；防范"
on hand,"na. 现有；出席；在近处
 在手边；在场；在手头"
on impulse, 一时冲动；一时心血来潮；冲动的
on line,"un. 在线的；联机；电站并网；机控
 在线式；线上；上线"
on occasion,"na. 有时；遇必要时
 间或；偶尔；不时"
on one's own,"na. 独自地；独立地；凭自己力量；主动地
 单独；靠自己；靠自己的力量"
on order,"adj. 已定购
 已订购；定购中；已定购而尚未交货的"
on paper,"na. 纸上；统计上；理论上
 以书面形式；在纸上；在名义上"
on purpose,"na. 故意；意欲
 故意地；有意；故意的"
on sale,"na. 出售的；上市的；出售(的)；廉价出售(的)
 减价；打折；大减价"
on schedule,"na. 按时；按时间表；按照预定计划
 准时；按预定时间；正点"
on the air,"na. 广播中；(正在)广播；哭着；闹着
 正在播出的；播送；在广播"
on the decline,"na. 没落；在低落中；在衰退中
 走下坡路；在衰落；在下降"
on the go,"adj. 忙忙碌碌的
 忙个不停；在活动；正在忙碌中"
on the increase, 在增加；正在增加；正在增长
on the point of,"prep. 正要N；将要N
 正要…的时候；正要…之际；即将…的时候"
on the rise,"na. 在涨；在增加；好转
 在上升；正在上升；在上涨"
on the run,"na. 跑着
 我很忙；亡命鸳鸯；逃亡"
on the spot,"na. 当场；立刻；用现货；(人)准备妥当
 在现场；在场；马上"
on the verge of,"na. 将近(几岁)；即将…
 濒于；接近于；濒临于"
on time,"na. 按时；及时
 准时；正点；准时地"
open-minded,adj. 虚心的；思想开明的；无偏见的
or else,"na. 不然
 否则；要不然；否则，要不然"
or so,"un. 与其说…不如说…；大约
 左右；上下；大概"
out of control,"na. 失去控制
 失控；不受控制；过界"
out of doors,"na. 在户外；在外；“out-of-doors”的变体
 室外；户外的；不在"
out of hand,"na. 即时；脱手；告终；难对付
 无法控制；失去控制；失控"
out of the way,"na. 向旁边；让开；迷失；误
 让路；不挡道；不碍事"
over the years,"na. 长年累月
 多年来；这些年来；很多年来"
over time,"conj. 随着时间的过去
 三十拉警报；随着时间的推移；久而久之"
odds and ends,"n. 零碎；琐碎的东西；小玩意
 零碎的工作；零碎东西；零星杂物"
off-the-cuff,adj. 即席的
